Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-21 05:34:03,488 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-21 05:34:10,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-21 05:34:10,306 INFO impl.RaftServerProxy: efbad951-82e0-4ffa-9404-f40bfb9added: addNew group-EB36E0167D9C:[efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858] returns group-EB36E0167D9C:java.util.concurrent.CompletableFuture@5c6e054[Not completed]
scm_1       | 2019-10-21 05:34:06,938 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 05:34:11,350 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: new RaftServerImpl for group-33FFC0117DBD:[8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 05:34:10,856 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: new RaftServerImpl for group-17D42DFD00E7:[84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 05:34:10,619 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-21 05:34:10,321 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added: new RaftServerImpl for group-EB36E0167D9C:[efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 05:34:06,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-21 05:34:11,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 05:34:10,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 05:34:10,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-21 05:34:10,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 05:34:06,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 05:34:11,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 05:34:10,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 05:34:10,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 05:34:10,619 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-21 05:34:06,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 05:34:11,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 05:34:10,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 05:34:10,322 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 05:34:10,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-21 05:34:06,965 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-21 05:34:11,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 05:34:10,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 05:34:10,631 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 05:34:11,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 05:34:07,030 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 05:34:10,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 05:34:10,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 05:34:10,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-21 05:34:11,358 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD: ConfigurationManager, init=-1: [8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 05:34:07,074 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 05:34:10,864 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7: ConfigurationManager, init=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 05:34:10,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 05:34:10,632 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-21 05:34:11,358 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 05:34:07,075 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-21 05:34:10,864 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 05:34:10,329 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C: ConfigurationManager, init=-1: [efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 05:34:11,215 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 05:34:11,362 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 05:34:07,295 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-21 05:34:10,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 05:34:10,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 05:34:11,225 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-21 05:34:07,296 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 05:34:11,363 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbb3adfc-c8fe-4ebb-8923-33ffc0117dbd does not exist. Creating ...
datanode_2  | 2019-10-21 05:34:10,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab960c0-0e42-4863-87ae-17d42dfd00e7 does not exist. Creating ...
datanode_1  | 2019-10-21 05:34:10,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 05:34:11,262 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-21 05:34:07,297 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-21 05:34:11,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbb3adfc-c8fe-4ebb-8923-33ffc0117dbd/in_use.lock acquired by nodename 7@c37bfc5a9568
om_1        | 2019-10-21 05:34:11,360 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-21 05:34:10,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab960c0-0e42-4863-87ae-17d42dfd00e7/in_use.lock acquired by nodename 7@3dac3cad964d
scm_1       | 2019-10-21 05:34:07,300 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 05:34:11,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbb3adfc-c8fe-4ebb-8923-33ffc0117dbd has been successfully formatted.
om_1        | 2019-10-21 05:34:11,399 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 05:34:10,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/650463cb-a4cb-4c5e-b70a-eb36e0167d9c does not exist. Creating ...
datanode_2  | 2019-10-21 05:34:10,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab960c0-0e42-4863-87ae-17d42dfd00e7 has been successfully formatted.
scm_1       | 2019-10-21 05:34:07,301 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 05:34:11,416 [pool-8-thread-1] INFO       - group-33FFC0117DBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 05:34:11,399 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-21 05:34:10,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/650463cb-a4cb-4c5e-b70a-eb36e0167d9c/in_use.lock acquired by nodename 6@854be6db9ada
datanode_2  | 2019-10-21 05:34:10,899 [pool-8-thread-1] INFO       - group-17D42DFD00E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 05:34:07,301 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 05:34:11,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 05:34:11,434 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 05:34:10,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/650463cb-a4cb-4c5e-b70a-eb36e0167d9c has been successfully formatted.
scm_1       | 2019-10-21 05:34:07,302 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-21 05:34:10,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 05:34:11,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 05:34:11,434 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-21 05:34:10,406 [pool-8-thread-1] INFO       - group-EB36E0167D9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 05:34:10,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 05:34:11,461 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-21 05:34:10,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 05:34:10,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 05:34:11,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 05:34:11,561 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 05:34:10,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 05:34:10,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 05:34:11,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 05:34:11,564 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-21 05:34:07,305 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 05:34:10,412 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 05:34:10,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 05:34:11,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 05:34:11,570 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 05:34:07,305 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 05:34:10,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 05:34:10,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 05:34:11,433 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 05:34:11,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-21 05:34:07,306 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 05:34:10,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:10,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 05:34:11,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 05:34:07,307 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-21 05:34:10,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 05:34:11,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 05:34:11,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:10,419 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 05:34:07,326 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-21 05:34:10,924 INFO segmented.SegmentedRaftLogWorker: new 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab960c0-0e42-4863-87ae-17d42dfd00e7
om_1        | 2019-10-21 05:34:11,592 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-21 05:34:11,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 05:34:10,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 05:34:07,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 05:34:10,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 05:34:11,593 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 05:34:11,444 INFO segmented.SegmentedRaftLogWorker: new 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbb3adfc-c8fe-4ebb-8923-33ffc0117dbd
datanode_1  | 2019-10-21 05:34:10,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 05:34:07,403 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 05:34:10,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 05:34:11,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a87026{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 05:34:11,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 05:34:10,436 INFO segmented.SegmentedRaftLogWorker: new efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/650463cb-a4cb-4c5e-b70a-eb36e0167d9c
scm_1       | 2019-10-21 05:34:07,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 05:34:10,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 05:34:11,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 05:34:11,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 05:34:10,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 05:34:07,522 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5318106414741429930.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 05:34:10,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 05:34:11,713 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7221280151310103947.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-21 05:34:11,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 05:34:10,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 05:34:07,530 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 05:34:10,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 05:34:11,446 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 05:34:11,721 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-21 05:34:10,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 05:34:07,531 INFO server.Server: Started @6678ms
datanode_2  | 2019-10-21 05:34:10,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 05:34:11,446 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 05:34:11,721 INFO server.Server: Started @3874ms
datanode_1  | 2019-10-21 05:34:10,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 05:34:07,533 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 05:34:10,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 05:34:11,447 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 05:34:11,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 05:34:10,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 05:34:07,533 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 05:34:10,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 05:34:11,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 05:34:11,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 05:34:10,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 05:34:07,535 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-21 05:34:10,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 05:34:11,727 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 05:34:11,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 05:34:10,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 05:34:07,542 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 05:34:10,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 05:34:11,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 05:34:26,263 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-52769 for user:hadoop
datanode_1  | 2019-10-21 05:34:10,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 05:34:09,304 INFO net.NetworkTopology: Added a new node: /default-rack/efbad951-82e0-4ffa-9404-f40bfb9added
datanode_2  | 2019-10-21 05:34:10,938 INFO segmented.SegmentedRaftLogWorker: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 05:34:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 05:34:26,290 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-06471 for user:hadoop
datanode_1  | 2019-10-21 05:34:10,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 05:34:09,304 INFO node.SCMNodeManager: Registered Data node : efbad951-82e0-4ffa-9404-f40bfb9added{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 05:34:10,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 05:34:11,458 INFO segmented.SegmentedRaftLogWorker: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 05:34:26,301 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-87516 for user:hadoop
datanode_1  | 2019-10-21 05:34:10,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 05:34:09,320 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-21 05:34:10,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 05:34:11,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 05:34:26,312 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-76119 for user:hadoop
datanode_1  | 2019-10-21 05:34:10,465 INFO segmented.SegmentedRaftLogWorker: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 05:34:09,328 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 05:34:10,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 05:34:11,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 05:34:09,328 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 05:34:10,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 05:34:26,321 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-01370 for user:hadoop
datanode_2  | 2019-10-21 05:34:10,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 05:34:11,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 05:34:10,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 05:34:10,085 INFO net.NetworkTopology: Added a new node: /default-rack/84bb7173-50b8-47dd-93d7-2fa8bd8fcc85
datanode_2  | 2019-10-21 05:34:10,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:11,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 05:34:10,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
