Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2
jaeger_1      | 2019/10/16 00:31:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-10-16T00:31:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-16 00:31:48,819 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-16 00:31:52,593 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-16 00:31:52,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-16 00:31:50,961 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-16 00:31:52,243 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 00:31:48,819 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-16 00:31:52,620 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-16 00:31:52,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-16 00:31:50,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-16 00:31:52,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-16 00:31:48,823 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-16T00:31:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-16 00:31:52,723 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-16 00:31:52,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-16 00:31:50,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-16 00:31:52,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-16 00:31:48,825 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-16 00:31:52,727 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-16 00:31:52,871 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-16T00:31:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-16 00:31:50,964 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-16 00:31:52,283 INFO segmented.SegmentedRaftLogWorker: new 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6bf4c9a-a53d-4a22-9d9c-3e39f081241b
scm_1         | 2019-10-16 00:31:48,859 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-16 00:31:52,738 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-16 00:31:52,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-16T00:31:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-16 00:31:50,968 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-16 00:31:52,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 00:31:52,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-16 00:31:52,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-16T00:31:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-16 00:31:48,859 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-16 00:31:51,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-16 00:31:52,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-16 00:31:52,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 00:31:52,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-16T00:31:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-16 00:31:48,945 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13237998378751529068.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-16 00:31:51,014 INFO segmented.SegmentedRaftLogWorker: new 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fc592f0-5897-439c-a6a7-7fdbdbcd9fae
datanode_3    | 2019-10-16 00:31:52,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 00:31:52,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-16 00:31:52,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 00:31:48,950 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-16 00:31:51,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-16T00:31:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-16 00:31:52,885 INFO segmented.SegmentedRaftLogWorker: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 00:31:52,760 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-16 00:31:52,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 00:31:48,951 INFO server.Server: Started @3358ms
datanode_2    | 2019-10-16 00:31:51,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-16T00:31:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-16 00:31:52,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 00:31:52,764 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-16 00:31:52,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 00:31:48,955 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-16 00:31:51,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-16 00:31:52,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 00:31:52,765 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-16 00:31:52,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 00:31:48,955 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-16 00:31:51,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-16 00:31:52,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-16 00:31:52,793 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-16 00:31:52,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 00:31:48,957 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-16 00:31:51,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-16 00:31:52,794 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-16 00:31:52,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-16 00:31:52,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-16 00:31:51,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-16 00:31:52,895 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9622563247818045264.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-16 00:31:52,919 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C: start as a follower, conf=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858], old=null
datanode_1    | 2019-10-16 00:31:52,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 00:31:48,965 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-16 00:31:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-16 00:31:52,900 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-16 00:31:52,920 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 00:31:52,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-16 00:31:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-16 00:31:49,974 INFO net.NetworkTopology: Added a new node: /default-rack/019b64f5-4de6-4e90-a38c-a36bffcae04f
om_1          | 2019-10-16 00:31:52,900 INFO server.Server: Started @3632ms
datanode_3    | 2019-10-16 00:31:52,921 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: start FollowerState
datanode_1    | 2019-10-16 00:31:52,299 INFO segmented.SegmentedRaftLogWorker: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-16 00:31:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-16 00:31:49,975 INFO node.SCMNodeManager: Registered Data node : 019b64f5-4de6-4e90-a38c-a36bffcae04f{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-16 00:31:52,902 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-16 00:31:52,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EECDC0D3B49C,id=02dab2ba-fecd-43f7-b6f9-c6b320022f38
datanode_1    | 2019-10-16 00:31:52,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-16 00:31:51,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-16 00:31:49,978 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-16 00:31:52,902 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-16 00:31:52,985 INFO impl.FollowerState: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:63ms
datanode_1    | 2019-10-16 00:31:52,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-16 00:31:51,032 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-16 00:31:49,978 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-16 00:31:52,905 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-16 00:31:52,988 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: shutdown FollowerState
datanode_1    | 2019-10-16 00:31:52,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-16 00:31:51,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-16 00:31:49,978 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-16 00:32:07,709 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-41479 for user:hadoop
datanode_3    | 2019-10-16 00:31:52,988 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-16 00:31:52,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-16 00:31:51,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 00:32:07,747 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-65624 for user:hadoop
datanode_3    | 2019-10-16 00:31:52,992 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: start LeaderElection
datanode_1    | 2019-10-16 00:31:52,338 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B: start as a follower, conf=-1: [25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-16 00:31:51,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 00:32:07,764 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-46014 for user:hadoop
datanode_3    | 2019-10-16 00:31:53,022 INFO impl.LeaderElection: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C-LeaderElection1: begin an election at term 1 for -1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858], old=null
datanode_1    | 2019-10-16 00:31:52,339 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-16 00:31:51,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 00:32:07,777 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-24356 for user:hadoop
datanode_3    | 2019-10-16 00:31:53,024 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: shutdown LeaderElection
datanode_1    | 2019-10-16 00:31:52,341 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start FollowerState
datanode_2    | 2019-10-16 00:31:51,067 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE: start as a follower, conf=-1: [019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-16 00:31:53,024 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-16 00:31:52,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E39F081241B,id=25c411f3-6afd-4178-bca6-f5594f9122e4
om_1          | 2019-10-16 00:32:07,792 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-69897 for user:hadoop
datanode_2    | 2019-10-16 00:31:51,068 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-16 00:31:53,024 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C: change Leader from null to 02dab2ba-fecd-43f7-b6f9-c6b320022f38 at term 1 for becomeLeader, leader elected after 224ms
datanode_1    | 2019-10-16 00:31:52,448 INFO impl.FollowerState: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:106ms
om_1          | 2019-10-16 00:32:17,559 [IPC Server handler 12 on 9862] INFO       - created volume:vol-8-60573 for user:hadoop
datanode_2    | 2019-10-16 00:31:51,070 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start FollowerState
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-16 00:31:51,195 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fc592f0-5897-439c-a6a7-7fdbdbcd9fae, Nodes: 019b64f5-4de6-4e90-a38c-a36bffcae04f{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-16 00:31:53,028 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-16 00:31:52,450 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: shutdown FollowerState
om_1          | 2019-10-16 00:32:17,563 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-01512 for user:hadoop
datanode_2    | 2019-10-16 00:31:51,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FDBDBCD9FAE,id=019b64f5-4de6-4e90-a38c-a36bffcae04f
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-16 00:31:51,885 INFO net.NetworkTopology: Added a new node: /default-rack/25c411f3-6afd-4178-bca6-f5594f9122e4
datanode_3    | 2019-10-16 00:31:53,028 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-16 00:31:52,451 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-16 00:32:17,563 [IPC Server handler 15 on 9862] INFO       - created volume:vol-0-33233 for user:hadoop
datanode_2    | 2019-10-16 00:31:51,199 INFO impl.FollowerState: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:129ms
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-16 00:31:51,886 INFO node.SCMNodeManager: Registered Data node : 25c411f3-6afd-4178-bca6-f5594f9122e4{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-16 00:31:53,032 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 00:31:52,454 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start LeaderElection
om_1          | 2019-10-16 00:32:17,564 [IPC Server handler 19 on 9862] INFO       - created volume:vol-5-43270 for user:hadoop
datanode_2    | 2019-10-16 00:31:51,201 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: shutdown FollowerState
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-16 00:31:53,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-16 00:31:51,891 INFO net.NetworkTopology: Added a new node: /default-rack/02dab2ba-fecd-43f7-b6f9-c6b320022f38
datanode_1    | 2019-10-16 00:31:52,481 INFO impl.LeaderElection: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B-LeaderElection1: begin an election at term 1 for -1: [25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 00:31:51,202 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-16 00:32:17,565 [IPC Server handler 14 on 9862] INFO       - created volume:vol-7-04727 for user:hadoop
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-16 00:31:53,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-16 00:31:51,891 INFO node.SCMNodeManager: Registered Data node : 02dab2ba-fecd-43f7-b6f9-c6b320022f38{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-16 00:31:52,483 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: shutdown LeaderElection
om_1          | 2019-10-16 00:32:17,566 [IPC Server handler 18 on 9862] INFO       - created volume:vol-2-02902 for user:hadoop
datanode_2    | 2019-10-16 00:31:51,205 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start LeaderElection
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-16 00:31:53,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-16 00:31:52,410 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6bf4c9a-a53d-4a22-9d9c-3e39f081241b, Nodes: 25c411f3-6afd-4178-bca6-f5594f9122e4{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-16 00:31:52,484 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-16 00:32:17,566 [IPC Server handler 16 on 9862] INFO       - created volume:vol-3-11676 for user:hadoop
