Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-04 08:04:51 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 08:04:52 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-04 08:04:51 INFO  Server:419 - Started @4561ms
datanode_2  | 2019-10-04 08:04:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 08:04:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-04 08:04:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_3  | 2019-10-04 08:04:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 08:04:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 08:04:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-04 08:04:51 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-04 08:04:50 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-04 08:04:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-04 08:04:52 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-04 08:04:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@181b8c4b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 08:04:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-04 08:04:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-04 08:04:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-04 08:04:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-10-04 08:04:54 INFO  OzoneContainer:214 - Attempting to start container services.
datanode_1  | 2019-10-04 08:04:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17513866933361781350.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 08:04:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 08:04:52 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-04 08:04:50 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-10-04 08:04:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-04 08:04:54 INFO  OzoneContainer:178 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 08:04:51 INFO  AbstractConnector:278 - Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 08:04:54 INFO  OzoneContainer:214 - Attempting to start container services.
nm_1        | 2019-10-04 08:04:50 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-04 08:04:54 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0eb6473d-4ac8-4fd5-811d-5343f85246a0 at port 9858
rm_1        | 2019-10-04 08:04:48 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-10-04 08:04:54 INFO  OzoneContainer:178 - Background container scanner has been disabled.
nm_1        | 2019-10-04 08:04:50 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-04 08:04:54 INFO  RaftServerProxy:299 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: start RPC server
rm_1        | 2019-10-04 08:04:48 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 08:04:51 INFO  Server:419 - Started @4403ms
scm_1       | 2019-10-04 08:04:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-04 08:04:54 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9e9b814b-7128-4be4-91ba-58c0a079d6a7 at port 9858
nm_1        | 2019-10-04 08:04:50 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-04 08:04:54 INFO  GrpcService:158 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-04 08:04:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 08:04:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 08:04:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 08:04:54 INFO  RaftServerProxy:299 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: start RPC server
nm_1        | 2019-10-04 08:04:50 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 08:04:48 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-04 08:04:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 08:04:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-04 08:04:54 INFO  GrpcService:158 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-04 08:04:50 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 08:04:51 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-04 08:04:48 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 08:04:52 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-04 08:04:50 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 08:04:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-04 08:04:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 08:04:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-04 08:04:50 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 08:04:51 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-04 08:04:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-04 08:04:59 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 08:04:53 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
nm_1        | 2019-10-04 08:04:50 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-04 08:04:48 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-04 08:04:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 08:04:54 INFO  OzoneContainer:214 - Attempting to start container services.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 08:04:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 08:04:50 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerProxy:89 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: addNew group-778EAC31628F:[0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858] returns group-778EAC31628F:java.util.concurrent.CompletableFuture@39994fcf[Not completed]
rm_1        | 2019-10-04 08:04:48 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-10-04 08:04:59 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-04 08:04:54 INFO  OzoneContainer:178 - Background container scanner has been disabled.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 08:04:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-04 08:04:50 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerImpl:95 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0: new RaftServerImpl for group-778EAC31628F:[0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 08:04:48 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-04 08:04:59 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-04 08:04:54 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis e0fceb57-f4a5-461d-9265-7cd131a9d8a4 at port 9858
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerProxy:89 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: addNew group-14C425558D96:[9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858] returns group-14C425558D96:java.util.concurrent.CompletableFuture@3eeb94b2[Not completed]
scm_1       | 2019-10-04 08:04:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 08:04:50 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 08:04:48 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-04 08:04:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 08:04:54 INFO  RaftServerProxy:299 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: start RPC server
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerImpl:95 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7: new RaftServerImpl for group-14C425558D96:[9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 08:04:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 08:04:50 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 08:04:48 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-04 08:05:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 08:04:54 INFO  GrpcService:158 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 08:04:53 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 08:04:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 08:04:48 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-04 08:05:00 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 08:04:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 08:04:50 INFO  Server:1070 - Starting Socket Reader #1 for port 34032
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 08:04:48 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-04 08:05:00 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 08:04:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 08:04:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 08:04:48 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-04 08:05:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 08:04:53 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 08:04:50 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerImpl:103 - 0eb6473d-4ac8-4fd5-811d-5343f85246a0@group-778EAC31628F: ConfigurationManager, init=-1: [0eb6473d-4ac8-4fd5-811d-5343f85246a0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 08:04:48 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-04 08:05:00 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 08:04:53 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 08:04:50 INFO  Server:1149 - IPC Server listener on 34032: starting
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 08:05:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 08:04:53 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1       | 2019-10-04 08:04:53 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 08:04:50 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34032
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 08:05:00 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-10-04 08:04:48 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerProxy:89 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: addNew group-2DE01384AB4C:[e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858] returns group-2DE01384AB4C:java.util.concurrent.CompletableFuture@466723c8[Not completed]
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerImpl:103 - 9e9b814b-7128-4be4-91ba-58c0a079d6a7@group-14C425558D96: ConfigurationManager, init=-1: [9e9b814b-7128-4be4-91ba-58c0a079d6a7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 08:04:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-04 08:04:53 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 08:04:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/653a7d2e-5459-4875-8339-778eac31628f does not exist. Creating ...
om_1        | 2019-10-04 08:05:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-04 08:04:48 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerImpl:95 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4: new RaftServerImpl for group-2DE01384AB4C:[e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 08:04:50 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-04 08:04:53 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 08:04:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/653a7d2e-5459-4875-8339-778eac31628f/in_use.lock acquired by nodename 7@d94ce96c1315
rm_1        | 2019-10-04 08:04:48 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 08:04:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-04 08:04:53 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 08:05:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-04 08:04:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/653a7d2e-5459-4875-8339-778eac31628f has been successfully formatted.
rm_1        | 2019-10-04 08:04:48 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 08:04:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bad595cb-5192-46db-b229-14c425558d96 does not exist. Creating ...
nm_1        | 2019-10-04 08:04:50 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-04 08:04:53 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 08:05:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 08:04:57 INFO  ContainerStateMachine:230 - group-778EAC31628F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 08:04:50 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 08:04:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bad595cb-5192-46db-b229-14c425558d96/in_use.lock acquired by nodename 7@3853e72efd5f
scm_1       | 2019-10-04 08:04:53 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 08:05:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-04 08:04:50 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-04 08:04:53 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 08:04:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bad595cb-5192-46db-b229-14c425558d96 has been successfully formatted.
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 08:05:00 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-04 08:04:50 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-04 08:04:53 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 08:05:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 08:04:57 INFO  ContainerStateMachine:230 - group-14C425558D96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 08:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 08:04:56 INFO  RaftServerImpl:103 - e0fceb57-f4a5-461d-9265-7cd131a9d8a4@group-2DE01384AB4C: ConfigurationManager, init=-1: [e0fceb57-f4a5-461d-9265-7cd131a9d8a4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
