Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-20 17:56:28,415 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 17:56:46,279 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_3  | 2019-10-20 17:56:47,282 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:43,925 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start LeaderElection
datanode_1  | 2019-10-20 17:56:46,279 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:43,940 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection38: begin an election at term 49 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:46,427 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:43,954 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection38: Election REJECTED; received 2 response(s) [84b563ce-d0a7-4942-a3e0-872d6430f35e<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t49, 84b563ce-d0a7-4942-a3e0-872d6430f35e<-b3ab4a33-2fbd-4aaf-be9b-e325f18481d4#0:FAIL-t49] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t49, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 17:56:47,282 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_1  | 2019-10-20 17:56:46,427 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:43,955 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 17:56:47,444 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_1  | 2019-10-20 17:56:46,427 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:43,955 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown LeaderElection
datanode_3  | 2019-10-20 17:56:47,444 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:43,955 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start FollowerState
datanode_3  | 2019-10-20 17:56:47,444 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 17:56:46,427 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_2  | 2019-10-20 17:56:44,026 INFO impl.FollowerState: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_3  | 2019-10-20 17:56:47,444 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_1  | 2019-10-20 17:56:46,524 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:44,026 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown FollowerState
datanode_3  | 2019-10-20 17:56:47,522 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_1  | 2019-10-20 17:56:46,524 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:44,026 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_3  | 2019-10-20 17:56:47,522 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:46,524 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_2  | 2019-10-20 17:56:44,026 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start LeaderElection
datanode_1  | 2019-10-20 17:56:46,524 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,042 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection39: begin an election at term 50 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:46,735 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_3  | 2019-10-20 17:56:47,522 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_2  | 2019-10-20 17:56:44,059 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection39: Election REJECTED; received 2 response(s) [84b563ce-d0a7-4942-a3e0-872d6430f35e<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t50, 84b563ce-d0a7-4942-a3e0-872d6430f35e<-b3ab4a33-2fbd-4aaf-be9b-e325f18481d4#0:FAIL-t50] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t50, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:46,735 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_3  | 2019-10-20 17:56:47,522 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,059 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 17:56:47,664 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_1  | 2019-10-20 17:56:46,735 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_2  | 2019-10-20 17:56:44,059 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown LeaderElection
datanode_3  | 2019-10-20 17:56:47,664 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:46,735 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,060 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start FollowerState
datanode_3  | 2019-10-20 17:56:47,665 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 17:56:46,790 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:44,104 INFO impl.FollowerState: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_3  | 2019-10-20 17:56:47,665 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_2  | 2019-10-20 17:56:44,104 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:46,790 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_3  | 2019-10-20 17:56:47,912 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:44,104 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_1  | 2019-10-20 17:56:46,790 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_3  | 2019-10-20 17:56:47,912 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:44,105 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start LeaderElection
datanode_1  | 2019-10-20 17:56:46,790 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 17:56:47,913 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_2  | 2019-10-20 17:56:44,129 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection40: begin an election at term 51 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:46,899 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_3  | 2019-10-20 17:56:47,913 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,151 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection40: Election REJECTED; received 2 response(s) [84b563ce-d0a7-4942-a3e0-872d6430f35e<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t51, 84b563ce-d0a7-4942-a3e0-872d6430f35e<-b3ab4a33-2fbd-4aaf-be9b-e325f18481d4#0:FAIL-t51] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t51, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:46,899 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_3  | 2019-10-20 17:56:48,144 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_1  | 2019-10-20 17:56:46,899 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 17:56:48,144 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:44,152 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 17:56:46,899 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_3  | 2019-10-20 17:56:48,145 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,152 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown LeaderElection
datanode_1  | 2019-10-20 17:56:47,086 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_3  | 2019-10-20 17:56:48,145 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_2  | 2019-10-20 17:56:44,152 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start FollowerState
datanode_1  | 2019-10-20 17:56:47,086 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_3  | 2019-10-20 17:56:48,264 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:44,278 INFO impl.FollowerState: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_1  | 2019-10-20 17:56:47,086 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_3  | 2019-10-20 17:56:48,264 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:44,278 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:47,086 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 17:56:48,265 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,278 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_1  | 2019-10-20 17:56:47,282 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_3  | 2019-10-20 17:56:48,265 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_2  | 2019-10-20 17:56:44,278 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start LeaderElection
datanode_1  | 2019-10-20 17:56:47,282 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:44,293 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection41: begin an election at term 52 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:47,282 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_2  | 2019-10-20 17:56:44,319 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection41: Election REJECTED; received 2 response(s) [84b563ce-d0a7-4942-a3e0-872d6430f35e<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t52, 84b563ce-d0a7-4942-a3e0-872d6430f35e<-b3ab4a33-2fbd-4aaf-be9b-e325f18481d4#0:FAIL-t52] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t52, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 17:56:48,399 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_1  | 2019-10-20 17:56:47,282 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,320 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 17:56:48,399 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:47,444 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:44,320 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown LeaderElection
datanode_3  | 2019-10-20 17:56:48,399 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_1  | 2019-10-20 17:56:47,444 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:44,320 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start FollowerState
datanode_3  | 2019-10-20 17:56:48,399 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 17:56:47,445 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_3  | 2019-10-20 17:56:48,583 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_1  | 2019-10-20 17:56:47,445 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,498 INFO impl.FollowerState: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_3  | 2019-10-20 17:56:48,583 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:47,522 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:44,499 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown FollowerState
datanode_3  | 2019-10-20 17:56:48,584 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_2  | 2019-10-20 17:56:44,499 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_3  | 2019-10-20 17:56:48,584 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,499 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start LeaderElection
datanode_3  | 2019-10-20 17:56:48,675 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:44,514 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection42: begin an election at term 53 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 17:56:48,675 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:47,522 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
datanode_2  | 2019-10-20 17:56:44,537 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection42: Election REJECTED; received 2 response(s) [84b563ce-d0a7-4942-a3e0-872d6430f35e<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t53, 84b563ce-d0a7-4942-a3e0-872d6430f35e<-b3ab4a33-2fbd-4aaf-be9b-e325f18481d4#0:FAIL-t53] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t53, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 17:56:48,675 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start FollowerState
datanode_1  | 2019-10-20 17:56:47,522 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_2  | 2019-10-20 17:56:44,537 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 17:56:48,675 INFO impl.FollowerState: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:56:44,537 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown LeaderElection
datanode_1  | 2019-10-20 17:56:47,522 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 17:56:48,696 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
