Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 20 18:10:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-20 18:12:22,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 18:11:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-20 18:10:58,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 18:10:58,069 INFO impl.RaftServerImpl: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 18:10:48 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-20 18:10:58,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5B41B6A660A,id=c0645b7d-08e9-40dd-8418-6cc6be5a395d
kdc_1       | Oct 20 18:10:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595024, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
scm_1       | 2019-10-20 18:12:22,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 18:11:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571595048546_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571595048546_0001/container_1571595048546_0001_01_000001.tokens
datanode_1  | 2019-10-20 18:10:58,069 INFO impl.RoleInfo: 63abf92e-6053-4936-8e06-a3a334413713: start FollowerState
datanode_3  | 2019-10-20 18:10:58,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-20 18:10:48 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-20 18:10:58,097 INFO impl.FollowerState: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
kdc_1       | Oct 20 18:10:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server XAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
scm_1       | 2019-10-20 18:12:22,639 INFO ipc.Server: Auth successful for dn/aecdce8c3a44@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-20 18:11:49 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571595048546_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571595048546_0001
datanode_1  | 2019-10-20 18:10:58,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5B41B6A660A,id=63abf92e-6053-4936-8e06-a3a334413713
datanode_3  | 2019-10-20 18:10:58,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-20 18:10:48 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-20 18:10:58,097 INFO impl.RoleInfo: c0645b7d-08e9-40dd-8418-6cc6be5a395d: shutdown FollowerState
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
scm_1       | 2019-10-20 18:12:31,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 18:11:49 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
datanode_1  | 2019-10-20 18:10:58,160 INFO segmented.SegmentedRaftLogWorker: 63abf92e-6053-4936-8e06-a3a334413713@group-FFEFC618CA0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fef390ac-6164-48d2-ae21-ffefc618ca0c/current/log_inprogress_0
datanode_3  | 2019-10-20 18:10:58,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-20 18:10:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-20 18:10:58,098 INFO impl.RaftServerImpl: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
scm_1       | 2019-10-20 18:12:31,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 18:10:58,261 INFO impl.RaftServerImpl: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c0645b7d-08e9-40dd-8418-6cc6be5a395d
datanode_3  | 2019-10-20 18:10:58,066 INFO impl.RaftServerImpl: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A: start as a follower, conf=-1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
rm_1        | 2019-10-20 18:10:48 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-20 18:10:58,098 INFO impl.RoleInfo: c0645b7d-08e9-40dd-8418-6cc6be5a395d: start LeaderElection
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
scm_1       | 2019-10-20 18:12:43,235 INFO ipc.Server: Auth successful for dn/2332546a7e38@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-20 18:11:49 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-20 18:10:58,066 INFO impl.RaftServerImpl: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 18:10:48 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-20 18:10:58,121 INFO impl.LeaderElection: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-LeaderElection2: begin an election at term 1 for -1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/c7c245427fbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
scm_1       | 2019-10-20 18:12:43,860 INFO ipc.Server: Auth successful for dn/c7c245427fbc@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-20 18:10:58,261 INFO impl.RoleInfo: 63abf92e-6053-4936-8e06-a3a334413713: shutdown FollowerState
nm_1        | 2019-10-20 18:11:50 INFO  ContainerImpl:2112 - Container container_1571595048546_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-20 18:10:58,066 INFO impl.RoleInfo: 9703224d-6340-4917-9d9c-cd1a558e3771: start FollowerState
rm_1        | 2019-10-20 18:10:48 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
scm_1       | 2019-10-20 18:12:44,498 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-20 18:11:50 INFO  ContainerScheduler:541 - Starting container [container_1571595048546_0001_01_000001]
datanode_1  | 2019-10-20 18:10:58,261 INFO impl.RoleInfo: 63abf92e-6053-4936-8e06-a3a334413713: start FollowerState
datanode_3  | 2019-10-20 18:10:58,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5B41B6A660A,id=9703224d-6340-4917-9d9c-cd1a558e3771
rm_1        | 2019-10-20 18:10:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-20 18:10:58,280 INFO impl.RaftServerImpl: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:9703224d-6340-4917-9d9c-cd1a558e3771
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
scm_1       | 2019-10-20 18:12:44,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 18:11:51 INFO  ContainerImpl:2112 - Container container_1571595048546_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-20 18:10:58,261 INFO impl.FollowerState: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 18:10:58,095 INFO impl.FollowerState: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
rm_1        | 2019-10-20 18:10:48 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
datanode_2  | 2019-10-20 18:10:58,281 INFO impl.RoleInfo: c0645b7d-08e9-40dd-8418-6cc6be5a395d: shutdown LeaderElection
nm_1        | 2019-10-20 18:11:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571595048546_0001_01_000001
datanode_1  | 2019-10-20 18:10:58,284 INFO impl.RaftServerImpl: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9703224d-6340-4917-9d9c-cd1a558e3771
datanode_3  | 2019-10-20 18:10:58,096 INFO impl.RoleInfo: 9703224d-6340-4917-9d9c-cd1a558e3771: shutdown FollowerState
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/c7cnot found in Kerberos database
rm_1        | 2019-10-20 18:10:48 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
datanode_2  | 2019-10-20 18:10:58,281 INFO impl.RoleInfo: c0645b7d-08e9-40dd-8418-6cc6be5a395d: start FollowerState
nm_1        | 2019-10-20 18:11:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571595048546_0001/container_1571595048546_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-20 18:10:58,284 INFO impl.RoleInfo: 63abf92e-6053-4936-8e06-a3a334413713: shutdown FollowerState
scm_1       | 2019-10-20 18:12:46,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:10:58,096 INFO impl.RaftServerImpl: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | 245427fbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-20 18:10:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
datanode_2  | 2019-10-20 18:10:58,298 INFO impl.LeaderElection: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [c0645b7d-08e9-40dd-8418-6cc6be5a395d<-9703224d-6340-4917-9d9c-cd1a558e3771#0:FAIL-t2] and 0 exception(s); c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A:t2, leader=null, voted=null, raftlog=c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
nm_1        | 2019-10-20 18:11:52 INFO  ContainersMonitorImpl:615 - container_1571595048546_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-20 18:10:58,284 INFO impl.FollowerState: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 18:12:46,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:10:58,096 INFO impl.RoleInfo: 9703224d-6340-4917-9d9c-cd1a558e3771: start LeaderElection
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/c7c245427fbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-20 18:10:48 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
datanode_2  | 2019-10-20 18:10:58,342 INFO impl.FollowerState: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
nm_1        | 2019-10-20 18:11:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571595048546_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-20 18:10:58,284 INFO impl.RoleInfo: 63abf92e-6053-4936-8e06-a3a334413713: start FollowerState
scm_1       | 2019-10-20 18:12:46,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-20 18:10:58,121 INFO impl.LeaderElection: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-LeaderElection2: begin an election at term 1 for -1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
rm_1        | 2019-10-20 18:10:48 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
datanode_2  | 2019-10-20 18:10:58,343 INFO impl.RoleInfo: c0645b7d-08e9-40dd-8418-6cc6be5a395d: shutdown FollowerState
nm_1        | 2019-10-20 18:12:01 INFO  Server:1849 - Auth successful for appattempt_1571595048546_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 18:10:58,388 INFO impl.RaftServerImpl: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c0645b7d-08e9-40dd-8418-6cc6be5a395d
scm_1       | 2019-10-20 18:12:46,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-20 18:10:58,229 INFO impl.LeaderElection: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A:t1, leader=null, voted=9703224d-6340-4917-9d9c-cd1a558e3771, raftlog=9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
rm_1        | 2019-10-20 18:10:48 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-20 18:10:58,343 INFO impl.RaftServerImpl: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
nm_1        | 2019-10-20 18:12:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571595048546_0001_01_000002 by user hadoop
datanode_1  | 2019-10-20 18:10:58,388 INFO impl.RoleInfo: 63abf92e-6053-4936-8e06-a3a334413713: shutdown FollowerState
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-20 18:10:58,243 INFO impl.LeaderElection: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-LeaderElection2: begin an election at term 2 for -1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
rm_1        | 2019-10-20 18:10:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-20 18:10:58,343 INFO impl.RoleInfo: c0645b7d-08e9-40dd-8418-6cc6be5a395d: start LeaderElection
nm_1        | 2019-10-20 18:12:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571595048546_0001	CONTAINERID=container_1571595048546_0001_01_000002
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-20 18:12:46,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
datanode_1  | 2019-10-20 18:10:58,388 INFO impl.FollowerState: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 18:10:58,322 INFO impl.LeaderElection: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-LeaderElection2: Election PASSED; received 2 response(s) [9703224d-6340-4917-9d9c-cd1a558e3771<-63abf92e-6053-4936-8e06-a3a334413713#0:OK-t2, 9703224d-6340-4917-9d9c-cd1a558e3771<-c0645b7d-08e9-40dd-8418-6cc6be5a395d#0:FAIL-t2] and 0 exception(s); 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A:t2, leader=null, voted=9703224d-6340-4917-9d9c-cd1a558e3771, raftlog=9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
rm_1        | 2019-10-20 18:10:48 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-20 18:10:58,366 INFO impl.LeaderElection: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-LeaderElection3: begin an election at term 3 for -1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
nm_1        | 2019-10-20 18:12:01 INFO  ApplicationImpl:463 - Adding container_1571595048546_0001_01_000002 to application application_1571595048546_0001
kdc_1       | Oct 20 18:10:24 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-20 18:12:46,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_1  | 2019-10-20 18:10:58,388 INFO impl.RoleInfo: 63abf92e-6053-4936-8e06-a3a334413713: start FollowerState
datanode_3  | 2019-10-20 18:10:58,322 INFO impl.RoleInfo: 9703224d-6340-4917-9d9c-cd1a558e3771: shutdown LeaderElection
datanode_2  | 2019-10-20 18:10:58,407 INFO server.GrpcServerProtocolService: c0645b7d-08e9-40dd-8418-6cc6be5a395d: Completed APPEND_ENTRIES, lastRequest: 9703224d-6340-4917-9d9c-cd1a558e3771->c0645b7d-08e9-40dd-8418-6cc6be5a395d#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
nm_1        | 2019-10-20 18:12:01 INFO  ContainerImpl:2112 - Container container_1571595048546_0001_01_000002 transitioned from NEW to LOCALIZING
kdc_1       | Entry for principal scm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.rm.keytab.
rm_1        | 2019-10-20 18:10:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_1  | 2019-10-20 18:10:58,418 INFO server.GrpcServerProtocolService: 63abf92e-6053-4936-8e06-a3a334413713: Completed APPEND_ENTRIES, lastRequest: 9703224d-6340-4917-9d9c-cd1a558e3771->63abf92e-6053-4936-8e06-a3a334413713#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-20 18:10:58,323 INFO impl.RaftServerImpl: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-20 18:10:58,416 INFO impl.LeaderElection: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-LeaderElection3: Election PASSED; received 1 response(s) [c0645b7d-08e9-40dd-8418-6cc6be5a395d<-63abf92e-6053-4936-8e06-a3a334413713#0:OK-t3] and 0 exception(s); c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A:t3, leader=null, voted=c0645b7d-08e9-40dd-8418-6cc6be5a395d, raftlog=c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null
nm_1        | 2019-10-20 18:12:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571595048546_0001
kdc_1       | Entry for principal scm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.rm.keytab.
rm_1        | 2019-10-20 18:10:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
