Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-05 00:14:07 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-05 00:16:13 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-98436/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-05 00:14:12 INFO  RaftServerImpl:181 - d1aece15-fb77-48f4-8fff-f136992014bf@group-06DF8783F94D: start as a follower, conf=-1: [d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-05 00:16:13 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-98436
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-05 00:14:12 INFO  RaftServerImpl:170 - d1aece15-fb77-48f4-8fff-f136992014bf@group-06DF8783F94D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerImpl:103 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-ACD34A19E092: ConfigurationManager, init=-1: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-98436key: multipartKey2
scm_1       | 2019-10-05 00:14:12 INFO  NetworkTopology:111 - Added a new node: /default-rack/d9e100b9-a1ca-4069-9315-dfd9833af6ba
datanode_1  | 2019-10-05 00:14:12 INFO  RoleInfo:143 - d1aece15-fb77-48f4-8fff-f136992014bf: start FollowerState
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-05 00:14:12 INFO  SCMNodeManager:268 - Registered Data node : d9e100b9-a1ca-4069-9315-dfd9833af6ba{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-05 00:14:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06DF8783F94D,id=d1aece15-fb77-48f4-8fff-f136992014bf
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-05 00:14:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 434788f9-4a52-45d8-a1e8-06df8783f94d, Nodes: d1aece15-fb77-48f4-8fff-f136992014bf{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerProxy:89 - d1aece15-fb77-48f4-8fff-f136992014bf: addNew group-ACD34A19E092:[d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858] returns group-ACD34A19E092:java.util.concurrent.CompletableFuture@5ddf5f9e[Not completed]
datanode_2  | 2019-10-05 00:14:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-05 00:14:12 INFO  NetworkTopology:111 - Added a new node: /default-rack/296e2a25-1a79-4cc3-9019-785c5538b687
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerImpl:95 - d1aece15-fb77-48f4-8fff-f136992014bf: new RaftServerImpl for group-ACD34A19E092:[d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 00:14:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092/in_use.lock acquired by nodename 7@8a2de14e9d0d
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerImpl:103 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-ACD34A19E092: ConfigurationManager, init=-1: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-05 00:14:12 INFO  SCMNodeManager:268 - Registered Data node : 296e2a25-1a79-4cc3-9019-785c5538b687{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092 has been successfully formatted.
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-05 00:14:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dae3c7fc-a03d-4ebf-8bf4-4be337d83b23, Nodes: d9e100b9-a1ca-4069-9315-dfd9833af6ba{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  ContainerStateMachine:230 - group-ACD34A19E092: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-05 00:14:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ee6e5f70-664b-4fd2-8717-b6f92095d139, Nodes: 296e2a25-1a79-4cc3-9019-785c5538b687{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-05 00:14:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bdbfd895-f880-4c98-999b-acd34a19e092, Nodes: d9e100b9-a1ca-4069-9315-dfd9833af6ba{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}296e2a25-1a79-4cc3-9019-785c5538b687{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}d1aece15-fb77-48f4-8fff-f136992014bf{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092/in_use.lock acquired by nodename 7@3abce77e9805
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-05 00:14:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fff59b78-a1c1-436d-9d6e-983daf0b0f93, Nodes: 296e2a25-1a79-4cc3-9019-785c5538b687{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-05 00:16:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerImpl:103 - d1aece15-fb77-48f4-8fff-f136992014bf@group-ACD34A19E092: ConfigurationManager, init=-1: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  ContainerStateMachine:230 - group-ACD34A19E092: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-05 00:16:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906891773280383 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-05 00:17:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-05 00:17:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906895642460298 bcsId: 0,conID: 6 locID: 102906895642787979 bcsId: 0,conID: 4 locID: 102906895642460297 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092 does not exist. Creating ...
datanode_2  | 2019-10-05 00:14:13 INFO  SegmentedRaftLogWorker:173 - new d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-ACD34A19E092-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-05 00:17:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906895028387975 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092/in_use.lock acquired by nodename 7@a1705df69191
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-05 00:17:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906895084093576 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092 has been successfully formatted.
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 00:16:21 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-98436
scm_1       | 2019-10-05 00:18:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-05 00:14:13 INFO  ContainerStateMachine:230 - group-ACD34A19E092: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-98436key: multipartKey3
scm_1       | 2019-10-05 00:18:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906899684982932 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-05 00:14:13 INFO  SegmentedRaftLogWorker:173 - new 296e2a25-1a79-4cc3-9019-785c5538b687@group-ACD34A19E092-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-05 00:18:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906900606156949 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-05 00:19:11 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-05 00:19:11 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 6 containers.
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 00:19:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-05 00:19:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906902536847511 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-05 00:19:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906902591504536 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  SegmentedRaftLogWorker:173 - new d1aece15-fb77-48f4-8fff-f136992014bf@group-ACD34A19E092-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdbfd895-f880-4c98-999b-acd34a19e092
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-05 00:19:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906901153054870 bcsId: 0
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:14:13 INFO  SegmentedRaftLogWorker:128 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-ACD34A19E092-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:14:13 INFO  SegmentedRaftLogWorker:128 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-ACD34A19E092-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
