Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
om_1          | 2019-10-15 03:13:00,076 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 03:13:03,750 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 03:13:07,904 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-15 03:13:08,147 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9: new RaftServerImpl for group-14DB5F61D79F:[55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 03:13:03,897 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 03:13:07,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-15 03:13:08,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 03:13:03,919 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 03:13:07,905 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 03:13:03,928 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 03:13:08,513 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-15 03:13:08,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 03:13:03,931 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-15 03:13:06,843 INFO impl.RaftServerProxy: fb44bea1-1477-40e7-b9cc-366f1fdfc419: addNew group-A64E213A745C:[fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858] returns group-A64E213A745C:java.util.concurrent.CompletableFuture@4f2c4beb[Not completed]
om_1          | 2019-10-15 03:13:08,522 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-15 03:13:08,149 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 03:13:03,931 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-15 03:13:06,866 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419: new RaftServerImpl for group-A64E213A745C:[fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 03:13:08,560 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-15 03:13:08,150 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 03:13:08,682 INFO impl.RaftServerProxy: c44ff528-2bf0-4e61-b715-bfb1a3433f68: addNew group-14ED133ABBD2:[c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858] returns group-14ED133ABBD2:java.util.concurrent.CompletableFuture@987d690[Not completed]
scm_1         | 2019-10-15 03:13:03,931 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 03:13:06,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 03:13:08,654 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-15 03:13:09,231 INFO impl.RaftServerProxy: f6a50afa-701d-4bd9-bd45-f8996a413078: addNew group-B2E7F204CA75:[f6a50afa-701d-4bd9-bd45-f8996a413078:10.5.0.4:9858] returns group-B2E7F204CA75:java.util.concurrent.CompletableFuture@1a717b4c[Not completed]
datanode_3_1  | 2019-10-15 03:13:08,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:13:08,699 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68: new RaftServerImpl for group-14ED133ABBD2:[c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 03:13:06,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 03:13:08,696 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 03:13:08,157 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F: ConfigurationManager, init=-1: [55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 03:13:09,253 INFO impl.RaftServerImpl: f6a50afa-701d-4bd9-bd45-f8996a413078: new RaftServerImpl for group-B2E7F204CA75:[f6a50afa-701d-4bd9-bd45-f8996a413078:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 03:13:03,954 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-15 03:13:08,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 03:13:06,873 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 03:13:08,696 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-15 03:13:08,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 03:13:09,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 03:13:03,965 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-15 03:13:08,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 03:13:06,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 03:13:08,732 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 03:13:08,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 03:13:09,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 03:13:04,038 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-15 03:13:08,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 03:13:06,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 03:13:08,733 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-15 03:13:08,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a2f1342-c9a6-434f-b862-14db5f61d79f does not exist. Creating ...
datanode_1_1  | 2019-10-15 03:13:09,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 03:13:04,074 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-15 03:13:08,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 03:13:06,883 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C: ConfigurationManager, init=-1: [fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 03:13:08,757 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-15 03:13:08,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a2f1342-c9a6-434f-b862-14db5f61d79f/in_use.lock acquired by nodename 7@0d6a1679dc5a
scm_1         | 2019-10-15 03:13:04,075 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-15 03:13:09,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 03:13:08,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 03:13:06,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 03:13:08,869 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-15 03:13:08,207 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a2f1342-c9a6-434f-b862-14db5f61d79f has been successfully formatted.
scm_1         | 2019-10-15 03:13:04,355 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-15 03:13:09,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:13:08,710 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2: ConfigurationManager, init=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 03:13:06,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 03:13:08,873 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-15 03:13:08,212 [pool-8-thread-1] INFO       - group-14DB5F61D79F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 03:13:04,355 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 03:13:09,266 INFO impl.RaftServerImpl: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75: ConfigurationManager, init=-1: [f6a50afa-701d-4bd9-bd45-f8996a413078:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 03:13:08,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 03:13:06,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31bf2ea9-e208-47fb-983d-a64e213a745c does not exist. Creating ...
om_1          | 2019-10-15 03:13:08,883 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 03:13:04,355 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-15 03:13:09,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 03:13:08,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 03:13:08,715 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 03:13:06,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31bf2ea9-e208-47fb-983d-a64e213a745c/in_use.lock acquired by nodename 7@7a1191071be7
om_1          | 2019-10-15 03:13:08,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 03:13:04,359 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-15 03:13:09,272 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 03:13:08,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 03:13:08,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/951bc64a-5b57-43fe-87e1-14ed133abbd2 does not exist. Creating ...
om_1          | 2019-10-15 03:13:08,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 03:13:04,360 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-15 03:13:09,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e2ebb5d-e670-4c6d-b7cc-b2e7f204ca75 does not exist. Creating ...
datanode_3_1  | 2019-10-15 03:13:08,223 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 03:13:07,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31bf2ea9-e208-47fb-983d-a64e213a745c has been successfully formatted.
om_1          | 2019-10-15 03:13:08,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 03:13:08,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/951bc64a-5b57-43fe-87e1-14ed133abbd2/in_use.lock acquired by nodename 7@313cd94d7752
scm_1         | 2019-10-15 03:13:04,360 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 03:13:08,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:13:07,638 [pool-8-thread-1] INFO       - group-A64E213A745C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 03:13:08,907 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 03:13:09,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e2ebb5d-e670-4c6d-b7cc-b2e7f204ca75/in_use.lock acquired by nodename 7@e3e1e8697be5
datanode_2_1  | 2019-10-15 03:13:08,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/951bc64a-5b57-43fe-87e1-14ed133abbd2 has been successfully formatted.
scm_1         | 2019-10-15 03:13:04,361 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-15 03:13:08,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 03:13:07,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 03:13:08,910 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-15 03:13:09,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e2ebb5d-e670-4c6d-b7cc-b2e7f204ca75 has been successfully formatted.
datanode_2_1  | 2019-10-15 03:13:08,769 [pool-8-thread-1] INFO       - group-14ED133ABBD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 03:13:04,363 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 03:13:08,228 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 03:13:07,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 03:13:08,911 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 03:13:09,321 [pool-8-thread-1] INFO       - group-B2E7F204CA75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 03:13:08,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 03:13:04,363 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 03:13:08,235 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 03:13:07,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 03:13:08,942 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 03:13:09,322 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 03:13:08,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 03:13:08,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 03:13:07,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 03:13:08,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 03:13:09,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 03:13:04,364 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 03:13:08,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 03:13:08,281 INFO segmented.SegmentedRaftLogWorker: new 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a2f1342-c9a6-434f-b862-14db5f61d79f
datanode_4_1  | 2019-10-15 03:13:07,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:13:09,020 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18215934551974093980.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-15 03:13:09,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 03:13:04,364 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-15 03:13:08,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 03:13:08,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 03:13:07,649 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 03:13:09,024 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-15 03:13:09,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 03:13:04,371 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-15 03:13:08,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:13:08,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 03:13:07,653 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 03:13:09,024 INFO server.Server: Started @3999ms
datanode_1_1  | 2019-10-15 03:13:09,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 03:13:08,781 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 03:13:04,374 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-15 03:13:08,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 03:13:07,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 03:13:09,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 03:13:09,337 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 03:13:08,785 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 03:13:04,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 03:13:07,692 INFO segmented.SegmentedRaftLogWorker: new fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31bf2ea9-e208-47fb-983d-a64e213a745c
om_1          | 2019-10-15 03:13:09,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-15 03:13:08,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 03:13:08,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 03:13:04,421 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 03:13:09,343 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 03:13:07,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 03:13:09,030 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-15 03:13:08,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:13:08,824 INFO segmented.SegmentedRaftLogWorker: new c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/951bc64a-5b57-43fe-87e1-14ed133abbd2
scm_1         | 2019-10-15 03:13:04,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5081326042611952790.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-15 03:13:09,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 03:13:07,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 03:13:08,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 03:13:22,661 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-22691 for user:hadoop
datanode_2_1  | 2019-10-15 03:13:08,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 03:13:04,515 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-15 03:13:09,399 INFO segmented.SegmentedRaftLogWorker: new f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e2ebb5d-e670-4c6d-b7cc-b2e7f204ca75
datanode_4_1  | 2019-10-15 03:13:07,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:13:08,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 03:13:22,686 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-93124 for user:hadoop
datanode_2_1  | 2019-10-15 03:13:08,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 03:13:04,516 INFO server.Server: Started @4300ms
datanode_1_1  | 2019-10-15 03:13:09,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 03:13:07,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 03:13:08,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 03:13:22,696 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-05103 for user:hadoop
datanode_2_1  | 2019-10-15 03:13:08,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 03:13:04,519 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 03:13:09,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
