Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-15 03:04:46,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 03:04:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-15 03:04:43,544 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 03:04:49,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:04:46,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:04:49,901 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-15 03:04:34 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-15 03:04:43,544 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 03:04:49,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:04:46,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:04:49,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-15 03:04:43,545 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-15 03:04:34 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-15 03:04:49,263 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 03:04:46,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:04:49,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-15 03:04:43,545 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-15 03:04:34 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-15 03:04:46,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:04:49,270 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 03:04:49,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-15 03:04:34 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-15 03:04:46,417 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 03:04:49,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:04:49,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 03:04:43,552 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-15 03:04:34 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-15 03:04:46,422 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 03:04:49,914 INFO segmented.SegmentedRaftLogWorker: 317c61ee-0e85-46fc-8365-377a4c80e5f4@group-AFD43726A9D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 03:04:43,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 03:04:49,318 INFO segmented.SegmentedRaftLogWorker: new e296c004-c4ae-4708-a6d4-bece12adcd5f@group-36098E25B7AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08aaa77e-7e2d-4e14-845f-36098e25b7af
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-15 03:04:34 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:46180
datanode_3  | 2019-10-15 03:04:49,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 03:04:43,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 03:04:46,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 03:04:49,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-15 03:04:34 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-15 03:04:49,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 03:04:43,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 03:04:46,459 INFO segmented.SegmentedRaftLogWorker: new ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf@group-5D57731A6F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bead95fa-4459-49a7-b69a-5d57731a6f55
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-15 03:04:34 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-15 03:04:49,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:04:49,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 03:04:43,669 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16994052706213849610.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 03:04:46,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-15 03:04:34 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-15 03:04:49,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:04:49,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 03:04:43,678 INFO server.AbstractConnector: Started ServerConnector@4ab46e62{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 03:04:46,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-15 03:04:34 INFO  log:192 - Logging initialized @2365ms
datanode_1  | 2019-10-15 03:04:49,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 03:04:49,940 INFO impl.RaftServerImpl: 317c61ee-0e85-46fc-8365-377a4c80e5f4@group-AFD43726A9D7: start as a follower, conf=-1: [317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858], old=null
scm_1       | 2019-10-15 03:04:43,678 INFO server.Server: Started @9192ms
datanode_2  | 2019-10-15 03:04:46,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
datanode_1  | 2019-10-15 03:04:49,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 03:04:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 03:04:49,941 INFO impl.RaftServerImpl: 317c61ee-0e85-46fc-8365-377a4c80e5f4@group-AFD43726A9D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 03:04:43,696 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 03:04:46,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-15 03:04:49,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 03:04:34 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-15 03:04:49,942 INFO impl.RoleInfo: 317c61ee-0e85-46fc-8365-377a4c80e5f4: start FollowerState
scm_1       | 2019-10-15 03:04:43,696 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 03:04:46,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-15 03:04:49,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 03:04:43,699 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-15 03:04:46,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 03:04:49,946 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFD43726A9D7,id=317c61ee-0e85-46fc-8365-377a4c80e5f4
datanode_1  | 2019-10-15 03:04:49,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-15 03:04:43,710 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 03:04:46,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:04:50,038 INFO impl.RaftServerProxy: 317c61ee-0e85-46fc-8365-377a4c80e5f4: addNew group-2E0A77C7B160:[317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858] returns group-2E0A77C7B160:java.util.concurrent.CompletableFuture@4a4ac190[Not completed]
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 03:04:49,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:04:46,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:04:50,041 INFO impl.RaftServerImpl: 317c61ee-0e85-46fc-8365-377a4c80e5f4: new RaftServerImpl for group-2E0A77C7B160:[317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 03:04:46,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:04:50,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | priority = 0
scm_1       | 2019-10-15 03:04:45,397 INFO net.NetworkTopology: Added a new node: /default-rack/ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf
datanode_1  | 2019-10-15 03:04:49,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:04:46,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:04:50,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-15 03:04:49,336 INFO segmented.SegmentedRaftLogWorker: e296c004-c4ae-4708-a6d4-bece12adcd5f@group-36098E25B7AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:04:46,475 INFO segmented.SegmentedRaftLogWorker: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf@group-5D57731A6F55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:04:50,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 03:04:45,398 INFO node.SCMNodeManager: Registered Data node : ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-15 03:04:49,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:04:46,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:04:50,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-15 03:04:45,404 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 03:04:49,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:04:46,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 03:04:45,405 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 03:04:50,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-15 03:04:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-15 03:04:49,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:04:46,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 03:04:45,405 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 03:04:50,042 INFO impl.RaftServerImpl: 317c61ee-0e85-46fc-8365-377a4c80e5f4@group-2E0A77C7B160: ConfigurationManager, init=-1: [317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 03:04:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-15 03:04:49,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 03:04:46,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 03:04:50,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 03:04:34 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-15 03:04:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 03:04:49,369 INFO impl.RaftServerImpl: e296c004-c4ae-4708-a6d4-bece12adcd5f@group-36098E25B7AF: start as a follower, conf=-1: [e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:04:46,513 INFO impl.RaftServerImpl: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf@group-5D57731A6F55: start as a follower, conf=-1: [ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 03:04:50,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 03:04:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-15 03:04:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 03:04:49,371 INFO impl.RaftServerImpl: e296c004-c4ae-4708-a6d4-bece12adcd5f@group-36098E25B7AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 03:04:46,514 INFO impl.RaftServerImpl: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf@group-5D57731A6F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 03:04:50,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160 does not exist. Creating ...
nm_1        | 2019-10-15 03:04:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 03:04:35 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-15 03:04:49,372 INFO impl.RoleInfo: e296c004-c4ae-4708-a6d4-bece12adcd5f: start FollowerState
datanode_2  | 2019-10-15 03:04:46,515 INFO impl.RoleInfo: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 03:04:50,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160/in_use.lock acquired by nodename 7@49c7308eaa2f
nm_1        | 2019-10-15 03:04:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-15 03:04:35 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-15 03:04:49,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36098E25B7AF,id=e296c004-c4ae-4708-a6d4-bece12adcd5f
datanode_2  | 2019-10-15 03:04:46,519 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D57731A6F55,id=ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 03:04:50,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160 has been successfully formatted.
nm_1        | 2019-10-15 03:04:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 03:04:35 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-15 03:04:50,051 INFO impl.RaftServerProxy: e296c004-c4ae-4708-a6d4-bece12adcd5f: addNew group-2E0A77C7B160:[317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858] returns group-2E0A77C7B160:java.util.concurrent.CompletableFuture@657d4956[Not completed]
datanode_2  | 2019-10-15 03:04:50,051 INFO impl.RaftServerProxy: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf: addNew group-2E0A77C7B160:[317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858] returns group-2E0A77C7B160:java.util.concurrent.CompletableFuture@f81fba9[Not completed]
scm_1       | 2019-10-15 03:04:46,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bead95fa-4459-49a7-b69a-5d57731a6f55, Nodes: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:04:50,072 [pool-8-thread-1] INFO       - group-2E0A77C7B160: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 03:04:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-15 03:04:50,054 INFO impl.RaftServerImpl: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf: new RaftServerImpl for group-2E0A77C7B160:[317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:04:50,053 INFO impl.RaftServerImpl: e296c004-c4ae-4708-a6d4-bece12adcd5f: new RaftServerImpl for group-2E0A77C7B160:[317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 15, 2019 3:04:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 03:04:48,903 INFO net.NetworkTopology: Added a new node: /default-rack/e296c004-c4ae-4708-a6d4-bece12adcd5f
datanode_3  | 2019-10-15 03:04:50,073 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 03:04:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-15 03:04:48,903 INFO node.SCMNodeManager: Registered Data node : e296c004-c4ae-4708-a6d4-bece12adcd5f{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:04:50,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 03:04:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 15, 2019 3:04:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 03:04:49,138 INFO net.NetworkTopology: Added a new node: /default-rack/317c61ee-0e85-46fc-8365-377a4c80e5f4
datanode_3  | 2019-10-15 03:04:50,073 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 03:04:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
