Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1
om_1          | 2019-10-16 06:30:14,223 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-16 06:30:21,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 06:30:37,484 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-49996 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-16 06:30:21,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-16 06:30:22,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-16 06:30:46,594 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-07517/bucket-4-82018, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,251 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-16 06:30:21,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 06:30:37,499 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-33646 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-16 06:30:21,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-16 06:30:22,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-16 06:30:46,599 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-33030/bucket-4-46425, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:21,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb4be0d1-a148-4703-99a7-05d0d08f92ca does not exist. Creating ...
scm_1         | 2019-10-16 06:30:16,252 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-16 06:30:21,873 INFO impl.RaftServerImpl: e515ce8c-ae13-4088-9645-802444a02149@group-C79B4FD30EFB: ConfigurationManager, init=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-16 06:30:22,444 INFO impl.RaftServerImpl: e6991357-4735-4a8a-8392-4365c9623d09@group-5988009613D9: ConfigurationManager, init=-1: [e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 06:30:37,511 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-29969 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
freon_1       | 2019-10-16 06:30:46,604 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-52103/bucket-4-49063, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:21,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb4be0d1-a148-4703-99a7-05d0d08f92ca/in_use.lock acquired by nodename 7@e6d51d14caf2
scm_1         | 2019-10-16 06:30:16,447 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-16 06:30:21,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-16 06:30:22,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 06:30:46,480 [IPC Server handler 5 on 9862] INFO       - created volume:vol-8-86294 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
freon_1       | 2019-10-16 06:30:46,606 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-78985/bucket-4-63594, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,448 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-16 06:30:21,321 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb4be0d1-a148-4703-99a7-05d0d08f92ca has been successfully formatted.
datanode_3    | 2019-10-16 06:30:21,879 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-16 06:30:22,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 06:30:46,484 [IPC Server handler 12 on 9862] INFO       - created volume:vol-0-57430 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
freon_1       | 2019-10-16 06:30:46,607 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-24713/bucket-4-70071, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,448 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-16 06:30:21,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f2e3c47-d961-4d42-a3bc-c79b4fd30efb does not exist. Creating ...
datanode_1    | 2019-10-16 06:30:22,451 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/714340ee-75fa-4093-9c05-5988009613d9 does not exist. Creating ...
om_1          | 2019-10-16 06:30:46,483 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-07517 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
freon_1       | 2019-10-16 06:30:46,610 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-77948/bucket-4-73796, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,451 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-16 06:30:21,326 [pool-8-thread-1] INFO       - group-05D0D08F92CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-16 06:30:21,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f2e3c47-d961-4d42-a3bc-c79b4fd30efb/in_use.lock acquired by nodename 7@3811ce5f6e18
datanode_1    | 2019-10-16 06:30:22,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/714340ee-75fa-4093-9c05-5988009613d9/in_use.lock acquired by nodename 7@d44cac43a057
om_1          | 2019-10-16 06:30:46,485 [IPC Server handler 4 on 9862] INFO       - created volume:vol-5-78985 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
freon_1       | 2019-10-16 06:30:46,610 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-86294/bucket-4-38272, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,452 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-16 06:30:21,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-16 06:30:21,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f2e3c47-d961-4d42-a3bc-c79b4fd30efb has been successfully formatted.
om_1          | 2019-10-16 06:30:46,486 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-52103 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
freon_1       | 2019-10-16 06:30:46,610 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-38785/bucket-4-25859, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:22,499 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/714340ee-75fa-4093-9c05-5988009613d9 has been successfully formatted.
scm_1         | 2019-10-16 06:30:16,452 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-16 06:30:21,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-16 06:30:21,921 [pool-8-thread-1] INFO       - group-C79B4FD30EFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 06:30:46,487 [IPC Server handler 13 on 9862] INFO       - created volume:vol-6-24713 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
freon_1       | 2019-10-16 06:30:46,611 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57430/bucket-5-42505, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:22,504 [pool-8-thread-1] INFO       - group-5988009613D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-16 06:30:16,453 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-16 06:30:21,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-16 06:30:21,921 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-16 06:30:46,486 [IPC Server handler 9 on 9862] INFO       - created volume:vol-1-17434 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
freon_1       | 2019-10-16 06:30:46,612 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-17434/bucket-5-76113, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:22,505 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 06:30:16,456 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-16 06:30:21,924 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-16 06:30:21,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 06:30:46,488 [IPC Server handler 14 on 9862] INFO       - created volume:vol-7-77948 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
freon_1       | 2019-10-16 06:30:46,618 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-07517/bucket-5-54555, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 06:30:22,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 06:30:16,456 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-16 06:30:21,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-16 06:30:21,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 06:30:46,491 [IPC Server handler 17 on 9862] INFO       - created volume:vol-9-38785 for user:hadoop
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-16 06:30:22,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-16 06:30:46,618 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-33030/bucket-5-73472, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:21,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-16 06:30:21,336 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 06:30:46,491 [IPC Server handler 15 on 9862] INFO       - created volume:vol-3-33030 for user:hadoop
scm_1         | 2019-10-16 06:30:16,457 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-16 06:30:22,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-16 06:30:46,619 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-52103/bucket-5-93469, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-16 06:30:21,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-16 06:30:21,341 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-16 06:30:16,457 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-16 06:30:22,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-16 06:30:46,620 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-78985/bucket-5-77085, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-16 06:30:21,931 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-16 06:30:21,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-16 06:30:16,463 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-16 06:30:22,520 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
freon_1       | 2019-10-16 06:30:46,620 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-24713/bucket-5-93669, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:21,936 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-16 06:30:21,389 INFO segmented.SegmentedRaftLogWorker: new c9c5de50-8eef-4432-8b02-330a51251674@group-05D0D08F92CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb4be0d1-a148-4703-99a7-05d0d08f92ca
scm_1         | 2019-10-16 06:30:16,465 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-16 06:30:22,526 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
freon_1       | 2019-10-16 06:30:46,623 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-77948/bucket-5-04007, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:21,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-16 06:30:21,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-16 06:30:16,501 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-16 06:30:22,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-16T06:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
freon_1       | 2019-10-16 06:30:46,625 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86294/bucket-5-15850, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:21,975 INFO segmented.SegmentedRaftLogWorker: new e515ce8c-ae13-4088-9645-802444a02149@group-C79B4FD30EFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f2e3c47-d961-4d42-a3bc-c79b4fd30efb
datanode_2    | 2019-10-16 06:30:21,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 06:30:16,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
