Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2
s3g_1       | 2019-10-14 09:29:46,288 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-14 09:29:51,073 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-14 09:29:54,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 09:29:57,185 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-14 09:29:54,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:29:53,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 09:29:46 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-14 09:29:47 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-14 09:29:51,108 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 09:29:54,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 09:29:57,186 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-14 09:29:53,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 09:29:54,981 INFO impl.RaftServerImpl: 04a0e623-2c11-400d-bd8c-48f2e0f6247c@group-CDCA196363DF: ConfigurationManager, init=-1: [04a0e623-2c11-400d-bd8c-48f2e0f6247c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 09:29:46 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-14 09:29:47 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-14 09:29:51,109 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-14 09:29:54,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 09:29:57,196 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-14 09:29:53,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 09:29:54,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 09:29:46 INFO  LeafQueue:289 - Initializing default
nm_1        | 2019-10-14 09:29:47 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-14 09:29:51,300 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-14 09:29:54,414 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 09:29:57,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-14 09:29:53,851 INFO impl.RaftServerImpl: b85392a7-486e-4fc2-a3a4-f8954e6dcc7b@group-76A2590636C7: ConfigurationManager, init=-1: [b85392a7-486e-4fc2-a3a4-f8954e6dcc7b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 09:29:54,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 09:29:47 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-14 09:29:51,300 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 09:29:54,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 09:29:57,197 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-14 09:29:53,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 09:29:54,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20e8564b-be5b-4d7f-a33d-cdca196363df does not exist. Creating ...
nm_1        | 2019-10-14 09:29:47 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-14 09:29:51,301 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-14 09:29:54,430 INFO impl.RaftServerImpl: ebc1bf4c-f3f3-47f5-8441-eecadb9ba13a@group-806FDDF8F1DC: ConfigurationManager, init=-1: [ebc1bf4c-f3f3-47f5-8441-eecadb9ba13a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 09:29:58,034 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-14 09:29:53,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 09:29:47 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-14 09:29:55,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20e8564b-be5b-4d7f-a33d-cdca196363df/in_use.lock acquired by nodename 7@fcf22f90a03e
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-14 09:29:51,304 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-14 09:29:54,431 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 09:29:58,047 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-14 09:29:53,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d7e298b-d651-4259-bed9-76a2590636c7 does not exist. Creating ...
nm_1        | 2019-10-14 09:29:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-14 09:29:51,304 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-14 09:29:58,087 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-14 09:29:53,894 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d7e298b-d651-4259-bed9-76a2590636c7/in_use.lock acquired by nodename 7@ffc906a4a429
datanode_2  | 2019-10-14 09:29:54,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 09:29:47 INFO  Server:1070 - Starting Socket Reader #1 for port 39933
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-10-14 09:29:55,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20e8564b-be5b-4d7f-a33d-cdca196363df has been successfully formatted.
scm_1       | 2019-10-14 09:29:51,305 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 09:29:58,178 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 09:29:53,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d7e298b-d651-4259-bed9-76a2590636c7 has been successfully formatted.
datanode_2  | 2019-10-14 09:29:54,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/182befc0-1d4d-41a8-bfb7-806fddf8f1dc does not exist. Creating ...
nm_1        | 2019-10-14 09:29:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-14 09:29:58,228 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-14 09:29:51,305 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-14 09:29:55,307 [pool-8-thread-1] INFO       - group-CDCA196363DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:29:54,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/182befc0-1d4d-41a8-bfb7-806fddf8f1dc/in_use.lock acquired by nodename 7@8f4947f0ceb1
nm_1        | 2019-10-14 09:29:47 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-14 09:29:58,228 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-14 09:29:51,308 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 09:29:53,923 [pool-8-thread-1] INFO       - group-76A2590636C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 09:29:55,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 09:29:47 INFO  Server:1149 - IPC Server listener on 39933: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-14 09:29:58,279 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-14 09:29:51,308 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 09:29:53,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:29:54,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/182befc0-1d4d-41a8-bfb7-806fddf8f1dc has been successfully formatted.
datanode_1  | 2019-10-14 09:29:55,311 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 09:29:47 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39933
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-14 09:29:58,281 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-14 09:29:51,309 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 09:29:53,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:29:55,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 09:29:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-14 09:29:58,323 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 09:29:51,309 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-14 09:29:54,501 [pool-8-thread-1] INFO       - group-806FDDF8F1DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 09:29:53,929 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:29:55,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:29:47 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-14 09:29:58,476 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 09:29:51,315 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-14 09:29:54,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:29:53,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:29:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-14 09:29:55,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-14 09:29:58,482 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-14 09:29:51,317 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 09:29:54,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 09:29:53,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:29:47 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-14 09:29:55,324 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-14 09:29:58,493 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 09:29:51,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 09:29:53,935 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 09:29:54,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 09:29:47 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-14 09:29:55,331 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-14 09:29:58,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-14 09:29:53,940 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 09:29:54,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 09:29:51,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 09:29:55,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-14 09:29:47 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-14 09:29:58,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 09:29:53,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 09:29:54,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:29:51,431 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1533995808459084035.dir/webapp/,AVAILABLE}{/scm}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-14 09:29:55,389 INFO segmented.SegmentedRaftLogWorker: new 04a0e623-2c11-400d-bd8c-48f2e0f6247c@group-CDCA196363DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20e8564b-be5b-4d7f-a33d-cdca196363df
nm_1        | 2019-10-14 09:29:47 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-14 09:29:58,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 09:29:53,984 INFO segmented.SegmentedRaftLogWorker: new b85392a7-486e-4fc2-a3a4-f8954e6dcc7b@group-76A2590636C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d7e298b-d651-4259-bed9-76a2590636c7
datanode_2  | 2019-10-14 09:29:54,514 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 09:29:51,437 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-14 09:29:55,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 09:29:47 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-14 09:29:58,529 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-14 09:29:53,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 09:29:54,518 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 09:29:51,438 INFO server.Server: Started @4009ms
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-14 09:29:55,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 09:29:47 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:39933
om_1        | 2019-10-14 09:29:58,530 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 09:29:53,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:29:54,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:29:51,445 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-14 09:29:55,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:29:47 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-14 09:29:58,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 09:29:53,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:29:54,561 INFO segmented.SegmentedRaftLogWorker: new ebc1bf4c-f3f3-47f5-8441-eecadb9ba13a@group-806FDDF8F1DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/182befc0-1d4d-41a8-bfb7-806fddf8f1dc
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-14 09:29:47 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-14 09:29:55,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 09:29:51,446 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 09:29:58,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 09:29:53,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:29:54,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-14 09:29:47 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-14 09:29:55,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 09:29:51,449 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-14 09:29:58,672 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17119403266555067588.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-14 09:29:47 INFO  log:192 - Logging initialized @3004ms
datanode_3  | 2019-10-14 09:29:53,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-14 09:29:54,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:29:55,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 09:29:51,461 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 09:29:58,678 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-14 09:29:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 09:29:53,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-14 09:29:54,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:29:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 09:29:52,813 INFO net.NetworkTopology: Added a new node: /default-rack/b85392a7-486e-4fc2-a3a4-f8954e6dcc7b
nm_1        | 2019-10-14 09:29:48 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-14 09:29:53,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 09:29:58,679 INFO server.Server: Started @4242ms
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-14 09:29:54,563 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:29:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 09:29:52,814 INFO node.SCMNodeManager: Registered Data node : b85392a7-486e-4fc2-a3a4-f8954e6dcc7b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-14 09:29:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 09:29:58,682 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | priority = 0
datanode_1  | 2019-10-14 09:29:55,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-14 09:29:53,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 09:29:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-14 09:29:52,820 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-14 09:29:58,682 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 09:29:54,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:29:55,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-14 09:29:53,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 09:29:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 09:29:52,821 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-14 09:29:58,684 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 09:29:55,411 INFO segmented.SegmentedRaftLogWorker: 04a0e623-2c11-400d-bd8c-48f2e0f6247c@group-CDCA196363DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:29:53,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 09:29:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-14 09:29:46 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-14 09:29:54,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 09:30:10,507 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-14 09:29:55,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:29:54,002 INFO segmented.SegmentedRaftLogWorker: b85392a7-486e-4fc2-a3a4-f8954e6dcc7b@group-76A2590636C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
