Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-17 00:59:56,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 00:59:52,578 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 00:59:55,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 00:59:56,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 00:59:56,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 00:59:56,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 00:59:52,578 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2019-10-17 00:59:52,580 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 00:59:56,945 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 00:59:56,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 00:59:56,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 00:59:55,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 00:59:52,580 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 00:59:56,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 00:59:56,946 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 00:59:56,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 00:59:55,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 00:59:52,584 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 00:59:56,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 01:00:11,493 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-65673 for user:hadoop
datanode_3  | 2019-10-17 00:59:56,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 00:59:55,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 00:59:52,586 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 00:59:56,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 00:59:56,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 00:59:56,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 00:59:55,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 00:59:52,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 00:59:52,626 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 00:59:56,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 00:59:56,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 00:59:55,712 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 00:59:52,704 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1227066925146203550.dir/webapp/,AVAILABLE}{/scm}
scm_1       | 2019-10-17 00:59:52,709 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-17 00:59:56,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 00:59:56,312 INFO segmented.SegmentedRaftLogWorker: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 00:59:55,716 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 01:00:11,517 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-66025 for user:hadoop
scm_1       | 2019-10-17 00:59:52,709 INFO server.Server: Started @3290ms
datanode_2  | 2019-10-17 00:59:56,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 00:59:56,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:59:55,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 01:00:11,526 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-03505 for user:hadoop
om_1        | 2019-10-17 01:00:11,535 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-80296 for user:hadoop
datanode_2  | 2019-10-17 00:59:56,786 INFO segmented.SegmentedRaftLogWorker: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 00:59:56,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 00:59:55,755 INFO segmented.SegmentedRaftLogWorker: new 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/beaea0b3-4415-488b-be7b-750f308ac926
scm_1       | 2019-10-17 00:59:52,712 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 00:59:56,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 00:59:56,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 00:59:55,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 01:00:11,542 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-37576 for user:hadoop
datanode_2  | 2019-10-17 00:59:56,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 00:59:52,712 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 00:59:56,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 00:59:55,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 00:59:56,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 00:59:52,715 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 00:59:56,344 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11: start as a follower, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:59:55,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:59:56,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:59:56,345 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 00:59:55,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 00:59:56,817 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7: start as a follower, conf=-1: [5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
scm_1       | 2019-10-17 00:59:52,721 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 00:59:56,347 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start FollowerState
datanode_1  | 2019-10-17 00:59:55,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:59:56,818 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 00:59:54,657 INFO net.NetworkTopology: Added a new node: /default-rack/2faf71e1-e89d-4fc4-be09-282758f17981
datanode_3  | 2019-10-17 00:59:56,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA3C3CF72B11,id=cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_1  | 2019-10-17 00:59:55,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 00:59:56,819 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start FollowerState
scm_1       | 2019-10-17 00:59:54,658 INFO node.SCMNodeManager: Registered Data node : 2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 00:59:56,447 INFO impl.FollowerState: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:100ms
datanode_1  | 2019-10-17 00:59:55,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 00:59:56,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-843DADD71BF7,id=5b7771da-2e09-439f-b29f-62537a489936
scm_1       | 2019-10-17 00:59:54,663 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 00:59:56,449 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 00:59:56,869 INFO impl.FollowerState: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
scm_1       | 2019-10-17 00:59:54,663 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 00:59:56,450 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 00:59:55,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 00:59:56,870 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown FollowerState
scm_1       | 2019-10-17 00:59:54,663 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 00:59:56,453 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start LeaderElection
datanode_1  | 2019-10-17 00:59:55,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 00:59:56,871 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 00:59:55,254 INFO net.NetworkTopology: Added a new node: /default-rack/cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_3  | 2019-10-17 00:59:56,471 INFO impl.LeaderElection: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11-LeaderElection1: begin an election at term 1 for -1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:59:55,773 INFO segmented.SegmentedRaftLogWorker: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 00:59:56,874 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start LeaderElection
datanode_1  | 2019-10-17 00:59:55,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:59:55,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 00:59:55,268 INFO node.SCMNodeManager: Registered Data node : cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 00:59:56,472 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: shutdown LeaderElection
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 00:59:56,898 INFO impl.LeaderElection: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7-LeaderElection1: begin an election at term 1 for -1: [5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:56,472 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 00:59:55,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 00:59:56,899 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: shutdown LeaderElection
datanode_3  | 2019-10-17 00:59:56,472 [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11-LeaderElection1] INFO       - Leader change notification received for group: group-FA3C3CF72B11 with new leaderId: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_1  | 2019-10-17 00:59:55,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 00:59:56,900 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 00:59:55,805 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926: start as a follower, conf=-1: [2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 00:59:55,806 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 00:59:56,900 [5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7-LeaderElection1] INFO       - Leader change notification received for group: group-843DADD71BF7 with new leaderId: 5b7771da-2e09-439f-b29f-62537a489936
datanode_3  | 2019-10-17 00:59:56,477 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11: change Leader from null to cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0 at term 1 for becomeLeader, leader elected after 220ms
datanode_1  | 2019-10-17 00:59:55,807 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start FollowerState
datanode_1  | 2019-10-17 00:59:55,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-750F308AC926,id=2faf71e1-e89d-4fc4-be09-282758f17981
datanode_2  | 2019-10-17 00:59:56,905 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7: change Leader from null to 5b7771da-2e09-439f-b29f-62537a489936 at term 1 for becomeLeader, leader elected after 180ms
datanode_1  | 2019-10-17 00:59:55,881 INFO impl.FollowerState: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 00:59:56,910 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 00:59:55,883 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,883 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 00:59:56,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 00:59:56,481 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 00:59:56,914 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 00:59:55,886 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start LeaderElection
datanode_3  | 2019-10-17 00:59:56,481 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 00:59:55,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: beaea0b3-4415-488b-be7b-750f308ac926, Nodes: 2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
scm_1       | 2019-10-17 00:59:56,176 INFO net.NetworkTopology: Added a new node: /default-rack/5b7771da-2e09-439f-b29f-62537a489936
datanode_1  | 2019-10-17 00:59:55,920 INFO impl.LeaderElection: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926-LeaderElection1: begin an election at term 1 for -1: [2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 00:59:56,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 00:59:56,176 INFO node.SCMNodeManager: Registered Data node : 5b7771da-2e09-439f-b29f-62537a489936{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 00:59:55,922 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: shutdown LeaderElection
datanode_3  | 2019-10-17 00:59:56,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 00:59:56,413 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 648ca5c3-37eb-45cf-915f-fa3c3cf72b11, Nodes: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-17 00:59:56,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 00:59:56,915 INFO impl.RaftServerProxy: 5b7771da-2e09-439f-b29f-62537a489936: addNew group-3E3CE76DD8E7:[cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858] returns group-3E3CE76DD8E7:java.util.concurrent.CompletableFuture@646c89ee[Not completed]
scm_1       | 2019-10-17 00:59:56,874 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70c8b894-6afd-415d-82d4-843dadd71bf7, Nodes: 5b7771da-2e09-439f-b29f-62537a489936{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-17 00:59:55,922 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 00:59:56,921 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936: new RaftServerImpl for group-3E3CE76DD8E7:[cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 00:59:56,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68939d56-1bfc-4f1a-8143-3e3ce76dd8e7, Nodes: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5b7771da-2e09-439f-b29f-62537a489936{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-17 00:59:56,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 00:59:55,922 [2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926-LeaderElection1] INFO       - Leader change notification received for group: group-750F308AC926 with new leaderId: 2faf71e1-e89d-4fc4-be09-282758f17981
datanode_2  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 00:59:56,980 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=beaea0b3-4415-488b-be7b-750f308ac926 reported by 2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 2faf71e1-e89d-4fc4-be09-282758f17981
datanode_3  | 2019-10-17 00:59:56,503 INFO impl.RoleInfo: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: start LeaderState
datanode_1  | 2019-10-17 00:59:55,927 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926: change Leader from null to 2faf71e1-e89d-4fc4-be09-282758f17981 at term 1 for becomeLeader, leader elected after 220ms
scm_1       | 2019-10-17 00:59:56,982 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: beaea0b3-4415-488b-be7b-750f308ac926, Nodes: 2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 00:59:56,525 INFO segmented.SegmentedRaftLogWorker: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 00:59:55,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 00:59:56,982 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=648ca5c3-37eb-45cf-915f-fa3c3cf72b11 reported by cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0
datanode_2  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 00:59:56,982 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 648ca5c3-37eb-45cf-915f-fa3c3cf72b11, Nodes: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
scm_1       | 2019-10-17 00:59:56,995 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=70c8b894-6afd-415d-82d4-843dadd71bf7 reported by 5b7771da-2e09-439f-b29f-62537a489936{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5b7771da-2e09-439f-b29f-62537a489936
datanode_3  | 2019-10-17 00:59:56,533 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11: set configuration 0: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858], old=null at 0
