Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | labels=*,
nm_1        | 2019-10-04 12:05:15 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 2019-10-04 12:05:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-04 12:05:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb87d36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-04 12:05:20 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
nm_1        | 2019-10-04 12:05:15 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-04 12:05:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6fbb4061{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8178581085829567391.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerImpl:103 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6: ConfigurationManager, init=-1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-04 12:05:20 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-04 12:05:15 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-04 12:05:28 INFO  AbstractConnector:278 - Started ServerConnector@280d4882{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-04 12:05:20 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 12:05:15 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:41195
om_1        | 2019-10-04 12:05:28 INFO  Server:419 - Started @4176ms
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerImpl:103 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE: ConfigurationManager, init=-1: [25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerImpl:103 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C: ConfigurationManager, init=-1: [8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | priority = 0
scm_1       | 2019-10-04 12:05:20 INFO  Server:1153 - IPC Server listener on 9860: starting
nm_1        | 2019-10-04 12:05:15 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-04 12:05:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 12:05:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/966a549e-66f0-4aae-a70e-43e4967043f6 does not exist. Creating ...
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-04 12:05:20 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-04 12:05:15 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-04 12:05:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-04 12:05:20 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-04 12:05:15 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 12:05:28 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 12:05:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/966a549e-66f0-4aae-a70e-43e4967043f6/in_use.lock acquired by nodename 7@4f5ce8e59692
datanode_3  | 2019-10-04 12:05:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/227b5c96-8931-4669-ae78-ce9ada7d790c does not exist. Creating ...
rm_1        | 2019-10-04 12:05:15 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-04 12:05:20 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 12:05:15 INFO  log:192 - Logging initialized @2364ms
datanode_2  | 2019-10-04 12:05:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/38b2d0c7-1729-435a-82e3-0f926d4b91ae does not exist. Creating ...
om_1        | 2019-10-04 12:05:39 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-04 12:05:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/966a549e-66f0-4aae-a70e-43e4967043f6 has been successfully formatted.
scm_1       | 2019-10-04 12:05:20 INFO  Server:1153 - IPC Server listener on 9863: starting
nm_1        | 2019-10-04 12:05:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 12:05:15 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 12:05:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/227b5c96-8931-4669-ae78-ce9ada7d790c/in_use.lock acquired by nodename 7@0a66bf32df2c
datanode_1  | 2019-10-04 12:05:24 INFO  ContainerStateMachine:230 - group-43E4967043F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 12:05:20 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-04 12:05:15 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-10-04 12:05:15 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 12:05:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/227b5c96-8931-4669-ae78-ce9ada7d790c has been successfully formatted.
scm_1       | 2019-10-04 12:05:20 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-04 12:05:15 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  ContainerStateMachine:230 - group-CE9ADA7D790C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:05:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/38b2d0c7-1729-435a-82e3-0f926d4b91ae/in_use.lock acquired by nodename 7@82e9a58a84c2
scm_1       | 2019-10-04 12:05:20 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 12:05:15 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-10-04 12:05:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/38b2d0c7-1729-435a-82e3-0f926d4b91ae has been successfully formatted.
scm_1       | 2019-10-04 12:05:20 INFO  Server:1153 - IPC Server listener on 9861: starting
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 12:05:15 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-04 12:05:23 INFO  ContainerStateMachine:230 - group-0F926D4B91AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 12:05:20 INFO  HttpServer2:1191 - Jetty bound to port 9876
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 12:05:15 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 12:05:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 12:05:15 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-04 12:05:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-04 12:05:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 12:05:15 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-04 12:05:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-04 12:05:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:05:15 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 12:05:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@26844abb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-504224383941172649.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:05:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-04 12:05:15 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 12:05:20 INFO  AbstractConnector:278 - Started ServerConnector@257cbd6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-04 12:05:24 INFO  SegmentedRaftLogWorker:173 - new b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/966a549e-66f0-4aae-a70e-43e4967043f6
datanode_3  | 2019-10-04 12:05:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 12:05:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 12:05:20 INFO  Server:419 - Started @3809ms
nm_1        | 2019-10-04 12:05:16 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-04 12:05:15 INFO  log:192 - Logging initialized @1938ms
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 12:05:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 12:05:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-04 12:05:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  SegmentedRaftLogWorker:173 - new 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/227b5c96-8931-4669-ae78-ce9ada7d790c
scm_1       | 2019-10-04 12:05:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 12:05:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-04 12:05:15 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 12:05:20 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 12:05:23 INFO  SegmentedRaftLogWorker:173 - new 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38b2d0c7-1729-435a-82e3-0f926d4b91ae
nm_1        | 2019-10-04 12:05:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 12:05:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
