Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1
s3g_1       | 2019-10-04 12:10:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:10:48 INFO  SegmentedRaftLogWorker:128 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 12:10:48 INFO  RaftServerImpl:181 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D: start as a follower, conf=-1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-04 12:10:48 INFO  RaftServerImpl:170 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-04 12:10:48 INFO  RoleInfo:143 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: start FollowerState
om_1        | 2019-10-04 12:13:41 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-83518
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-04 12:10:48 INFO  SegmentedRaftLogWorker:128 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 12:10:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43C6D0F8CE0D,id=477c8e0d-6f84-4c8c-8570-310ecd3db132
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 12:10:53 INFO  FollowerState:108 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-90FC01B6205A-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 12:10:53 INFO  RoleInfo:121 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: shutdown FollowerState
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerImpl:181 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D: start as a follower, conf=-1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerImpl:170 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-90FC01B6205A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:10:48 INFO  RaftServerImpl:170 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 12:10:53 INFO  RoleInfo:143 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: start LeaderElection
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:10:48 INFO  RoleInfo:143 - b6092365-e864-437b-a293-7a64444f408f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-04 12:10:53 INFO  LeaderElection:178 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-90FC01B6205A-LeaderElection1: begin an election at term 1 for -1: [477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerImpl:181 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D: start as a follower, conf=-1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 12:10:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43C6D0F8CE0D,id=b6092365-e864-437b-a293-7a64444f408f
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 12:10:48 INFO  RaftServerImpl:170 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 12:10:53 INFO  RoleInfo:134 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: shutdown LeaderElection
datanode_3  | 2019-10-04 12:10:51 INFO  FollowerState:108 - b6092365-e864-437b-a293-7a64444f408f@group-0E72E89A7102-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 12:10:48 INFO  RoleInfo:143 - a746202e-e78b-4385-bed0-0254fc273310: start FollowerState
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerImpl:170 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-90FC01B6205A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 12:10:51 INFO  RoleInfo:121 - b6092365-e864-437b-a293-7a64444f408f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 12:10:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43C6D0F8CE0D,id=a746202e-e78b-4385-bed0-0254fc273310
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerImpl:255 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-90FC01B6205A: change Leader from null to 477c8e0d-6f84-4c8c-8570-310ecd3db132 at term 1 for becomeLeader, leader elected after 5367ms
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerImpl:170 - b6092365-e864-437b-a293-7a64444f408f@group-0E72E89A7102: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 12:10:52 INFO  FollowerState:108 - a746202e-e78b-4385-bed0-0254fc273310@group-BBCCCFC9EC9C-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 12:10:51 INFO  RoleInfo:143 - b6092365-e864-437b-a293-7a64444f408f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 12:10:52 INFO  RoleInfo:121 - a746202e-e78b-4385-bed0-0254fc273310: shutdown FollowerState
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 12:10:51 INFO  LeaderElection:178 - b6092365-e864-437b-a293-7a64444f408f@group-0E72E89A7102-LeaderElection1: begin an election at term 1 for -1: [b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerImpl:170 - a746202e-e78b-4385-bed0-0254fc273310@group-BBCCCFC9EC9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:10:51 INFO  RoleInfo:134 - b6092365-e864-437b-a293-7a64444f408f: shutdown LeaderElection
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 12:10:52 INFO  RoleInfo:143 - a746202e-e78b-4385-bed0-0254fc273310: start LeaderElection
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerImpl:170 - b6092365-e864-437b-a293-7a64444f408f@group-0E72E89A7102: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-04 12:10:52 INFO  LeaderElection:178 - a746202e-e78b-4385-bed0-0254fc273310@group-BBCCCFC9EC9C-LeaderElection1: begin an election at term 1 for -1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerImpl:255 - b6092365-e864-437b-a293-7a64444f408f@group-0E72E89A7102: change Leader from null to b6092365-e864-437b-a293-7a64444f408f at term 1 for becomeLeader, leader elected after 5408ms
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-04 12:10:52 INFO  RoleInfo:134 - a746202e-e78b-4385-bed0-0254fc273310: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerImpl:170 - a746202e-e78b-4385-bed0-0254fc273310@group-BBCCCFC9EC9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:10:53 INFO  RoleInfo:143 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerImpl:255 - a746202e-e78b-4385-bed0-0254fc273310@group-BBCCCFC9EC9C: change Leader from null to a746202e-e78b-4385-bed0-0254fc273310 at term 1 for becomeLeader, leader elected after 5270ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-04 12:10:53 INFO  SegmentedRaftLogWorker:385 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-90FC01B6205A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerImpl:356 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-90FC01B6205A: set configuration 0: [477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-04 12:10:53 INFO  FollowerState:108 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 2019-10-04 12:13:24 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-83518, key: multipartKey3
datanode_3  | 2019-10-04 12:10:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:10:53 INFO  RoleInfo:121 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: shutdown FollowerState
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-83518key: multipartKey3
datanode_3  | 2019-10-04 12:10:51 INFO  RoleInfo:143 - b6092365-e864-437b-a293-7a64444f408f: start LeaderState
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerImpl:170 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-04 12:10:52 INFO  SegmentedRaftLogWorker:385 - b6092365-e864-437b-a293-7a64444f408f@group-0E72E89A7102-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:10:53 INFO  RoleInfo:143 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: start LeaderElection
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-04 12:10:52 INFO  RaftServerImpl:356 - b6092365-e864-437b-a293-7a64444f408f@group-0E72E89A7102: set configuration 0: [b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-04 12:10:53 INFO  LeaderElection:178 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D-LeaderElection2: begin an election at term 1 for -1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 12:10:52 INFO  RoleInfo:143 - a746202e-e78b-4385-bed0-0254fc273310: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 12:10:52 INFO  SegmentedRaftLogWorker:574 - b6092365-e864-437b-a293-7a64444f408f@group-0E72E89A7102-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d829a7-8503-42c2-9e81-0e72e89a7102/current/log_inprogress_0
datanode_1  | 2019-10-04 12:10:52 INFO  SegmentedRaftLogWorker:385 - a746202e-e78b-4385-bed0-0254fc273310@group-BBCCCFC9EC9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:10:53 INFO  SegmentedRaftLogWorker:574 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-90FC01B6205A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/285a3093-1688-449a-8f7a-90fc01b6205a/current/log_inprogress_0
datanode_3  | 2019-10-04 12:10:53 INFO  FollowerState:108 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 12:10:53 INFO  RoleInfo:121 - b6092365-e864-437b-a293-7a64444f408f: shutdown FollowerState
datanode_2  | 2019-10-04 12:10:53 INFO  LeaderElection:56 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D-LeaderElection2: Election REJECTED; received 2 response(s) [477c8e0d-6f84-4c8c-8570-310ecd3db132<-a746202e-e78b-4385-bed0-0254fc273310#0:FAIL-t1, 477c8e0d-6f84-4c8c-8570-310ecd3db132<-b6092365-e864-437b-a293-7a64444f408f#0:FAIL-t1] and 0 exception(s); 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D:t1, leader=null, voted=477c8e0d-6f84-4c8c-8570-310ecd3db132, raftlog=477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 12:10:52 INFO  RaftServerImpl:356 - a746202e-e78b-4385-bed0-0254fc273310@group-BBCCCFC9EC9C: set configuration 0: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-04 12:10:53 INFO  RaftServerImpl:170 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:10:53 INFO  RaftServerImpl:170 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:10:52 INFO  SegmentedRaftLogWorker:574 - a746202e-e78b-4385-bed0-0254fc273310@group-BBCCCFC9EC9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e78b906b-d9cb-4686-8d27-bbcccfc9ec9c/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-04 12:10:53 INFO  RoleInfo:143 - b6092365-e864-437b-a293-7a64444f408f: start LeaderElection
datanode_2  | 2019-10-04 12:10:53 INFO  RoleInfo:134 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: shutdown LeaderElection
datanode_1  | 2019-10-04 12:10:53 INFO  FollowerState:108 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-04 12:10:53 INFO  LeaderElection:178 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D-LeaderElection2: begin an election at term 1 for -1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 12:10:53 INFO  RoleInfo:143 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: start FollowerState
datanode_1  | 2019-10-04 12:10:53 INFO  RoleInfo:121 - a746202e-e78b-4385-bed0-0254fc273310: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-04 12:10:53 INFO  LeaderElection:56 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D-LeaderElection2: Election REJECTED; received 2 response(s) [b6092365-e864-437b-a293-7a64444f408f<-a746202e-e78b-4385-bed0-0254fc273310#0:FAIL-t1, b6092365-e864-437b-a293-7a64444f408f<-477c8e0d-6f84-4c8c-8570-310ecd3db132#0:FAIL-t1] and 0 exception(s); b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D:t1, leader=null, voted=b6092365-e864-437b-a293-7a64444f408f, raftlog=b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 12:10:58 INFO  RaftServerImpl:170 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a746202e-e78b-4385-bed0-0254fc273310
datanode_1  | 2019-10-04 12:10:53 INFO  RaftServerImpl:170 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
