Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-04 12:02:27 INFO  AbstractConnector:278 - Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 12:02:24 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
datanode_2  | 2019-10-04 12:02:29 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 12:02:33 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
rm_1        | 2019-10-04 12:02:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-10-04 12:02:29 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis d49288ef-e838-4aed-b360-874465e81e6d at port 9858
nm_1        | 2019-10-04 12:02:25 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_3  | 2019-10-04 12:02:27 INFO  Server:419 - Started @3771ms
scm_1       | 2019-10-04 12:02:24 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-10-04 12:02:29 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 12:02:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-04 12:02:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-10-04 12:02:30 INFO  RaftServerProxy:299 - d49288ef-e838-4aed-b360-874465e81e6d: start RPC server
nm_1        | 2019-10-04 12:02:25 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 12:02:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 12:02:29 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 6d1fbd93-b0e1-42e1-9ce3-6836782c8830 at port 9858
scm_1       | 2019-10-04 12:02:24 INFO  SCMNodeManager:114 - Entering startup safe mode.
om_1        | 2019-10-04 12:02:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-04 12:02:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-10-04 12:02:30 INFO  GrpcService:158 - d49288ef-e838-4aed-b360-874465e81e6d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-04 12:02:25 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 12:02:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 12:02:29 INFO  RaftServerProxy:299 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: start RPC server
scm_1       | 2019-10-04 12:02:24 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-04 12:02:33 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
rm_1        | 2019-10-04 12:02:22 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2019-10-04 12:02:25 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 12:02:27 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 12:02:29 INFO  GrpcService:158 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 12:02:24 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 12:02:33 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-04 12:02:23 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 12:02:25 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 12:02:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 12:02:24 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-04 12:02:33 INFO  Server:1153 - IPC Server listener on 9862: starting
rm_1        | 2019-10-04 12:02:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-04 12:02:25 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 12:02:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 12:02:24 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 12:02:33 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | 2019-10-04 12:02:23 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-10-04 12:02:25 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 12:02:29 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 12:02:25 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-04 12:02:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 12:02:23 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-10-04 12:02:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 12:02:29 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 12:02:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 12:02:33 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-10-04 12:02:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-04 12:02:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerProxy:89 - d49288ef-e838-4aed-b360-874465e81e6d: addNew group-C832B75267AC:[d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858] returns group-C832B75267AC:java.util.concurrent.CompletableFuture@62f2f6fe[Not completed]
datanode_3  | 2019-10-04 12:02:29 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 5cd9b3e6-ad62-4715-8303-532e1ede5612 at port 9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 12:02:25 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-04 12:02:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-04 12:02:25 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-04 12:02:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerImpl:95 - d49288ef-e838-4aed-b360-874465e81e6d: new RaftServerImpl for group-C832B75267AC:[d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 12:02:29 INFO  RaftServerProxy:299 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: start RPC server
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerProxy:89 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: addNew group-25BC321CB3FA:[6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858] returns group-25BC321CB3FA:java.util.concurrent.CompletableFuture@39994fcf[Not completed]
scm_1       | 2019-10-04 12:02:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-04 12:02:23 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-04 12:02:25 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-04 12:02:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 12:02:30 INFO  GrpcService:158 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerImpl:95 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: new RaftServerImpl for group-25BC321CB3FA:[6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 12:02:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-04 12:02:23 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-10-04 12:02:25 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-04 12:02:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 12:02:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-04 12:02:23 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-04 12:02:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-04 12:02:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 12:02:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-04 12:02:23 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-04 12:02:25 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-04 12:02:33 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 12:02:26 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-04 12:02:23 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-04 12:02:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 12:02:26 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:02:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 12:02:23 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-04 12:02:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2e73d5eb{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 12:02:26 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerImpl:103 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC: ConfigurationManager, init=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 12:02:26 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
rm_1        | 2019-10-04 12:02:23 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-04 12:02:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb87d36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 12:02:26 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerProxy:89 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: addNew group-36A87D6BFC6A:[5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858] returns group-36A87D6BFC6A:java.util.concurrent.CompletableFuture@125617a5[Not completed]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerImpl:103 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA: ConfigurationManager, init=-1: [6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 12:02:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 12:02:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6fbb4061{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2429011146835702622.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-04 12:02:26 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-10-04 12:02:23 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerImpl:95 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: new RaftServerImpl for group-36A87D6BFC6A:[5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 12:02:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-04 12:02:33 INFO  AbstractConnector:278 - Started ServerConnector@280d4882{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-04 12:02:26 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-10-04 12:02:23 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-10-04 12:02:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c3229632-509c-4af0-bf3a-c832b75267ac does not exist. Creating ...
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 12:02:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 12:02:33 INFO  Server:419 - Started @3877ms
nm_1        | 2019-10-04 12:02:26 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-04 12:02:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c3229632-509c-4af0-bf3a-c832b75267ac/in_use.lock acquired by nodename 7@5f5ea1bf2cd1
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 12:02:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2e43d603-2354-4121-b0a5-25bc321cb3fa does not exist. Creating ...
scm_1       | 2019-10-04 12:02:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 12:02:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-04 12:02:23 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-04 12:02:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c3229632-509c-4af0-bf3a-c832b75267ac has been successfully formatted.
nm_1        | 2019-10-04 12:02:26 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:02:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2e43d603-2354-4121-b0a5-25bc321cb3fa/in_use.lock acquired by nodename 7@e1a0bbe759ac
scm_1       | 2019-10-04 12:02:26 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-04 12:02:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-04 12:02:23 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-04 12:02:26 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 12:02:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2e43d603-2354-4121-b0a5-25bc321cb3fa has been successfully formatted.
om_1        | 2019-10-04 12:02:33 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 12:02:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 12:02:33 INFO  ContainerStateMachine:230 - group-C832B75267AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 12:02:23 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-04 12:02:26 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 12:02:49 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-04 12:02:32 INFO  ContainerStateMachine:230 - group-25BC321CB3FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 12:02:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-04 12:02:23 INFO  LeafQueue:289 - Initializing default
nm_1        | 2019-10-04 12:02:26 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerImpl:103 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A: ConfigurationManager, init=-1: [5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 12:02:26 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-04 12:02:26 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 12:02:26 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-04 12:02:26 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-04 12:02:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 12:02:26 INFO  Server:1070 - Starting Socket Reader #1 for port 36243
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
