Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-04 11:59:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 11:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 11:59:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 12:01:31 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerImpl:181 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-F81C924F75F6: start as a follower, conf=-1: [cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858], old=null
nm_1        | 2019-10-04 12:00:26 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 11:59:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-04 11:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 11:59:26 INFO  RaftServerImpl:181 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-1B8FFEFCBEA0: start as a follower, conf=-1: [a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerImpl:170 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-F81C924F75F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102903999575228421 bcsId: 0
nm_1        | 2019-10-04 12:00:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570190359364_0001
rm_1        | 2019-10-04 11:59:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 11:59:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 11:59:26 INFO  RaftServerImpl:170 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-1B8FFEFCBEA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 11:59:27 INFO  RoleInfo:143 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39: start FollowerState
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102903999626215430 bcsId: 0
nm_1        | 2019-10-04 12:00:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570190359364_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 11:59:19 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 11:59:26 INFO  RaftServerImpl:181 - c4286b50-abce-4597-940d-411f8a57138e@group-B2271B1449FC: start as a follower, conf=-1: [c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 11:59:26 INFO  RoleInfo:143 - a76566a6-cff1-4917-860c-6b37a69c1ef4: start FollowerState
datanode_1  | 2019-10-04 11:59:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F81C924F75F6,id=cbc0f151-e376-45fd-b5e2-65a4bebd3a39
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102903999633752071 bcsId: 0
nm_1        | 2019-10-04 12:00:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570190359364_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 11:59:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 11:59:26 INFO  RaftServerImpl:170 - c4286b50-abce-4597-940d-411f8a57138e@group-B2271B1449FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 11:59:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B8FFEFCBEA0,id=a76566a6-cff1-4917-860c-6b37a69c1ef4
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerProxy:89 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39: addNew group-5481FCAD3B36:[a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858] returns group-5481FCAD3B36:java.util.concurrent.CompletableFuture@d16a574[Not completed]
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102903999659245576 bcsId: 0
nm_1        | 2019-10-04 12:00:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570190359364_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 11:59:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-04 11:59:26 INFO  RoleInfo:143 - c4286b50-abce-4597-940d-411f8a57138e: start FollowerState
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerProxy:89 - a76566a6-cff1-4917-860c-6b37a69c1ef4: addNew group-5481FCAD3B36:[a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858] returns group-5481FCAD3B36:java.util.concurrent.CompletableFuture@6de860fb[Not completed]
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerImpl:95 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39: new RaftServerImpl for group-5481FCAD3B36:[a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102904000779780105 bcsId: 0
nm_1        | 2019-10-04 12:00:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570190359364_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 11:59:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 11:59:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2271B1449FC,id=c4286b50-abce-4597-940d-411f8a57138e
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerImpl:95 - a76566a6-cff1-4917-860c-6b37a69c1ef4: new RaftServerImpl for group-5481FCAD3B36:[a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102904000791379978 bcsId: 0
nm_1        | 2019-10-04 12:00:26 INFO  ResourceLocalizationService:711 - Created localizer for container_1570190359364_0001_01_000001
rm_1        | 2019-10-04 11:59:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerProxy:89 - c4286b50-abce-4597-940d-411f8a57138e: addNew group-5481FCAD3B36:[a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858] returns group-5481FCAD3B36:java.util.concurrent.CompletableFuture@4842e893[Not completed]
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102903999327502338 bcsId: 0
nm_1        | 2019-10-04 12:00:27 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570190359364_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerImpl:95 - c4286b50-abce-4597-940d-411f8a57138e: new RaftServerImpl for group-5481FCAD3B36:[a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 11:59:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102903999439503363 bcsId: 0
nm_1        | 2019-10-04 12:00:27 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 11:59:19 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 12:00:27 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570190359364_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001/container_1570190359364_0001_01_000001.tokens
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102903999458508804 bcsId: 0
rm_1        | 2019-10-04 11:59:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 12:00:27 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102904002326102027 bcsId: 0
rm_1        | 2019-10-04 11:59:19 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerImpl:103 - cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-5481FCAD3B36: ConfigurationManager, init=-1: [a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 12:00:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:01:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102904002419621900 bcsId: 0
rm_1        | 2019-10-04 11:59:19 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerImpl:103 - a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36: ConfigurationManager, init=-1: [a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 12:00:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 11:59:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 12:00:28 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerImpl:103 - c4286b50-abce-4597-940d-411f8a57138e@group-5481FCAD3B36: ConfigurationManager, init=-1: [a76566a6-cff1-4917-860c-6b37a69c1ef4:172.18.0.5:9858, cbc0f151-e376-45fd-b5e2-65a4bebd3a39:172.18.0.6:9858, c4286b50-abce-4597-940d-411f8a57138e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 11:59:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-04 11:59:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36 does not exist. Creating ...
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 12:00:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570190359364_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 11:59:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-04 11:59:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36/in_use.lock acquired by nodename 7@a3ef0b7ac3bd
datanode_3  | 2019-10-04 11:59:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36 does not exist. Creating ...
nm_1        | 2019-10-04 12:00:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570190359364_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 11:59:19 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 11:59:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36 has been successfully formatted.
datanode_3  | 2019-10-04 11:59:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36/in_use.lock acquired by nodename 7@acd03536e932
nm_1        | 2019-10-04 12:00:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570190359364_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 11:59:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36 does not exist. Creating ...
datanode_1  | 2019-10-04 11:59:27 INFO  ContainerStateMachine:230 - group-5481FCAD3B36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36 has been successfully formatted.
rm_1        | 2019-10-04 11:59:19 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-04 11:59:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36/in_use.lock acquired by nodename 7@d28cf94d6e93
nm_1        | 2019-10-04 12:00:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570190359364_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  ContainerStateMachine:230 - group-5481FCAD3B36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 11:59:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36 has been successfully formatted.
rm_1        | 2019-10-04 11:59:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 12:00:29 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 11:59:19 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-04 11:59:27 INFO  ContainerStateMachine:230 - group-5481FCAD3B36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 12:00:29 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-04 11:59:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 12:00:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 11:59:19 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 12:00:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570190359364_0001/container_1570190359364_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 11:59:19 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 11:59:19 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-04 12:00:44 INFO  Server:1454 - Auth successful for appattempt_1570190359364_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 11:59:20 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-04 12:00:44 INFO  ContainerManagerImpl:810 - Start request for container_1570190359364_0001_01_000002 by user hadoop
datanode_1  | 2019-10-04 11:59:27 INFO  SegmentedRaftLogWorker:173 - new cbc0f151-e376-45fd-b5e2-65a4bebd3a39@group-5481FCAD3B36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  SegmentedRaftLogWorker:173 - new a76566a6-cff1-4917-860c-6b37a69c1ef4@group-5481FCAD3B36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36
rm_1        | 2019-10-04 11:59:20 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 12:00:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570190359364_0001	CONTAINERID=container_1570190359364_0001_01_000002
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 11:59:20 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-04 12:00:44 INFO  ApplicationImpl:304 - Adding container_1570190359364_0001_01_000002 to application application_1570190359364_0001
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 11:59:27 INFO  SegmentedRaftLogWorker:173 - new c4286b50-abce-4597-940d-411f8a57138e@group-5481FCAD3B36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45d7e9ec-99a7-4815-b7b0-5481fcad3b36
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 11:59:20 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 12:00:44 INFO  ContainerImpl:1135 - Container container_1570190359364_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 11:59:20 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-04 12:00:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570190359364_0001
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 11:59:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 12:00:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570190359364_0001
datanode_1  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 11:59:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
