Attaching to hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-10-06 05:16:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570338862802_0001_01_000004 is : 143
datanode_2  | 2019-10-06 05:14:48 INFO  RoleInfo:121 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: shutdown FollowerState
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-06 05:15:34 INFO  RMAppAttemptImpl:815 - appattempt_1570338862802_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-06 05:14:48 INFO  FollowerState:108 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
scm_1       | 	... 16 more
nm_1        | 2019-10-06 05:16:09 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-06 05:14:48 INFO  RaftServerImpl:170 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 05:14:48 INFO  RoleInfo:121 - 730c63bd-a151-4534-b147-0d43246895a6: shutdown FollowerState
scm_1       | 2019-10-06 05:14:36 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403d9c40@4d2e7017 for 05832b2a-b227-4b03-b10e-102289dd6a6b
nm_1        | 2019-10-06 05:16:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000004
rm_1        | 2019-10-06 05:15:35 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-06 05:14:48 INFO  RoleInfo:143 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: start LeaderElection
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerImpl:170 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2994809449ns
nm_1        | 2019-10-06 05:16:09 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 05:14:48 INFO  LeaderElection:178 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-LeaderElection2: begin an election at term 1 for -1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-06 05:15:49 INFO  Server:1454 - Auth successful for appattempt_1570338862802_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-06 05:14:48 INFO  RoleInfo:143 - 730c63bd-a151-4534-b147-0d43246895a6: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-06 05:16:09 INFO  ApplicationImpl:347 - Removing container_1570338862802_0001_01_000004 from application application_1570338862802_0001
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 05:14:48 INFO  FollowerState:108 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
rm_1        | 2019-10-06 05:15:49 INFO  ApplicationMasterService:274 - AM registration appattempt_1570338862802_0001_000001
datanode_3  | 2019-10-06 05:14:48 INFO  LeaderElection:178 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-LeaderElection3: begin an election at term 1 for -1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-06 05:16:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-06 05:14:43 INFO  SegmentedRaftLogWorker:128 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-4A653A78D533-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 05:14:48 INFO  RoleInfo:121 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: shutdown FollowerState
rm_1        | 2019-10-06 05:15:49 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570338862802_0001	APPATTEMPTID=appattempt_1570338862802_0001_000001
datanode_3  | 2019-10-06 05:14:48 INFO  LeaderElection:56 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-LeaderElection3: Election REJECTED; received 2 response(s) [730c63bd-a151-4534-b147-0d43246895a6<-5e1a4c4d-01fa-4220-abc0-24c34283b028#0:FAIL-t1, 730c63bd-a151-4534-b147-0d43246895a6<-05832b2a-b227-4b03-b10e-102289dd6a6b#0:FAIL-t1] and 0 exception(s); 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2:t1, leader=null, voted=730c63bd-a151-4534-b147-0d43246895a6, raftlog=730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-06 05:16:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570338862802_0001
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 05:14:48 INFO  RaftServerImpl:170 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-06 05:15:49 INFO  RMAppAttemptImpl:815 - appattempt_1570338862802_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerImpl:170 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-06 05:16:10 INFO  Server:1454 - Auth successful for appattempt_1570338862802_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 05:14:48 INFO  RoleInfo:143 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: start LeaderElection
rm_1        | 2019-10-06 05:15:49 INFO  RMAppImpl:718 - application_1570338862802_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-06 05:14:48 INFO  RoleInfo:134 - 730c63bd-a151-4534-b147-0d43246895a6: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-06 05:16:10 INFO  ContainerManagerImpl:810 - Start request for container_1570338862802_0001_01_000005 by user hadoop
datanode_2  | 2019-10-06 05:14:48 INFO  LeaderElection:178 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533-LeaderElection3: begin an election at term 1 for -1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-06 05:15:52 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-06 05:14:48 INFO  RoleInfo:143 - 730c63bd-a151-4534-b147-0d43246895a6: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-06 05:16:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000005
datanode_2  | 2019-10-06 05:14:48 INFO  LeaderElection:56 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-LeaderElection2: Election REJECTED; received 2 response(s) [5e1a4c4d-01fa-4220-abc0-24c34283b028<-05832b2a-b227-4b03-b10e-102289dd6a6b#0:FAIL-t1, 5e1a4c4d-01fa-4220-abc0-24c34283b028<-730c63bd-a151-4534-b147-0d43246895a6#0:FAIL-t1] and 0 exception(s); 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2:t1, leader=null, voted=5e1a4c4d-01fa-4220-abc0-24c34283b028, raftlog=5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-06 05:15:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000002
datanode_3  | 2019-10-06 05:14:48 INFO  LeaderElection:56 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-LeaderElection2: Election PASSED; received 2 response(s) [730c63bd-a151-4534-b147-0d43246895a6<-5e1a4c4d-01fa-4220-abc0-24c34283b028#0:FAIL-t1, 730c63bd-a151-4534-b147-0d43246895a6<-05832b2a-b227-4b03-b10e-102289dd6a6b#0:OK-t1] and 0 exception(s); 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533:t1, leader=null, voted=730c63bd-a151-4534-b147-0d43246895a6, raftlog=730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-06 05:16:10 INFO  ApplicationImpl:304 - Adding container_1570338862802_0001_01_000005 to application application_1570338862802_0001
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerImpl:181 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2: start as a follower, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-06 05:14:48 INFO  RaftServerImpl:170 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-06 05:15:52 INFO  SchedulerNode:153 - Assigned container container_1570338862802_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41421, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-06 05:14:48 INFO  RoleInfo:134 - 730c63bd-a151-4534-b147-0d43246895a6: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
nm_1        | 2019-10-06 05:16:10 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-66008EE1F0C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 05:14:48 INFO  RoleInfo:134 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: shutdown LeaderElection
rm_1        | 2019-10-06 05:15:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570338862802_0001_000001 container=Container: [ContainerId: container_1570338862802_0001_01_000002, NodeId: nm:41421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerImpl:170 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
nm_1        | 2019-10-06 05:16:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570338862802_0001
datanode_1  | 2019-10-06 05:14:43 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start FollowerState
datanode_2  | 2019-10-06 05:14:48 INFO  RoleInfo:143 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: start FollowerState
rm_1        | 2019-10-06 05:15:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerImpl:255 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533: change Leader from null to 730c63bd-a151-4534-b147-0d43246895a6 at term 1 for becomeLeader, leader elected after 5827ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-06 05:16:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570338862802_0001
datanode_1  | 2019-10-06 05:14:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66008EE1F0C2,id=05832b2a-b227-4b03-b10e-102289dd6a6b
datanode_2  | 2019-10-06 05:14:48 INFO  LeaderElection:56 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533-LeaderElection3: Election REJECTED; received 2 response(s) [5e1a4c4d-01fa-4220-abc0-24c34283b028<-05832b2a-b227-4b03-b10e-102289dd6a6b#0:FAIL-t1, 5e1a4c4d-01fa-4220-abc0-24c34283b028<-730c63bd-a151-4534-b147-0d43246895a6#0:FAIL-t1] and 0 exception(s); 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533:t1, leader=null, voted=5e1a4c4d-01fa-4220-abc0-24c34283b028, raftlog=5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-06 05:15:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-06 05:16:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerImpl:181 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-26726C2735E2: start as a follower, conf=-1: [05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-06 05:14:48 INFO  RaftServerImpl:170 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-06 05:15:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41421 for container : container_1570338862802_0001_01_000002
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-06 05:16:10 INFO  ShuffleHandler:677 - Added token for job_1570338862802_0001
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-26726C2735E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-06 05:15:53 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-06 05:14:48 INFO  RoleInfo:134 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: shutdown LeaderElection
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-06 05:16:10 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-06 05:14:43 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start FollowerState
rm_1        | 2019-10-06 05:15:53 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-06 05:14:48 INFO  RoleInfo:143 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: start FollowerState
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-06 05:16:10 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-06 05:14:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26726C2735E2,id=05832b2a-b227-4b03-b10e-102289dd6a6b
rm_1        | 2019-10-06 05:15:57 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 05:14:48 INFO  RaftServerImpl:255 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533: change Leader from null to 730c63bd-a151-4534-b147-0d43246895a6 at term 1 for appendEntries, leader elected after 5916ms
nm_1        | 2019-10-06 05:16:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerImpl:181 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-4A653A78D533: start as a follower, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-06 05:15:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1570338862802_0001_01_000002 in state: COMPLETED event:FINISHED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 05:14:48 INFO  RaftServerImpl:356 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533: set configuration 0: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-06 05:16:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570338862802_0001/container_1570338862802_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-06 05:14:43 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-4A653A78D533: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-06 05:15:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 05:14:48 INFO  SegmentedRaftLogWorker:385 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-06 05:16:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570338862802_0001_01_000004]
datanode_1  | 2019-10-06 05:14:43 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start FollowerState
rm_1        | 2019-10-06 05:15:57 INFO  SchedulerNode:216 - Released container container_1570338862802_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41421, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-06 05:14:48 INFO  SegmentedRaftLogWorker:574 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-4A653A78D533-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae8510b6-fa87-4072-99b3-4a653a78d533/current/log_inprogress_0
nm_1        | 2019-10-06 05:16:13 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-06 05:14:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A653A78D533,id=05832b2a-b227-4b03-b10e-102289dd6a6b
rm_1        | 2019-10-06 05:15:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 05:14:53 INFO  FollowerState:108 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
nm_1        | 2019-10-06 05:16:13 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-06 05:14:47 INFO  FollowerState:108 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-2DB844F832E3-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
rm_1        | 2019-10-06 05:15:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570338862802_0001_01_000002, NodeId: nm:41421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:41421 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-06 05:14:53 INFO  RoleInfo:121 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: shutdown FollowerState
nm_1        | 2019-10-06 05:16:14 INFO  Server:1454 - Auth successful for appattempt_1570338862802_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-06 05:14:47 INFO  RoleInfo:121 - 05832b2a-b227-4b03-b10e-102289dd6a6b: shutdown FollowerState
rm_1        | 2019-10-06 05:15:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
