Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1
scm_1       | 2019-10-06 05:17:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-06 05:17:35 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:37872
datanode_1  | 2019-10-06 05:17:41 INFO  SegmentedRaftLogWorker:173 - new 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-0D8139C6B27E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50890b31-562e-439d-862a-0d8139c6b27e
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-06 05:17:41 INFO  NetworkTopology:111 - Added a new node: /default-rack/d78f85fd-0570-4718-9adf-60fed59c4cf5
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-06 05:17:35 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 05:17:41 INFO  SCMNodeManager:268 - Registered Data node : d78f85fd-0570-4718-9adf-60fed59c4cf5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-06 05:17:35 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 05:17:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 50890b31-562e-439d-862a-0d8139c6b27e, Nodes: 6295c0ad-571f-43d8-92d9-4fef9b017a2c{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-06 05:17:35 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 05:17:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7fc3ed9c-20cf-499d-9568-5b1f8f70c57c, Nodes: d78f85fd-0570-4718-9adf-60fed59c4cf5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-06 05:17:35 INFO  log:192 - Logging initialized @3376ms
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 05:17:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 60e9cb82-5a35-46a5-b3d3-706769c9a22b, Nodes: c9276b98-fc80-473f-bcac-2c7ac3397e19{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-06 05:17:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-06 05:17:42 INFO  SegmentedRaftLogWorker:128 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-706769C9A22B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 05:17:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e12c7131-ecdf-4c2a-86f3-535d0ae22d79, Nodes: d78f85fd-0570-4718-9adf-60fed59c4cf5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6295c0ad-571f-43d8-92d9-4fef9b017a2c{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c9276b98-fc80-473f-bcac-2c7ac3397e19{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-06 05:17:35 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 05:19:45 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-06 05:17:42 INFO  SegmentedRaftLogWorker:128 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-5B1F8F70C57C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102913744214163461 bcsId: 0
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102913744236904454 bcsId: 0
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | priority = 0
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102913744248963079 bcsId: 0
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102913744252043272 bcsId: 0
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerImpl:181 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-706769C9A22B: start as a follower, conf=-1: [c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858], old=null
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-06 05:17:41 INFO  SegmentedRaftLogWorker:128 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-0D8139C6B27E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerImpl:181 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-5B1F8F70C57C: start as a follower, conf=-1: [d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858], old=null
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102913744975757321 bcsId: 0
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerImpl:170 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-706769C9A22B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerImpl:170 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-5B1F8F70C57C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102913744987619338 bcsId: 0
datanode_2  | 2019-10-06 05:17:42 INFO  RoleInfo:143 - c9276b98-fc80-473f-bcac-2c7ac3397e19: start FollowerState
rm_1        | 2019-10-06 05:17:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-06 05:17:42 INFO  RoleInfo:143 - d78f85fd-0570-4718-9adf-60fed59c4cf5: start FollowerState
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102913743988785154 bcsId: 0
datanode_2  | 2019-10-06 05:17:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-706769C9A22B,id=c9276b98-fc80-473f-bcac-2c7ac3397e19
rm_1        | 2019-10-06 05:17:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-06 05:17:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B1F8F70C57C,id=d78f85fd-0570-4718-9adf-60fed59c4cf5
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102913744133750787 bcsId: 0
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerProxy:89 - c9276b98-fc80-473f-bcac-2c7ac3397e19: addNew group-535D0AE22D79:[c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858] returns group-535D0AE22D79:java.util.concurrent.CompletableFuture@517809de[Not completed]
rm_1        | 2019-10-06 05:17:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerProxy:89 - d78f85fd-0570-4718-9adf-60fed59c4cf5: addNew group-535D0AE22D79:[c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858] returns group-535D0AE22D79:java.util.concurrent.CompletableFuture@2bd809cf[Not completed]
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102913744150659076 bcsId: 0
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerImpl:95 - c9276b98-fc80-473f-bcac-2c7ac3397e19: new RaftServerImpl for group-535D0AE22D79:[c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerImpl:181 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-0D8139C6B27E: start as a follower, conf=-1: [6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858], old=null
nm_1        | 2019-10-06 05:17:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerImpl:95 - d78f85fd-0570-4718-9adf-60fed59c4cf5: new RaftServerImpl for group-535D0AE22D79:[c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102913746713837579 bcsId: 0
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-06 05:17:34 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-06 05:17:41 INFO  RaftServerImpl:170 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-0D8139C6B27E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 05:19:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102913746802442252 bcsId: 0
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-06 05:17:34 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-06 05:17:41 INFO  RoleInfo:143 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c: start FollowerState
nm_1        | 2019-10-06 05:17:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-06 05:17:34 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-06 05:17:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-06 05:17:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D8139C6B27E,id=6295c0ad-571f-43d8-92d9-4fef9b017a2c
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-06 05:17:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerProxy:89 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c: addNew group-535D0AE22D79:[c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858] returns group-535D0AE22D79:java.util.concurrent.CompletableFuture@61a20faf[Not completed]
nm_1        | 2019-10-06 05:17:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 05:17:34 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerImpl:95 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c: new RaftServerImpl for group-535D0AE22D79:[c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-06 05:17:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerImpl:103 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-535D0AE22D79: ConfigurationManager, init=-1: [c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-06 05:17:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 06, 2019 5:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerImpl:103 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-535D0AE22D79: ConfigurationManager, init=-1: [c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-06 05:17:34 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-06 05:17:34 INFO  log:192 - Logging initialized @2153ms
nm_1        | Oct 06, 2019 5:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79 does not exist. Creating ...
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-06 05:17:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-06 05:17:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79 does not exist. Creating ...
datanode_2  | 2019-10-06 05:17:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79/in_use.lock acquired by nodename 7@2b7cfcb508ef
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 05:17:34 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 06, 2019 5:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-06 05:17:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79/in_use.lock acquired by nodename 7@a5c59da3a8b9
datanode_2  | 2019-10-06 05:17:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79 has been successfully formatted.
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerImpl:103 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-535D0AE22D79: ConfigurationManager, init=-1: [c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-06 05:17:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79 has been successfully formatted.
datanode_2  | 2019-10-06 05:17:42 INFO  ContainerStateMachine:230 - group-535D0AE22D79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 06, 2019 5:17:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 05:17:42 INFO  ContainerStateMachine:230 - group-535D0AE22D79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
