Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-04 20:56:25 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerImpl:95 - 7550db08-1663-476d-bc01-292a351951d3: new RaftServerImpl for group-F56A46134DE9:[7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 20:56:26 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerImpl:95 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: new RaftServerImpl for group-084CC5A341DC:[2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 20:56:35 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-04 20:56:30 INFO  Server:1153 - IPC Server listener on 9863: starting
nm_1        | 2019-10-04 20:56:28 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 20:56:26 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 20:56:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 20:56:30 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-04 20:56:28 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 20:56:26 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 20:56:36 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 20:56:30 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-04 20:56:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 20:56:26 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 20:56:36 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-04 20:56:30 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 20:56:28 INFO  Server:1070 - Starting Socket Reader #1 for port 45475
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 20:56:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-04 20:56:30 INFO  Server:1153 - IPC Server listener on 9861: starting
nm_1        | 2019-10-04 20:56:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 20:56:26 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 20:56:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 20:56:30 INFO  HttpServer2:1191 - Jetty bound to port 9876
nm_1        | 2019-10-04 20:56:28 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerImpl:103 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9: ConfigurationManager, init=-1: [7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerImpl:103 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324: ConfigurationManager, init=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 20:56:26 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerImpl:103 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC: ConfigurationManager, init=-1: [2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 20:56:36 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-04 20:56:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 20:56:28 INFO  Server:1149 - IPC Server listener on 45475: starting
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 20:56:26 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 20:56:36 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 20:56:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 20:56:29 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45475
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 20:56:26 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 20:56:36 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-04 20:56:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 20:56:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 20:56:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7b10b7da-9df6-462d-b08a-d58c9487d324 does not exist. Creating ...
datanode_3  | 2019-10-04 20:56:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c4203ada-5216-4842-b67f-f56a46134de9 does not exist. Creating ...
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-04 20:56:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2911eeb5-c479-4943-b559-084cc5a341dc does not exist. Creating ...
om_1        | 2019-10-04 20:56:36 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 20:56:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11215463877031179222.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-04 20:56:29 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-04 20:56:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c4203ada-5216-4842-b67f-f56a46134de9/in_use.lock acquired by nodename 7@f569ffb3322c
datanode_2  | 2019-10-04 20:56:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7b10b7da-9df6-462d-b08a-d58c9487d324/in_use.lock acquired by nodename 7@92650ef81907
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-04 20:56:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2911eeb5-c479-4943-b559-084cc5a341dc/in_use.lock acquired by nodename 8@851062c6f130
om_1        | 2019-10-04 20:56:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 20:56:30 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-04 20:56:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-04 20:56:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c4203ada-5216-4842-b67f-f56a46134de9 has been successfully formatted.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-04 20:56:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2911eeb5-c479-4943-b559-084cc5a341dc has been successfully formatted.
datanode_2  | 2019-10-04 20:56:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7b10b7da-9df6-462d-b08a-d58c9487d324 has been successfully formatted.
om_1        | 2019-10-04 20:56:36 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-04 20:56:30 INFO  Server:419 - Started @4161ms
nm_1        | 2019-10-04 20:56:29 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-04 20:56:32 INFO  ContainerStateMachine:230 - group-F56A46134DE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 20:56:32 INFO  ContainerStateMachine:230 - group-D58C9487D324: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 20:56:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 20:56:34 INFO  ContainerStateMachine:230 - group-084CC5A341DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-04 20:56:29 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-04 20:56:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 20:56:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-04 20:56:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 20:56:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 20:56:29 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-04 20:56:30 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 20:56:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 20:56:29 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-04 20:56:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 20:56:36 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 20:56:29 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-04 20:56:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/3042bc3a-edc1-4212-891e-f33bf7a52db5
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:56:36 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:56:29 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.7:45475
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-04 20:56:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 20:56:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 20:56:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 20:56:31 INFO  SCMNodeManager:268 - Registered Data node : 3042bc3a-edc1-4212-891e-f33bf7a52db5{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-04 20:56:29 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-04 20:56:34 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-04 20:56:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 20:56:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 20:56:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 20:56:29 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-04 20:56:31 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 20:56:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-04 20:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 20:56:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11484379665865580706.dir/webapp/,AVAILABLE}{/ozoneManager}
