Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-10 23:18:08 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-10 23:18:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-10 23:18:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-10 23:18:10 INFO  ContainerStateMachine:231 - group-29518EA96F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 23:18:05 INFO  log:192 - Logging initialized @1967ms
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 23:18:08 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-10 23:18:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-10 23:18:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 23:18:08 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-10 23:18:17 INFO  HttpServer2:1191 - Jetty bound to port 9874
nm_1        | 2019-10-10 23:18:04 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 23:18:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-10 23:18:06 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 23:18:08 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-10 23:18:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-10 23:18:04 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 23:18:08 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-10 23:18:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 23:18:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-10 23:18:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 23:18:08 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 23:18:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-10 23:18:05 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 23:18:11 INFO  SegmentedRaftLogWorker:173 - new d7d3aef9-9558-46d9-b759-9d738302861f@group-66B641FBDF10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cb8211a-fa62-43a4-bafe-66b641fbdf10
om_1        | 2019-10-10 23:18:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1578586017399486017.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 23:18:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-10 23:18:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-10 23:18:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 23:18:17 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-10 23:18:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-10 23:18:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 23:18:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 23:18:17 INFO  Server:419 - Started @5923ms
scm_1       | 2019-10-10 23:18:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12118552887424298513.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-10 23:18:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 23:18:08 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-10 23:18:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-10 23:18:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-10 23:18:10 INFO  SegmentedRaftLogWorker:173 - new 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-29518EA96F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d04db731-b85e-4683-86df-29518ea96f16
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 23:18:08 INFO  Server:419 - Started @3466ms
nm_1        | Oct 10, 2019 11:18:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-10 23:18:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 23:18:12 INFO  SegmentedRaftLogWorker:128 - c8a849ee-650d-4f45-8e11-5294fa834255@group-32AA96985229-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 23:18:08 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-10 23:18:17 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 23:18:08 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-10 23:18:28 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
nm_1        | Oct 10, 2019 11:18:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 23:18:08 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 23:18:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 23:18:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | Oct 10, 2019 11:18:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 23:18:06 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 23:18:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/4853cab4-63ae-4a8f-824e-b98be1b0be82
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-10 23:18:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerImpl:181 - c8a849ee-650d-4f45-8e11-5294fa834255@group-32AA96985229: start as a follower, conf=-1: [c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 10, 2019 11:18:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-10 23:18:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 23:18:09 INFO  SCMNodeManager:268 - Registered Data node : 4853cab4-63ae-4a8f-824e-b98be1b0be82{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerImpl:170 - c8a849ee-650d-4f45-8e11-5294fa834255@group-32AA96985229: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 23:18:11 INFO  SegmentedRaftLogWorker:128 - d7d3aef9-9558-46d9-b759-9d738302861f@group-66B641FBDF10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-10 23:18:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 23:18:12 INFO  RoleInfo:143 - c8a849ee-650d-4f45-8e11-5294fa834255: start FollowerState
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 10, 2019 11:18:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-10 23:18:09 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-10 23:18:06 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 23:18:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32AA96985229,id=c8a849ee-650d-4f45-8e11-5294fa834255
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-10 23:18:09 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-10 23:18:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerProxy:89 - c8a849ee-650d-4f45-8e11-5294fa834255: addNew group-A0E582B1DA7D:[4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858] returns group-A0E582B1DA7D:java.util.concurrent.CompletableFuture@5b6cd607[Not completed]
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 23:18:09 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | Oct 10, 2019 11:18:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-10 23:18:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 23:18:10 INFO  SegmentedRaftLogWorker:128 - 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-29518EA96F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerImpl:95 - c8a849ee-650d-4f45-8e11-5294fa834255: new RaftServerImpl for group-A0E582B1DA7D:[4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 23:18:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerImpl:181 - d7d3aef9-9558-46d9-b759-9d738302861f@group-66B641FBDF10: start as a follower, conf=-1: [d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858], old=null
nm_1        | Oct 10, 2019 11:18:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 10, 2019 11:18:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 23:18:11 INFO  RaftServerImpl:170 - d7d3aef9-9558-46d9-b759-9d738302861f@group-66B641FBDF10: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 23:18:11 INFO  RoleInfo:143 - d7d3aef9-9558-46d9-b759-9d738302861f: start FollowerState
rm_1        | Oct 10, 2019 11:18:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 23:18:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4988089363506441325.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 23:18:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66B641FBDF10,id=d7d3aef9-9558-46d9-b759-9d738302861f
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerImpl:181 - 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-29518EA96F16: start as a follower, conf=-1: [4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858], old=null
nm_1        | 2019-10-10 23:18:06 INFO  AbstractConnector:278 - Started ServerConnector@513536a2{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-10 23:18:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d04db731-b85e-4683-86df-29518ea96f16, Nodes: 4853cab4-63ae-4a8f-824e-b98be1b0be82{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerProxy:89 - d7d3aef9-9558-46d9-b759-9d738302861f: addNew group-A0E582B1DA7D:[4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858] returns group-A0E582B1DA7D:java.util.concurrent.CompletableFuture@4b5ccf[Not completed]
rm_1        | Oct 10, 2019 11:18:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerImpl:103 - c8a849ee-650d-4f45-8e11-5294fa834255@group-A0E582B1DA7D: ConfigurationManager, init=-1: [4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 23:18:10 INFO  RaftServerImpl:170 - 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-29518EA96F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 23:18:06 INFO  Server:419 - Started @4408ms
scm_1       | 2019-10-10 23:18:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/d7d3aef9-9558-46d9-b759-9d738302861f
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerImpl:95 - d7d3aef9-9558-46d9-b759-9d738302861f: new RaftServerImpl for group-A0E582B1DA7D:[4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 23:18:10 INFO  RoleInfo:143 - 4853cab4-63ae-4a8f-824e-b98be1b0be82: start FollowerState
nm_1        | 2019-10-10 23:18:06 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-10 23:18:11 INFO  SCMNodeManager:268 - Registered Data node : d7d3aef9-9558-46d9-b759-9d738302861f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 10, 2019 11:18:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
