Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-10 23:12:04 INFO  ContainerStateMachine:231 - group-51D99E6C9B9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a9983916-c3a6-4bb1-b810-24e0a8a44cac does not exist. Creating ...
nm_1        | 2019-10-10 23:11:58 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 23:12:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 23:12:00 INFO  Server:1153 - IPC Server listener on 9863: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-10-10 23:12:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a9983916-c3a6-4bb1-b810-24e0a8a44cac/in_use.lock acquired by nodename 7@5b898f854a4a
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 23:11:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 23:12:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17550245614360880209.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 23:12:00 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-10 23:12:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a9983916-c3a6-4bb1-b810-24e0a8a44cac has been successfully formatted.
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 23:11:58 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.6:42741
datanode_2  | 2019-10-10 23:12:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bbbe5a89-7b0f-4e38-b306-b7ff34d6113f does not exist. Creating ...
om_1        | 2019-10-10 23:12:06 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-10 23:12:00 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-10 23:12:04 INFO  ContainerStateMachine:231 - group-24E0A8A44CAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 23:11:58 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-10 23:12:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bbbe5a89-7b0f-4e38-b306-b7ff34d6113f/in_use.lock acquired by nodename 7@9b2017e8a59a
om_1        | 2019-10-10 23:12:06 INFO  Server:419 - Started @3710ms
scm_1       | 2019-10-10 23:12:00 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 23:11:58 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bbbe5a89-7b0f-4e38-b306-b7ff34d6113f has been successfully formatted.
om_1        | 2019-10-10 23:12:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-10 23:12:00 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 23:11:58 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-10 23:12:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-10 23:12:00 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-10 23:12:05 INFO  ContainerStateMachine:231 - group-B7FF34D6113F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 23:12:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-10 23:11:58 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-10 23:12:06 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 23:12:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-10 23:11:58 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-10 23:12:21 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-10 23:12:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 23:11:58 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-10 23:12:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  SegmentedRaftLogWorker:173 - new 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-51D99E6C9B9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fddd654-0cc4-4441-b5ac-51d99e6c9b9b
datanode_1  | 2019-10-10 23:12:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-10 23:11:58 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-10 23:12:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10008030393691345033.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-10 23:11:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 23:12:00 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 23:12:00 INFO  Server:419 - Started @3657ms
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-10 23:12:05 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-10 23:11:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  SegmentedRaftLogWorker:173 - new fdb7b47d-f22c-4300-bcad-686a3d0b877e@group-24E0A8A44CAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9983916-c3a6-4bb1-b810-24e0a8a44cac
scm_1       | 2019-10-10 23:12:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | labels=*,
datanode_2  | 2019-10-10 23:12:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-10 23:11:58 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 23:12:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 23:11:58 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 23:12:00 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-10 23:12:05 INFO  SegmentedRaftLogWorker:173 - new c3204093-9a65-47c0-b19e-a6488657b49d@group-B7FF34D6113F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbbe5a89-7b0f-4e38-b306-b7ff34d6113f
nm_1        | 2019-10-10 23:11:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 23:12:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 23:11:59 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 23:12:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/c3204093-9a65-47c0-b19e-a6488657b49d
rm_1        | 
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 23:11:59 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 23:11:56 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 23:11:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 23:12:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/6c3421a8-c657-45f8-a4ab-dd6dd84c99cb
rm_1        | 2019-10-10 23:11:56 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 10, 2019 11:11:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 23:12:02 INFO  SCMNodeManager:268 - Registered Data node : c3204093-9a65-47c0-b19e-a6488657b49d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-10 23:11:56 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-10 23:12:04 INFO  SegmentedRaftLogWorker:128 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-51D99E6C9B9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 23:11:56 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 10, 2019 11:11:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 23:12:02 INFO  SCMNodeManager:268 - Registered Data node : 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 23:11:56 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-10 23:12:02 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 23:11:56 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 10, 2019 11:11:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 23:12:02 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 23:12:04 INFO  SegmentedRaftLogWorker:128 - fdb7b47d-f22c-4300-bcad-686a3d0b877e@group-24E0A8A44CAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-10 23:12:02 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 23:11:56 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 10, 2019 11:11:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-10 23:12:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/fdb7b47d-f22c-4300-bcad-686a3d0b877e
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerImpl:181 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-51D99E6C9B9B: start as a follower, conf=-1: [6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858], old=null
rm_1        | 2019-10-10 23:11:56 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  SegmentedRaftLogWorker:128 - c3204093-9a65-47c0-b19e-a6488657b49d@group-B7FF34D6113F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 23:12:03 INFO  SCMNodeManager:268 - Registered Data node : fdb7b47d-f22c-4300-bcad-686a3d0b877e{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-10 23:11:56 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | Oct 10, 2019 11:11:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  RaftServerImpl:170 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-51D99E6C9B9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-10 23:11:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  RoleInfo:143 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-10 23:11:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 10, 2019 11:11:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerImpl:181 - fdb7b47d-f22c-4300-bcad-686a3d0b877e@group-24E0A8A44CAC: start as a follower, conf=-1: [fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 23:12:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51D99E6C9B9B,id=6c3421a8-c657-45f8-a4ab-dd6dd84c99cb
rm_1        | 2019-10-10 23:11:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerImpl:170 - fdb7b47d-f22c-4300-bcad-686a3d0b877e@group-24E0A8A44CAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerProxy:89 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb: addNew group-8D11C895CF08:[6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858] returns group-8D11C895CF08:java.util.concurrent.CompletableFuture@12665ecc[Not completed]
rm_1        | 2019-10-10 23:11:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 10, 2019 11:12:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerImpl:181 - c3204093-9a65-47c0-b19e-a6488657b49d@group-B7FF34D6113F: start as a follower, conf=-1: [c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerImpl:95 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb: new RaftServerImpl for group-8D11C895CF08:[6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 23:11:56 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 23:12:05 INFO  RoleInfo:143 - fdb7b47d-f22c-4300-bcad-686a3d0b877e: start FollowerState
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerImpl:170 - c3204093-9a65-47c0-b19e-a6488657b49d@group-B7FF34D6113F: changes role from      null to FOLLOWER at term 0 for startAsFollower
