Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-09 22:44:56,507 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29: change Leader from null to 86c2b814-8881-4d0c-a57a-15ac44a3783b at term 2 for becomeLeader, leader elected after 10408ms
nm_1        | 2019-10-09 22:46:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570661078047_0001_01_000003
rm_1        | 2019-10-09 22:45:40 INFO  LeafQueue:667 - Application application_1570661078047_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-09 22:44:56,597 INFO segmented.SegmentedRaftLogWorker: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 22:44:56,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 22:44:56,781 INFO segmented.SegmentedRaftLogWorker: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29/current/log_inprogress_0
datanode_1  | 2019-10-09 22:44:56,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 22:44:56,508 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 22:46:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000003
rm_1        | 2019-10-09 22:45:40 INFO  LeafQueue:683 - Application added - appId: application_1570661078047_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-09 22:44:56,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 22:46:09 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 22:45:40 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570661078047_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-09 22:44:56,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 22:46:09 INFO  ContainerLaunch:370 - Cleaning up container container_1570661078047_0001_01_000003
rm_1        | 2019-10-09 22:45:40 INFO  RMAppAttemptImpl:815 - appattempt_1570661078047_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-09 22:46:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570661078047_0001_01_000003 is : 143
rm_1        | 2019-10-09 22:45:41 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-09 22:44:56,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 22:46:09 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 22:45:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000001
datanode_1  | 2019-10-09 22:44:56,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 22:46:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000003
rm_1        | 2019-10-09 22:45:41 INFO  SchedulerNode:153 - Assigned container container_1570661078047_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36988, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-09 22:44:56,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 22:45:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570661078047_0001_000001 container=Container: [ContainerId: container_1570661078047_0001_01_000001, NodeId: nm:36988, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-09 22:44:56,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 22:44:56,519 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 22:45:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-09 22:44:56,520 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 22:45:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:46:09 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-09 22:44:56,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:45:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36988 for container : container_1570661078047_0001_01_000001
datanode_1  | 2019-10-09 22:44:56,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 22:45:41 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:46:09 INFO  ApplicationImpl:347 - Removing container_1570661078047_0001_01_000003 from application application_1570661078047_0001
datanode_1  | 2019-10-09 22:44:56,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 22:45:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570661078047_0001_000001
nm_1        | 2019-10-09 22:46:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-09 22:44:56,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 22:45:41 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570661078047_0001 AttemptId: appattempt_1570661078047_0001_000001 MasterContainer: Container: [ContainerId: container_1570661078047_0001_01_000001, NodeId: nm:36988, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36988 }, ]
nm_1        | 2019-10-09 22:46:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570661078047_0001
datanode_1  | 2019-10-09 22:44:56,521 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 22:45:41 INFO  RMAppAttemptImpl:815 - appattempt_1570661078047_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-09 22:46:11 INFO  Server:1454 - Auth successful for appattempt_1570661078047_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 22:44:56,521 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 22:45:41 INFO  RMAppAttemptImpl:815 - appattempt_1570661078047_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-09 22:46:11 INFO  ContainerManagerImpl:810 - Start request for container_1570661078047_0001_01_000004 by user hadoop
datanode_1  | 2019-10-09 22:44:56,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:45:41 INFO  AMLauncher:249 - Launching masterappattempt_1570661078047_0001_000001
datanode_1  | 2019-10-09 22:44:56,523 INFO impl.RoleInfo: 86c2b814-8881-4d0c-a57a-15ac44a3783b: start LeaderState
nm_1        | 2019-10-09 22:46:11 INFO  ApplicationImpl:304 - Adding container_1570661078047_0001_01_000004 to application application_1570661078047_0001
rm_1        | 2019-10-09 22:45:41 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570661078047_0001_01_000001, NodeId: nm:36988, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36988 }, ] for AM appattempt_1570661078047_0001_000001
nm_1        | 2019-10-09 22:46:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000004
rm_1        | 2019-10-09 22:45:41 INFO  AMLauncher:187 - Command to launch container container_1570661078047_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-09 22:46:11 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 22:45:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570661078047_0001_000001
nm_1        | 2019-10-09 22:46:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570661078047_0001
rm_1        | 2019-10-09 22:45:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570661078047_0001_000001
datanode_1  | 2019-10-09 22:44:56,524 INFO segmented.SegmentedRaftLogWorker: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 22:46:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570661078047_0001
rm_1        | 2019-10-09 22:45:41 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570661078047_0001_01_000001, NodeId: nm:36988, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36988 }, ] for AM appattempt_1570661078047_0001_000001
datanode_1  | 2019-10-09 22:44:56,525 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29: set configuration 0: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-09 22:46:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 22:45:41 INFO  RMAppAttemptImpl:815 - appattempt_1570661078047_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-09 22:44:56,569 INFO segmented.SegmentedRaftLogWorker: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29/current/log_inprogress_0
nm_1        | 2019-10-09 22:46:11 INFO  ShuffleHandler:677 - Added token for job_1570661078047_0001
rm_1        | 2019-10-09 22:45:42 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-09 22:45:10,097 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 22:46:11 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 22:45:56 INFO  Server:1454 - Auth successful for appattempt_1570661078047_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 22:46:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570661078047_0001_01_000003]
rm_1        | 2019-10-09 22:45:56 INFO  ApplicationMasterService:274 - AM registration appattempt_1570661078047_0001_000001
nm_1        | 2019-10-09 22:46:11 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 22:45:56 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570661078047_0001	APPATTEMPTID=appattempt_1570661078047_0001_000001
nm_1        | 2019-10-09 22:46:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 22:45:56 INFO  RMAppAttemptImpl:815 - appattempt_1570661078047_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-09 22:46:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/container_1570661078047_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 22:45:56 INFO  RMAppImpl:718 - application_1570661078047_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-09 22:46:16 INFO  Server:1454 - Auth successful for appattempt_1570661078047_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:45:59 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 22:46:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570661078047_0001_01_000004
rm_1        | 2019-10-09 22:45:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000002
nm_1        | 2019-10-09 22:46:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000004
rm_1        | 2019-10-09 22:45:59 INFO  SchedulerNode:153 - Assigned container container_1570661078047_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36988, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 22:46:16 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 22:45:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570661078047_0001_000001 container=Container: [ContainerId: container_1570661078047_0001_01_000002, NodeId: nm:36988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 22:46:16 INFO  ContainerLaunch:370 - Cleaning up container container_1570661078047_0001_01_000004
rm_1        | 2019-10-09 22:45:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 22:46:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570661078047_0001_01_000004 is : 143
rm_1        | 2019-10-09 22:45:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:46:16 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 22:45:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36988 for container : container_1570661078047_0001_01_000002
nm_1        | 2019-10-09 22:46:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000004
rm_1        | 2019-10-09 22:45:59 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:46:16 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 22:46:00 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 22:46:16 INFO  ApplicationImpl:347 - Removing container_1570661078047_0001_01_000004 from application application_1570661078047_0001
rm_1        | 2019-10-09 22:46:04 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-09 22:46:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1570661078047_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 22:46:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 22:46:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000002
nm_1        | 2019-10-09 22:46:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570661078047_0001
rm_1        | 2019-10-09 22:46:04 INFO  SchedulerNode:216 - Released container container_1570661078047_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36988, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 22:46:16 INFO  Server:1454 - Auth successful for appattempt_1570661078047_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 22:46:16 INFO  ContainerManagerImpl:810 - Start request for container_1570661078047_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 22:46:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 22:46:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000005
rm_1        | 2019-10-09 22:46:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570661078047_0001_01_000002, NodeId: nm:36988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:36988 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:46:16 INFO  ApplicationImpl:304 - Adding container_1570661078047_0001_01_000005 to application application_1570661078047_0001
rm_1        | 2019-10-09 22:46:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:46:16 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 22:46:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 22:46:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570661078047_0001
rm_1        | 2019-10-09 22:46:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570661078047_0001_000001 released container container_1570661078047_0001_01_000002 on node: host: nm:36988 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 22:46:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570661078047_0001
rm_1        | 2019-10-09 22:46:05 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 22:46:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 22:46:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000003
rm_1        | 2019-10-09 22:46:05 INFO  SchedulerNode:153 - Assigned container container_1570661078047_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36988, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 22:46:16 INFO  ShuffleHandler:677 - Added token for job_1570661078047_0001
rm_1        | 2019-10-09 22:46:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570661078047_0001_000001 container=Container: [ContainerId: container_1570661078047_0001_01_000003, NodeId: nm:36988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 22:46:16 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 22:46:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 22:46:16 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 22:46:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 22:46:05 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 22:46:06 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 22:46:09 INFO  RMContainerImpl:410 - container_1570661078047_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 22:46:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 22:46:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1570661078047_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 22:46:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/container_1570661078047_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-09 22:46:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000003
nm_1        | 2019-10-09 22:46:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570661078047_0001_01_000004]
rm_1        | 2019-10-09 22:46:09 INFO  SchedulerNode:216 - Released container container_1570661078047_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36988, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 22:46:20 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 22:46:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 22:46:20 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-09 22:46:21 INFO  Server:1454 - Auth successful for appattempt_1570661078047_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:46:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570661078047_0001_01_000003, NodeId: nm:36988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:36988 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:46:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570661078047_0001_01_000005
rm_1        | 2019-10-09 22:46:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 22:46:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 22:46:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000005
