Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-05 00:03:47 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-05 00:03:46 INFO  log:192 - Logging initialized @2101ms
scm_1       | 2019-10-05 00:03:50 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-05 00:03:57 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/58eb0941-1c43-4ae6-ad93-133fa026787a/in_use.lock acquired by nodename 7@26c3b97b5074
nm_1        | 2019-10-05 00:03:47 INFO  log:192 - Logging initialized @2841ms
datanode_2  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dc2ede08-9a75-4a27-948c-048e255d8d05 does not exist. Creating ...
rm_1        | 2019-10-05 00:03:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-05 00:03:50 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6fca02da-313a-42bb-ab7c-2b6f003b62f0 does not exist. Creating ...
om_1        | 2019-10-05 00:03:57 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-05 00:03:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dc2ede08-9a75-4a27-948c-048e255d8d05/in_use.lock acquired by nodename 7@6f3ca81973f9
rm_1        | 2019-10-05 00:03:46 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-05 00:03:50 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-05 00:03:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6fca02da-313a-42bb-ab7c-2b6f003b62f0/in_use.lock acquired by nodename 7@8ec2e499bb3f
om_1        | 2019-10-05 00:03:57 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-05 00:03:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/58eb0941-1c43-4ae6-ad93-133fa026787a has been successfully formatted.
nm_1        | 2019-10-05 00:03:47 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-05 00:03:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dc2ede08-9a75-4a27-948c-048e255d8d05 has been successfully formatted.
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-05 00:03:50 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-05 00:03:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6fca02da-313a-42bb-ab7c-2b6f003b62f0 has been successfully formatted.
om_1        | 2019-10-05 00:03:57 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-05 00:03:54 INFO  ContainerStateMachine:230 - group-048E255D8D05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 00:03:54 INFO  ContainerStateMachine:230 - group-133FA026787A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-05 00:03:50 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-05 00:03:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-05 00:03:53 INFO  ContainerStateMachine:230 - group-2B6F003B62F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-05 00:03:50 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-05 00:03:57 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-05 00:03:50 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-05 00:03:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-05 00:03:50 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-05 00:03:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-05 00:03:50 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-05 00:03:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 00:03:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 00:03:50 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-05 00:03:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-05 00:03:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-05 00:03:58 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-05 00:03:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-05 00:03:50 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-05 00:03:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-05 00:03:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-05 00:03:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-05 00:03:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-05 00:03:50 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-05 00:03:46 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-05 00:03:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 00:03:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@705f83a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-05 00:03:54 INFO  SegmentedRaftLogWorker:173 - new a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-133FA026787A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58eb0941-1c43-4ae6-ad93-133fa026787a
nm_1        | 2019-10-05 00:03:48 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-05 00:03:47 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-05 00:03:54 INFO  SegmentedRaftLogWorker:173 - new 6d680015-c18c-4492-9aa8-55dfa319122b@group-048E255D8D05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc2ede08-9a75-4a27-948c-048e255d8d05
om_1        | 2019-10-05 00:03:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-05 00:03:53 INFO  SegmentedRaftLogWorker:173 - new 7dc1002a-0553-4d61-a838-dae064c3e988@group-2B6F003B62F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fca02da-313a-42bb-ab7c-2b6f003b62f0
scm_1       | 2019-10-05 00:03:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2679311f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-05 00:03:48 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-05 00:03:47 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-05 00:03:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13335280242635882595.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-05 00:03:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7efd28bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17757075916559169701.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-05 00:03:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-05 00:03:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-05 00:03:58 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-05 00:03:50 INFO  AbstractConnector:278 - Started ServerConnector@14982a82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 00:03:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-05 00:03:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 00:03:58 INFO  Server:419 - Started @4217ms
scm_1       | 2019-10-05 00:03:50 INFO  Server:419 - Started @4211ms
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-05 00:03:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-05 00:03:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-05 00:03:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 00:03:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-05 00:03:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-05 00:03:47 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-05 00:03:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-05 00:03:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-05 00:03:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-05 00:03:58 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-05 00:03:50 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-05 00:03:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-05 00:04:17 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-05 00:03:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-05 00:03:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-05 00:03:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/7dc1002a-0553-4d61-a838-dae064c3e988
rm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:03:54 INFO  SegmentedRaftLogWorker:128 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-133FA026787A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-05 00:03:52 INFO  SCMNodeManager:268 - Registered Data node : 7dc1002a-0553-4d61-a838-dae064c3e988{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-05 00:03:54 INFO  SegmentedRaftLogWorker:128 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-048E255D8D05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 00:03:53 INFO  SegmentedRaftLogWorker:128 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-2B6F003B62F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 00:03:52 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 00:03:52 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-05 00:03:52 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-05 00:03:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Oct 05, 2019 12:03:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerImpl:181 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-133FA026787A: start as a follower, conf=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858], old=null
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerImpl:181 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-2B6F003B62F0: start as a follower, conf=-1: [7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null
