Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-15 02:57:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 02:56:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571108147302_0001_000001
nm_1        | 2019-10-15 02:57:09 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-15 02:57:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571108147302_0001_01_000004
nm_1        | 2019-10-15 02:57:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0001/container_1571108147302_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 02:56:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571108147302_0001_000001
rm_1        | 2019-10-15 02:56:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571108147302_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45472, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:45472 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571108147302_0001_000001
nm_1        | 2019-10-15 02:57:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571108147302_0001_01_000003]
rm_1        | 2019-10-15 02:56:42 INFO  RMAppAttemptImpl:927 - appattempt_1571108147302_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 02:57:09 INFO  ContainersMonitorImpl:567 - container_1571108147302_0001_01_000004's ip = 172.18.0.8, and hostname = nm
nm_1        | 2019-10-15 02:57:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571108147302_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-15 02:56:42 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 02:56:51 INFO  Server:1845 - Auth successful for appattempt_1571108147302_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 02:56:51 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571108147302_0001_000001
rm_1        | 2019-10-15 02:56:51 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571108147302_0001	APPATTEMPTID=appattempt_1571108147302_0001_000001
rm_1        | 2019-10-15 02:56:51 INFO  RMAppAttemptImpl:927 - appattempt_1571108147302_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 02:57:14 INFO  ContainerLaunch:589 - Container container_1571108147302_0001_01_000004 succeeded 
rm_1        | 2019-10-15 02:56:51 INFO  RMAppImpl:912 - application_1571108147302_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 02:57:14 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 02:56:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108147302_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 02:57:14 INFO  ContainerLaunch:745 - Cleaning up container container_1571108147302_0001_01_000004
rm_1        | 2019-10-15 02:56:54 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 02:57:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 02:56:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108147302_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45472, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 02:57:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0001/container_1571108147302_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 02:56:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 02:57:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0001/container_1571108147302_0001_01_000004/container_tokens
rm_1        | 2019-10-15 02:56:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 02:57:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000004
rm_1        | 2019-10-15 02:56:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 02:57:14 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 02:56:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45472 for container : container_1571108147302_0001_01_000002
nm_1        | 2019-10-15 02:57:14 INFO  ApplicationImpl:512 - Removing container_1571108147302_0001_01_000004 from application application_1571108147302_0001
rm_1        | 2019-10-15 02:56:54 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 02:57:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571108147302_0001_01_000004
rm_1        | 2019-10-15 02:56:55 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 02:57:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108147302_0001
rm_1        | 2019-10-15 02:57:00 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 02:57:15 INFO  Server:1845 - Auth successful for appattempt_1571108147302_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 02:57:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 02:57:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108147302_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 02:57:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571108147302_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 02:57:01 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 02:57:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000005
rm_1        | 2019-10-15 02:57:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108147302_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45472, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 02:57:15 INFO  ApplicationImpl:463 - Adding container_1571108147302_0001_01_000005 to application application_1571108147302_0001
rm_1        | 2019-10-15 02:57:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 02:57:15 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 02:57:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 02:57:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 02:57:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108147302_0001
rm_1        | 2019-10-15 02:57:02 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 02:57:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571108147302_0001
rm_1        | 2019-10-15 02:57:02 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 02:57:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 02:57:07 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 02:57:15 INFO  ShuffleHandler:719 - Added token for job_1571108147302_0001
rm_1        | 2019-10-15 02:57:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 02:57:15 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 02:57:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108147302_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 02:57:08 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 02:57:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108147302_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45472, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 02:57:15 INFO  ContainerScheduler:511 - Starting container [container_1571108147302_0001_01_000005]
nm_1        | 2019-10-15 02:57:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 02:57:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 02:57:15 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-15 02:57:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571108147302_0001_01_000005
nm_1        | 2019-10-15 02:57:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0001/container_1571108147302_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-15 02:57:15 INFO  ContainersMonitorImpl:567 - container_1571108147302_0001_01_000005's ip = 172.18.0.8, and hostname = nm
nm_1        | 2019-10-15 02:57:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571108147302_0001_01_000004]
rm_1        | 2019-10-15 02:57:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 02:57:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 02:57:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 02:57:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 02:57:09 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 02:57:18 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571108147302_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 02:57:09 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 02:57:20 INFO  Server:1845 - Auth successful for appattempt_1571108147302_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 02:57:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571108147302_0001
nm_1        | 2019-10-15 02:57:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571108147302_0001_01_000005
rm_1        | 2019-10-15 02:57:14 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 02:57:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000005
rm_1        | 2019-10-15 02:57:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 02:57:20 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 02:57:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108147302_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 02:57:20 INFO  ContainerLaunch:745 - Cleaning up container container_1571108147302_0001_01_000005
rm_1        | 2019-10-15 02:57:14 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 02:57:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108147302_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45472, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 02:57:20 WARN  DefaultContainerExecutor:305 - Exit code from container container_1571108147302_0001_01_000005 is : 143
rm_1        | 2019-10-15 02:57:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 02:57:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-15 02:57:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0001/container_1571108147302_0001_01_000005/launch_container.sh
nm_1        | 2019-10-15 02:57:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0001/container_1571108147302_0001_01_000005/container_tokens
rm_1        | 2019-10-15 02:57:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 02:57:20 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-15 02:57:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000005
nm_1        | 2019-10-15 02:57:20 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-15 02:57:20 INFO  ApplicationImpl:512 - Removing container_1571108147302_0001_01_000005 from application application_1571108147302_0001
rm_1        | 2019-10-15 02:57:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 02:57:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571108147302_0001_01_000005
nm_1        | 2019-10-15 02:57:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108147302_0001
rm_1        | 2019-10-15 02:57:15 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 02:57:27 INFO  ContainerLaunch:589 - Container container_1571108147302_0001_01_000001 succeeded 
rm_1        | 2019-10-15 02:57:15 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 02:57:27 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 02:57:27 INFO  ContainerLaunch:745 - Cleaning up container container_1571108147302_0001_01_000001
rm_1        | 2019-10-15 02:57:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571108147302_0001
nm_1        | 2019-10-15 02:57:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-15 02:57:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0001/container_1571108147302_0001_01_000001/launch_container.sh
rm_1        | 2019-10-15 02:57:20 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 02:57:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0001/container_1571108147302_0001_01_000001/container_tokens
rm_1        | 2019-10-15 02:57:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 02:57:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000001
rm_1        | 2019-10-15 02:57:20 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571108147302_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-15 02:57:27 INFO  ContainerImpl:2126 - Container container_1571108147302_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-15 02:57:27 INFO  ApplicationImpl:512 - Removing container_1571108147302_0001_01_000001 from application application_1571108147302_0001
rm_1        | 2019-10-15 02:57:20 INFO  RMAppAttemptImpl:927 - appattempt_1571108147302_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-15 02:57:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571108147302_0001_01_000001
rm_1        | 2019-10-15 02:57:20 INFO  RMAppImpl:1278 - Updating application application_1571108147302_0001 with final state: FINISHING
nm_1        | 2019-10-15 02:57:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108147302_0001
rm_1        | 2019-10-15 02:57:20 INFO  RMAppImpl:912 - application_1571108147302_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 02:57:27 INFO  Server:1845 - Auth successful for appattempt_1571108147302_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 02:57:27 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571108147302_0001_01_000001
rm_1        | 2019-10-15 02:57:20 INFO  RMStateStore:260 - Updating info for app: application_1571108147302_0001
rm_1        | 2019-10-15 02:57:20 INFO  RMAppAttemptImpl:927 - appattempt_1571108147302_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-15 02:57:20 INFO  RMAppImpl:912 - application_1571108147302_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-15 02:57:21 INFO  ApplicationMasterService:313 - application_1571108147302_0001 unregistered successfully. 
rm_1        | 2019-10-15 02:57:25 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-15 02:57:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000001
rm_1        | 2019-10-15 02:57:27 INFO  RMContainerImpl:480 - container_1571108147302_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 02:57:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571108147302_0001_01_000001]
rm_1        | 2019-10-15 02:57:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108147302_0001	CONTAINERID=container_1571108147302_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 02:57:28 INFO  ApplicationImpl:655 - Application application_1571108147302_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-15 02:57:27 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571108147302_0001_000001
nm_1        | 2019-10-15 02:57:28 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571108147302_0001
rm_1        | 2019-10-15 02:57:27 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571108147302_0001_000001
nm_1        | 2019-10-15 02:57:28 INFO  ApplicationImpl:655 - Application application_1571108147302_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-15 02:57:27 INFO  RMAppAttemptImpl:927 - appattempt_1571108147302_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-15 02:57:28 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571108147302_0001, with delay of 10800 seconds
rm_1        | 2019-10-15 02:57:27 INFO  RMAppImpl:912 - application_1571108147302_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-15 02:57:28 INFO  Server:1845 - Auth successful for appattempt_1571108147302_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 02:57:28 INFO  ContainerManagerImpl:1070 - Start request for container_1571108147302_0002_01_000001 by user hadoop
nm_1        | 2019-10-15 02:57:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571108147302_0002
nm_1        | 2019-10-15 02:57:28 INFO  ApplicationImpl:655 - Application application_1571108147302_0002 transitioned from NEW to INITING
rm_1        | 2019-10-15 02:57:27 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571108147302_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-15 02:57:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108147302_0002	CONTAINERID=container_1571108147302_0002_01_000001
rm_1        | 2019-10-15 02:57:27 INFO  AppSchedulingInfo:159 - Application application_1571108147302_0001 requests cleared
nm_1        | 2019-10-15 02:57:28 INFO  ApplicationImpl:463 - Adding container_1571108147302_0002_01_000001 to application application_1571108147302_0002
rm_1        | 2019-10-15 02:57:27 INFO  AMLauncher:317 - Cleaning master appattempt_1571108147302_0001_000001
nm_1        | 2019-10-15 02:57:28 INFO  ApplicationImpl:655 - Application application_1571108147302_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-15 02:57:27 INFO  LeafQueue:1003 - Application removed - appId: application_1571108147302_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-15 02:57:28 INFO  ContainerImpl:2126 - Container container_1571108147302_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-15 02:57:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108147302_0002
rm_1        | 2019-10-15 02:57:27 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571108147302_0001
nm_1        | 2019-10-15 02:57:28 INFO  ResourceLocalizationService:801 - Created localizer for container_1571108147302_0002_01_000001
rm_1        | 2019-10-15 02:57:27 INFO  ParentQueue:522 - Application removed - appId: application_1571108147302_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-15 02:57:28 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571108147302_0002_01_000001.tokens
rm_1        | 2019-10-15 02:57:27 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1571108147302_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571108147302_0001/,appMasterHost=nm,submitTime=1571108201243,startTime=1571108201319,finishTime=1571108240866,finalStatus=SUCCEEDED,memorySeconds=193171,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=193171 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-15 02:57:28 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-15 02:57:28 INFO  CapacityScheduler:2500 - Application 'application_1571108147302_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-15 02:57:28 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571108147302_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108147302_0002/container_1571108147302_0002_01_000001.tokens
