Attaching to hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-16 17:35:50,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 16, 2019 5:35:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 17:35:52,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-16 17:35:43 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-16 17:35:52,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 17:35:50,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 17:35:52,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-16 17:35:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-16 17:35:52,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 17:35:50,782 INFO segmented.SegmentedRaftLogWorker: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 16, 2019 5:35:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 17:35:52,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 17:35:50,907 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5746bc07-517b-4610-bec9-f3164102de5f, Nodes: 573b5740-685d-4931-ad6c-cb4c529e153d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 17:35:52,240 INFO segmented.SegmentedRaftLogWorker: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 17:35:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-16 17:35:50,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 17:35:52,783 INFO impl.RaftServerImpl: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5: start as a follower, conf=-1: [622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858], old=null
scm_1       | 2019-10-16 17:35:51,812 INFO net.NetworkTopology: Added a new node: /default-rack/e09a9411-40ab-46f6-b0b9-c0377b186254
datanode_1  | 2019-10-16 17:35:52,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-16 17:35:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-16 17:35:50,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 16, 2019 5:35:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 17:35:52,784 INFO impl.RaftServerImpl: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 17:35:51,813 INFO node.SCMNodeManager: Registered Data node : e09a9411-40ab-46f6-b0b9-c0377b186254{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 17:35:52,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 17:35:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-16 17:35:50,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 17:35:52,785 INFO impl.RoleInfo: 622952c3-28be-412b-a5f2-0994c163e019: start FollowerState
scm_1       | 2019-10-16 17:35:51,839 INFO net.NetworkTopology: Added a new node: /default-rack/622952c3-28be-412b-a5f2-0994c163e019
rm_1        | 2019-10-16 17:35:43 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-16 17:35:50,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 17:35:52,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-16 17:35:48 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-16 17:35:52,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3905DA9E8DD5,id=622952c3-28be-412b-a5f2-0994c163e019
scm_1       | 2019-10-16 17:35:51,839 INFO node.SCMNodeManager: Registered Data node : 622952c3-28be-412b-a5f2-0994c163e019{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-16 17:35:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-16 17:35:50,811 INFO impl.RaftServerImpl: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F: start as a follower, conf=-1: [573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 17:35:52,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 17:35:48 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-16 17:35:52,801 INFO impl.FollowerState: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
scm_1       | 2019-10-16 17:35:52,334 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 425d7c9a-32b6-4edf-a5e7-71be88bb84d5, Nodes: e09a9411-40ab-46f6-b0b9-c0377b186254{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 17:35:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-16 17:35:52,270 INFO impl.RaftServerImpl: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5: start as a follower, conf=-1: [e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858], old=null
nm_1        | 2019-10-16 17:35:48 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-16 17:35:52,802 INFO impl.RoleInfo: 622952c3-28be-412b-a5f2-0994c163e019: shutdown FollowerState
scm_1       | 2019-10-16 17:35:52,848 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d065494-418c-4b0e-8426-3905da9e8dd5, Nodes: 622952c3-28be-412b-a5f2-0994c163e019{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 17:35:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-16 17:35:50,812 INFO impl.RaftServerImpl: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 17:35:52,272 INFO impl.RaftServerImpl: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 17:35:48 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-16 17:35:52,803 INFO impl.RaftServerImpl: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 17:35:52,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 344e1baf-da94-44e0-a708-443c44cbc5dc, Nodes: 622952c3-28be-412b-a5f2-0994c163e019{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}573b5740-685d-4931-ad6c-cb4c529e153d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e09a9411-40ab-46f6-b0b9-c0377b186254{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-16 17:35:50,813 INFO impl.RoleInfo: 573b5740-685d-4931-ad6c-cb4c529e153d: start FollowerState
datanode_1  | 2019-10-16 17:35:52,273 INFO impl.RoleInfo: e09a9411-40ab-46f6-b0b9-c0377b186254: start FollowerState
nm_1        | 2019-10-16 17:35:48 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-16 17:35:52,806 INFO impl.RoleInfo: 622952c3-28be-412b-a5f2-0994c163e019: start LeaderElection
scm_1       | 2019-10-16 17:37:55,285 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-16 17:35:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-16 17:35:50,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3164102DE5F,id=573b5740-685d-4931-ad6c-cb4c529e153d
datanode_1  | 2019-10-16 17:35:52,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71BE88BB84D5,id=e09a9411-40ab-46f6-b0b9-c0377b186254
nm_1        | 2019-10-16 17:35:48 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 626188105
nm_1        | 2019-10-16 17:35:48 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 459878094
nm_1        | 2019-10-16 17:35:48 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35476 with total resource of <memory:8192, vCores:8>
nm_1        | 2019-10-16 17:35:48 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
nm_1        | 2019-10-16 17:36:49 INFO  Server:1454 - Auth successful for appattempt_1571247343830_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 17:35:50,838 INFO impl.FollowerState: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_1  | 2019-10-16 17:35:52,449 INFO impl.FollowerState: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
scm_1       | 2019-10-16 17:37:55,286 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973269877653509 bcsId: 0
rm_1        | 2019-10-16 17:35:43 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-16 17:35:52,828 INFO impl.LeaderElection: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5-LeaderElection1: begin an election at term 1 for -1: [622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858], old=null
nm_1        | 2019-10-16 17:36:49 INFO  ContainerManagerImpl:810 - Start request for container_1571247343830_0001_01_000001 by user hadoop
datanode_2  | 2019-10-16 17:35:50,840 INFO impl.RoleInfo: 573b5740-685d-4931-ad6c-cb4c529e153d: shutdown FollowerState
datanode_1  | 2019-10-16 17:35:52,451 INFO impl.RoleInfo: e09a9411-40ab-46f6-b0b9-c0377b186254: shutdown FollowerState
scm_1       | 2019-10-16 17:37:55,291 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102973270046867462 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-16 17:35:52,829 INFO impl.RoleInfo: 622952c3-28be-412b-a5f2-0994c163e019: shutdown LeaderElection
nm_1        | 2019-10-16 17:36:49 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571247343830_0001
datanode_2  | 2019-10-16 17:35:50,841 INFO impl.RaftServerImpl: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 17:35:52,452 INFO impl.RaftServerImpl: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 17:37:55,291 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102973270067707911 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-16 17:35:52,829 INFO impl.RaftServerImpl: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-16 17:36:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571247343830_0001	CONTAINERID=container_1571247343830_0001_01_000001
datanode_2  | 2019-10-16 17:35:50,844 INFO impl.RoleInfo: 573b5740-685d-4931-ad6c-cb4c529e153d: start LeaderElection
datanode_1  | 2019-10-16 17:35:52,454 INFO impl.RoleInfo: e09a9411-40ab-46f6-b0b9-c0377b186254: start LeaderElection
scm_1       | 2019-10-16 17:37:55,292 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102973270071312392 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-16 17:35:52,829 INFO impl.RaftServerImpl: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5: change Leader from null to 622952c3-28be-412b-a5f2-0994c163e019 at term 1 for becomeLeader, leader elected after 143ms
nm_1        | 2019-10-16 17:36:49 INFO  ApplicationImpl:464 - Application application_1571247343830_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-16 17:35:50,859 INFO impl.LeaderElection: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F-LeaderElection1: begin an election at term 1 for -1: [573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 17:35:52,483 INFO impl.LeaderElection: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5-LeaderElection1: begin an election at term 1 for -1: [e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858], old=null
scm_1       | 2019-10-16 17:37:55,292 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973271172382729 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-16 17:35:52,833 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 17:36:49 INFO  ApplicationImpl:304 - Adding container_1571247343830_0001_01_000001 to application application_1571247343830_0001
datanode_2  | 2019-10-16 17:35:50,861 INFO impl.RoleInfo: 573b5740-685d-4931-ad6c-cb4c529e153d: shutdown LeaderElection
datanode_1  | 2019-10-16 17:35:52,485 INFO impl.RoleInfo: e09a9411-40ab-46f6-b0b9-c0377b186254: shutdown LeaderElection
scm_1       | 2019-10-16 17:37:55,292 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102973271185227786 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-16 17:35:52,833 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 17:36:49 INFO  ApplicationImpl:464 - Application application_1571247343830_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-16 17:35:50,861 INFO impl.RaftServerImpl: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 17:35:52,486 INFO impl.RaftServerImpl: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-16 17:37:55,293 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973269610921986 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-16 17:36:49 INFO  ContainerImpl:1135 - Container container_1571247343830_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-16 17:35:50,861 INFO impl.RaftServerImpl: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F: change Leader from null to 573b5740-685d-4931-ad6c-cb4c529e153d at term 1 for becomeLeader, leader elected after 142ms
scm_1       | 2019-10-16 17:37:55,293 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973269709881347 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-16 17:35:52,836 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 17:35:52,486 INFO impl.RaftServerImpl: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5: change Leader from null to e09a9411-40ab-46f6-b0b9-c0377b186254 at term 1 for becomeLeader, leader elected after 316ms
nm_1        | 2019-10-16 17:36:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571247343830_0001
datanode_2  | 2019-10-16 17:35:50,865 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-16 17:37:55,293 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973269752479748 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-16 17:35:52,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 17:35:52,490 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 17:36:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571247343830_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 17:35:50,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-16 17:37:55,293 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973272718704651 bcsId: 0
rm_1        | 2019-10-16 17:35:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-16 17:35:52,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:35:52,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 17:36:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571247343830_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 17:35:50,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 17:37:55,294 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102973272795119628 bcsId: 0
datanode_3  | 2019-10-16 17:35:52,840 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-16 17:35:44 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-16 17:35:52,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 17:36:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571247343830_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 17:35:50,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 17:35:52,854 INFO impl.RoleInfo: 622952c3-28be-412b-a5f2-0994c163e019: start LeaderState
rm_1        | 2019-10-16 17:35:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-16 17:35:52,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 17:36:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571247343830_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 17:35:50,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 17:35:52,870 INFO segmented.SegmentedRaftLogWorker: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 17:35:44 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-16 17:35:52,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 17:36:49 INFO  ResourceLocalizationService:711 - Created localizer for container_1571247343830_0001_01_000001
datanode_3  | 2019-10-16 17:35:52,882 INFO impl.RaftServerImpl: 622952c3-28be-412b-a5f2-0994c163e019@group-3905DA9E8DD5: set configuration 0: [622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-16 17:35:44 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-16 17:36:49 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571247343830_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-16 17:35:52,500 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 17:35:50,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 17:35:52,907 INFO impl.RaftServerProxy: 622952c3-28be-412b-a5f2-0994c163e019: addNew group-443C44CBC5DC:[573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858] returns group-443C44CBC5DC:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
rm_1        | 2019-10-16 17:35:44 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-16 17:36:49 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-16 17:35:52,515 INFO impl.RoleInfo: e09a9411-40ab-46f6-b0b9-c0377b186254: start LeaderState
datanode_2  | 2019-10-16 17:35:50,886 INFO impl.RoleInfo: 573b5740-685d-4931-ad6c-cb4c529e153d: start LeaderState
datanode_3  | 2019-10-16 17:35:52,909 INFO impl.RaftServerImpl: 622952c3-28be-412b-a5f2-0994c163e019: new RaftServerImpl for group-443C44CBC5DC:[573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-16 17:35:44 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-16 17:36:49 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571247343830_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001/container_1571247343830_0001_01_000001.tokens
datanode_1  | 2019-10-16 17:35:52,535 INFO segmented.SegmentedRaftLogWorker: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 17:35:50,901 INFO segmented.SegmentedRaftLogWorker: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:35:52,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 17:35:44 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-16 17:36:49 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001
datanode_1  | 2019-10-16 17:35:52,544 INFO impl.RaftServerImpl: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5: set configuration 0: [e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-16 17:35:50,908 INFO impl.RaftServerImpl: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F: set configuration 0: [573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-16 17:35:52,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
