Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
s3g_1       | [NOTICE] 289/064222 (1) : New worker #1 (7) forked
om_1        | 2019-10-17 06:42:34,852 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 06:42:29,629 INFO impl.RaftServerProxy: e4e5f2c3-730d-4657-93f5-022517eaa708: start RPC server
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1       | 2019-10-17 06:42:29,125 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 06:42:33,973 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 06:42:29,806 INFO server.GrpcService: e4e5f2c3-730d-4657-93f5-022517eaa708: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 06:42:29,137 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 06:42:33,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1        | 2019-10-17 06:42:34,853 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 06:42:29,185 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 06:42:33,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 06:42:47,824 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-87496 for user:hadoop
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-17 06:42:29,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 06:42:33,980 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 06:42:47,856 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-93239 for user:hadoop
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-17 06:42:29,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 06:42:33,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 06:42:47,868 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-61098 for user:hadoop
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 06:42:29,496 WARN ipc.Server: IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:50340: output error
datanode_2  | 2019-10-17 06:42:34,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 06:42:47,878 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-32309 for user:hadoop
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 06:42:29,502 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:41826: output error
datanode_2  | 2019-10-17 06:42:34,035 INFO segmented.SegmentedRaftLogWorker: new d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4348b30b-f400-476d-ad0e-35aeab3d2680
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 2019-10-17 06:42:32,500 INFO impl.RaftServerProxy: e4e5f2c3-730d-4657-93f5-022517eaa708: addNew group-5FAB5AE9FA6B:[e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858] returns group-5FAB5AE9FA6B:java.util.concurrent.CompletableFuture@252f48b6[Not completed]
scm_1       | 2019-10-17 06:42:29,533 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
datanode_2  | 2019-10-17 06:42:34,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 06:42:32,519 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708: new RaftServerImpl for group-5FAB5AE9FA6B:[e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1       | java.nio.channels.AsynchronousCloseException
om_1        | 2019-10-17 06:42:47,889 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-78332 for user:hadoop
datanode_2  | 2019-10-17 06:42:34,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 06:42:32,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-17 06:42:34,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:42:32,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 06:42:30,460 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 2019-10-17 06:42:34,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 06:42:32,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:42:30,465 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 2019-10-17 06:42:34,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 06:42:32,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 06:42:30,466 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis df4a3a71-c831-4916-8560-9a58ca231c40 at port 9858
datanode_2  | 2019-10-17 06:42:34,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2019-10-17 06:42:32,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:42:30,495 INFO impl.RaftServerProxy: df4a3a71-c831-4916-8560-9a58ca231c40: start RPC server
datanode_2  | 2019-10-17 06:42:34,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3  | 2019-10-17 06:42:32,528 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B: ConfigurationManager, init=-1: [e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 06:42:30,645 INFO server.GrpcService: df4a3a71-c831-4916-8560-9a58ca231c40: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-17 06:42:34,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3  | 2019-10-17 06:42:32,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 06:42:34,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-10-17 06:42:32,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 06:42:34,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-10-17 06:42:32,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/832673c9-5c2e-4d81-86c2-5fab5ae9fa6b does not exist. Creating ...
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 06:42:34,054 INFO segmented.SegmentedRaftLogWorker: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:42:32,810 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/832673c9-5c2e-4d81-86c2-5fab5ae9fa6b/in_use.lock acquired by nodename 7@930bfb1eaa58
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-10-17 06:42:34,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 06:42:32,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/832673c9-5c2e-4d81-86c2-5fab5ae9fa6b has been successfully formatted.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 06:42:34,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-10-17 06:42:32,831 [pool-8-thread-1] INFO       - group-5FAB5AE9FA6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 06:42:34,629 INFO impl.RaftServerProxy: df4a3a71-c831-4916-8560-9a58ca231c40: addNew group-D7ED9B57790A:[df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858] returns group-D7ED9B57790A:java.util.concurrent.CompletableFuture@46cfc479[Not completed]
datanode_2  | 2019-10-17 06:42:34,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-17 06:42:32,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:42:34,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:42:34,656 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40: new RaftServerImpl for group-D7ED9B57790A:[df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-17 06:42:32,834 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:42:34,093 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680: start as a follower, conf=-1: [d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 06:42:34,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-17 06:42:32,838 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 06:42:34,094 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:42:34,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-17 06:42:32,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:42:34,095 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start FollowerState
datanode_1  | 2019-10-17 06:42:34,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-17 06:42:32,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:42:34,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35AEAB3D2680,id=d6215c66-9ff3-4fad-8239-305313e8e668
datanode_1  | 2019-10-17 06:42:34,659 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 06:42:32,841 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:42:29,534 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_2  | 2019-10-17 06:42:34,258 INFO impl.FollowerState: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:160ms
datanode_1  | 2019-10-17 06:42:34,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:42:32,845 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-10-17 06:42:34,260 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown FollowerState
datanode_1  | 2019-10-17 06:42:34,668 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A: ConfigurationManager, init=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 06:42:32,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2019-10-17 06:42:34,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 06:42:34,261 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:42:32,897 INFO segmented.SegmentedRaftLogWorker: new e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/832673c9-5c2e-4d81-86c2-5fab5ae9fa6b
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2019-10-17 06:42:34,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 06:42:34,265 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start LeaderElection
datanode_3  | 2019-10-17 06:42:32,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-10-17 06:42:34,676 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff08b216-fa08-4926-882e-d7ed9b57790a does not exist. Creating ...
datanode_2  | 2019-10-17 06:42:34,296 INFO impl.LeaderElection: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680-LeaderElection1: begin an election at term 1 for -1: [d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 06:42:32,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-10-17 06:42:34,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff08b216-fa08-4926-882e-d7ed9b57790a/in_use.lock acquired by nodename 7@e54a18776c5a
datanode_2  | 2019-10-17 06:42:34,299 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: shutdown LeaderElection
datanode_3  | 2019-10-17 06:42:32,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-10-17 06:42:34,762 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff08b216-fa08-4926-882e-d7ed9b57790a has been successfully formatted.
datanode_2  | 2019-10-17 06:42:34,300 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 06:42:32,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-10-17 06:42:34,765 [pool-8-thread-1] INFO       - group-D7ED9B57790A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 06:42:34,300 [d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680-LeaderElection1] INFO       - Leader change notification received for group: group-35AEAB3D2680 with new leaderId: d6215c66-9ff3-4fad-8239-305313e8e668
datanode_3  | 2019-10-17 06:42:32,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-17 06:42:34,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:42:34,308 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680: change Leader from null to d6215c66-9ff3-4fad-8239-305313e8e668 at term 1 for becomeLeader, leader elected after 352ms
datanode_3  | 2019-10-17 06:42:32,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-17 06:42:34,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:42:34,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-10-17 06:42:32,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 06:42:34,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 06:42:34,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-10-17 06:42:32,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 06:42:34,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:42:34,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-17 06:42:32,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 06:42:34,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:42:34,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-17 06:42:32,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 06:42:34,779 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-17 06:42:34,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-17 06:42:32,921 INFO segmented.SegmentedRaftLogWorker: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 06:42:34,784 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 06:42:34,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-17 06:42:32,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 06:42:34,355 INFO impl.RoleInfo: d6215c66-9ff3-4fad-8239-305313e8e668: start LeaderState
datanode_1  | 2019-10-17 06:42:34,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 06:42:32,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 06:42:34,388 INFO segmented.SegmentedRaftLogWorker: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 06:42:34,831 INFO segmented.SegmentedRaftLogWorker: new df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff08b216-fa08-4926-882e-d7ed9b57790a
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-17 06:42:32,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 06:42:34,415 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680: set configuration 0: [d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-17 06:42:34,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:42:29,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16571067945914617398.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-17 06:42:32,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 06:42:34,554 INFO segmented.SegmentedRaftLogWorker: d6215c66-9ff3-4fad-8239-305313e8e668@group-35AEAB3D2680-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4348b30b-f400-476d-ad0e-35aeab3d2680/current/log_inprogress_0
datanode_1  | 2019-10-17 06:42:34,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 06:42:29,574 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-17 06:42:32,979 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B: start as a follower, conf=-1: [e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 06:42:35,051 INFO impl.RaftServerProxy: d6215c66-9ff3-4fad-8239-305313e8e668: addNew group-126430D09D89:[df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858] returns group-126430D09D89:java.util.concurrent.CompletableFuture@2d6c6bca[Not completed]
datanode_1  | 2019-10-17 06:42:34,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:42:29,575 INFO server.Server: Started @6756ms
datanode_3  | 2019-10-17 06:42:32,980 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 06:42:35,054 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668: new RaftServerImpl for group-126430D09D89:[df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 06:42:34,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
