Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-17 06:41:39,950 INFO impl.RoleInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6: shutdown LeaderState
datanode_2    | 2019-10-17 06:41:39,952 WARN server.GrpcLogAppender: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C->d79f25a7-0517-4a49-a6a0-9b90a40dd5b7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-10-17 06:42:04,567 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-70512/bucket-24-24447, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,572 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-80572/bucket-24-55314, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,915 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-17 06:41:39,952 WARN server.GrpcLogAppender: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C->d40b5e07-2fb5-4073-9f84-cae1d253e25e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
freon_1       | 2019-10-17 06:42:04,573 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85165/bucket-25-51816, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,915 INFO impl.RoleInfo: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: start LeaderElection
datanode_3    | 2019-10-17 06:41:39,932 INFO impl.LeaderElection: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C-LeaderElection3: begin an election at term 4 for -1: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858], old=null
datanode_2    | 2019-10-17 06:41:39,952 INFO impl.PendingRequests: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C-PendingRequests: sendNotLeaderResponses
freon_1       | 2019-10-17 06:42:04,574 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-31830/bucket-25-19816, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,956 INFO server.GrpcServerProtocolService: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: Completed APPEND_ENTRIES, lastRequest: 425dd470-9445-4bc2-9e1a-4da694503ff6->d79f25a7-0517-4a49-a6a0-9b90a40dd5b7#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-17 06:41:39,954 INFO impl.RoleInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6: start FollowerState
freon_1       | 2019-10-17 06:42:04,575 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-43324/bucket-25-37952, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,986 INFO impl.LeaderElection: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C-LeaderElection3: Election PASSED; received 2 response(s) [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7<-d40b5e07-2fb5-4073-9f84-cae1d253e25e#0:OK-t4, d79f25a7-0517-4a49-a6a0-9b90a40dd5b7<-425dd470-9445-4bc2-9e1a-4da694503ff6#0:FAIL-t4] and 0 exception(s); d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C:t4, leader=null, voted=d79f25a7-0517-4a49-a6a0-9b90a40dd5b7, raftlog=d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-17 06:41:39,960 INFO server.GrpcLogAppender: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C->d79f25a7-0517-4a49-a6a0-9b90a40dd5b7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
freon_1       | 2019-10-17 06:42:04,579 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-96085/bucket-25-37978, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,987 INFO impl.RoleInfo: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: shutdown LeaderElection
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-17 06:41:39,966 INFO impl.FollowerInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C->d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: nextIndex: updateUnconditionally 0 -> 0
freon_1       | 2019-10-17 06:42:04,589 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-23702/bucket-25-75210, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,987 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-17 06:41:39,993 INFO server.GrpcLogAppender: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C->d40b5e07-2fb5-4073-9f84-cae1d253e25e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
freon_1       | 2019-10-17 06:42:04,591 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-64315/bucket-25-37383, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,592 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-64185/bucket-25-98302, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,987 [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C-LeaderElection3] INFO       - Leader change notification received for group: group-45C12F73318C with new leaderId: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-17 06:41:39,995 INFO impl.FollowerInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C->d40b5e07-2fb5-4073-9f84-cae1d253e25e: nextIndex: updateUnconditionally 0 -> 0
freon_1       | 2019-10-17 06:42:04,593 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-70512/bucket-25-80761, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,988 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C: change Leader from null to d79f25a7-0517-4a49-a6a0-9b90a40dd5b7 at term 4 for becomeLeader, leader elected after 457ms
datanode_3    | 2019-10-17 06:41:39,988 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-17 06:41:40,060 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-45C12F73318C with new leaderId: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7
freon_1       | 2019-10-17 06:42:04,595 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-89642/bucket-25-06512, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,596 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-80572/bucket-25-71438, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:40,060 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C: change Leader from null to d79f25a7-0517-4a49-a6a0-9b90a40dd5b7 at term 4 for appendEntries, leader elected after 109ms
datanode_3    | 2019-10-17 06:41:39,988 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-17 06:42:04,596 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85165/bucket-26-37302, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-17 06:41:40,077 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C: set configuration 0: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-17 06:41:39,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-17 06:42:04,597 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-31830/bucket-26-96269, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-17 06:41:40,080 INFO segmented.SegmentedRaftLogWorker: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
freon_1       | 2019-10-17 06:42:04,598 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-43324/bucket-26-82110, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3    | 2019-10-17 06:41:39,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-17 06:42:04,599 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-96085/bucket-26-23013, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-17 06:41:40,080 INFO segmented.SegmentedRaftLogWorker: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-17 06:41:39,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-17 06:42:04,622 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-23702/bucket-26-60774, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-17 06:41:39,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-17 06:41:40,085 INFO segmented.SegmentedRaftLogWorker: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/b2ade143-ac75-4acf-b747-45c12f73318c/current/log_inprogress_0
freon_1       | 2019-10-17 06:42:04,624 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-64315/bucket-26-58719, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-17 06:41:40,086 INFO segmented.SegmentedRaftLogWorker: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-17 06:41:40,130 INFO segmented.SegmentedRaftLogWorker: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2ade143-ac75-4acf-b747-45c12f73318c/current/log_inprogress_0
freon_1       | 2019-10-17 06:42:04,625 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-64185/bucket-26-11774, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-17 06:41:39,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-17 06:42:04,629 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-89642/bucket-26-91437, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-17 06:41:39,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-17 06:42:04,629 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-70512/bucket-26-21657, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,631 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-80572/bucket-26-92434, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,996 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-17 06:42:04,632 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-85165/bucket-27-04431, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,633 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-31830/bucket-27-65256, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,997 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-17 06:42:04,633 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-43324/bucket-27-85901, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,638 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-96085/bucket-27-09084, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-17 06:42:04,644 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-23702/bucket-27-91419, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-17 06:41:40,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-17 06:41:40,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-17 06:42:04,645 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-64315/bucket-27-26837, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:40,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-17 06:42:04,648 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-64185/bucket-27-02534, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,649 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-70512/bucket-27-27993, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:40,001 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-17 06:42:04,652 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-89642/bucket-27-74997, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,653 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-80572/bucket-27-31609, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,656 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-85165/bucket-28-75006, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:40,001 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-17 06:42:04,656 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-31830/bucket-28-33188, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:40,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 06:41:40,006 INFO impl.RoleInfo: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: start LeaderState
freon_1       | 2019-10-17 06:42:04,658 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-43324/bucket-28-14119, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-17 06:41:40,006 INFO segmented.SegmentedRaftLogWorker: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-17 06:41:40,007 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C: set configuration 0: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-17 06:41:40,060 INFO segmented.SegmentedRaftLogWorker: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-45C12F73318C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2ade143-ac75-4acf-b747-45c12f73318c/current/log_inprogress_0
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:012019-10-17 06:42:04,659 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-96085/bucket-28-46492, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
freon_1       | 2019-10-17 06:42:04,659 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-64315/bucket-28-35080, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
freon_1       | 2019-10-17 06:42:04,659 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-23702/bucket-28-03960, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,665 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-64185/bucket-28-26041, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
freon_1       | 2019-10-17 06:42:04,667 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-70512/bucket-28-19718, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
freon_1       | 2019-10-17 06:42:04,668 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-89642/bucket-28-92544, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-17T06:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
freon_1       | 2019-10-17 06:42:04,669 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-80572/bucket-28-19396, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
freon_1       | 2019-10-17 06:42:04,675 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-85165/bucket-29-45814, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
freon_1       | 2019-10-17 06:42:04,676 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-31830/bucket-29-71445, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
freon_1       | 2019-10-17 06:42:04,681 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-70512/bucket-29-17787, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
freon_1       | 2019-10-17 06:42:04,681 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-64185/bucket-29-41558, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
freon_1       | 2019-10-17 06:42:04,680 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-64315/bucket-29-60970, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
freon_1       | 2019-10-17 06:42:04,680 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-23702/bucket-29-35423, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,677 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-96085/bucket-29-65897, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,676 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-43324/bucket-29-23960, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,689 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-89642/bucket-29-05357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,704 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-80572/bucket-29-37741, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,713 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-85165/bucket-30-52502, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,714 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-31830/bucket-30-16831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,715 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-43324/bucket-30-59532, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,716 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-96085/bucket-30-94827, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,717 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-23702/bucket-30-35539, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,717 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-64315/bucket-30-92583, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,718 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-64185/bucket-30-24089, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,722 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-70512/bucket-30-34600, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,723 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-89642/bucket-30-77914, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,724 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-80572/bucket-30-93255, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,725 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-85165/bucket-31-43321, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,726 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-31830/bucket-31-17045, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,757 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-43324/bucket-31-24478, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,762 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-96085/bucket-31-47165, with Versioning false and Storage Type set to DISK and Encryption set to false 
