Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-16 18:32:19,961 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 18:32:56,256 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:33:07,483 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:33:06,404 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,256 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_2  | 2019-10-16 18:33:07,484 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:33:06,404 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:56,256 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:33:07,484 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:33:06,404 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:56,270 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection73: begin an election at term 89 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:33:07,500 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,279 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection73: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t89, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t89] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t89, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:33:06,575 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:33:07,500 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,280 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:33:07,500 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:56,280 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_1  | 2019-10-16 18:33:06,575 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,280 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_2  | 2019-10-16 18:33:07,500 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:33:06,575 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:56,396 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_2  | 2019-10-16 18:33:07,545 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:33:06,577 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:56,396 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:33:07,545 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:33:06,731 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,396 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_2  | 2019-10-16 18:33:07,545 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:33:06,731 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,397 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:33:07,545 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:33:06,731 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:56,420 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection74: begin an election at term 90 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:33:07,636 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:33:06,731 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:56,439 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection74: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t90, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t90] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t90, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:33:06,885 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,439 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 18:33:06,885 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:33:07,636 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,439 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_1  | 2019-10-16 18:33:06,885 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:33:07,636 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:56,439 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:33:06,885 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:56,523 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:82ms
datanode_2  | 2019-10-16 18:33:07,636 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:33:07,081 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,523 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:33:07,713 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:33:07,081 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,524 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_2  | 2019-10-16 18:33:07,713 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:33:07,081 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:56,524 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:33:07,713 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:33:07,081 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:33:07,713 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:56,548 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection75: begin an election at term 91 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:33:07,232 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:33:07,882 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,570 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection75: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t91, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t91] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t91, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:33:07,232 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:33:07,882 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,571 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 18:33:07,232 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:33:07,883 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:33:07,232 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:56,571 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:33:07,883 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:33:07,390 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,571 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_2  | 2019-10-16 18:33:08,113 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:33:07,391 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:33:08,113 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,633 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_1  | 2019-10-16 18:33:07,391 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:33:08,113 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:56,634 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:33:08,113 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:33:07,391 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:33:08,681 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:33:07,485 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:33:08,681 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:33:07,486 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,634 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
datanode_2  | 2019-10-16 18:33:08,681 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:56,634 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_1  | 2019-10-16 18:33:07,486 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:33:08,681 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:56,675 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection76: begin an election at term 92 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:33:07,486 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:33:08,729 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:33:07,499 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,707 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection76: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t92, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t92] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t92, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:33:08,729 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:33:07,499 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,707 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 92 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:33:08,729 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:33:07,499 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:56,707 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:33:08,729 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:33:07,499 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:56,708 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:33:07,545 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,739 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_1  | 2019-10-16 18:33:07,545 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:33:08,940 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:56,739 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_1  | 2019-10-16 18:33:07,545 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:33:08,940 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:56,739 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 92 for changeToCandidate
datanode_1  | 2019-10-16 18:33:07,545 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:33:08,940 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:56,739 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
