Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-16 18:28:31,020 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 18:28:40,425 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection4: begin an election at term 5 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,239 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection3: begin an election at term 4 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,290 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection2: Election REJECTED; received 2 response(s) [24e079e2-e340-476b-940f-957000ed531d<-f1436962-6ccb-43e6-bdb7-15567506298f#0:FAIL-t4, 24e079e2-e340-476b-940f-957000ed531d<-3a0a577d-362d-4533-bf76-f444d922f5cd#0:FAIL-t4] and 0 exception(s); 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34:t4, leader=null, voted=24e079e2-e340-476b-940f-957000ed531d, raftlog=24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,445 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34:t5, leader=null, voted=3a0a577d-362d-4533-bf76-f444d922f5cd, raftlog=3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,292 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 18:28:40,328 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection3: Election REJECTED; received 2 response(s) [f1436962-6ccb-43e6-bdb7-15567506298f<-24e079e2-e340-476b-940f-957000ed531d#0:FAIL-t4, f1436962-6ccb-43e6-bdb7-15567506298f<-3a0a577d-362d-4533-bf76-f444d922f5cd#0:FAIL-t4] and 0 exception(s); f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34:t4, leader=null, voted=f1436962-6ccb-43e6-bdb7-15567506298f, raftlog=f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,504 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection4: begin an election at term 6 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,292 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown LeaderElection
datanode_2_1  | 2019-10-16 18:28:40,543 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34:t6, leader=null, voted=3a0a577d-362d-4533-bf76-f444d922f5cd, raftlog=3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,328 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 18:28:40,556 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection4: begin an election at term 7 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,328 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown LeaderElection
datanode_3_1  | 2019-10-16 18:28:40,329 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start FollowerState
datanode_2_1  | 2019-10-16 18:28:40,614 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [3a0a577d-362d-4533-bf76-f444d922f5cd<-f1436962-6ccb-43e6-bdb7-15567506298f#0:FAIL-t8, 3a0a577d-362d-4533-bf76-f444d922f5cd<-24e079e2-e340-476b-940f-957000ed531d#0:FAIL-t7] and 0 exception(s); 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34:t7, leader=null, voted=3a0a577d-362d-4533-bf76-f444d922f5cd, raftlog=3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,292 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start FollowerState
datanode_3_1  | 2019-10-16 18:28:40,444 INFO impl.FollowerState: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_2_1  | 2019-10-16 18:28:40,615 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 18:28:40,444 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:28:40,438 INFO impl.FollowerState: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_2_1  | 2019-10-16 18:28:40,615 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown LeaderElection
datanode_3_1  | 2019-10-16 18:28:40,445 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2019-10-16 18:28:40,439 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown FollowerState
datanode_2_1  | 2019-10-16 18:28:40,615 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start FollowerState
datanode_4_1  | 2019-10-16 18:28:40,439 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3_1  | 2019-10-16 18:28:40,445 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start LeaderElection
datanode_2_1  | 2019-10-16 18:28:40,628 INFO impl.FollowerState: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:9ms
datanode_4_1  | 2019-10-16 18:28:40,439 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start LeaderElection
datanode_3_1  | 2019-10-16 18:28:40,446 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:3a0a577d-362d-4533-bf76-f444d922f5cd
datanode_2_1  | 2019-10-16 18:28:40,629 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:28:40,504 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection3: begin an election at term 5 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,446 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown LeaderElection
datanode_2_1  | 2019-10-16 18:28:40,629 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_4_1  | 2019-10-16 18:28:40,539 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 6 for recognizeCandidate:3a0a577d-362d-4533-bf76-f444d922f5cd
datanode_3_1  | 2019-10-16 18:28:40,446 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start FollowerState
datanode_2_1  | 2019-10-16 18:28:40,629 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start LeaderElection
datanode_4_1  | 2019-10-16 18:28:40,542 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown LeaderElection
datanode_3_1  | 2019-10-16 18:28:40,519 INFO impl.FollowerState: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:64ms
datanode_2_1  | 2019-10-16 18:28:40,661 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection5: begin an election at term 9 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,542 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start FollowerState
datanode_3_1  | 2019-10-16 18:28:40,519 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection4: begin an election at term 6 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,680 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34:t9, leader=null, voted=3a0a577d-362d-4533-bf76-f444d922f5cd, raftlog=3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,559 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [24e079e2-e340-476b-940f-957000ed531d<-3a0a577d-362d-4533-bf76-f444d922f5cd#0:FAIL-t7] and 0 exception(s); 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34:t6, leader=null, voted=null, raftlog=24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,519 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown FollowerState
datanode_2_1  | 2019-10-16 18:28:40,686 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection5: begin an election at term 10 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,563 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:f1436962-6ccb-43e6-bdb7-15567506298f
datanode_3_1  | 2019-10-16 18:28:40,519 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2_1  | 2019-10-16 18:28:40,722 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection5: Election PASSED; received 2 response(s) [3a0a577d-362d-4533-bf76-f444d922f5cd<-f1436962-6ccb-43e6-bdb7-15567506298f#0:OK-t10, 3a0a577d-362d-4533-bf76-f444d922f5cd<-24e079e2-e340-476b-940f-957000ed531d#0:FAIL-t10] and 0 exception(s); 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34:t10, leader=null, voted=3a0a577d-362d-4533-bf76-f444d922f5cd, raftlog=3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,564 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:28:40,519 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start LeaderElection
datanode_2_1  | 2019-10-16 18:28:40,723 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown LeaderElection
datanode_4_1  | 2019-10-16 18:28:40,564 INFO impl.FollowerState: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 18:28:40,543 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection5: begin an election at term 7 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,723 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_4_1  | 2019-10-16 18:28:40,564 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start FollowerState
datanode_2_1  | 2019-10-16 18:28:40,723 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: change Leader from null to 3a0a577d-362d-4533-bf76-f444d922f5cd at term 10 for becomeLeader, leader elected after 811ms
datanode_4_1  | 2019-10-16 18:28:40,580 INFO impl.FollowerState: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:3ms
datanode_3_1  | 2019-10-16 18:28:40,543 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34:t7, leader=null, voted=f1436962-6ccb-43e6-bdb7-15567506298f, raftlog=f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,723 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 18:28:40,581 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:28:40,596 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34:t7, leader=null, voted=f1436962-6ccb-43e6-bdb7-15567506298f, raftlog=f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,723 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 18:28:40,581 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3_1  | 2019-10-16 18:28:40,611 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection5: begin an election at term 8 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 18:28:40,581 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start LeaderElection
datanode_3_1  | 2019-10-16 18:28:40,664 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [f1436962-6ccb-43e6-bdb7-15567506298f<-3a0a577d-362d-4533-bf76-f444d922f5cd#0:FAIL-t9] and 0 exception(s); f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34:t8, leader=null, voted=f1436962-6ccb-43e6-bdb7-15567506298f, raftlog=f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 18:28:40,595 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection4: begin an election at term 7 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,664 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 18:28:40,632 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [24e079e2-e340-476b-940f-957000ed531d<-3a0a577d-362d-4533-bf76-f444d922f5cd#0:FAIL-t8] and 0 exception(s); 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34:t7, leader=null, voted=24e079e2-e340-476b-940f-957000ed531d, raftlog=24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,665 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown LeaderElection
datanode_2_1  | 2019-10-16 18:28:40,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 18:28:40,633 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 18:28:40,665 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start FollowerState
datanode_2_1  | 2019-10-16 18:28:40,724 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 18:28:40,633 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown LeaderElection
datanode_3_1  | 2019-10-16 18:28:40,683 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:3a0a577d-362d-4533-bf76-f444d922f5cd
datanode_2_1  | 2019-10-16 18:28:40,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-16 18:28:40,633 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start FollowerState
datanode_3_1  | 2019-10-16 18:28:40,683 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown FollowerState
datanode_2_1  | 2019-10-16 18:28:40,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 18:28:40,661 INFO impl.FollowerState: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:15ms
