Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-16 18:23:44,322 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 18:23:40,763 [pool-8-thread-1] INFO       - group-D28852E06303: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 18:23:42,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 18:23:36 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 18:23:37,472 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 18:23:41,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-16 18:23:44,322 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 18:23:40,764 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 18:23:42,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 18:23:36 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 18:23:37,479 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 18:23:41,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-16 18:23:44,324 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 18:23:40,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 18:23:36 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-16 18:23:37,480 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 18:23:41,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 18:23:42,548 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-16 18:23:58,983 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-16 18:23:40,771 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 18:23:36 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-16 18:23:37,481 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 18:23:41,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 18:23:42,554 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-16 18:23:36 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-16 18:23:37,481 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-16 18:23:41,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 18:23:42,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_1  | 2019-10-16 18:23:40,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 18:23:36 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-16 18:23:37,493 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 18:23:42,602 INFO segmented.SegmentedRaftLogWorker: new 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c7e3c4b-a8fe-4208-9613-3e2cdd6fc19d
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-16 18:23:40,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 18:23:41,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 18:23:36 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-16 18:23:37,495 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 18:23:42,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | labels=*,
datanode_1  | 2019-10-16 18:23:40,775 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 18:23:41,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 18:23:36 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-16 18:23:37,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 18:23:42,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-16 18:23:40,780 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 18:23:41,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 16, 2019 6:23:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 18:23:37,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 18:23:42,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-16 18:23:40,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 18:23:41,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-16 18:23:37,607 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7580014625012655782.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-16 18:23:42,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-16 18:23:40,815 INFO segmented.SegmentedRaftLogWorker: new cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b63b96ce-4f7e-4b79-baa4-d28852e06303
datanode_3  | 2019-10-16 18:23:41,434 INFO segmented.SegmentedRaftLogWorker: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 16, 2019 6:23:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 18:23:42,605 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 18:23:37,613 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 
datanode_3  | 2019-10-16 18:23:41,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 18:23:40,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-16 18:23:42,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 18:23:37,614 INFO server.Server: Started @4116ms
rm_1        | 2019-10-16 18:23:33 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-16 18:23:41,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 18:23:40,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 16, 2019 6:23:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 18:23:42,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 18:23:37,618 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 18:23:33 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-16 18:23:41,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 18:23:40,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 18:23:42,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 18:23:37,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 18:23:33 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-16 18:23:41,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 18:23:40,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 16, 2019 6:23:36 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-16 18:23:42,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 18:23:37,620 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-16 18:23:33 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-16 18:23:41,483 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03: start as a follower, conf=-1: [d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 18:23:40,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-16 18:23:42,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 18:23:33 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-16 18:23:37,630 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 18:23:41,484 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 18:23:40,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 16, 2019 6:23:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 18:23:42,620 INFO segmented.SegmentedRaftLogWorker: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 18:23:33 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-16 18:23:39,704 INFO net.NetworkTopology: Added a new node: /default-rack/cfc33350-0949-4d8f-9980-1b41074a2d21
datanode_1  | 2019-10-16 18:23:40,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 18:23:42,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 18:23:41,485 INFO impl.RoleInfo: d2196931-0366-4579-ad52-fb45c11ad040: start FollowerState
rm_1        | 2019-10-16 18:23:33 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-16 18:23:39,704 INFO node.SCMNodeManager: Registered Data node : cfc33350-0949-4d8f-9980-1b41074a2d21{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 18:23:40,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 16, 2019 6:23:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 18:23:42,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 18:23:41,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C022F60AF03,id=d2196931-0366-4579-ad52-fb45c11ad040
scm_1       | 2019-10-16 18:23:39,708 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-16 18:23:40,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 18:23:42,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 18:23:33 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-16 18:23:41,657 INFO impl.FollowerState: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
scm_1       | 2019-10-16 18:23:39,709 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 18:23:40,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 18:23:42,626 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 16, 2019 6:23:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-16 18:23:33 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-16 18:23:41,659 INFO impl.RoleInfo: d2196931-0366-4579-ad52-fb45c11ad040: shutdown FollowerState
datanode_1  | 2019-10-16 18:23:40,829 INFO segmented.SegmentedRaftLogWorker: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 18:23:42,655 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D: start as a follower, conf=-1: [63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 18:23:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-16 18:23:39,709 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 18:23:41,660 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 18:23:40,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 18:23:42,656 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 18:23:37 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-16 18:23:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-16 18:23:39,943 INFO net.NetworkTopology: Added a new node: /default-rack/d2196931-0366-4579-ad52-fb45c11ad040
datanode_3  | 2019-10-16 18:23:41,664 INFO impl.RoleInfo: d2196931-0366-4579-ad52-fb45c11ad040: start LeaderElection
datanode_1  | 2019-10-16 18:23:40,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 18:23:42,658 INFO impl.RoleInfo: 63ead506-7b15-4e82-8c49-926159a4714e: start FollowerState
nm_1        | 2019-10-16 18:23:37 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-16 18:23:39,945 INFO node.SCMNodeManager: Registered Data node : d2196931-0366-4579-ad52-fb45c11ad040{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-16 18:23:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-16 18:23:41,680 INFO impl.LeaderElection: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03-LeaderElection1: begin an election at term 1 for -1: [d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 18:23:40,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 18:23:42,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E2CDD6FC19D,id=63ead506-7b15-4e82-8c49-926159a4714e
nm_1        | 2019-10-16 18:23:37 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-16 18:23:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-16 18:23:41,682 INFO impl.RoleInfo: d2196931-0366-4579-ad52-fb45c11ad040: shutdown LeaderElection
datanode_1  | 2019-10-16 18:23:40,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 18:23:42,673 INFO impl.FollowerState: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:15ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-16 18:23:37 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-16 18:23:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-16 18:23:41,683 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 18:23:40,858 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303: start as a follower, conf=-1: [cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 18:23:42,675 INFO impl.RoleInfo: 63ead506-7b15-4e82-8c49-926159a4714e: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-16 18:23:37 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-16 18:23:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 18:23:41,683 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03: change Leader from null to d2196931-0366-4579-ad52-fb45c11ad040 at term 1 for becomeLeader, leader elected after 326ms
datanode_1  | 2019-10-16 18:23:40,859 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 18:23:42,676 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-16 18:23:37 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -16617159
rm_1        | 2019-10-16 18:23:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-16 18:23:41,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 18:23:40,860 INFO impl.RoleInfo: cfc33350-0949-4d8f-9980-1b41074a2d21: start FollowerState
nm_1        | 2019-10-16 18:23:37 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1239198082
datanode_2  | 2019-10-16 18:23:42,679 INFO impl.RoleInfo: 63ead506-7b15-4e82-8c49-926159a4714e: start LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-16 18:23:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-16 18:23:41,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 18:23:40,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D28852E06303,id=cfc33350-0949-4d8f-9980-1b41074a2d21
nm_1        | 2019-10-16 18:23:37 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39849 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-16 18:23:42,694 INFO impl.LeaderElection: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D-LeaderElection1: begin an election at term 1 for -1: [63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-16 18:23:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-16 18:23:41,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 18:23:40,922 INFO impl.FollowerState: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:61ms
nm_1        | 2019-10-16 18:23:37 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-16 18:23:42,695 INFO impl.RoleInfo: 63ead506-7b15-4e82-8c49-926159a4714e: shutdown LeaderElection
scm_1       | 2019-10-16 18:23:40,963 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b63b96ce-4f7e-4b79-baa4-d28852e06303, Nodes: cfc33350-0949-4d8f-9980-1b41074a2d21{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 18:23:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-16 18:23:41,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 18:23:40,925 INFO impl.RoleInfo: cfc33350-0949-4d8f-9980-1b41074a2d21: shutdown FollowerState
nm_1        | 2019-10-16 18:25:08 INFO  Server:1454 - Auth successful for appattempt_1571250213966_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 18:23:42,695 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-16 18:23:41,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e5e9263-f6c8-4eac-b4f9-5c022f60af03, Nodes: d2196931-0366-4579-ad52-fb45c11ad040{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 18:23:34 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-16 18:23:40,926 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 18:23:41,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 18:25:08 INFO  ContainerManagerImpl:810 - Start request for container_1571250213966_0001_01_000001 by user hadoop
