Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
datanode_2  | 2019-10-10 05:43:50,585 INFO impl.LeaderElection: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8-LeaderElection2: begin an election at term 1 for -1: [27b2d6be-a754-43a2-beb4-006929c713c6:172.18.0.3:9858, 545ef593-54e9-4ce7-9df6-e6f499c623ac:172.18.0.5:9858, b6136491-41d8-49cb-8c12-26cca4934652:172.18.0.2:9858], old=null
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
datanode_3  | 2019-10-10 05:43:55,774 INFO impl.RoleInfo: 27b2d6be-a754-43a2-beb4-006929c713c6: shutdown FollowerState
nm_1        | 2019-10-10 05:44:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 05:43:35 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
datanode_1  | 2019-10-10 05:43:50,837 INFO impl.RaftServerImpl: 545ef593-54e9-4ce7-9df6-e6f499c623ac@group-FA3E2B8DF0A8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
datanode_2  | 2019-10-10 05:43:50,777 INFO impl.LeaderElection: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8-LeaderElection2: Election REJECTED; received 2 response(s) [b6136491-41d8-49cb-8c12-26cca4934652<-27b2d6be-a754-43a2-beb4-006929c713c6#0:FAIL-t1, b6136491-41d8-49cb-8c12-26cca4934652<-545ef593-54e9-4ce7-9df6-e6f499c623ac#0:FAIL-t1] and 0 exception(s); b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8:t1, leader=null, voted=b6136491-41d8-49cb-8c12-26cca4934652, raftlog=b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27b2d6be-a754-43a2-beb4-006929c713c6:172.18.0.3:9858, 545ef593-54e9-4ce7-9df6-e6f499c623ac:172.18.0.5:9858, b6136491-41d8-49cb-8c12-26cca4934652:172.18.0.2:9858], old=null
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
datanode_3  | 2019-10-10 05:43:55,775 INFO impl.RaftServerImpl: 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-10 05:44:51 INFO  ShuffleHandler:719 - Added token for job_1570686215701_0001
rm_1        | 2019-10-10 05:43:35 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-10 05:43:50,837 INFO impl.RoleInfo: 545ef593-54e9-4ce7-9df6-e6f499c623ac: shutdown LeaderElection
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
datanode_2  | 2019-10-10 05:43:50,778 INFO impl.RaftServerImpl: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kdc_1       | Generiting keytab
datanode_3  | 2019-10-10 05:43:55,775 INFO impl.RoleInfo: 27b2d6be-a754-43a2-beb4-006929c713c6: start LeaderElection
rm_1        | 2019-10-10 05:43:35 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-10 05:43:50,837 INFO impl.RoleInfo: 545ef593-54e9-4ce7-9df6-e6f499c623ac: start FollowerState
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
datanode_2  | 2019-10-10 05:43:50,778 INFO impl.RoleInfo: b6136491-41d8-49cb-8c12-26cca4934652: shutdown LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-10 05:43:55,791 INFO impl.LeaderElection: 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8-LeaderElection3: begin an election at term 2 for -1: [27b2d6be-a754-43a2-beb4-006929c713c6:172.18.0.3:9858, 545ef593-54e9-4ce7-9df6-e6f499c623ac:172.18.0.5:9858, b6136491-41d8-49cb-8c12-26cca4934652:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 05:43:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-10 05:43:55,821 INFO impl.RaftServerImpl: 545ef593-54e9-4ce7-9df6-e6f499c623ac@group-FA3E2B8DF0A8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:27b2d6be-a754-43a2-beb4-006929c713c6
nm_1        | 2019-10-10 05:44:51 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
datanode_2  | 2019-10-10 05:43:50,778 INFO impl.RoleInfo: b6136491-41d8-49cb-8c12-26cca4934652: start FollowerState
kdc_1       | WARNING: no policy specified for om/jhs@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-10-10 05:43:55,838 INFO impl.LeaderElection: 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8-LeaderElection3: Election PASSED; received 1 response(s) [27b2d6be-a754-43a2-beb4-006929c713c6<-b6136491-41d8-49cb-8c12-26cca4934652#0:OK-t2] and 0 exception(s); 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8:t2, leader=null, voted=27b2d6be-a754-43a2-beb4-006929c713c6, raftlog=27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27b2d6be-a754-43a2-beb4-006929c713c6:172.18.0.3:9858, 545ef593-54e9-4ce7-9df6-e6f499c623ac:172.18.0.5:9858, b6136491-41d8-49cb-8c12-26cca4934652:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 05:43:55,821 INFO impl.RoleInfo: 545ef593-54e9-4ce7-9df6-e6f499c623ac: shutdown FollowerState
nm_1        | 2019-10-10 05:44:51 INFO  ContainerScheduler:541 - Starting container [container_1570686215701_0001_01_000003]
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
datanode_2  | 2019-10-10 05:43:55,821 INFO impl.RaftServerImpl: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:27b2d6be-a754-43a2-beb4-006929c713c6
kdc_1       | Principal "om/jhs@EXAMPLE.COM" created.
rm_1        | 2019-10-10 05:43:35 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-10 05:43:55,838 INFO impl.RoleInfo: 27b2d6be-a754-43a2-beb4-006929c713c6: shutdown LeaderElection
datanode_1  | 2019-10-10 05:43:55,821 INFO impl.RoleInfo: 545ef593-54e9-4ce7-9df6-e6f499c623ac: start FollowerState
nm_1        | 2019-10-10 05:44:51 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000003 transitioned from SCHEDULED to RUNNING
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
datanode_2  | 2019-10-10 05:43:55,822 INFO impl.RoleInfo: b6136491-41d8-49cb-8c12-26cca4934652: shutdown FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-10-10 05:43:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 05:43:55,821 INFO impl.FollowerState: 545ef593-54e9-4ce7-9df6-e6f499c623ac@group-FA3E2B8DF0A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-10 05:44:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570686215701_0001_01_000003
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
datanode_2  | 2019-10-10 05:43:55,822 INFO impl.RoleInfo: b6136491-41d8-49cb-8c12-26cca4934652: start FollowerState
datanode_3  | 2019-10-10 05:43:55,839 INFO impl.RaftServerImpl: 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-10 05:43:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
datanode_1  | 2019-10-10 05:43:55,966 INFO impl.RaftServerImpl: 545ef593-54e9-4ce7-9df6-e6f499c623ac@group-FA3E2B8DF0A8: change Leader from null to 27b2d6be-a754-43a2-beb4-006929c713c6 at term 2 for appendEntries, leader elected after 10541ms
nm_1        | 2019-10-10 05:44:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570686215701_0001/container_1570686215701_0001_01_000003/default_container_executor.sh]
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
datanode_2  | 2019-10-10 05:43:55,822 INFO impl.FollowerState: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-10 05:43:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-10 05:43:55,839 INFO impl.RaftServerImpl: 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8: change Leader from null to 27b2d6be-a754-43a2-beb4-006929c713c6 at term 2 for becomeLeader, leader elected after 10388ms
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
datanode_1  | 2019-10-10 05:43:55,986 INFO impl.RaftServerImpl: 545ef593-54e9-4ce7-9df6-e6f499c623ac@group-FA3E2B8DF0A8: set configuration 0: [27b2d6be-a754-43a2-beb4-006929c713c6:172.18.0.3:9858, 545ef593-54e9-4ce7-9df6-e6f499c623ac:172.18.0.5:9858, b6136491-41d8-49cb-8c12-26cca4934652:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-10 05:44:52 INFO  Server:1849 - Auth successful for appattempt_1570686215701_0001_000001 (auth:SIMPLE)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
datanode_2  | 2019-10-10 05:43:55,967 INFO impl.RaftServerImpl: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8: change Leader from null to 27b2d6be-a754-43a2-beb4-006929c713c6 at term 2 for appendEntries, leader elected after 10517ms
rm_1        | 2019-10-10 05:43:36 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-10 05:43:55,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1       | Generiting keytab
datanode_1  | 2019-10-10 05:43:55,987 INFO segmented.SegmentedRaftLogWorker: 545ef593-54e9-4ce7-9df6-e6f499c623ac@group-FA3E2B8DF0A8-SegmentedRaftLogWorker: Starting segment from index:0
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
nm_1        | 2019-10-10 05:44:52 INFO  ContainerManagerImpl:1070 - Start request for container_1570686215701_0001_01_000004 by user hadoop
datanode_2  | 2019-10-10 05:43:55,987 INFO impl.RaftServerImpl: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8: set configuration 0: [27b2d6be-a754-43a2-beb4-006929c713c6:172.18.0.3:9858, 545ef593-54e9-4ce7-9df6-e6f499c623ac:172.18.0.5:9858, b6136491-41d8-49cb-8c12-26cca4934652:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-10 05:43:36 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-10 05:43:55,839 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-10 05:43:56,153 INFO segmented.SegmentedRaftLogWorker: 545ef593-54e9-4ce7-9df6-e6f499c623ac@group-FA3E2B8DF0A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/088202a0-2b5b-4f00-857b-fa3e2b8df0a8/current/log_inprogress_0
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
nm_1        | 2019-10-10 05:44:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570686215701_0001	CONTAINERID=container_1570686215701_0001_01_000004
datanode_2  | 2019-10-10 05:43:55,987 INFO segmented.SegmentedRaftLogWorker: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 05:43:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-10 05:43:55,840 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-10-10 05:44:31,150 INFO client.DNCertificateClient: Getting certificate with certSerialId:1350442752233853.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 2019-10-10 05:44:52 INFO  ApplicationImpl:463 - Adding container_1570686215701_0001_01_000004 to application application_1570686215701_0001
datanode_2  | 2019-10-10 05:43:56,153 INFO segmented.SegmentedRaftLogWorker: b6136491-41d8-49cb-8c12-26cca4934652@group-FA3E2B8DF0A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/088202a0-2b5b-4f00-857b-fa3e2b8df0a8/current/log_inprogress_0
datanode_3  | 2019-10-10 05:43:55,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 05:43:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
nm_1        | 2019-10-10 05:44:52 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 05:43:55,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 05:44:31,798 INFO client.DNCertificateClient: Getting certificate with certSerialId:1350442752233853.
rm_1        | 2019-10-10 05:43:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
nm_1        | 2019-10-10 05:44:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570686215701_0001
datanode_3  | 2019-10-10 05:43:55,840 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 05:43:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
nm_1        | 2019-10-10 05:44:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570686215701_0001
datanode_3  | 2019-10-10 05:43:55,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 05:43:36 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
nm_1        | 2019-10-10 05:44:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-10 05:43:55,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 05:43:36 INFO  Server:1153 - IPC Server listener on 8030: starting
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
nm_1        | 2019-10-10 05:44:52 INFO  ShuffleHandler:719 - Added token for job_1570686215701_0001
datanode_3  | 2019-10-10 05:43:55,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 05:43:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2019-10-10 05:43:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-10 05:43:55,853 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 05:44:52 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
rm_1        | 2019-10-10 05:43:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-10 05:43:55,854 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 05:44:52 INFO  ContainerScheduler:541 - Starting container [container_1570686215701_0001_01_000004]
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
datanode_3  | 2019-10-10 05:43:55,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 05:43:36 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-10 05:44:52 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000004 transitioned from SCHEDULED to RUNNING
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_3  | 2019-10-10 05:43:55,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 05:43:36 INFO  Server:1153 - IPC Server listener on 8032: starting
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2019-10-10 05:43:36 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-10 05:43:55,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 05:44:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570686215701_0001_01_000004
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:43:36 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-10 05:43:55,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 05:44:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570686215701_0001/container_1570686215701_0001_01_000004/default_container_executor.sh]
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:43:36 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 38690 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38690
datanode_3  | 2019-10-10 05:43:55,856 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 05:44:53 INFO  ContainersMonitorImpl:615 - container_1570686215701_0001_01_000004's ip = 172.18.0.12, and hostname = nm
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-10 05:43:36 INFO  RMNodeImpl:674 - nm:38690 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-10 05:43:55,856 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 05:44:53 INFO  ContainersMonitorImpl:615 - container_1570686215701_0001_01_000003's ip = 172.18.0.12, and hostname = nm
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-10 05:43:36 INFO  CapacityScheduler:2004 - Added node nm:38690 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-10 05:43:55,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 05:44:53 INFO  ContainersMonitorImpl:615 - container_1570686215701_0001_01_000002's ip = 172.18.0.12, and hostname = nm
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:44:33 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-10 05:43:55,859 INFO impl.RoleInfo: 27b2d6be-a754-43a2-beb4-006929c713c6: start LeaderState
nm_1        | 2019-10-10 05:44:55 INFO  ContainerLaunch:595 - Container container_1570686215701_0001_01_000002 succeeded 
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:44:33 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-10 05:43:55,859 INFO segmented.SegmentedRaftLogWorker: 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 05:44:55 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-10 05:44:35 INFO  CapacityScheduler:2641 - Application 'application_1570686215701_0001' is submitted without priority hence considering default queue/cluster priority: 0
