Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-10 05:27:45,797 INFO impl.FollowerState: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3  | 2019-10-10 05:27:47,920 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 05:27:45,813 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: start LeaderElection
nm_1        | 2019-10-10 05:28:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570685239214_0001_01_000003
rm_1        | 2019-10-10 05:28:30 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-10 05:27:45,798 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: shutdown FollowerState
datanode_3  | 2019-10-10 05:27:47,921 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: shutdown LeaderElection
datanode_2  | 2019-10-10 05:27:47,879 INFO impl.LeaderElection: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-LeaderElection4: begin an election at term 3 for -1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 05:28:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570685239214_0001
datanode_1  | 2019-10-10 05:27:45,799 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-10 05:28:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1570685239214_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39113, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-10 05:27:47,921 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: start FollowerState
datanode_2  | 2019-10-10 05:27:47,921 INFO impl.LeaderElection: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-LeaderElection4: Election REJECTED; received 2 response(s) [0261ce60-a484-4da9-9366-b2b4e54b0cbb<-bce8168b-8f54-40be-b464-2086122668b0#0:FAIL-t3, 0261ce60-a484-4da9-9366-b2b4e54b0cbb<-d3e57eb7-536f-4f97-acd1-189728196f7f#0:FAIL-t3] and 0 exception(s); 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC:t3, leader=null, voted=0261ce60-a484-4da9-9366-b2b4e54b0cbb, raftlog=0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 05:28:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-10 05:27:45,799 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: start LeaderElection
datanode_2  | 2019-10-10 05:27:47,923 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 05:27:53,018 INFO impl.FollowerState: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
rm_1        | 2019-10-10 05:28:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-10 05:28:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000003/container_tokens
datanode_1  | 2019-10-10 05:27:47,879 INFO impl.LeaderElection: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-LeaderElection4: begin an election at term 3 for -1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 05:27:47,923 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: shutdown LeaderElection
datanode_3  | 2019-10-10 05:27:53,019 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: shutdown FollowerState
rm_1        | 2019-10-10 05:28:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39113 for container : container_1570685239214_0001_01_000001
nm_1        | 2019-10-10 05:28:57 INFO  Server:1849 - Auth successful for appattempt_1570685239214_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 05:27:47,918 INFO impl.LeaderElection: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-LeaderElection4: Election REJECTED; received 2 response(s) [d3e57eb7-536f-4f97-acd1-189728196f7f<-0261ce60-a484-4da9-9366-b2b4e54b0cbb#0:FAIL-t3, d3e57eb7-536f-4f97-acd1-189728196f7f<-bce8168b-8f54-40be-b464-2086122668b0#0:FAIL-t3] and 0 exception(s); d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC:t3, leader=null, voted=d3e57eb7-536f-4f97-acd1-189728196f7f, raftlog=d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 05:27:47,923 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: start FollowerState
datanode_3  | 2019-10-10 05:27:53,019 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-10 05:28:30 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 05:28:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570685239214_0001_01_000004 by user hadoop
datanode_1  | 2019-10-10 05:27:47,921 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 05:27:53,118 INFO impl.FollowerState: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_3  | 2019-10-10 05:27:53,019 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: start LeaderElection
rm_1        | 2019-10-10 05:28:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570685239214_0001_000001
nm_1        | 2019-10-10 05:28:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000004
datanode_2  | 2019-10-10 05:27:53,119 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: shutdown FollowerState
datanode_1  | 2019-10-10 05:27:47,922 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: shutdown LeaderElection
datanode_3  | 2019-10-10 05:27:53,109 INFO impl.LeaderElection: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-LeaderElection5: begin an election at term 4 for -1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 05:28:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 05:28:57 INFO  ApplicationImpl:463 - Adding container_1570685239214_0001_01_000004 to application application_1570685239214_0001
datanode_2  | 2019-10-10 05:27:53,119 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-10 05:27:47,922 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: start FollowerState
datanode_3  | 2019-10-10 05:27:53,172 INFO impl.LeaderElection: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-LeaderElection5: Election REJECTED; received 2 response(s) [bce8168b-8f54-40be-b464-2086122668b0<-0261ce60-a484-4da9-9366-b2b4e54b0cbb#0:FAIL-t4, bce8168b-8f54-40be-b464-2086122668b0<-d3e57eb7-536f-4f97-acd1-189728196f7f#0:FAIL-t4] and 0 exception(s); bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC:t4, leader=null, voted=bce8168b-8f54-40be-b464-2086122668b0, raftlog=bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 05:27:53,120 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: start LeaderElection
nm_1        | 2019-10-10 05:28:57 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 05:27:53,032 INFO impl.FollowerState: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_3  | 2019-10-10 05:27:53,173 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 05:27:53,168 INFO impl.LeaderElection: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-LeaderElection5: begin an election at term 4 for -1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 05:28:30 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570685239214_0001 AttemptId: appattempt_1570685239214_0001_000001 MasterContainer: Container: [ContainerId: container_1570685239214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39113, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39113 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 05:28:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570685239214_0001
datanode_1  | 2019-10-10 05:27:53,032 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: shutdown FollowerState
datanode_3  | 2019-10-10 05:27:53,173 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: shutdown LeaderElection
rm_1        | 2019-10-10 05:28:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 05:28:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570685239214_0001
datanode_3  | 2019-10-10 05:27:53,174 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: start FollowerState
datanode_1  | 2019-10-10 05:27:53,033 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-10 05:27:53,208 INFO impl.LeaderElection: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-LeaderElection5: Election REJECTED; received 2 response(s) [0261ce60-a484-4da9-9366-b2b4e54b0cbb<-bce8168b-8f54-40be-b464-2086122668b0#0:FAIL-t4, 0261ce60-a484-4da9-9366-b2b4e54b0cbb<-d3e57eb7-536f-4f97-acd1-189728196f7f#0:FAIL-t4] and 0 exception(s); 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC:t4, leader=null, voted=0261ce60-a484-4da9-9366-b2b4e54b0cbb, raftlog=0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 05:28:30 INFO  RMAppAttemptImpl:925 - appattempt_1570685239214_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 05:28:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-10 05:27:53,033 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: start LeaderElection
datanode_3  | 2019-10-10 05:27:58,192 INFO impl.FollowerState: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2  | 2019-10-10 05:27:53,208 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 05:28:30 INFO  RMAppAttemptImpl:925 - appattempt_1570685239214_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 05:28:57 INFO  ShuffleHandler:719 - Added token for job_1570685239214_0001
datanode_1  | 2019-10-10 05:27:53,109 INFO impl.LeaderElection: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-LeaderElection5: begin an election at term 4 for -1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 05:27:53,209 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: shutdown LeaderElection
rm_1        | 2019-10-10 05:28:30 INFO  AMLauncher:307 - Launching masterappattempt_1570685239214_0001_000001
nm_1        | 2019-10-10 05:28:57 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-10 05:27:53,172 INFO impl.LeaderElection: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-LeaderElection5: Election REJECTED; received 2 response(s) [d3e57eb7-536f-4f97-acd1-189728196f7f<-bce8168b-8f54-40be-b464-2086122668b0#0:FAIL-t4, d3e57eb7-536f-4f97-acd1-189728196f7f<-0261ce60-a484-4da9-9366-b2b4e54b0cbb#0:FAIL-t4] and 0 exception(s); d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC:t4, leader=null, voted=d3e57eb7-536f-4f97-acd1-189728196f7f, raftlog=d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 05:27:53,209 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: start FollowerState
rm_1        | 2019-10-10 05:28:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570685239214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39113, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39113 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570685239214_0001_000001
nm_1        | 2019-10-10 05:28:57 INFO  ContainerScheduler:541 - Starting container [container_1570685239214_0001_01_000004]
datanode_3  | 2019-10-10 05:27:58,193 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: shutdown FollowerState
datanode_1  | 2019-10-10 05:27:53,173 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 05:27:58,271 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:bce8168b-8f54-40be-b464-2086122668b0
rm_1        | 2019-10-10 05:28:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570685239214_0001_000001
nm_1        | 2019-10-10 05:28:57 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-10 05:27:58,193 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-10 05:27:53,173 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: shutdown LeaderElection
datanode_2  | 2019-10-10 05:27:58,271 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: shutdown FollowerState
rm_1        | 2019-10-10 05:28:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570685239214_0001_000001
nm_1        | 2019-10-10 05:28:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570685239214_0001_01_000004
datanode_3  | 2019-10-10 05:27:58,194 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: start LeaderElection
datanode_1  | 2019-10-10 05:27:53,173 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: start FollowerState
datanode_2  | 2019-10-10 05:27:58,272 INFO impl.RoleInfo: 0261ce60-a484-4da9-9366-b2b4e54b0cbb: start FollowerState
rm_1        | 2019-10-10 05:28:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570685239214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39113, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39113 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570685239214_0001_000001
nm_1        | 2019-10-10 05:28:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-10 05:27:58,250 INFO impl.LeaderElection: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-LeaderElection6: begin an election at term 5 for -1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 05:27:58,245 INFO impl.FollowerState: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-10-10 05:27:58,272 INFO impl.FollowerState: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-10 05:28:31 INFO  RMAppAttemptImpl:925 - appattempt_1570685239214_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 05:28:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570685239214_0001_01_000003]
datanode_1  | 2019-10-10 05:27:58,245 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: shutdown FollowerState
datanode_3  | 2019-10-10 05:27:58,321 INFO impl.LeaderElection: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-LeaderElection6: Election PASSED; received 2 response(s) [bce8168b-8f54-40be-b464-2086122668b0<-0261ce60-a484-4da9-9366-b2b4e54b0cbb#0:OK-t5, bce8168b-8f54-40be-b464-2086122668b0<-d3e57eb7-536f-4f97-acd1-189728196f7f#0:FAIL-t5] and 0 exception(s); bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC:t5, leader=null, voted=bce8168b-8f54-40be-b464-2086122668b0, raftlog=bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 05:27:58,413 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC: change Leader from null to bce8168b-8f54-40be-b464-2086122668b0 at term 5 for appendEntries, leader elected after 30175ms
rm_1        | 2019-10-10 05:28:31 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570685239214_0001, attemptId: appattempt_1570685239214_0001_000001launchTime: 1570685311680
datanode_1  | 2019-10-10 05:27:58,245 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-10 05:29:00 INFO  ContainersMonitorImpl:615 - container_1570685239214_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-10 05:28:31 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-10 05:27:58,321 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: shutdown LeaderElection
datanode_1  | 2019-10-10 05:27:58,246 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: start LeaderElection
datanode_2  | 2019-10-10 05:27:58,437 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC: set configuration 0: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 05:29:02 INFO  ContainerLaunch:595 - Container container_1570685239214_0001_01_000004 succeeded 
rm_1        | 2019-10-10 05:28:40 INFO  Server:1849 - Auth successful for appattempt_1570685239214_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 05:27:58,322 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-10 05:27:58,313 INFO impl.LeaderElection: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-LeaderElection6: begin an election at term 5 for -1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 05:29:02 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-10 05:27:58,437 INFO segmented.SegmentedRaftLogWorker: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 05:28:40 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570685239214_0001_000001
datanode_3  | 2019-10-10 05:27:58,322 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC: change Leader from null to bce8168b-8f54-40be-b464-2086122668b0 at term 5 for becomeLeader, leader elected after 30084ms
datanode_1  | 2019-10-10 05:27:58,385 INFO impl.LeaderElection: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-LeaderElection6: Election REJECTED; received 2 response(s) [d3e57eb7-536f-4f97-acd1-189728196f7f<-0261ce60-a484-4da9-9366-b2b4e54b0cbb#0:FAIL-t5, d3e57eb7-536f-4f97-acd1-189728196f7f<-bce8168b-8f54-40be-b464-2086122668b0#0:FAIL-t5] and 0 exception(s); d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC:t5, leader=null, voted=d3e57eb7-536f-4f97-acd1-189728196f7f, raftlog=d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 05:29:02 INFO  ContainerCleanup:87 - Cleaning up container container_1570685239214_0001_01_000004
