Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-10 18:49:38,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 18:49:38,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 18:49:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 18:49:32 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-10 18:49:35,542 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 18:49:39,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:49:38,154 INFO segmented.SegmentedRaftLogWorker: new 24150bb9-257c-436d-96ab-c72622666793@group-3432661F6F7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e994179-d134-47ee-9de9-3432661f6f7a
datanode_1  | 2019-10-10 18:49:38,746 INFO segmented.SegmentedRaftLogWorker: new 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-4D0B15895273-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d5f6e9d-7363-4500-9355-4d0b15895273
nm_1        | Oct 10, 2019 6:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 18:49:32 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-10 18:49:35,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 18:49:39,218 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 18:49:38,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 18:49:38,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-10 18:49:32 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-10 18:49:35,618 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17281739757532825126.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 18:49:39,224 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 18:49:38,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 18:49:38,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 10, 2019 6:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 18:49:32 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-10 18:49:35,626 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-10 18:49:39,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:49:38,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:49:38,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-10 18:49:32 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-10 18:49:35,626 INFO server.Server: Started @3796ms
datanode_3  | 2019-10-10 18:49:39,264 INFO segmented.SegmentedRaftLogWorker: new 82324269-116a-4e54-bce4-ccafd0323de3@group-DB80C389C9EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22d3841a-d6d5-4c7e-b0c5-db80c389c9eb
datanode_2  | 2019-10-10 18:49:38,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 18:49:38,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 10, 2019 6:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 18:49:32 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-10 18:49:35,629 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 18:49:39,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 18:49:38,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 18:49:38,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-10 18:49:32 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-10 18:49:35,629 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 18:49:39,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 18:49:38,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 18:49:38,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 18:49:32 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 10, 2019 6:49:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-10 18:49:35,631 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-10 18:49:39,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:49:38,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 18:49:38,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 18:49:32 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 18:49:39,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 18:49:38,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 18:49:32 INFO  log:192 - Logging initialized @2055ms
datanode_1  | 2019-10-10 18:49:38,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 10, 2019 6:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-10 18:49:35,638 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-10 18:49:39,267 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:49:38,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 18:49:38,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 18:49:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 18:49:39,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 18:49:38,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 18:49:37,097 INFO net.NetworkTopology: Added a new node: /default-rack/24150bb9-257c-436d-96ab-c72622666793
datanode_1  | 2019-10-10 18:49:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 18:49:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 10, 2019 6:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 18:49:39,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:49:38,171 INFO segmented.SegmentedRaftLogWorker: 24150bb9-257c-436d-96ab-c72622666793@group-3432661F6F7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 18:49:37,097 INFO node.SCMNodeManager: Registered Data node : 24150bb9-257c-436d-96ab-c72622666793{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 18:49:38,761 INFO segmented.SegmentedRaftLogWorker: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-4D0B15895273-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 18:49:39,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 18:49:38,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 18:49:37,102 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 10, 2019 6:49:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 18:49:38,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 18:49:39,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-10 18:49:38,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 18:49:37,102 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 18:49:38,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 18:49:39,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-10 18:49:38,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 18:49:37,102 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-10 18:49:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5194424990820336671.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-10 18:49:38,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 18:49:39,281 INFO segmented.SegmentedRaftLogWorker: 82324269-116a-4e54-bce4-ccafd0323de3@group-DB80C389C9EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-10 18:49:38,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 18:49:37,170 INFO net.NetworkTopology: Added a new node: /default-rack/82324269-116a-4e54-bce4-ccafd0323de3
datanode_1  | 2019-10-10 18:49:38,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 18:49:35 INFO  AbstractConnector:278 - Started ServerConnector@71b3c071{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-10 18:49:39,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-10 18:49:38,200 INFO impl.RaftServerImpl: 24150bb9-257c-436d-96ab-c72622666793@group-3432661F6F7A: start as a follower, conf=-1: [24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null
scm_1       | 2019-10-10 18:49:37,171 INFO node.SCMNodeManager: Registered Data node : 82324269-116a-4e54-bce4-ccafd0323de3{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 18:49:38,786 INFO impl.RaftServerImpl: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-4D0B15895273: start as a follower, conf=-1: [65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 18:49:35 INFO  Server:419 - Started @4803ms
datanode_3  | 2019-10-10 18:49:39,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 18:49:38,787 INFO impl.RaftServerImpl: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-4D0B15895273: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 18:49:35 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-10 18:49:39,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 18:49:38,201 INFO impl.RaftServerImpl: 24150bb9-257c-436d-96ab-c72622666793@group-3432661F6F7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 18:49:38,788 INFO impl.RoleInfo: 65f38abb-cb29-45c8-8f9f-90acf6c6a439: start FollowerState
datanode_3  | 2019-10-10 18:49:39,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 18:49:35 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35408
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 18:49:38,202 INFO impl.RoleInfo: 24150bb9-257c-436d-96ab-c72622666793: start FollowerState
datanode_1  | 2019-10-10 18:49:38,792 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D0B15895273,id=65f38abb-cb29-45c8-8f9f-90acf6c6a439
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-10 18:49:39,309 INFO impl.RaftServerImpl: 82324269-116a-4e54-bce4-ccafd0323de3@group-DB80C389C9EB: start as a follower, conf=-1: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 18:49:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 18:49:38,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3432661F6F7A,id=24150bb9-257c-436d-96ab-c72622666793
datanode_1  | 2019-10-10 18:49:39,404 INFO impl.RaftServerProxy: 65f38abb-cb29-45c8-8f9f-90acf6c6a439: addNew group-72E2294FC07F:[82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858] returns group-72E2294FC07F:java.util.concurrent.CompletableFuture@4838b9e0[Not completed]
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-10 18:49:39,310 INFO impl.RaftServerImpl: 82324269-116a-4e54-bce4-ccafd0323de3@group-DB80C389C9EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 18:49:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 18:49:39,415 INFO impl.RaftServerProxy: 24150bb9-257c-436d-96ab-c72622666793: addNew group-72E2294FC07F:[82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858] returns group-72E2294FC07F:java.util.concurrent.CompletableFuture@58b38932[Not completed]
datanode_1  | 2019-10-10 18:49:39,407 INFO impl.RaftServerImpl: 65f38abb-cb29-45c8-8f9f-90acf6c6a439: new RaftServerImpl for group-72E2294FC07F:[82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 18:49:32 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-10 18:49:39,311 INFO impl.RoleInfo: 82324269-116a-4e54-bce4-ccafd0323de3: start FollowerState
nm_1        | 2019-10-10 18:49:35 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-10 18:49:38,030 INFO net.NetworkTopology: Added a new node: /default-rack/65f38abb-cb29-45c8-8f9f-90acf6c6a439
datanode_2  | 2019-10-10 18:49:39,418 INFO impl.RaftServerImpl: 24150bb9-257c-436d-96ab-c72622666793: new RaftServerImpl for group-72E2294FC07F:[82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 18:49:39,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 18:49:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-10 18:49:39,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB80C389C9EB,id=82324269-116a-4e54-bce4-ccafd0323de3
nm_1        | 2019-10-10 18:49:35 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-10 18:49:38,030 INFO node.SCMNodeManager: Registered Data node : 65f38abb-cb29-45c8-8f9f-90acf6c6a439{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 18:49:39,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 18:49:39,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 18:49:33 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-10 18:49:39,416 INFO impl.RaftServerProxy: 82324269-116a-4e54-bce4-ccafd0323de3: addNew group-72E2294FC07F:[82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858] returns group-72E2294FC07F:java.util.concurrent.CompletableFuture@76679de4[Not completed]
nm_1        | 2019-10-10 18:49:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 18:49:38,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e994179-d134-47ee-9de9-3432661f6f7a, Nodes: 24150bb9-257c-436d-96ab-c72622666793{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 18:49:39,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 18:49:39,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 18:49:39,419 INFO impl.RaftServerImpl: 82324269-116a-4e54-bce4-ccafd0323de3: new RaftServerImpl for group-72E2294FC07F:[82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 18:49:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-10 18:49:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1878569079
scm_1       | 2019-10-10 18:49:38,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d5f6e9d-7363-4500-9355-4d0b15895273, Nodes: 65f38abb-cb29-45c8-8f9f-90acf6c6a439{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 18:49:39,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:49:39,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 18:49:39,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 18:49:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-10 18:49:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1201833488
scm_1       | 2019-10-10 18:49:39,373 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22d3841a-d6d5-4c7e-b0c5-db80c389c9eb, Nodes: 82324269-116a-4e54-bce4-ccafd0323de3{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 18:49:39,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 18:49:39,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 18:49:39,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 18:49:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 18:49:36 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35408 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-10 18:49:39,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c8f04bc-4350-4519-b05e-72e2294fc07f, Nodes: 24150bb9-257c-436d-96ab-c72622666793{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}65f38abb-cb29-45c8-8f9f-90acf6c6a439{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}82324269-116a-4e54-bce4-ccafd0323de3{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 18:49:39,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
