Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-21 18:51:28 INFO  ContainerScheduler:541 - Starting container [container_1571683808501_0001_01_000004]
datanode_1  | 2019-10-21 18:50:12,878 INFO segmented.SegmentedRaftLogWorker: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 18:51:12 INFO  RMAppAttemptImpl:925 - appattempt_1571683808501_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-21 18:50:12,986 INFO impl.RaftServerImpl: c59d1ea7-f7ae-4aff-b843-048a8d51521b@group-2A6C05DEAA0C: set configuration 0: [c59d1ea7-f7ae-4aff-b843-048a8d51521b:172.18.0.4:9858, dfc12be7-445e-47c3-964a-e628b965478d:172.18.0.2:9858, a1114f68-50d8-4d23-81f1-2e1e20444f9f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 18:51:28 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-21 18:50:12,879 INFO impl.RaftServerImpl: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C: set configuration 0: [c59d1ea7-f7ae-4aff-b843-048a8d51521b:172.18.0.4:9858, dfc12be7-445e-47c3-964a-e628b965478d:172.18.0.2:9858, a1114f68-50d8-4d23-81f1-2e1e20444f9f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-21 18:51:12 INFO  RMAppImpl:928 - application_1571683808501_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-21 18:50:13,028 INFO segmented.SegmentedRaftLogWorker: c59d1ea7-f7ae-4aff-b843-048a8d51521b@group-2A6C05DEAA0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c/current/log_inprogress_0
nm_1        | 2019-10-21 18:51:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571683808501_0001_01_000004
datanode_1  | 2019-10-21 18:50:12,923 INFO segmented.SegmentedRaftLogWorker: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c/current/log_inprogress_0
rm_1        | 2019-10-21 18:51:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571683808501_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:51:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-21 18:50:12,939 INFO impl.RaftServerImpl: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C: change Leader from dfc12be7-445e-47c3-964a-e628b965478d to null at term 5 for updateCurrentTerm
rm_1        | 2019-10-21 18:51:14 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:51:28 INFO  ContainersMonitorImpl:615 - container_1571683808501_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-21 18:50:12,940 INFO impl.RaftServerImpl: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:c59d1ea7-f7ae-4aff-b843-048a8d51521b
rm_1        | 2019-10-21 18:51:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571683808501_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38795, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:51:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571683808501_0001_01_000003]
datanode_1  | 2019-10-21 18:50:12,940 INFO impl.RoleInfo: dfc12be7-445e-47c3-964a-e628b965478d: shutdown LeaderState
rm_1        | 2019-10-21 18:51:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:51:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571683808501_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-10-21 18:50:12,941 WARN server.GrpcLogAppender: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C->a1114f68-50d8-4d23-81f1-2e1e20444f9f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-21 18:51:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:51:33 INFO  ContainerLaunch:595 - Container container_1571683808501_0001_01_000004 succeeded 
rm_1        | 2019-10-21 18:51:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-21 18:50:12,946 WARN server.GrpcLogAppender: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C->c59d1ea7-f7ae-4aff-b843-048a8d51521b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-21 18:51:33 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 18:51:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38795 for container : container_1571683808501_0001_01_000002
datanode_1  | 2019-10-21 18:50:12,942 INFO impl.PendingRequests: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-21 18:51:33 INFO  ContainerCleanup:87 - Cleaning up container container_1571683808501_0001_01_000004
datanode_1  | 2019-10-21 18:50:12,952 INFO impl.RoleInfo: dfc12be7-445e-47c3-964a-e628b965478d: start FollowerState
rm_1        | 2019-10-21 18:51:15 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:51:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000004
datanode_1  | 2019-10-21 18:50:12,954 INFO server.GrpcLogAppender: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C->a1114f68-50d8-4d23-81f1-2e1e20444f9f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 18:51:16 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:51:33 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-21 18:50:12,961 INFO impl.FollowerInfo: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C->a1114f68-50d8-4d23-81f1-2e1e20444f9f: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-21 18:51:33 INFO  ApplicationImpl:512 - Removing container_1571683808501_0001_01_000004 from application application_1571683808501_0001
rm_1        | 2019-10-21 18:51:20 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 18:51:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:51:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571683808501_0001_01_000004
datanode_1  | 2019-10-21 18:50:12,965 INFO server.GrpcLogAppender: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C->c59d1ea7-f7ae-4aff-b843-048a8d51521b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 18:51:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571683808501_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:51:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571683808501_0001
datanode_1  | 2019-10-21 18:50:12,967 INFO impl.FollowerInfo: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C->c59d1ea7-f7ae-4aff-b843-048a8d51521b: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-21 18:51:21 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:51:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-21 18:50:13,036 INFO impl.RaftServerImpl: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C: change Leader from null to c59d1ea7-f7ae-4aff-b843-048a8d51521b at term 5 for appendEntries, leader elected after 96ms
rm_1        | 2019-10-21 18:51:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1571683808501_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38795, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:51:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000004/container_tokens
datanode_1  | 2019-10-21 18:50:13,052 INFO impl.RaftServerImpl: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C: set configuration 0: [c59d1ea7-f7ae-4aff-b843-048a8d51521b:172.18.0.4:9858, dfc12be7-445e-47c3-964a-e628b965478d:172.18.0.2:9858, a1114f68-50d8-4d23-81f1-2e1e20444f9f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-21 18:51:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:51:33 INFO  Server:1849 - Auth successful for appattempt_1571683808501_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 18:50:13,054 INFO segmented.SegmentedRaftLogWorker: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-21 18:51:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:51:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571683808501_0001_01_000005 by user hadoop
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-21 18:51:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 18:51:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000005
datanode_1  | 2019-10-21 18:50:13,054 INFO segmented.SegmentedRaftLogWorker: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 18:51:22 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:51:33 INFO  ApplicationImpl:463 - Adding container_1571683808501_0001_01_000005 to application application_1571683808501_0001
datanode_1  | 2019-10-21 18:50:13,055 INFO segmented.SegmentedRaftLogWorker: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c/current/log_inprogress_0
rm_1        | 2019-10-21 18:51:22 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:51:33 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 18:50:13,056 INFO segmented.SegmentedRaftLogWorker: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 18:51:27 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:51:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571683808501_0001
datanode_1  | 2019-10-21 18:50:13,087 INFO segmented.SegmentedRaftLogWorker: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c/current/log_inprogress_0
nm_1        | 2019-10-21 18:51:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571683808501_0001
rm_1        | 2019-10-21 18:51:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:51:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 18:51:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571683808501_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:51:33 INFO  ShuffleHandler:719 - Added token for job_1571683808501_0001
rm_1        | 2019-10-21 18:51:28 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:51:33 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 18:51:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1571683808501_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38795, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:51:33 INFO  ContainerScheduler:541 - Starting container [container_1571683808501_0001_01_000005]
rm_1        | 2019-10-21 18:51:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 18:51:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:51:33 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 18:51:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 18:51:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571683808501_0001_01_000005
rm_1        | 2019-10-21 18:51:28 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:51:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-21 18:51:34 INFO  ContainersMonitorImpl:615 - container_1571683808501_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-21 18:51:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571683808501_0001_01_000004]
nm_1        | 2019-10-21 18:51:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571683808501_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-21 18:51:38 INFO  ContainerLaunch:595 - Container container_1571683808501_0001_01_000005 succeeded 
rm_1        | 2019-10-21 18:51:29 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:51:38 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 18:51:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571683808501_0001
nm_1        | 2019-10-21 18:51:38 INFO  ContainerCleanup:87 - Cleaning up container container_1571683808501_0001_01_000005
rm_1        | 2019-10-21 18:51:33 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:51:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000005
rm_1        | 2019-10-21 18:51:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:51:38 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 18:51:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571683808501_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-21 18:51:33 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:51:38 INFO  ApplicationImpl:512 - Removing container_1571683808501_0001_01_000005 from application application_1571683808501_0001
rm_1        | 2019-10-21 18:51:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571683808501_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38795, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:51:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571683808501_0001_01_000005
rm_1        | 2019-10-21 18:51:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:51:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571683808501_0001
rm_1        | 2019-10-21 18:51:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:51:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 18:51:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 18:51:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000005/container_tokens
rm_1        | 2019-10-21 18:51:33 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:51:39 INFO  Server:1849 - Auth successful for appattempt_1571683808501_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:51:34 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:51:39 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571683808501_0001_01_000005
rm_1        | 2019-10-21 18:51:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571683808501_0001
nm_1        | 2019-10-21 18:51:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000005
nm_1        | 2019-10-21 18:51:45 INFO  ContainerLaunch:595 - Container container_1571683808501_0001_01_000001 succeeded 
rm_1        | 2019-10-21 18:51:38 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:51:45 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 18:51:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:51:45 INFO  ContainerCleanup:87 - Cleaning up container container_1571683808501_0001_01_000001
rm_1        | 2019-10-21 18:51:39 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571683808501_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-21 18:51:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000001
rm_1        | 2019-10-21 18:51:39 INFO  RMAppAttemptImpl:925 - appattempt_1571683808501_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-21 18:51:45 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 18:51:39 INFO  RMAppImpl:1310 - Updating application application_1571683808501_0001 with final state: FINISHING
nm_1        | 2019-10-21 18:51:45 INFO  ApplicationImpl:512 - Removing container_1571683808501_0001_01_000001 from application application_1571683808501_0001
rm_1        | 2019-10-21 18:51:39 INFO  RMAppImpl:928 - application_1571683808501_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-21 18:51:39 INFO  RMStateStore:261 - Updating info for app: application_1571683808501_0001
nm_1        | 2019-10-21 18:51:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571683808501_0001_01_000001
nm_1        | 2019-10-21 18:51:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571683808501_0001
nm_1        | 2019-10-21 18:51:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000001/launch_container.sh
rm_1        | 2019-10-21 18:51:39 INFO  RMAppAttemptImpl:925 - appattempt_1571683808501_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-21 18:51:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000001/container_tokens
rm_1        | 2019-10-21 18:51:39 INFO  RMAppImpl:928 - application_1571683808501_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-21 18:51:45 INFO  Server:1849 - Auth successful for appattempt_1571683808501_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:51:40 INFO  ApplicationMasterService:312 - application_1571683808501_0001 unregistered successfully. 
nm_1        | 2019-10-21 18:51:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571683808501_0001_01_000001
rm_1        | 2019-10-21 18:51:44 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-21 18:51:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000001
rm_1        | 2019-10-21 18:51:45 INFO  RMContainerImpl:480 - container_1571683808501_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:51:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571683808501_0001_01_000001]
rm_1        | 2019-10-21 18:51:45 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571683808501_0001_000001
nm_1        | 2019-10-21 18:51:46 INFO  ApplicationImpl:655 - Application application_1571683808501_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-21 18:51:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-21 18:51:46 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571683808501_0001
rm_1        | 2019-10-21 18:51:45 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571683808501_0001_000001
nm_1        | 2019-10-21 18:51:46 INFO  ApplicationImpl:655 - Application application_1571683808501_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-21 18:51:45 INFO  RMAppAttemptImpl:925 - appattempt_1571683808501_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-21 18:51:46 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571683808501_0001, with delay of 10800 seconds
rm_1        | 2019-10-21 18:51:45 INFO  RMAppImpl:928 - application_1571683808501_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-21 18:51:47 INFO  Server:1849 - Auth successful for appattempt_1571683808501_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:51:45 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571683808501_0001_000001 is done. finalState=FINISHED
