Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-10-15 22:56:17,456 INFO ipc.Server: Auth successful for dn/5acacd389f15@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-15 22:56:21,473 INFO impl.RaftServerImpl: b8064cfb-daac-4fcc-ab01-5befbffdfc94@group-812FD53202C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 22:56:09 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-10-15 22:56:20,441 INFO impl.RaftServerImpl: d8481af6-9692-4511-ba56-05c288491ad0@group-51B7FBC648D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 22:56:08 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
jhs         | Oct 15, 2019 10:57:10 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-15 22:56:21,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-15 22:56:19,323 INFO hdfs.DFSUtil: Starting web server as: HTTP/om@EXAMPLE.COM
scm_1       | 2019-10-15 22:56:19,412 INFO net.NetworkTopology: Added a new node: /default-rack/d8481af6-9692-4511-ba56-05c288491ad0
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-15 22:56:21,474 INFO impl.RoleInfo: b8064cfb-daac-4fcc-ab01-5befbffdfc94: start FollowerState
rm_1        | 2019-10-15 22:56:09 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-10-15 22:56:20,442 INFO impl.RoleInfo: d8481af6-9692-4511-ba56-05c288491ad0: start FollowerState
nm_1        | 2019-10-15 22:56:08 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-15 22:56:21,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/b6dc69327cd2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-15 22:56:19,324 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 22:56:19,412 INFO node.SCMNodeManager: Registered Data node : d8481af6-9692-4511-ba56-05c288491ad0{ip: 172.18.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 10379129477089588}
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
datanode_2  | 2019-10-15 22:56:21,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-812FD53202C3,id=b8064cfb-daac-4fcc-ab01-5befbffdfc94
rm_1        | 2019-10-15 22:56:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-15 22:56:20,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51B7FBC648D2,id=d8481af6-9692-4511-ba56-05c288491ad0
nm_1        | 2019-10-15 22:56:08 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
jhs         | Oct 15, 2019 10:57:10 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-15 22:56:21,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/b6dc69327cd2@EXAMPLE.COM, success, client=admin/admin@EXAMfor kadmin/admin@EXAMPLE.COM
scm_1       | 2019-10-15 22:56:19,417 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-15 22:56:19,472 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-15 22:56:21,592 INFO impl.RaftServerProxy: b8064cfb-daac-4fcc-ab01-5befbffdfc94: addNew group-1D9DBC0742FA:[3c8b3f10-e478-4d9e-9204-66202eea0be6:172.18.0.4:9858, d8481af6-9692-4511-ba56-05c288491ad0:172.18.0.2:9858, b8064cfb-daac-4fcc-ab01-5befbffdfc94:172.18.0.3:9858] returns group-1D9DBC0742FA:java.util.concurrent.CompletableFuture@3f66f709[Not completed]
rm_1        | 2019-10-15 22:56:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-15 22:56:21,593 INFO impl.RaftServerProxy: d8481af6-9692-4511-ba56-05c288491ad0: addNew group-1D9DBC0742FA:[3c8b3f10-e478-4d9e-9204-66202eea0be6:172.18.0.4:9858, d8481af6-9692-4511-ba56-05c288491ad0:172.18.0.2:9858, b8064cfb-daac-4fcc-ab01-5befbffdfc94:172.18.0.3:9858] returns group-1D9DBC0742FA:java.util.concurrent.CompletableFuture@6db0e99c[Not completed]
nm_1        | 2019-10-15 22:56:08 INFO  HttpServer2:613 - adding path spec: /node/*
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-15 22:56:21,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Oct 15 22:55:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-10-15 22:56:19,418 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-15 22:56:19,475 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2019-10-15 22:56:09 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-15 22:56:21,596 INFO impl.RaftServerImpl: d8481af6-9692-4511-ba56-05c288491ad0: new RaftServerImpl for group-1D9DBC0742FA:[3c8b3f10-e478-4d9e-9204-66202eea0be6:172.18.0.4:9858, d8481af6-9692-4511-ba56-05c288491ad0:172.18.0.2:9858, b8064cfb-daac-4fcc-ab01-5befbffdfc94:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 22:56:21,595 INFO impl.RaftServerImpl: b8064cfb-daac-4fcc-ab01-5befbffdfc94: new RaftServerImpl for group-1D9DBC0742FA:[3c8b3f10-e478-4d9e-9204-66202eea0be6:172.18.0.4:9858, d8481af6-9692-4511-ba56-05c288491ad0:172.18.0.2:9858, b8064cfb-daac-4fcc-ab01-5befbffdfc94:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 22:56:08 INFO  HttpServer2:613 - adding path spec: /ws/*
jhs         | Oct 15, 2019 10:57:10 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Oct 15 22:55:49 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571180149, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-15 22:56:21,584 INFO impl.RaftServerImpl: 3c8b3f10-e478-4d9e-9204-66202eea0be6@group-1D9DBC0742FA: ConfigurationManager, init=-1: [3c8b3f10-e478-4d9e-9204-66202eea0be6:172.18.0.4:9858, d8481af6-9692-4511-ba56-05c288491ad0:172.18.0.2:9858, b8064cfb-daac-4fcc-ab01-5befbffdfc94:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 22:56:19,418 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-15 22:56:19,483 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | 2019-10-15 22:56:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-15 22:56:21,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 22:56:21,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 22:56:08 INFO  WebApps:395 - Registered webapp guice modules
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | PLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 22:56:19,431 INFO net.NetworkTopology: Added a new node: /default-rack/3c8b3f10-e478-4d9e-9204-66202eea0be6
om_1        | 2019-10-15 22:56:19,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | 2019-10-15 22:56:09 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
datanode_3  | 2019-10-15 22:56:21,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 22:56:21,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 22:56:21,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
jhs         | Oct 15, 2019 10:57:10 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-15 22:56:08 INFO  HttpServer2:1191 - Jetty bound to port 8042
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-15 22:56:19,431 INFO node.SCMNodeManager: Registered Data node : 3c8b3f10-e478-4d9e-9204-66202eea0be6{ip: 172.18.0.4, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 10379129477089002}
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 22:56:19,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 22:56:21,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 22:56:21,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-10-15 22:56:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-10-15 22:56:19,448 INFO net.NetworkTopology: Added a new node: /default-rack/b8064cfb-daac-4fcc-ab01-5befbffdfc94
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,584 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa does not exist. Creating ...
om_1        | 2019-10-15 22:56:19,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 22:56:21,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 22:56:21,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
jhs         | 2019-10-15 22:57:10 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1571180229723, maxDate=1571785029723, sequenceNumber=1, masterKeyId=2); total currentTokens 1
nm_1        | 2019-10-15 22:56:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 22:56:19,448 INFO node.SCMNodeManager: Registered Data node : b8064cfb-daac-4fcc-ab01-5befbffdfc94{ip: 172.18.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 10379129519963761}
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa/in_use.lock acquired by nodename 7@13f4a70ee762
om_1        | 2019-10-15 22:56:19,515 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 22:56:21,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
jhs         | Oct 15, 2019 10:57:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-15 22:56:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@476b0ae6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 22:56:20,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 015f769e-8f2f-4b35-b1ca-51b7fbc648d2, Nodes: d8481af6-9692-4511-ba56-05c288491ad0{ip: 172.18.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-15 22:56:21,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa has been successfully formatted.
om_1        | 2019-10-15 22:56:19,517 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-10-15 22:56:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b3a45f1{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-15 22:56:21,044 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edc0e001-de6c-4f81-9458-3dcb532f3914, Nodes: 3c8b3f10-e478-4d9e-9204-66202eea0be6{ip: 172.18.0.4, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-15 22:56:21,596 INFO impl.RaftServerImpl: b8064cfb-daac-4fcc-ab01-5befbffdfc94@group-1D9DBC0742FA: ConfigurationManager, init=-1: [3c8b3f10-e478-4d9e-9204-66202eea0be6:172.18.0.4:9858, d8481af6-9692-4511-ba56-05c288491ad0:172.18.0.2:9858, b8064cfb-daac-4fcc-ab01-5befbffdfc94:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 22:56:21,597 INFO impl.RaftServerImpl: d8481af6-9692-4511-ba56-05c288491ad0@group-1D9DBC0742FA: ConfigurationManager, init=-1: [3c8b3f10-e478-4d9e-9204-66202eea0be6:172.18.0.4:9858, d8481af6-9692-4511-ba56-05c288491ad0:172.18.0.2:9858, b8064cfb-daac-4fcc-ab01-5befbffdfc94:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,614 [pool-9-thread-1] INFO       - group-1D9DBC0742FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 22:56:19,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bc69ce9{/logs,file:///var/log/hadoop/,AVAILABLE}
jhs         | Oct 15, 2019 10:57:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-10-15 22:56:21,548 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20d35693-eeca-4ee8-9ca4-812fd53202c3, Nodes: b8064cfb-daac-4fcc-ab01-5befbffdfc94{ip: 172.18.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 22:56:21,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 22:56:21,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 15, 2019 10:56:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 22:56:19,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c302f38{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 22:56:21,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a37847b0-90e2-4773-b2d9-1d9dbc0742fa, Nodes: d8481af6-9692-4511-ba56-05c288491ad0{ip: 172.18.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}3c8b3f10-e478-4d9e-9204-66202eea0be6{ip: 172.18.0.4, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}b8064cfb-daac-4fcc-ab01-5befbffdfc94{ip: 172.18.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 22:56:21,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 22:56:21,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 22:56:19,658 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
jhs         | Oct 15, 2019 10:57:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 22:56:36,714 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,597 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa does not exist. Creating ...
datanode_1  | 2019-10-15 22:56:21,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa does not exist. Creating ...
nm_1        | Oct 15, 2019 10:56:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 22:56:19,675 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9a20cbd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1131631306274356410.dir/webapp/,AVAILABLE}{/ozoneManager}
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-15 22:56:48,506 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa/in_use.lock acquired by nodename 7@5acacd389f15
datanode_1  | 2019-10-15 22:56:21,613 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa/in_use.lock acquired by nodename 7@b6dc69327cd2
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 22:56:21,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-15 22:56:19,681 INFO server.AbstractConnector: Started ServerConnector@664e848c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
jhs         | Oct 15, 2019 10:57:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
