Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-21 07:32:53,055 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 07:32:59,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 07:33:00,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 07:33:01,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 07:32:55,703 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 07:32:59,943 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 07:32:59,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 07:33:00,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 07:33:01,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 07:32:55,705 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 07:32:59,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 07:32:59,523 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-21 07:33:00,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 07:33:01,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 07:32:55,705 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-21 07:32:59,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 07:32:59,525 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 07:33:00,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 07:33:01,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:32:55,708 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-21 07:32:59,994 INFO segmented.SegmentedRaftLogWorker: new 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2706fdaf-3da3-47e3-89b2-4fffeb7e7ff3
om_1        | 2019-10-21 07:32:59,526 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 07:33:00,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:32:55,711 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 07:33:01,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 07:32:59,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 07:32:59,553 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 07:33:00,510 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 07:32:55,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 07:33:01,153 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 07:32:59,553 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 07:32:59,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 07:33:00,515 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 07:32:55,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 07:33:01,158 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 07:32:59,628 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14766541447113257670.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-21 07:32:59,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 07:33:00,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 07:32:55,855 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15369992997276235490.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 07:33:01,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 07:32:59,632 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 07:32:59,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 07:33:00,568 INFO segmented.SegmentedRaftLogWorker: new eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe54b546-ec1a-47e1-9120-edaeb15341eb
scm_1       | 2019-10-21 07:32:55,859 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 07:33:01,205 INFO segmented.SegmentedRaftLogWorker: new e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46b3d15e-defb-4bc4-a692-b906fbe8133b
om_1        | 2019-10-21 07:32:59,632 INFO server.Server: Started @3442ms
datanode_3  | 2019-10-21 07:32:59,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 07:33:00,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 07:32:55,860 INFO server.Server: Started @3048ms
datanode_2  | 2019-10-21 07:33:01,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 07:32:59,635 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 07:32:59,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 07:33:00,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 07:32:55,862 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 07:33:01,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 07:32:59,635 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 07:32:59,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 07:33:00,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:32:55,862 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 07:33:01,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 07:32:59,636 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 07:32:59,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 07:33:00,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 07:33:01,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 07:33:14,057 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-12775 for user:hadoop
scm_1       | 2019-10-21 07:32:55,865 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 07:32:59,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 07:33:00,571 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 07:33:01,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 07:33:14,083 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-95990 for user:hadoop
datanode_3  | 2019-10-21 07:33:00,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 07:32:55,873 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 07:33:00,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 07:33:01,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 07:33:14,093 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-92953 for user:hadoop
datanode_3  | 2019-10-21 07:33:00,009 INFO segmented.SegmentedRaftLogWorker: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 07:32:58,950 INFO net.NetworkTopology: Added a new node: /default-rack/497c4155-454c-4d90-9601-06e795dea054
datanode_1  | 2019-10-21 07:33:00,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 07:33:01,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 07:33:00,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 07:33:14,101 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-81464 for user:hadoop
scm_1       | 2019-10-21 07:32:58,950 INFO node.SCMNodeManager: Registered Data node : 497c4155-454c-4d90-9601-06e795dea054{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 07:33:00,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 07:33:01,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 07:33:00,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 07:32:58,955 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-21 07:33:14,109 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-64747 for user:hadoop
datanode_1  | 2019-10-21 07:33:00,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 07:33:01,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 07:33:00,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 07:32:58,956 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-21 07:33:28,084 [IPC Server handler 8 on 9862] INFO       - created volume:kuizr for user:hadoop
datanode_1  | 2019-10-21 07:33:00,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 07:33:01,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 07:33:00,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 07:32:58,956 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 07:33:00,588 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 07:33:01,221 INFO segmented.SegmentedRaftLogWorker: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 07:33:00,045 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3: start as a follower, conf=-1: [497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:32:59,030 INFO net.NetworkTopology: Added a new node: /default-rack/eed36627-a8a2-4762-aa56-6583987e38ee
datanode_1  | 2019-10-21 07:33:00,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 07:33:01,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 07:33:00,046 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 07:32:59,031 INFO node.SCMNodeManager: Registered Data node : eed36627-a8a2-4762-aa56-6583987e38ee{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 07:33:00,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 07:33:01,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 07:33:00,047 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: start FollowerState
scm_1       | 2019-10-21 07:32:59,447 INFO net.NetworkTopology: Added a new node: /default-rack/e2189c8c-c253-41ee-864b-ff3dadc1a757
datanode_1  | 2019-10-21 07:33:00,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 07:33:01,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 07:32:59,447 INFO node.SCMNodeManager: Registered Data node : e2189c8c-c253-41ee-864b-ff3dadc1a757{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 07:33:00,051 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FFFEB7E7FF3,id=497c4155-454c-4d90-9601-06e795dea054
datanode_1  | 2019-10-21 07:33:00,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 07:33:01,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 07:33:00,137 INFO impl.FollowerState: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:89ms
datanode_1  | 2019-10-21 07:33:00,632 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB: start as a follower, conf=-1: [eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 07:33:01,260 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B: start as a follower, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 07:33:00,138 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: shutdown FollowerState
datanode_1  | 2019-10-21 07:33:00,634 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 07:33:00,139 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 07:33:01,261 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 07:33:00,636 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 07:33:00,142 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: start LeaderElection
datanode_2  | 2019-10-21 07:33:01,262 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start FollowerState
datanode_1  | 2019-10-21 07:33:00,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDAEB15341EB,id=eed36627-a8a2-4762-aa56-6583987e38ee
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 07:33:00,156 INFO impl.LeaderElection: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3-LeaderElection1: begin an election at term 1 for -1: [497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:33:01,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B906FBE8133B,id=e2189c8c-c253-41ee-864b-ff3dadc1a757
datanode_1  | 2019-10-21 07:33:00,751 INFO impl.FollowerState: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:115ms
scm_1       | 2019-10-21 07:33:00,150 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2706fdaf-3da3-47e3-89b2-4fffeb7e7ff3, Nodes: 497c4155-454c-4d90-9601-06e795dea054{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 07:33:00,157 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: shutdown LeaderElection
datanode_2  | 2019-10-21 07:33:01,303 INFO impl.FollowerState: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_1  | 2019-10-21 07:33:00,754 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: shutdown FollowerState
scm_1       | 2019-10-21 07:33:00,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe54b546-ec1a-47e1-9120-edaeb15341eb, Nodes: eed36627-a8a2-4762-aa56-6583987e38ee{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 07:33:00,158 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 07:33:01,305 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: shutdown FollowerState
datanode_1  | 2019-10-21 07:33:00,754 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 07:33:01,335 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46b3d15e-defb-4bc4-a692-b906fbe8133b, Nodes: e2189c8c-c253-41ee-864b-ff3dadc1a757{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 07:33:00,158 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3: change Leader from null to 497c4155-454c-4d90-9601-06e795dea054 at term 1 for becomeLeader, leader elected after 230ms
datanode_2  | 2019-10-21 07:33:01,305 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 07:33:00,757 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: start LeaderElection
scm_1       | 2019-10-21 07:33:01,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34ab223f-05ad-46a3-94ca-68cd56e8c5e9, Nodes: eed36627-a8a2-4762-aa56-6583987e38ee{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}497c4155-454c-4d90-9601-06e795dea054{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e2189c8c-c253-41ee-864b-ff3dadc1a757{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 07:33:00,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 07:33:01,309 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start LeaderElection
datanode_1  | 2019-10-21 07:33:00,772 INFO impl.LeaderElection: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB-LeaderElection1: begin an election at term 1 for -1: [eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858], old=null
scm_1       | 2019-10-21 07:33:14,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:00,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 07:33:01,335 INFO impl.LeaderElection: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B-LeaderElection1: begin an election at term 1 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 07:33:14,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ee846dd-7106-49d2-a3fa-7bbb310c16c6, Nodes: 497c4155-454c-4d90-9601-06e795dea054{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 07:33:00,774 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: shutdown LeaderElection
datanode_3  | 2019-10-21 07:33:00,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 07:33:01,336 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: shutdown LeaderElection
scm_1       | 2019-10-21 07:33:16,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:00,774 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 07:33:00,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 07:33:01,337 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 07:33:16,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:00,775 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB: change Leader from null to eed36627-a8a2-4762-aa56-6583987e38ee at term 1 for becomeLeader, leader elected after 278ms
datanode_3  | 2019-10-21 07:33:00,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 07:33:01,337 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B: change Leader from null to e2189c8c-c253-41ee-864b-ff3dadc1a757 at term 1 for becomeLeader, leader elected after 193ms
datanode_1  | 2019-10-21 07:33:00,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 07:33:00,174 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 07:33:16,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,341 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 07:33:00,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 07:33:00,189 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: start LeaderState
