Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-13 20:12:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-13 20:12:17,063 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 20:12:16,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f1c7979-51c5-4a83-ae3f-0caa5a2a1786 has been successfully formatted.
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-13 20:12:13,392 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-13 20:12:07 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:42827
datanode_2  | 2019-10-13 20:12:17,065 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 20:12:16,515 [pool-8-thread-1] INFO       - group-0CAA5A2A1786: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 20:12:15,852 [pool-8-thread-1] INFO       - group-3BB0951545F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | labels=*,
scm_1       | 2019-10-13 20:12:13,392 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-13 20:12:07 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-13 20:12:16,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:12:15,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-13 20:12:13,396 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-13 20:12:07 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-13 20:12:17,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 20:12:16,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 20:12:15,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 20:12:15,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 20:12:13,397 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-13 20:12:07 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-13 20:12:16,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 20:12:17,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 20:12:17,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:12:15,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 20:12:07 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 20:12:13,398 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 20:12:16,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 20:12:17,072 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-13 20:12:15,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 20:12:07 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-13 20:12:13,398 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-13 20:12:16,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:12:17,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-13 20:12:15,861 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-13 20:12:07 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 20:12:13,401 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 20:12:16,528 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-13 20:12:17,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 
datanode_3  | 2019-10-13 20:12:15,865 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-13 20:12:07 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-13 20:12:13,401 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2019-10-13 20:12:13,402 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 20:12:17,113 INFO segmented.SegmentedRaftLogWorker: new b4588ec8-98f5-47bd-8c46-e116f0eec40e@group-1D75D4870248-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38a6a537-58b9-4899-88a3-1d75d4870248
rm_1        | 2019-10-13 20:12:09 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-13 20:12:15,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 20:12:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 20:12:16,536 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-13 20:12:17,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 20:12:13,402 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-13 20:12:15,902 INFO segmented.SegmentedRaftLogWorker: new 0fca4097-e644-4e09-894c-37fe0fbc7631@group-3BB0951545F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06e72177-403d-4d17-b7dd-3bb0951545f7
datanode_3  | 2019-10-13 20:12:15,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 20:12:16,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 20:12:17,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 20:12:13,409 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-13 20:12:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 20:12:15,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:12:15,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:12:16,583 INFO segmented.SegmentedRaftLogWorker: new befb5a8a-da21-4d1c-a1a0-30cd557c67e6@group-0CAA5A2A1786-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f1c7979-51c5-4a83-ae3f-0caa5a2a1786
datanode_2  | 2019-10-13 20:12:17,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:12:13,412 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-13 20:12:07 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-13 20:12:15,904 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-13 20:12:09 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-13 20:12:16,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 20:12:17,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 20:12:13,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-13 20:12:07 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-13 20:12:15,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 20:12:16,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 20:12:17,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 20:12:13,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-13 20:12:07 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-13 20:12:15,905 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:12:16,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 20:12:09 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-13 20:12:17,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 20:12:13,644 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1277899593687292559.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-13 20:12:07 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-13 20:12:15,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:12:16,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-13 20:12:09 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-13 20:12:17,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 20:12:13,652 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-13 20:12:15,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 20:12:07 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-13 20:12:16,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 20:12:09 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-13 20:12:17,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 20:12:13,652 INFO server.Server: Started @4516ms
datanode_3  | 2019-10-13 20:12:15,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 20:12:07 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-13 20:12:16,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 20:12:09 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-13 20:12:17,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 20:12:13,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 20:12:15,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 13, 2019 8:12:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 20:12:16,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 20:12:13,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 20:12:15,918 INFO segmented.SegmentedRaftLogWorker: 0fca4097-e644-4e09-894c-37fe0fbc7631@group-3BB0951545F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 20:12:17,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 20:12:09 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-13 20:12:16,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 20:12:13,658 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-13 20:12:15,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 20:12:17,130 INFO segmented.SegmentedRaftLogWorker: b4588ec8-98f5-47bd-8c46-e116f0eec40e@group-1D75D4870248-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 13, 2019 8:12:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-13 20:12:09 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-13 20:12:16,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 20:12:13,670 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 20:12:15,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 20:12:17,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-13 20:12:09 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-13 20:12:16,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 20:12:15,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 20:12:17,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 20:12:14,884 INFO net.NetworkTopology: Added a new node: /default-rack/0fca4097-e644-4e09-894c-37fe0fbc7631
nm_1        | Oct 13, 2019 8:12:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-13 20:12:09 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-13 20:12:16,601 INFO segmented.SegmentedRaftLogWorker: befb5a8a-da21-4d1c-a1a0-30cd557c67e6@group-0CAA5A2A1786-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 20:12:15,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 20:12:17,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 20:12:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 20:12:15,955 INFO impl.RaftServerImpl: 0fca4097-e644-4e09-894c-37fe0fbc7631@group-3BB0951545F7: start as a follower, conf=-1: [0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858], old=null
scm_1       | 2019-10-13 20:12:14,884 INFO node.SCMNodeManager: Registered Data node : 0fca4097-e644-4e09-894c-37fe0fbc7631{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-13 20:12:17,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 20:12:16,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 20:12:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-13 20:12:15,956 INFO impl.RaftServerImpl: 0fca4097-e644-4e09-894c-37fe0fbc7631@group-3BB0951545F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 20:12:14,887 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 13, 2019 8:12:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-13 20:12:17,157 INFO impl.RaftServerImpl: b4588ec8-98f5-47bd-8c46-e116f0eec40e@group-1D75D4870248: start as a follower, conf=-1: [b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 20:12:16,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 20:12:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-13 20:12:15,957 INFO impl.RoleInfo: 0fca4097-e644-4e09-894c-37fe0fbc7631: start FollowerState
scm_1       | 2019-10-13 20:12:14,887 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-13 20:12:17,158 INFO impl.RaftServerImpl: b4588ec8-98f5-47bd-8c46-e116f0eec40e@group-1D75D4870248: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 20:12:16,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 20:12:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-13 20:12:15,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB0951545F7,id=0fca4097-e644-4e09-894c-37fe0fbc7631
nm_1        | Oct 13, 2019 8:12:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-13 20:12:14,888 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-13 20:12:17,159 INFO impl.RoleInfo: b4588ec8-98f5-47bd-8c46-e116f0eec40e: start FollowerState
datanode_1  | 2019-10-13 20:12:16,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 20:12:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 20:12:17,266 INFO impl.RaftServerProxy: 0fca4097-e644-4e09-894c-37fe0fbc7631: addNew group-EDDDE9E993A1:[0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858] returns group-EDDDE9E993A1:java.util.concurrent.CompletableFuture@1ff61d36[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-13 20:12:15,372 INFO net.NetworkTopology: Added a new node: /default-rack/befb5a8a-da21-4d1c-a1a0-30cd557c67e6
datanode_1  | 2019-10-13 20:12:16,632 INFO impl.RaftServerImpl: befb5a8a-da21-4d1c-a1a0-30cd557c67e6@group-0CAA5A2A1786: start as a follower, conf=-1: [befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858], old=null
rm_1        | 2019-10-13 20:12:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-13 20:12:17,268 INFO impl.RaftServerImpl: 0fca4097-e644-4e09-894c-37fe0fbc7631: new RaftServerImpl for group-EDDDE9E993A1:[0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:12:17,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D75D4870248,id=b4588ec8-98f5-47bd-8c46-e116f0eec40e
scm_1       | 2019-10-13 20:12:15,373 INFO node.SCMNodeManager: Registered Data node : befb5a8a-da21-4d1c-a1a0-30cd557c67e6{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 13, 2019 8:12:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 20:12:16,634 INFO impl.RaftServerImpl: befb5a8a-da21-4d1c-a1a0-30cd557c67e6@group-0CAA5A2A1786: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 20:12:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-13 20:12:17,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:12:17,282 INFO impl.RaftServerProxy: b4588ec8-98f5-47bd-8c46-e116f0eec40e: addNew group-EDDDE9E993A1:[0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858] returns group-EDDDE9E993A1:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 20:12:09 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-13 20:12:16,635 INFO impl.RoleInfo: befb5a8a-da21-4d1c-a1a0-30cd557c67e6: start FollowerState
datanode_3  | 2019-10-13 20:12:17,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:12:17,286 INFO impl.RaftServerImpl: b4588ec8-98f5-47bd-8c46-e116f0eec40e: new RaftServerImpl for group-EDDDE9E993A1:[0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 13, 2019 8:12:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-13 20:12:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-13 20:12:16,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CAA5A2A1786,id=befb5a8a-da21-4d1c-a1a0-30cd557c67e6
datanode_2  | 2019-10-13 20:12:17,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 20:12:17,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 20:12:09 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-13 20:12:17,270 INFO impl.RaftServerProxy: befb5a8a-da21-4d1c-a1a0-30cd557c67e6: addNew group-EDDDE9E993A1:[0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858] returns group-EDDDE9E993A1:java.util.concurrent.CompletableFuture@63e5816[Not completed]
datanode_2  | 2019-10-13 20:12:17,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 20:12:17,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
