Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-17 06:34:57,416 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 06:35:06,688 INFO impl.LeaderElection: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-LeaderElection2: begin an election at term 1 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 06:35:23,887 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 06:35:06,652 INFO impl.LeaderElection: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33:t1, leader=null, voted=b3c33b31-3226-424d-a7f5-1bbef0485b59, raftlog=b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:06,727 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:b3c33b31-3226-424d-a7f5-1bbef0485b59
scm_1         | 2019-10-17 06:35:23,919 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 06:35:06,688 INFO impl.LeaderElection: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-LeaderElection2: begin an election at term 2 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:06,727 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown LeaderElection
scm_1         | 2019-10-17 06:35:23,964 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 06:35:06,690 INFO impl.LeaderElection: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33:t2, leader=null, voted=b3c33b31-3226-424d-a7f5-1bbef0485b59, raftlog=b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:06,727 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
scm_1         | 2019-10-17 06:35:24,006 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,491 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: start as a follower, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-17 06:35:06,709 INFO impl.LeaderElection: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-LeaderElection2: begin an election at term 3 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:06,746 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b3c33b31-3226-424d-a7f5-1bbef0485b59
scm_1         | 2019-10-17 06:35:24,041 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1         | 2019-10-17 06:35:24,074 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1_1  | 2019-10-17 06:35:06,746 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:06,491 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 06:35:06,800 INFO impl.LeaderElection: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-LeaderElection2: Election PASSED; received 2 response(s) [b3c33b31-3226-424d-a7f5-1bbef0485b59<-544825a6-bb38-405d-95ad-2129d27a65c9#0:OK-t3, b3c33b31-3226-424d-a7f5-1bbef0485b59<-598bd361-a276-418e-b3b9-55a304800df9#0:FAIL-t3] and 0 exception(s); b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33:t3, leader=null, voted=b3c33b31-3226-424d-a7f5-1bbef0485b59, raftlog=b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 06:35:24,129 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,491 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_1_1  | 2019-10-17 06:35:06,747 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
scm_1         | 2019-10-17 06:35:24,163 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,806 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:06,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C3D66B88A33,id=598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:06,747 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-17 06:35:24,192 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,806 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-17 06:35:06,640 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:147ms
datanode_1_1  | 2019-10-17 06:35:06,805 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:49ms
scm_1         | 2019-10-17 06:35:24,222 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,807 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: change Leader from null to b3c33b31-3226-424d-a7f5-1bbef0485b59 at term 3 for becomeLeader, leader elected after 324ms
datanode_4_1  | 2019-10-17 06:35:06,640 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:06,805 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:06,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 06:35:06,641 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 06:35:24,250 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 06:35:06,641 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
scm_1         | 2019-10-17 06:35:24,280 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,807 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 06:35:06,661 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection2: begin an election at term 1 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 06:35:24,308 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-17 06:35:24,336 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,728 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t1, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:06,805 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-17 06:35:06,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-17 06:35:24,365 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,744 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection2: begin an election at term 2 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-17 06:35:06,808 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 06:35:06,808 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:06,744 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:b3c33b31-3226-424d-a7f5-1bbef0485b59
scm_1         | 2019-10-17 06:35:24,401 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-17 06:35:06,857 INFO impl.LeaderElection: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-LeaderElection3: begin an election at term 4 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:06,745 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
scm_1         | 2019-10-17 06:35:24,437 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:35:06,857 INFO impl.LeaderElection: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33:t4, leader=null, voted=544825a6-bb38-405d-95ad-2129d27a65c9, raftlog=544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:06,745 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
scm_1         | 2019-10-17 06:35:24,464 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-17 06:35:06,924 INFO server.GrpcServerProtocolService: 544825a6-bb38-405d-95ad-2129d27a65c9: Completed APPEND_ENTRIES, lastRequest: b3c33b31-3226-424d-a7f5-1bbef0485b59->544825a6-bb38-405d-95ad-2129d27a65c9#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_4_1  | 2019-10-17 06:35:06,766 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t3, leader=null, voted=null, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 06:35:24,487 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,819 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 06:35:06,957 INFO impl.LeaderElection: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-LeaderElection3: Election REJECTED; received 2 response(s) [544825a6-bb38-405d-95ad-2129d27a65c9<-598bd361-a276-418e-b3b9-55a304800df9#0:FAIL-t4, 544825a6-bb38-405d-95ad-2129d27a65c9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t4] and 0 exception(s); 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33:t4, leader=null, voted=544825a6-bb38-405d-95ad-2129d27a65c9, raftlog=544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 06:35:24,512 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1_1  | 2019-10-17 06:35:06,958 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 06:35:06,819 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-17 06:35:24,536 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 06:35:06,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-17 06:35:06,814 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:68ms
scm_1         | 2019-10-17 06:35:24,560 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 06:35:24,584 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,816 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:06,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-17 06:35:24,624 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,816 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-17 06:35:06,825 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 06:35:06,958 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:06,816 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_2_1  | 2019-10-17 06:35:06,825 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
