Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
scm_1         | 2019-10-17 06:37:48,629 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-17 06:38:26,351 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33268/bucket-636-82369, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,352 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-33412/bucket-636-63938, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,353 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-96237/bucket-636-93216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,353 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-58324/bucket-636-95069, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,353 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-36658/bucket-636-31133, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,354 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-84693/bucket-636-28304, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,357 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-86257/bucket-636-26963, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,357 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-89799/bucket-636-50579, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,358 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-94157/bucket-637-95734, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,359 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-59225/bucket-637-04695, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,359 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33268/bucket-637-94560, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,360 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-33412/bucket-637-68314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,361 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-96237/bucket-637-71832, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,361 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-58324/bucket-637-16177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,362 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-36658/bucket-637-45569, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,365 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-84693/bucket-637-20376, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,365 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-86257/bucket-637-83446, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,365 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-89799/bucket-637-44858, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,366 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-94157/bucket-638-34737, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,366 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-59225/bucket-638-98273, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,366 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-33268/bucket-638-91280, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,368 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-33412/bucket-638-01880, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,369 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-96237/bucket-638-31179, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,370 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-58324/bucket-638-36228, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,370 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-36658/bucket-638-33326, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,370 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-84693/bucket-638-15104, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,372 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86257/bucket-638-92869, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,374 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-33412/bucket-639-04159, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,374 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-33268/bucket-639-82001, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,373 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-59225/bucket-639-64137, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,373 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-94157/bucket-639-96902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,372 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-89799/bucket-638-71860, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,382 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-96237/bucket-639-99578, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,383 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-58324/bucket-639-35739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,383 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-36658/bucket-639-47714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,384 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-639-35809, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,385 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86257/bucket-639-77532, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,386 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-89799/bucket-639-28014, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,387 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-94157/bucket-640-04917, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,387 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-59225/bucket-640-88548, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,387 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33268/bucket-640-34578, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,390 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-33412/bucket-640-67066, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,390 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-96237/bucket-640-82822, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,391 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-58324/bucket-640-35787, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,391 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-36658/bucket-640-18182, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,392 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-84693/bucket-640-12934, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,393 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-86257/bucket-640-50094, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,393 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-89799/bucket-640-63098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,395 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-94157/bucket-641-52000, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,395 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-59225/bucket-641-12953, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,396 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33268/bucket-641-30563, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,396 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-33412/bucket-641-20406, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,398 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-96237/bucket-641-99949, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,399 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-58324/bucket-641-89024, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,400 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-36658/bucket-641-86067, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,401 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-84693/bucket-641-99404, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,402 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86257/bucket-641-23927, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,402 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-89799/bucket-641-66338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,403 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-94157/bucket-642-21235, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,403 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-59225/bucket-642-51127, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,405 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-33268/bucket-642-69791, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,406 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-33412/bucket-642-90607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,407 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-96237/bucket-642-81025, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,407 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-58324/bucket-642-42578, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,407 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-36658/bucket-642-46212, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,408 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-84693/bucket-642-74858, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,410 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86257/bucket-642-65417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,410 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-89799/bucket-642-46531, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,411 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-94157/bucket-643-00648, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,411 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-59225/bucket-643-83738, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,413 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-33268/bucket-643-65486, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,413 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-33412/bucket-643-33477, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,413 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-96237/bucket-643-54234, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,413 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-58324/bucket-643-73837, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,415 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-36658/bucket-643-12453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,416 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-84693/bucket-643-38433, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,416 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-86257/bucket-643-71493, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,417 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-89799/bucket-643-12159, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,418 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-94157/bucket-644-55524, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,419 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-59225/bucket-644-41856, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,421 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-33268/bucket-644-51173, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,421 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-33412/bucket-644-18915, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,422 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-96237/bucket-644-53469, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,422 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-58324/bucket-644-39382, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,423 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-36658/bucket-644-90886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,424 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-84693/bucket-644-87171, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,424 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-86257/bucket-644-21736, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,424 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-89799/bucket-644-07169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,425 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-94157/bucket-645-41185, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,427 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-59225/bucket-645-22522, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,427 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-33268/bucket-645-29406, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,429 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-33412/bucket-645-71086, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,430 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-96237/bucket-645-79831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,430 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-58324/bucket-645-69352, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,430 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-36658/bucket-645-67040, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,431 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-84693/bucket-645-98092, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,431 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86257/bucket-645-88607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,432 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-89799/bucket-645-12285, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,433 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-94157/bucket-646-72288, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,434 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-59225/bucket-646-53886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,434 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-33268/bucket-646-00245, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,435 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-33412/bucket-646-19099, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,437 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-96237/bucket-646-86343, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,438 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-58324/bucket-646-66739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,439 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-36658/bucket-646-85340, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,439 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-84693/bucket-646-61677, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,440 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86257/bucket-646-89306, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,441 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-89799/bucket-646-53679, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,441 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-94157/bucket-647-11746, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,443 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-59225/bucket-647-55165, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,443 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-33268/bucket-647-95020, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,444 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-33412/bucket-647-03695, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,444 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-96237/bucket-647-55835, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,444 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-58324/bucket-647-98617, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,444 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-36658/bucket-647-47983, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,449 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-84693/bucket-647-39188, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,449 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-86257/bucket-647-01038, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,449 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-89799/bucket-647-30598, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,449 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-94157/bucket-648-84500, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,450 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-59225/bucket-648-22269, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,450 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33268/bucket-648-28998, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,451 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-33412/bucket-648-34390, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,451 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-96237/bucket-648-29269, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,452 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-58324/bucket-648-33097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,454 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-36658/bucket-648-19486, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,456 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-84693/bucket-648-40750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,457 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-86257/bucket-648-85535, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,457 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-89799/bucket-648-90706, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,458 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-94157/bucket-649-46356, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,459 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-59225/bucket-649-55882, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,459 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33268/bucket-649-64277, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,459 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-33412/bucket-649-29976, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,459 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-96237/bucket-649-49052, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,461 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-58324/bucket-649-76920, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,462 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-36658/bucket-649-39612, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,463 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-84693/bucket-649-70577, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,464 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-86257/bucket-649-66063, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,465 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-89799/bucket-649-62090, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,465 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-94157/bucket-650-80283, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,465 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-59225/bucket-650-26812, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,466 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33268/bucket-650-10821, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,467 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-33412/bucket-650-64211, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,468 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-96237/bucket-650-18160, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,469 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-58324/bucket-650-68161, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,470 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-36658/bucket-650-94861, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,471 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-84693/bucket-650-98341, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,471 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-86257/bucket-650-34048, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,471 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-89799/bucket-650-40323, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,472 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-94157/bucket-651-44037, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,473 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-59225/bucket-651-99699, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,473 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33268/bucket-651-28085, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,476 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-33412/bucket-651-99973, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:38:26,476 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-96237/bucket-651-19781, with Versioning false and Storage Type set to DISK and Encryption set to false 
