Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-15 15:49:03,724 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-15 15:49:11,936 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 15:49:19,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:49:30,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 15:49:16,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:49:14,754 INFO segmented.SegmentedRaftLogWorker: new 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee8840d5-8891-462b-b3df-2b67f0337b89
scm_1       | 2019-10-15 15:49:13,733 INFO net.NetworkTopology: Added a new node: /default-rack/78944d55-f469-4939-bff2-6e30430bf193
datanode_1  | 2019-10-15 15:49:19,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:49:30,816 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 15:49:16,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:49:14,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 15:49:13,733 INFO node.SCMNodeManager: Registered Data node : 78944d55-f469-4939-bff2-6e30430bf193{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:49:19,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 15:49:30,818 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 15:49:16,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:49:14,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:49:13,737 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 15:49:19,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 15:49:33,672 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-32799 for user:hadoop
datanode_3  | 2019-10-15 15:49:14,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:49:13,738 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 15:49:19,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:49:16,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 15:49:33,720 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-89785 for user:hadoop
datanode_3  | 2019-10-15 15:49:14,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:49:13,738 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 15:49:19,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:49:16,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 15:49:33,732 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-77222 for user:hadoop
datanode_3  | 2019-10-15 15:49:14,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 15:49:13,979 INFO net.NetworkTopology: Added a new node: /default-rack/92cdad3b-bd17-4f66-a07f-3df438a98b85
datanode_1  | 2019-10-15 15:49:19,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:49:16,339 INFO segmented.SegmentedRaftLogWorker: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 15:49:33,754 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-87415 for user:hadoop
datanode_3  | 2019-10-15 15:49:14,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 15:49:13,979 INFO node.SCMNodeManager: Registered Data node : 92cdad3b-bd17-4f66-a07f-3df438a98b85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:49:19,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:49:16,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:49:14,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 15:49:14,150 INFO net.NetworkTopology: Added a new node: /default-rack/19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_1  | 2019-10-15 15:49:19,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:49:16,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 15:49:33,764 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-46399 for user:hadoop
datanode_3  | 2019-10-15 15:49:14,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 15:49:14,150 INFO node.SCMNodeManager: Registered Data node : 19640fee-3ca5-4c0c-9c43-bd2393f111ef{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:49:19,574 INFO segmented.SegmentedRaftLogWorker: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:49:16,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:49:14,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 15:49:19,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:49:16,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:49:14,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 15:49:19,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:49:16,367 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0: start as a follower, conf=-1: [92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 15:49:14,785 INFO segmented.SegmentedRaftLogWorker: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:49:19,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:49:16,368 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 15:49:14,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:49:19,579 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:49:16,369 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 15:49:14,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:49:14,922 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee8840d5-8891-462b-b3df-2b67f0337b89, Nodes: 78944d55-f469-4939-bff2-6e30430bf193{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:49:14,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:49:16,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1da0f159-3883-4b12-9975-86f7c85bf5f0, Nodes: 92cdad3b-bd17-4f66-a07f-3df438a98b85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:49:14,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:49:19,456 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@5caeb405 for 19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_2  | 2019-10-15 15:49:16,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86F7C85BF5F0,id=92cdad3b-bd17-4f66-a07f-3df438a98b85
datanode_3  | 2019-10-15 15:49:14,815 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89: start as a follower, conf=-1: [78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999454061ns
datanode_2  | 2019-10-15 15:49:19,508 INFO impl.RaftServerProxy: 92cdad3b-bd17-4f66-a07f-3df438a98b85: addNew group-98A9DD9A089C:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858] returns group-98A9DD9A089C:java.util.concurrent.CompletableFuture@13da177e[Not completed]
datanode_1  | 2019-10-15 15:49:19,604 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: new RaftServerImpl for group-98A9DD9A089C:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:49:14,816 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-15 15:49:19,511 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85: new RaftServerImpl for group-98A9DD9A089C:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:49:19,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:49:14,817 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-15 15:49:19,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:49:19,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:49:14,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B67F0337B89,id=78944d55-f469-4939-bff2-6e30430bf193
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-15 15:49:19,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:49:19,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:49:19,497 INFO impl.RaftServerProxy: 78944d55-f469-4939-bff2-6e30430bf193: addNew group-98A9DD9A089C:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858] returns group-98A9DD9A089C:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-15 15:49:19,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:49:19,511 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:49:19,500 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193: new RaftServerImpl for group-98A9DD9A089C:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-15 15:49:19,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:49:19,512 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:49:19,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-15 15:49:19,604 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C: ConfigurationManager, init=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:49:19,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:49:19,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-15 15:49:19,512 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C: ConfigurationManager, init=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:49:19,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-15 15:49:19,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:49:19,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:49:19,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-15 15:49:19,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:49:19,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:49:19,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-15 15:49:19,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c does not exist. Creating ...
datanode_3  | 2019-10-15 15:49:19,501 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: ConfigurationManager, init=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:49:19,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c does not exist. Creating ...
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-15 15:49:20,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c/in_use.lock acquired by nodename 7@aa32f590cec1
datanode_3  | 2019-10-15 15:49:19,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:49:20,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c/in_use.lock acquired by nodename 7@ed25576cdf9c
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-15 15:49:22,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c has been successfully formatted.
datanode_3  | 2019-10-15 15:49:19,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:49:21,555 INFO impl.FollowerState: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-15 15:49:22,266 [pool-8-thread-1] INFO       - group-98A9DD9A089C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:49:19,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c does not exist. Creating ...
datanode_2  | 2019-10-15 15:49:21,558 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-15 15:49:22,266 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:49:19,841 INFO impl.FollowerState: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-10-15 15:49:21,559 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-15 15:49:22,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:49:19,843 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: shutdown FollowerState
datanode_2  | 2019-10-15 15:49:21,562 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-15 15:49:22,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:49:19,844 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:49:23,763 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:49:23,763 INFO impl.LeaderElection: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0-LeaderElection1: begin an election at term 1 for -1: [92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:49:19,848 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-15 15:49:20,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c/in_use.lock acquired by nodename 7@4fcdf9507d5f
datanode_2  | 2019-10-15 15:49:23,764 [pool-8-thread-1] INFO       - group-98A9DD9A089C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-15 15:49:21,029 INFO impl.LeaderElection: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89-LeaderElection1: begin an election at term 1 for -1: [78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:49:23,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:49:21,032 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: shutdown LeaderElection
datanode_3  | 2019-10-15 15:49:21,033 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:49:21,033 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89: change Leader from null to 78944d55-f469-4939-bff2-6e30430bf193 at term 1 for becomeLeader, leader elected after 6338ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-15 15:49:23,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-15 15:49:21,039 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:49:23,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:49:21,039 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:49:23,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-15 15:49:22,267 INFO segmented.SegmentedRaftLogWorker: new 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c
datanode_3  | 2019-10-15 15:49:21,046 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:49:23,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
