Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-04 22:21:18 INFO  RoleInfo:143 - 49f09685-18e6-41fa-81d4-71f7a2f1b885: start FollowerState
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906445575618565 bcsId: 0
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 22:21:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 22:22:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570227669619_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-04 22:21:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85CD0A14EA75,id=49f09685-18e6-41fa-81d4-71f7a2f1b885
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102906445598490630 bcsId: 0
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 22:21:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 22:22:29 INFO  ResourceLocalizationService:711 - Created localizer for container_1570227669619_0001_01_000001
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerProxy:89 - 49f09685-18e6-41fa-81d4-71f7a2f1b885: addNew group-78F8E16DFDDC:[5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858, 9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858, 49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858] returns group-78F8E16DFDDC:java.util.concurrent.CompletableFuture@60afbd9a[Not completed]
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102906445608910855 bcsId: 0
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 22:21:09 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerImpl:103 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-78F8E16DFDDC: ConfigurationManager, init=-1: [5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858, 9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858, 49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 22:22:29 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570227669619_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerImpl:95 - 49f09685-18e6-41fa-81d4-71f7a2f1b885: new RaftServerImpl for group-78F8E16DFDDC:[5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858, 9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858, 49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102906445612580872 bcsId: 0
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 22:21:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 22:22:29 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102906446750613513 bcsId: 0
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 22:21:09 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 22:22:29 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570227669619_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001/container_1570227669619_0001_01_000001.tokens
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906446761558026 bcsId: 0
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerImpl:103 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-78F8E16DFDDC: ConfigurationManager, init=-1: [5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858, 9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858, 49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 22:21:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 22:21:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc does not exist. Creating ...
nm_1        | 2019-10-04 22:22:29 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 22:21:09 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-04 22:22:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 22:21:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc/in_use.lock acquired by nodename 7@827d07b1d800
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906445292896258 bcsId: 0
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 22:21:09 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-04 22:22:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 22:21:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc has been successfully formatted.
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906445412958211 bcsId: 0
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc does not exist. Creating ...
rm_1        | 2019-10-04 22:21:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-04 22:22:30 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906445425803268 bcsId: 0
datanode_3  | 2019-10-04 22:21:18 INFO  ContainerStateMachine:230 - group-78F8E16DFDDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerImpl:103 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-78F8E16DFDDC: ConfigurationManager, init=-1: [5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858, 9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858, 49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 22:21:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc/in_use.lock acquired by nodename 7@80f27929c0c7
rm_1        | 2019-10-04 22:21:10 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-04 22:22:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570227669619_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102906448300343307 bcsId: 0
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 22:21:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-04 22:22:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570227669619_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-04 22:23:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102906448375513100 bcsId: 0
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc has been successfully formatted.
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 22:21:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-04 22:22:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570227669619_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 22:21:18 INFO  ContainerStateMachine:230 - group-78F8E16DFDDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc does not exist. Creating ...
rm_1        | 2019-10-04 22:21:10 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-04 22:22:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570227669619_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc/in_use.lock acquired by nodename 7@4b6ffd31086b
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc has been successfully formatted.
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-04 22:22:31 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  ContainerStateMachine:230 - group-78F8E16DFDDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 22:21:18 INFO  SegmentedRaftLogWorker:173 - new 9fb64412-a31e-4898-b56c-cd3e84faa792@group-78F8E16DFDDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc
rm_1        | 2019-10-04 22:21:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-04 22:22:32 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-04 22:22:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-04 22:22:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001/container_1570227669619_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-04 22:21:18 INFO  SegmentedRaftLogWorker:173 - new 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-78F8E16DFDDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-04 22:22:47 INFO  Server:1454 - Auth successful for appattempt_1570227669619_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 22:22:47 INFO  ContainerManagerImpl:810 - Start request for container_1570227669619_0001_01_000002 by user hadoop
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-04 22:22:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570227669619_0001	CONTAINERID=container_1570227669619_0001_01_000002
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  SegmentedRaftLogWorker:173 - new 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-78F8E16DFDDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/147ba4d7-6631-402d-86ec-78f8e16dfddc
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 22:22:47 INFO  ApplicationImpl:304 - Adding container_1570227669619_0001_01_000002 to application application_1570227669619_0001
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-04 22:22:47 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-04 22:22:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570227669619_0001
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 22:22:47 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570227669619_0001
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 22:22:47 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 22:22:47 INFO  ShuffleHandler:677 - Added token for job_1570227669619_0001
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 22:21:18 INFO  SegmentedRaftLogWorker:128 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-78F8E16DFDDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 22:22:47 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 22:22:47 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:21:18 INFO  SegmentedRaftLogWorker:128 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-78F8E16DFDDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 22:22:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 22:22:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001/container_1570227669619_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 22:22:51 INFO  Server:1454 - Auth successful for appattempt_1570227669619_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 22:21:10 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerImpl:181 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-78F8E16DFDDC: start as a follower, conf=-1: [5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858, 9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858, 49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858], old=null
