Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-10-04 22:29:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/429a337e-c5d2-46f1-861f-97fe605993b6/in_use.lock acquired by nodename 7@7a15e2af5856
nm_1        | 2019-10-04 22:29:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-04 22:29:13 INFO  log:192 - Logging initialized @1988ms
scm_1       | 2019-10-04 22:29:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 22:29:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a0356a7f-9dbb-413d-834d-3f2f529897e9 has been successfully formatted.
om_1        | 2019-10-04 22:29:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/429a337e-c5d2-46f1-861f-97fe605993b6 has been successfully formatted.
nm_1        | 2019-10-04 22:29:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-04 22:29:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 22:29:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 22:29:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 22:29:21 INFO  ContainerStateMachine:230 - group-3F2F529897E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 22:29:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-04 22:29:14 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-04 22:29:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 22:29:24 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  ContainerStateMachine:230 - group-97FE605993B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 22:29:14 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 22:29:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9463577785291246585.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 22:29:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 22:29:14 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-04 22:29:16 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 22:29:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 22:29:21 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 22:29:14 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-04 22:29:16 INFO  Server:419 - Started @3665ms
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
om_1        | 2019-10-04 22:29:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 22:29:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 22:29:14 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-04 22:29:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
om_1        | 2019-10-04 22:29:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2478168501219532900.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 22:29:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-04 22:29:15 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
om_1        | 2019-10-04 22:29:24 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 22:29:21 INFO  SegmentedRaftLogWorker:173 - new a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D77A34E20C48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e104cc5b-d3eb-4a41-a6b2-d77a34e20c48
datanode_3  | 2019-10-04 22:29:21 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 22:29:16 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-04 22:29:15 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 22:29:24 INFO  Server:419 - Started @3718ms
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:29:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 22:29:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-04 22:29:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 22:29:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 22:29:20 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 22:29:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 22:29:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/02d7916c-d6e3-4466-aaaf-9661428d29ac
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:613 - adding path spec: /cluster/*
om_1        | 2019-10-04 22:29:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 22:29:21 INFO  SegmentedRaftLogWorker:173 - new 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-3F2F529897E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0356a7f-9dbb-413d-834d-3f2f529897e9
nm_1        | 2019-10-04 22:29:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 22:29:24 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 22:29:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 22:29:39 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-04 22:29:18 INFO  SCMNodeManager:268 - Registered Data node : 02d7916c-d6e3-4466-aaaf-9661428d29ac{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 22:29:13 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  SegmentedRaftLogWorker:173 - new 02d7916c-d6e3-4466-aaaf-9661428d29ac@group-97FE605993B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/429a337e-c5d2-46f1-861f-97fe605993b6
nm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 22:29:14 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 22:29:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 22:29:14 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 22:29:18 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 22:29:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-04 22:29:18 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 22:29:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 22:29:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/1825b90a-386b-4cf7-8000-9dc7afdb61d0
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 22:29:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-04 22:29:18 INFO  SCMNodeManager:268 - Registered Data node : 1825b90a-386b-4cf7-8000-9dc7afdb61d0{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 22:29:14 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 22:29:21 INFO  SegmentedRaftLogWorker:128 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D77A34E20C48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 22:29:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-04 22:29:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 22:29:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 22:29:21 INFO  SegmentedRaftLogWorker:128 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-3F2F529897E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerImpl:181 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D77A34E20C48: start as a follower, conf=-1: [a934b33b-6213-4765-b4c0-7fbf2d19b6f9:172.18.0.4:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  SegmentedRaftLogWorker:128 - 02d7916c-d6e3-4466-aaaf-9661428d29ac@group-97FE605993B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-04 22:29:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/a934b33b-6213-4765-b4c0-7fbf2d19b6f9
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerImpl:170 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9@group-D77A34E20C48: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 04, 2019 10:29:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-04 22:29:20 INFO  SCMNodeManager:268 - Registered Data node : a934b33b-6213-4765-b4c0-7fbf2d19b6f9{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 22:29:21 INFO  RoleInfo:143 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 22:29:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 429a337e-c5d2-46f1-861f-97fe605993b6, Nodes: 02d7916c-d6e3-4466-aaaf-9661428d29ac{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 22:29:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D77A34E20C48,id=a934b33b-6213-4765-b4c0-7fbf2d19b6f9
rm_1        | Oct 04, 2019 10:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerImpl:181 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-3F2F529897E9: start as a follower, conf=-1: [1825b90a-386b-4cf7-8000-9dc7afdb61d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 22:29:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e104cc5b-d3eb-4a41-a6b2-d77a34e20c48, Nodes: a934b33b-6213-4765-b4c0-7fbf2d19b6f9{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 22:29:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1662616065090614291.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-04 22:29:21 INFO  RaftServerProxy:89 - a934b33b-6213-4765-b4c0-7fbf2d19b6f9: addNew group-D01AA6D0D0BA:[1825b90a-386b-4cf7-8000-9dc7afdb61d0:172.18.0.5:9858, 02d7916c-d6e3-4466-aaaf-9661428d29ac:172.18.0.2:9858, a934b33b-6213-4765-b4c0-7fbf2d19b6f9:172.18.0.4:9858] returns group-D01AA6D0D0BA:java.util.concurrent.CompletableFuture@739a235b[Not completed]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 22:29:21 INFO  RaftServerImpl:170 - 1825b90a-386b-4cf7-8000-9dc7afdb61d0@group-3F2F529897E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 22:29:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 22:29:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a0356a7f-9dbb-413d-834d-3f2f529897e9, Nodes: 1825b90a-386b-4cf7-8000-9dc7afdb61d0{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 22:29:16 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
