Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | 2019-10-09 17:57:23 INFO  HttpServer2:1191 - Jetty bound to port 8188
datanode_2  | 2019-10-09 17:57:35,350 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 17:57:23 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-10-09 17:57:27,505 INFO ipc.Server: IPC Server Responder: starting
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-09 17:57:35,903 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afb359e2-b92f-421b-960c-e5be6b1fe7f4 does not exist. Creating ...
om_1        | 2019-10-09 17:57:32,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-09 17:57:34,427 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea2c2cd1-71bb-46d0-b506-604f6a3c6dd0 does not exist. Creating ...
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
jhs         | 2019-10-09 17:57:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-09 17:57:35,356 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 17:57:23 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-09 17:57:27,505 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-09 17:57:35,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afb359e2-b92f-421b-960c-e5be6b1fe7f4/in_use.lock acquired by nodename 7@ef36862ec171
om_1        | 2019-10-09 17:57:32,061 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-09 17:57:34,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea2c2cd1-71bb-46d0-b506-604f6a3c6dd0/in_use.lock acquired by nodename 7@a657ffb57b1e
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/a657ffb57b1e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
jhs         | 2019-10-09 17:57:23 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 17:57:35,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e13ec37-ce15-4ca4-8104-568c02b07991 does not exist. Creating ...
nm_1        | 2019-10-09 17:57:23 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-10-09 17:57:27,508 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 17:57:35,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afb359e2-b92f-421b-960c-e5be6b1fe7f4 has been successfully formatted.
om_1        | 2019-10-09 17:57:32,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-09 17:57:34,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea2c2cd1-71bb-46d0-b506-604f6a3c6dd0 has been successfully formatted.
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
jhs         | 2019-10-09 17:57:23 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 17:57:35,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e13ec37-ce15-4ca4-8104-568c02b07991/in_use.lock acquired by nodename 7@2c56428e71ea
nm_1        | 2019-10-09 17:57:23 INFO  LogAggregationService:139 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
scm_1       | 2019-10-09 17:57:27,508 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 17:57:35,942 [pool-9-thread-1] INFO       - group-E5BE6B1FE7F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 17:57:32,061 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-09 17:57:34,783 [pool-9-thread-1] INFO       - group-604F6A3C6DD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
jhs         | 2019-10-09 17:57:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6a47b187{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-09 17:57:35,392 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e13ec37-ce15-4ca4-8104-568c02b07991 has been successfully formatted.
nm_1        | 2019-10-09 17:57:23 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-09 17:57:27,509 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-09 17:57:35,943 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 17:57:32,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-09 17:57:34,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/a657ffb57b1e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_2  | 2019-10-09 17:57:35,395 [pool-9-thread-1] INFO       - group-568C02B07991: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
jhs         | 2019-10-09 17:57:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@11bb571c{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-09 17:57:23 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-09 17:57:27,509 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-09 17:57:32,071 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-09 17:57:34,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 17:57:35,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/a657ffb57b1e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_2  | 2019-10-09 17:57:35,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
jhs         | Oct 09, 2019 5:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-09 17:57:23 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-09 17:57:27,512 INFO server.SCMClientProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-09 17:57:32,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-09 17:57:34,791 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 17:57:35,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
datanode_2  | 2019-10-09 17:57:35,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 17:57:23 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-09 17:57:27,512 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-09 17:57:32,073 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-09 17:57:35,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 17:57:34,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
jhs         | Oct 09, 2019 5:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 17:57:35,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-09 17:57:23 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-10-09 17:57:32,419 INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
datanode_1  | 2019-10-09 17:57:35,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 17:57:27,513 INFO ipc.Server: IPC Server listener on 9961: starting
datanode_3  | 2019-10-09 17:57:34,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
datanode_2  | 2019-10-09 17:57:35,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-09 17:57:23 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-10-09 17:57:32,421 [main] INFO       - Loaded 0 tokens
datanode_1  | 2019-10-09 17:57:35,953 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 17:57:27,515 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-09 17:57:34,796 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Oct 09, 2019 5:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
datanode_2  | 2019-10-09 17:57:35,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-09 17:57:23 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-09 17:57:32,422 [main] INFO       - Loading token state into token manager.
datanode_1  | 2019-10-09 17:57:35,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 17:57:27,517 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 17:57:34,805 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](info): closing down fd 18
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
datanode_2  | 2019-10-09 17:57:35,410 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-09 17:57:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 17:57:32,458 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 17:57:36,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 17:57:27,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f67761b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 17:57:34,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
jhs         | Oct 09, 2019 5:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
datanode_2  | 2019-10-09 17:57:35,418 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-09 17:57:23 INFO  Server:1074 - Starting Socket Reader #1 for port 41744
om_1        | 2019-10-09 17:57:32,465 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-09 17:57:36,008 INFO segmented.SegmentedRaftLogWorker: new 13718e50-923a-4347-852a-62b2190720f8@group-E5BE6B1FE7F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afb359e2-b92f-421b-960c-e5be6b1fe7f4
scm_1       | 2019-10-09 17:57:27,573 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b6924cb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 17:57:34,870 INFO segmented.SegmentedRaftLogWorker: new dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e@group-604F6A3C6DD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea2c2cd1-71bb-46d0-b506-604f6a3c6dd0
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
datanode_2  | 2019-10-09 17:57:35,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-09 17:57:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-09 17:57:32,514 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-09 17:57:27,675 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
datanode_3  | 2019-10-09 17:57:34,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 17:57:36,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
jhs         | Oct 09, 2019 5:57:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-09 17:57:35,467 INFO segmented.SegmentedRaftLogWorker: new eea4ed24-c701-40b8-833c-36d46fb3cec7@group-568C02B07991-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e13ec37-ce15-4ca4-8104-568c02b07991
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-09 17:57:23 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-09 17:57:32,598 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 17:57:27,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34451ed8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16833741940791150217.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-09 17:57:34,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 17:57:36,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
datanode_2  | 2019-10-09 17:57:35,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-09 17:57:23 INFO  Server:1153 - IPC Server listener on 41744: starting
om_1        | 2019-10-09 17:57:32,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 17:57:27,686 INFO server.AbstractConnector: Started ServerConnector@2c748a15{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-09 17:57:34,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:57:36,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
jhs         | Oct 09, 2019 5:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
datanode_2  | 2019-10-09 17:57:35,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-09 17:57:23 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41744
om_1        | 2019-10-09 17:57:32,640 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-09 17:57:27,687 INFO server.Server: Started @5189ms
datanode_3  | 2019-10-09 17:57:34,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 17:57:36,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Generiting keytab
datanode_2  | 2019-10-09 17:57:35,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-09 17:57:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 17:57:32,665 [main] INFO       - Reading keypair and certificate from file system.
datanode_3  | 2019-10-09 17:57:34,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 17:57:27,689 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 17:57:36,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
jhs         | Oct 09, 2019 5:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-09 17:57:35,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-09 17:57:23 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-09 17:57:32,675 [main] INFO       - Starting OM block token secret manager
datanode_3  | 2019-10-09 17:57:34,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 17:57:27,689 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 17:57:36,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-09 17:57:35,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-09 17:57:32,675 [main] INFO       - Updating the current master key for generating tokens
datanode_3  | 2019-10-09 17:57:34,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 17:57:27,692 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-09 17:57:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-09 17:57:36,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
jhs         | Oct 09, 2019 5:57:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
datanode_2  | 2019-10-09 17:57:35,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | priority = 0
om_1        | 2019-10-09 17:57:32,676 [main] INFO       - Starting OM delegation token secret manager
scm_1       | 2019-10-09 17:57:27,702 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-09 17:57:34,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 17:57:36,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 17:57:23 INFO  Server:1314 - IPC Server Responder: starting
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-09 17:57:35,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-09 17:57:32,676 [main] INFO       - Updating the current master key for generating tokens
scm_1       | 2019-10-09 17:57:27,718 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
