Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-16 20:47:26,868 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 20:47:37,264 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:37,132 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 20:47:37,029 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start LeaderState
datanode_1  | 2019-10-16 20:47:37,368 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_3  | 2019-10-16 20:47:37,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 20:47:37,030 INFO segmented.SegmentedRaftLogWorker: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 20:47:37,369 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:37,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 20:47:37,031 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: set configuration 0: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 20:47:37,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 20:47:37,075 INFO segmented.SegmentedRaftLogWorker: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79433ef5-466b-446a-95f0-d458e132d0d9/current/log_inprogress_0
datanode_1  | 2019-10-16 20:47:37,369 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-16 20:47:37,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 20:47:37,085 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-   LEADER: Withhold vote from candidate 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c with term 1. State: leader=94cddd89-3189-49e8-8d91-1e55dad34bea, term=3, lastRpcElapsed=null
datanode_1  | 2019-10-16 20:47:37,369 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:37,085 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-   LEADER: Withhold vote from candidate 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c with term 3. State: leader=94cddd89-3189-49e8-8d91-1e55dad34bea, term=3, lastRpcElapsed=null
datanode_1  | 2019-10-16 20:47:37,395 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection4: begin an election at term 6 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:37,137 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 20:47:37,086 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: change Leader from 94cddd89-3189-49e8-8d91-1e55dad34bea to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-16 20:47:37,459 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection4: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t6, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t6] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t6, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:37,137 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 20:47:37,086 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c
datanode_1  | 2019-10-16 20:47:37,459 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:47:37,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 20:47:37,086 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown LeaderState
datanode_1  | 2019-10-16 20:47:37,460 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:37,141 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start LeaderState
datanode_2  | 2019-10-16 20:47:37,097 WARN server.GrpcLogAppender: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9->9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 20:47:37,460 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:37,141 INFO segmented.SegmentedRaftLogWorker: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 20:47:37,098 WARN server.GrpcLogAppender: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9->a02b4770-a987-41a0-8c43-c5c888b1dbf8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 20:47:37,466 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_3  | 2019-10-16 20:47:37,142 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: set configuration 0: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 20:47:37,098 INFO impl.PendingRequests: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-16 20:47:37,466 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:37,194 INFO segmented.SegmentedRaftLogWorker: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79433ef5-466b-446a-95f0-d458e132d0d9/current/log_inprogress_0
datanode_2  | 2019-10-16 20:47:37,101 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_3  | 2019-10-16 20:47:37,217 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: change Leader from 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c to null at term 5 for updateCurrentTerm
datanode_2  | 2019-10-16 20:47:37,117 INFO server.GrpcLogAppender: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9->9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 20:47:37,466 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-10-16 20:47:37,217 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from    LEADER to FOLLOWER at term 5 for stepDown
datanode_2  | 2019-10-16 20:47:37,134 INFO impl.FollowerInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9->9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 20:47:37,467 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_3  | 2019-10-16 20:47:37,217 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown LeaderState
datanode_2  | 2019-10-16 20:47:37,138 INFO server.GrpcLogAppender: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9->a02b4770-a987-41a0-8c43-c5c888b1dbf8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 20:47:37,488 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection5: begin an election at term 7 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:37,218 WARN server.GrpcLogAppender: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9->94cddd89-3189-49e8-8d91-1e55dad34bea-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-16 20:47:37,139 INFO impl.FollowerInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9->a02b4770-a987-41a0-8c43-c5c888b1dbf8: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 20:47:37,534 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection5: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t7, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t7] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t7, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:37,218 WARN server.GrpcLogAppender: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9->a02b4770-a987-41a0-8c43-c5c888b1dbf8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-16 20:47:37,205 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-D458E132D0D9 with new leaderId: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c
datanode_3  | 2019-10-16 20:47:37,219 INFO impl.PendingRequests: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-16 20:47:37,205 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: change Leader from null to 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c at term 4 for appendEntries, leader elected after 118ms
datanode_1  | 2019-10-16 20:47:37,539 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:47:37,220 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:37,539 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:37,223 INFO server.GrpcLogAppender: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9->94cddd89-3189-49e8-8d91-1e55dad34bea-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-16 20:47:37,221 INFO server.GrpcServerProtocolService: 94cddd89-3189-49e8-8d91-1e55dad34bea: Completed APPEND_ENTRIES, lastRequest: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c->94cddd89-3189-49e8-8d91-1e55dad34bea#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-16 20:47:37,539 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:37,228 INFO server.GrpcLogAppender: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9->a02b4770-a987-41a0-8c43-c5c888b1dbf8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-16 20:47:37,229 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: change Leader from 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-16 20:47:37,735 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_3  | 2019-10-16 20:47:37,229 INFO impl.FollowerInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9->94cddd89-3189-49e8-8d91-1e55dad34bea: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-16 20:47:37,229 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:37,735 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:37,229 INFO impl.FollowerInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9->a02b4770-a987-41a0-8c43-c5c888b1dbf8: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-16 20:47:37,229 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:37,229 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:37,735 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-16 20:47:37,253 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:37,229 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:37,736 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:37,420 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:37,781 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection6: begin an election at term 8 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:37,253 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:37,421 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:37,835 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection6: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t8, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t8] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t8, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:37,253 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:37,421 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:37,836 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:47:37,253 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:37,421 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:37,836 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:37,417 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:37,511 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:37,836 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:37,417 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:37,891 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_3  | 2019-10-16 20:47:37,417 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:37,512 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:37,891 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:37,417 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:37,512 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:37,511 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:37,512 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:37,891 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-16 20:47:37,511 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:37,891 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:37,805 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:37,511 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:37,917 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection7: begin an election at term 9 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,806 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:37,512 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:37,935 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t9, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,806 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:37,803 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:37,959 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection7: begin an election at term 10 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,806 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_3  | 2019-10-16 20:47:37,803 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:37,943 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
