Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-16 20:46:56,141 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection581: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t669, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t669] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t669, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,141 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 669 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:56,141 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:56,141 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:56,312 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_3  | 2019-10-16 20:46:56,312 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:56,312 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 669 for changeToCandidate
datanode_3  | 2019-10-16 20:46:56,312 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:56,334 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection582: begin an election at term 670 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,360 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection582: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t670, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t670] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t670, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,360 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 670 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:56,360 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:56,361 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:56,400 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_3  | 2019-10-16 20:46:56,400 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:56,400 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 670 for changeToCandidate
datanode_3  | 2019-10-16 20:46:56,400 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:56,427 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection583: begin an election at term 671 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,462 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection583: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t671, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t671] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t671, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,462 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 671 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:56,462 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:56,462 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:56,660 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_3  | 2019-10-16 20:46:56,660 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:56,660 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 671 for changeToCandidate
datanode_3  | 2019-10-16 20:46:56,660 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:56,688 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection584: begin an election at term 672 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,714 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection584: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t672, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t672] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t672, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,714 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 672 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:56,714 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:56,714 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:56,807 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_3  | 2019-10-16 20:46:56,807 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:56,807 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 672 for changeToCandidate
datanode_3  | 2019-10-16 20:46:56,807 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:56,831 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection585: begin an election at term 673 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,857 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection585: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t673, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t673] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t673, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:56,857 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 673 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:56,857 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:56,857 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:56,977 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_3  | 2019-10-16 20:46:56,977 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:56,977 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 673 for changeToCandidate
datanode_3  | 2019-10-16 20:46:56,977 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:57,007 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection586: begin an election at term 674 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,033 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection586: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t674, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t674] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t674, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,033 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 674 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:57,033 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:57,033 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:57,052 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_3  | 2019-10-16 20:46:57,052 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:57,052 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 674 for changeToCandidate
datanode_3  | 2019-10-16 20:46:57,052 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:57,083 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection587: begin an election at term 675 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,099 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection587: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t675, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t675] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t675, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,100 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 675 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:57,100 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:57,100 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:57,256 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_3  | 2019-10-16 20:46:57,256 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:57,256 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 675 for changeToCandidate
datanode_3  | 2019-10-16 20:46:57,256 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:57,280 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection588: begin an election at term 676 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,307 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection588: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t676, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t676] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t676, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,307 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 676 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:57,307 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:57,307 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:57,488 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3  | 2019-10-16 20:46:57,489 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:57,489 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 676 for changeToCandidate
datanode_3  | 2019-10-16 20:46:57,489 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:57,513 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection589: begin an election at term 677 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,549 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection589: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t677, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t677] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t677, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,550 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 677 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:57,550 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:57,550 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:57,700 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_3  | 2019-10-16 20:46:57,700 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:57,700 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 677 for changeToCandidate
datanode_3  | 2019-10-16 20:46:57,700 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:57,725 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection590: begin an election at term 678 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,763 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection590: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t678, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t678] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t678, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,763 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 678 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:57,763 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:57,763 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:57,917 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_3  | 2019-10-16 20:46:57,917 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:57,917 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 678 for changeToCandidate
datanode_3  | 2019-10-16 20:46:57,918 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:57,948 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection591: begin an election at term 679 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
