Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 20:48:10,181 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-16 20:48:15,577 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-16 20:48:16,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 20:48:15,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 20:48:11,019 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-16 20:48:17,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 20:48:17,623 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 20:48:15,580 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-16 20:48:16,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 20:48:15,922 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-16 20:48:17,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 20:48:11,020 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-16 20:48:15,587 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-16 20:48:16,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 20:48:17,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 20:48:15,929 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-16 20:48:17,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 20:48:11,020 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-16 20:48:15,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-16 20:48:16,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 20:48:17,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 20:48:15,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 20:48:17,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 20:48:11,036 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-16 20:48:16,561 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-16 20:48:17,668 INFO segmented.SegmentedRaftLogWorker: new bd6dc8ff-2751-425a-bc20-e6bd05121da9@group-006EEB9422CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb97413d-83bd-40f4-a550-006eeb9422ca
om_1          | 2019-10-16 20:48:15,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-16 20:48:15,984 INFO segmented.SegmentedRaftLogWorker: new 689cd535-5271-43c3-bccd-862dea1b4c20@group-208EC67BA1C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c460d27-38ee-4224-bc54-208ec67ba1c1
datanode_4_1  | 2019-10-16 20:48:17,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 20:48:11,038 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-16 20:48:16,568 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 20:48:17,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 20:48:15,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-16 20:48:15,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 20:48:17,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 20:48:11,074 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-16 20:48:16,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 20:48:17,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 20:48:15,608 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-16 20:48:15,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 20:48:17,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 20:48:11,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-16 20:48:16,614 INFO segmented.SegmentedRaftLogWorker: new c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-7D14386C4A88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcce3196-e129-4746-acae-7d14386c4a88
datanode_1_1  | 2019-10-16 20:48:17,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 20:48:15,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 20:48:17,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 20:48:15,612 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-16 20:48:11,151 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4983897524226982339.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-16 20:48:16,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 20:48:17,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 20:48:15,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 20:48:17,179 INFO segmented.SegmentedRaftLogWorker: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-B6F29F99EA01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 20:48:15,613 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-16 20:48:11,155 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-16 20:48:16,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 20:48:17,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 20:48:15,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 20:48:17,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 20:48:15,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-16 20:48:11,156 INFO server.Server: Started @3686ms
datanode_2_1  | 2019-10-16 20:48:16,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 20:48:17,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 20:48:15,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 20:48:17,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 20:48:15,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-16 20:48:11,159 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-16 20:48:16,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 20:48:17,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 20:48:15,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 20:48:17,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 20:48:11,159 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-16 20:48:15,735 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-261072446640551089.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-16 20:48:16,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 20:48:17,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 20:48:15,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 20:48:17,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-16 20:48:15,742 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-16 20:48:11,161 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-16 20:48:16,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 20:48:17,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 20:48:15,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 20:48:17,210 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-B6F29F99EA01: start as a follower, conf=-1: [ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858], old=null
om_1          | 2019-10-16 20:48:15,743 INFO server.Server: Started @4052ms
datanode_2_1  | 2019-10-16 20:48:16,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 20:48:16,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 20:48:17,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-16 20:48:11,170 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-16 20:48:17,212 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-B6F29F99EA01: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-16 20:48:15,747 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-16 20:48:16,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 20:48:16,004 INFO segmented.SegmentedRaftLogWorker: 689cd535-5271-43c3-bccd-862dea1b4c20@group-208EC67BA1C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 20:48:17,684 INFO segmented.SegmentedRaftLogWorker: bd6dc8ff-2751-425a-bc20-e6bd05121da9@group-006EEB9422CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-16 20:48:14,822 INFO net.NetworkTopology: Added a new node: /rack1/689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:17,213 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
om_1          | 2019-10-16 20:48:15,747 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-16 20:48:16,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 20:48:16,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 20:48:17,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-16 20:48:14,822 INFO node.SCMNodeManager: Registered Data node : 689cd535-5271-43c3-bccd-862dea1b4c20{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 20:48:17,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6F29F99EA01,id=ad33ec15-647a-4a9a-acca-c6a84b9c82e9
om_1          | 2019-10-16 20:48:15,749 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-16 20:48:16,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 20:48:16,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 20:48:17,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 20:48:14,826 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-16 20:48:17,377 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-B6F29F99EA01-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
om_1          | 2019-10-16 20:48:32,976 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-63580 for user:hadoop
datanode_2_1  | 2019-10-16 20:48:16,632 INFO segmented.SegmentedRaftLogWorker: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-7D14386C4A88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 20:48:16,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 20:48:17,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 20:48:14,826 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-16 20:48:17,380 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
om_1          | 2019-10-16 20:48:33,007 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-11640 for user:hadoop
datanode_2_1  | 2019-10-16 20:48:16,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 20:48:16,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 20:48:17,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 20:48:14,827 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-16 20:48:17,380 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-B6F29F99EA01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 20:48:16,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 20:48:33,018 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-98186 for user:hadoop
datanode_3_1  | 2019-10-16 20:48:16,056 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-208EC67BA1C1: start as a follower, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-16 20:48:17,737 INFO impl.RaftServerImpl: bd6dc8ff-2751-425a-bc20-e6bd05121da9@group-006EEB9422CA: start as a follower, conf=-1: [bd6dc8ff-2751-425a-bc20-e6bd05121da9:10.5.0.4:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-16 20:48:17,383 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start LeaderElection
datanode_2_1  | 2019-10-16 20:48:16,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-16 20:48:33,030 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-63228 for user:hadoop
datanode_1_1  | 2019-10-16 20:48:17,739 INFO impl.RaftServerImpl: bd6dc8ff-2751-425a-bc20-e6bd05121da9@group-006EEB9422CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-16 20:48:16,057 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-208EC67BA1C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
