Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 15:51:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5615174652212665209.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-07 15:51:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-07 15:51:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 15:51:21 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-07 15:51:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/f8f96874-e112-4222-9d06-82019279a8a1
rm_1        | 2019-10-07 15:51:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-07 15:51:21 INFO  Server:419 - Started @3983ms
rm_1        | 2019-10-07 15:51:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 15:51:24 INFO  SCMNodeManager:268 - Registered Data node : f8f96874-e112-4222-9d06-82019279a8a1{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 15:51:21 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-07 15:51:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 15:51:26 INFO  SegmentedRaftLogWorker:128 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-77688AA08C74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 15:51:24 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 15:51:21 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40264
rm_1        | 2019-10-07 15:51:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 15:51:24 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 15:51:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 15:51:25 INFO  SegmentedRaftLogWorker:128 - f8f96874-e112-4222-9d06-82019279a8a1@group-E6D766389B26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 15:51:24 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-07 15:51:26 INFO  SegmentedRaftLogWorker:128 - 61b90c10-7058-4ae6-a587-837ecef2157b@group-70E34950A0F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 15:51:19 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-10-07 15:51:21 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 15:51:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/61b90c10-7058-4ae6-a587-837ecef2157b
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-07 15:51:21 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 15:51:24 INFO  SCMNodeManager:268 - Registered Data node : 61b90c10-7058-4ae6-a587-837ecef2157b{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 15:51:19 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-07 15:51:21 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 15:51:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/453101c0-f3f0-4d16-b6ce-37b6682c3a06
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerImpl:181 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-77688AA08C74: start as a follower, conf=-1: [453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858], old=null
rm_1        | 2019-10-07 15:51:19 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-07 15:51:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 15:51:24 INFO  SCMNodeManager:268 - Registered Data node : 453101c0-f3f0-4d16-b6ce-37b6682c3a06{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerImpl:170 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-77688AA08C74: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-07 15:51:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -386832262
rm_1        | 2019-10-07 15:51:20 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerImpl:181 - f8f96874-e112-4222-9d06-82019279a8a1@group-E6D766389B26: start as a follower, conf=-1: [f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-07 15:51:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1029845881
datanode_3  | 2019-10-07 15:51:26 INFO  RoleInfo:143 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06: start FollowerState
rm_1        | 2019-10-07 15:51:20 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerImpl:181 - 61b90c10-7058-4ae6-a587-837ecef2157b@group-70E34950A0F5: start as a follower, conf=-1: [61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-07 15:51:25 INFO  RaftServerImpl:170 - f8f96874-e112-4222-9d06-82019279a8a1@group-E6D766389B26: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-07 15:51:22 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40264 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-07 15:51:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77688AA08C74,id=453101c0-f3f0-4d16-b6ce-37b6682c3a06
rm_1        | 2019-10-07 15:51:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerImpl:170 - 61b90c10-7058-4ae6-a587-837ecef2157b@group-70E34950A0F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:51:25 INFO  RoleInfo:143 - f8f96874-e112-4222-9d06-82019279a8a1: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-07 15:52:17 INFO  Server:1849 - Auth successful for appattempt_1570463481887_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerProxy:89 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06: addNew group-4DFB661F013B:[453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858] returns group-4DFB661F013B:java.util.concurrent.CompletableFuture@23d5a2b1[Not completed]
rm_1        | 2019-10-07 15:51:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 15:51:26 INFO  RoleInfo:143 - 61b90c10-7058-4ae6-a587-837ecef2157b: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-07 15:52:18 INFO  ContainerManagerImpl:1070 - Start request for container_1570463481887_0001_01_000001 by user hadoop
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerImpl:95 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06: new RaftServerImpl for group-4DFB661F013B:[453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 15:51:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6D766389B26,id=f8f96874-e112-4222-9d06-82019279a8a1
rm_1        | 2019-10-07 15:51:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-07 15:51:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70E34950A0F5,id=61b90c10-7058-4ae6-a587-837ecef2157b
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-07 15:52:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570463481887_0001
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerProxy:89 - f8f96874-e112-4222-9d06-82019279a8a1: addNew group-4DFB661F013B:[453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858] returns group-4DFB661F013B:java.util.concurrent.CompletableFuture@5b6cd607[Not completed]
rm_1        | 2019-10-07 15:51:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerProxy:89 - 61b90c10-7058-4ae6-a587-837ecef2157b: addNew group-4DFB661F013B:[453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858] returns group-4DFB661F013B:java.util.concurrent.CompletableFuture@614bfd69[Not completed]
scm_1       | 2019-10-07 15:51:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7434e8a7-6829-413a-8441-e6d766389b26, Nodes: f8f96874-e112-4222-9d06-82019279a8a1{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-07 15:52:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570463481887_0001	CONTAINERID=container_1570463481887_0001_01_000001
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerImpl:95 - f8f96874-e112-4222-9d06-82019279a8a1: new RaftServerImpl for group-4DFB661F013B:[453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-07 15:51:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerImpl:95 - 61b90c10-7058-4ae6-a587-837ecef2157b: new RaftServerImpl for group-4DFB661F013B:[453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 15:51:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 68ba8675-200f-4ae8-b4e0-77688aa08c74, Nodes: 453101c0-f3f0-4d16-b6ce-37b6682c3a06{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-07 15:52:18 INFO  ApplicationImpl:655 - Application application_1570463481887_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-07 15:51:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 15:51:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4b0e1d2b-0eeb-4419-8fa3-70e34950a0f5, Nodes: 61b90c10-7058-4ae6-a587-837ecef2157b{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-07 15:52:18 INFO  ApplicationImpl:463 - Adding container_1570463481887_0001_01_000001 to application application_1570463481887_0001
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 15:51:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 15:51:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 64a009cd-f649-4c81-a5de-4dfb661f013b, Nodes: f8f96874-e112-4222-9d06-82019279a8a1{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}453101c0-f3f0-4d16-b6ce-37b6682c3a06{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}61b90c10-7058-4ae6-a587-837ecef2157b{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-07 15:52:18 INFO  ApplicationImpl:655 - Application application_1570463481887_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 07, 2019 3:51:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 15:53:29 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 17 blocks
nm_1        | 2019-10-07 15:52:18 INFO  ContainerImpl:2112 - Container container_1570463481887_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerImpl:103 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-4DFB661F013B: ConfigurationManager, init=-1: [453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102921898230743045 bcsId: 0
nm_1        | 2019-10-07 15:52:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570463481887_0001
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 07, 2019 3:51:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102921898251976710 bcsId: 0
nm_1        | 2019-10-07 15:52:18 INFO  ResourceLocalizationService:798 - Created localizer for container_1570463481887_0001_01_000001
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerImpl:103 - f8f96874-e112-4222-9d06-82019279a8a1@group-4DFB661F013B: ConfigurationManager, init=-1: [453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102921898264952839 bcsId: 0
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerImpl:103 - 61b90c10-7058-4ae6-a587-837ecef2157b@group-4DFB661F013B: ConfigurationManager, init=-1: [453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 15:51:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b does not exist. Creating ...
rm_1        | Oct 07, 2019 3:51:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102921898279043080 bcsId: 0
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 15:52:18 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570463481887_0001_01_000001.tokens
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b/in_use.lock acquired by nodename 7@96af7c136dbd
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102921899076878345 bcsId: 0
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b has been successfully formatted.
rm_1        | Oct 07, 2019 3:51:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102921899090378762 bcsId: 0
nm_1        | 2019-10-07 15:52:18 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-07 15:51:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b does not exist. Creating ...
datanode_3  | 2019-10-07 15:51:26 INFO  ContainerStateMachine:231 - group-4DFB661F013B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-07 15:51:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b does not exist. Creating ...
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102921901335117843 bcsId: 0
nm_1        | 2019-10-07 15:52:18 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570463481887_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0001/container_1570463481887_0001_01_000001.tokens
datanode_2  | 2019-10-07 15:51:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b/in_use.lock acquired by nodename 7@52b0466b5b29
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 07, 2019 3:51:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 15:51:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b/in_use.lock acquired by nodename 7@cbc5e76157d5
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102921901444104212 bcsId: 0
nm_1        | 2019-10-07 15:52:18 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0001
