Attaching to ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
prometheus_1  | level=info ts=2019-10-12T05:27:48.759Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | 2019-10-12 05:28:06,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-12 05:28:06,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4 does not exist. Creating ...
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-12 05:28:06,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
om_1          | 2019-10-12 05:28:22,380 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-96673 for user:hadoop
datanode_3    | 2019-10-12 05:28:06,182 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-12 05:28:06,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4/in_use.lock acquired by nodename 7@1984163d25b0
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-12 05:28:06,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4 does not exist. Creating ...
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
om_1          | 2019-10-12 05:28:22,405 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-30379 for user:hadoop
datanode_3    | 2019-10-12 05:28:06,214 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f: new RaftServerImpl for group-30869688B64E:[510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-12 05:28:06,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4 has been successfully formatted.
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-12 05:28:06,231 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4/in_use.lock acquired by nodename 7@70b76332a19f
datanode_3    | 2019-10-12 05:28:06,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-12 05:28:06,219 [pool-8-thread-1] INFO       - group-70DC0CAC18A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-12 05:28:06,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4 has been successfully formatted.
datanode_3    | 2019-10-12 05:28:06,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-12 05:28:06,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2    | 2019-10-12 05:28:06,234 [pool-8-thread-1] INFO       - group-70DC0CAC18A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-12 05:28:06,215 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-12 05:28:06,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-12 05:28:06,234 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3    | 2019-10-12 05:28:06,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-12 05:28:06,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-12 05:28:06,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1    | 2019-10-12 05:28:06,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-12 05:28:06,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-12 05:28:06,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-12 05:28:06,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3    | 2019-10-12 05:28:06,216 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E: ConfigurationManager, init=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-12 05:28:06,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3    | 2019-10-12 05:28:06,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-12 05:28:06,220 INFO segmented.SegmentedRaftLogWorker: new d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4
datanode_2    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-12 05:28:06,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-12 05:28:06,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-12 05:28:06,235 INFO segmented.SegmentedRaftLogWorker: new 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01c46e11-6d66-4d99-a014-70dc0cac18a4
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-12 05:28:06,218 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2970943e-c0a2-4a92-86cc-30869688b64e does not exist. Creating ...
datanode_1    | 2019-10-12 05:28:06,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-10-12 05:28:06,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2970943e-c0a2-4a92-86cc-30869688b64e/in_use.lock acquired by nodename 7@e9d073b57268
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-12 05:28:06,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-12 05:28:06,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2970943e-c0a2-4a92-86cc-30869688b64e has been successfully formatted.
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-12 05:28:06,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-10-12 05:28:06,232 [pool-8-thread-1] INFO       - group-30869688B64E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-12 05:28:06,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-12 05:28:06,232 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2956817670ns
datanode_1    | 2019-10-12 05:28:06,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-12 05:28:06,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-12 05:28:06,232 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-12 05:28:06,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-12 05:28:06,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-12 05:28:06,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-12 05:28:06,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-12 05:28:06,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-12 05:28:06,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-12 05:28:06,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-10-12 05:28:06,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-12 05:28:06,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 2019-10-12 05:28:06,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-12 05:28:06,233 INFO segmented.SegmentedRaftLogWorker: new 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2970943e-c0a2-4a92-86cc-30869688b64e
grafana_1     | t=2019-10-12T05:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-12 05:28:06,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-12 05:28:06,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-10-12 05:28:06,222 INFO segmented.SegmentedRaftLogWorker: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-12 05:28:06,236 INFO segmented.SegmentedRaftLogWorker: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	... 26 more
datanode_1    | 2019-10-12 05:28:06,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-12 05:28:06,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-12 05:28:01,336 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$168/0x00000008403b4440@5a60e888 for d1029179-6356-4fcb-a79f-42f0c40c1143
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-12 05:28:06,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-12 05:28:06,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998793229ns
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-12 05:28:06,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-12 05:28:06,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-12 05:28:06,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-12 05:28:06,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-12 05:28:06,229 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E: start as a follower, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_2    | 2019-10-12 05:28:06,244 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E: start as a follower, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-12 05:28:06,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-12 05:28:06,230 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-12 05:28:06,246 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-10-12 05:28:06,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-12 05:28:06,231 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: start FollowerState
datanode_2    | 2019-10-12 05:28:06,247 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-10-12 05:28:06,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-12 05:28:06,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30869688B64E,id=d1029179-6356-4fcb-a79f-42f0c40c1143
datanode_2    | 2019-10-12 05:28:06,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30869688B64E,id=5a54862d-733f-476b-90be-bfbdc5c702cf
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-12 05:28:06,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-12 05:28:06,258 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4: start as a follower, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_2    | 2019-10-12 05:28:06,269 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4: start as a follower, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-12 05:28:06,234 INFO segmented.SegmentedRaftLogWorker: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-30869688B64E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-12 05:28:06,258 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-12 05:28:06,269 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-12 05:28:06,258 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: start FollowerState
datanode_2    | 2019-10-12 05:28:06,269 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-12 05:28:06,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70DC0CAC18A4,id=d1029179-6356-4fcb-a79f-42f0c40c1143
datanode_2    | 2019-10-12 05:28:06,270 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70DC0CAC18A4,id=5a54862d-733f-476b-90be-bfbdc5c702cf
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-12 05:28:11,309 INFO impl.FollowerState: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_2    | 2019-10-12 05:28:11,408 INFO impl.FollowerState: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-12 05:28:06,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-12 05:28:11,312 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: shutdown FollowerState
datanode_2    | 2019-10-12 05:28:11,411 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
