Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-22 09:17:45,908 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-22 09:17:51,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 09:17:54,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 09:17:54,899 INFO impl.RaftServerProxy: 694da8d4-d17a-4108-a6d9-c13eed471f10: addNew group-A6C32AAC86A2:[694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858] returns group-A6C32AAC86A2:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
om_1        | 2019-10-22 09:17:53,976 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-22 09:17:49,768 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 09:17:54,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:17:51,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 09:17:54,912 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10: new RaftServerImpl for group-A6C32AAC86A2:[694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 09:17:53,986 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-22 09:17:49,798 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-22 09:17:54,221 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 09:17:51,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:17:54,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-22 09:17:54,027 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
scm_1       | 2019-10-22 09:17:49,864 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-22 09:17:54,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 09:17:51,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 09:17:54,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-22 09:17:54,104 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-22 09:17:49,915 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-22 09:17:51,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 09:17:54,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 09:17:54,149 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-22 09:17:49,915 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-22 09:17:54,227 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995: ConfigurationManager, init=-1: [42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 09:17:51,756 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE: ConfigurationManager, init=-1: [8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:17:54,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 09:17:54,149 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-22 09:17:50,183 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-22 09:17:54,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 09:17:51,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:17:54,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 09:17:54,187 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-22 09:17:50,183 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 09:17:54,232 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 09:17:51,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 09:17:54,919 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2: ConfigurationManager, init=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 09:17:54,187 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-22 09:17:50,186 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-22 09:17:54,233 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/250f8896-7221-456c-bd77-2f821ffd2995 does not exist. Creating ...
datanode_2  | 2019-10-22 09:17:51,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d5e8345-5d9b-4dfb-84f8-45019d84face does not exist. Creating ...
datanode_3  | 2019-10-22 09:17:54,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 09:17:54,226 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-22 09:17:54,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/250f8896-7221-456c-bd77-2f821ffd2995/in_use.lock acquired by nodename 8@03bb118cab82
scm_1       | 2019-10-22 09:17:50,190 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 09:17:51,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d5e8345-5d9b-4dfb-84f8-45019d84face/in_use.lock acquired by nodename 7@b5d76febfa58
datanode_3  | 2019-10-22 09:17:54,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 09:17:54,329 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 09:17:54,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/250f8896-7221-456c-bd77-2f821ffd2995 has been successfully formatted.
scm_1       | 2019-10-22 09:17:50,191 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-22 09:17:54,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d68c339-b357-4ce3-97e3-a6c32aac86a2 does not exist. Creating ...
om_1        | 2019-10-22 09:17:54,332 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-22 09:17:51,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d5e8345-5d9b-4dfb-84f8-45019d84face has been successfully formatted.
datanode_1  | 2019-10-22 09:17:54,514 [pool-8-thread-1] INFO       - group-2F821FFD2995: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 09:17:50,191 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 09:17:54,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d68c339-b357-4ce3-97e3-a6c32aac86a2/in_use.lock acquired by nodename 7@e13cc037d288
om_1        | 2019-10-22 09:17:54,339 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:17:51,812 [pool-8-thread-1] INFO       - group-45019D84FACE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 09:17:54,517 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:17:50,192 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-22 09:17:55,020 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d68c339-b357-4ce3-97e3-a6c32aac86a2 has been successfully formatted.
datanode_2  | 2019-10-22 09:17:51,812 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:17:50,194 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-22 09:17:54,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-22 09:17:54,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 09:17:55,024 [pool-8-thread-1] INFO       - group-A6C32AAC86A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 09:17:51,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:17:50,195 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-22 09:17:54,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 09:17:54,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 09:17:55,025 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:17:51,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 09:17:50,197 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 09:17:54,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 09:17:54,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 09:17:55,027 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 09:17:51,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:17:50,197 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-22 09:17:54,360 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-22 09:17:54,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:17:55,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 09:17:51,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:17:50,211 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-22 09:17:54,361 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 09:17:55,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 09:17:51,827 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 09:17:54,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 09:17:50,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 09:17:54,532 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 09:17:55,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 09:17:54,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 09:17:50,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 09:17:51,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:17:54,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:17:54,536 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12934057099466717396.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-22 09:17:55,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-22 09:17:51,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 09:17:54,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 09:17:54,543 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-22 09:17:50,266 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 09:17:51,842 INFO segmented.SegmentedRaftLogWorker: new 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d5e8345-5d9b-4dfb-84f8-45019d84face
datanode_1  | 2019-10-22 09:17:54,549 INFO segmented.SegmentedRaftLogWorker: new 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/250f8896-7221-456c-bd77-2f821ffd2995
om_1        | 2019-10-22 09:17:54,543 INFO server.Server: Started @3825ms
scm_1       | 2019-10-22 09:17:50,377 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17717887055330205185.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-22 09:17:51,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 09:17:55,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:17:54,550 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 09:17:54,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 09:17:51,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:17:50,386 INFO server.AbstractConnector: Started ServerConnector@7496284e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-22 09:17:55,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 09:17:54,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 09:17:54,548 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 09:17:51,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:17:50,387 INFO server.Server: Started @4339ms
datanode_1  | 2019-10-22 09:17:54,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:17:55,053 INFO segmented.SegmentedRaftLogWorker: new 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d68c339-b357-4ce3-97e3-a6c32aac86a2
om_1        | 2019-10-22 09:17:54,550 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-22 09:17:51,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 09:17:50,390 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 09:17:54,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:17:55,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 09:18:09,899 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-43823 for user:hadoop
datanode_2  | 2019-10-22 09:17:51,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 09:17:50,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 09:17:54,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 09:17:55,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 09:18:09,968 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-67866 for user:hadoop
datanode_2  | 2019-10-22 09:17:51,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 09:17:50,394 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-22 09:17:54,555 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 09:17:55,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 09:18:10,020 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-65632 for user:hadoop
datanode_2  | 2019-10-22 09:17:51,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:17:50,404 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 09:17:54,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 09:17:55,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 09:18:10,043 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-98519 for user:hadoop
datanode_2  | 2019-10-22 09:17:51,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:17:50,871 INFO net.NetworkTopology: Added a new node: /default-rack/8670e671-a716-4974-b56f-d524cf54b717
datanode_1  | 2019-10-22 09:17:54,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 09:17:55,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 09:18:10,065 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-42148 for user:hadoop
datanode_2  | 2019-10-22 09:17:51,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 09:17:50,872 INFO node.SCMNodeManager: Registered Data node : 8670e671-a716-4974-b56f-d524cf54b717{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:17:54,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 09:17:55,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 09:17:51,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 09:17:50,877 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-22 09:17:54,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 09:17:51,859 INFO segmented.SegmentedRaftLogWorker: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 09:17:55,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:17:50,878 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-22 09:17:54,578 INFO segmented.SegmentedRaftLogWorker: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:17:51,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 09:17:55,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 09:17:54,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 09:17:50,878 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-22 09:17:51,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 09:17:55,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 09:17:54,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 09:17:51,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 09:17:55,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 09:17:54,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 09:17:51,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 09:17:55,066 INFO segmented.SegmentedRaftLogWorker: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 09:17:54,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 09:17:51,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:17:55,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 09:17:54,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 09:17:51,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:17:55,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 09:17:54,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 09:17:51,880 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE: start as a follower, conf=-1: [8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
datanode_3  | 2019-10-22 09:17:55,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 09:17:54,602 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995: start as a follower, conf=-1: [42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 09:17:51,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d5e8345-5d9b-4dfb-84f8-45019d84face, Nodes: 8670e671-a716-4974-b56f-d524cf54b717{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:17:51,881 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-45019D84FACE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:17:55,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
