Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1
s3g_1       | 2019-10-09 05:38:09 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 05:39:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570599493313_0001_01_000002
rm_1        | 2019-10-09 05:38:13 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-09 05:38:43 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 05:39:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-09 05:38:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 05:39:33 INFO  ContainersMonitorImpl:567 - container_1570599493313_0001_01_000002's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-09 05:38:13 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 05:39:36 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570599493313_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-09 05:38:13 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 05:39:39 INFO  ContainerLaunch:589 - Container container_1570599493313_0001_01_000002 succeeded 
rm_1        | 2019-10-09 05:38:13 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 05:39:39 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 05:38:14 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46537 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46537
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 05:39:39 INFO  ContainerLaunch:745 - Cleaning up container container_1570599493313_0001_01_000002
rm_1        | 2019-10-09 05:38:14 INFO  RMNodeImpl:671 - nm:46537 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-09 05:39:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 05:38:14 INFO  CapacityScheduler:1866 - Added node nm:46537 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-09 05:39:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000002/launch_container.sh
rm_1        | 2019-10-09 05:39:09 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-09 05:38:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 05:39:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000002/container_tokens
rm_1        | 2019-10-09 05:39:11 INFO  CapacityScheduler:2500 - Application 'application_1570599493313_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 05:39:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000002
rm_1        | 2019-10-09 05:39:11 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570599493313_0001
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 05:39:39 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 05:39:11 INFO  RMAppImpl:1259 - Storing application with id application_1570599493313_0001
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 05:39:39 INFO  ApplicationImpl:512 - Removing container_1570599493313_0001_01_000002 from application application_1570599493313_0001
rm_1        | 2019-10-09 05:39:11 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-09 05:39:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570599493313_0001_01_000002
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 05:39:11 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570599493313_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-09 05:39:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570599493313_0001
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 05:39:11 INFO  RMStateStore:222 - Storing info for app: application_1570599493313_0001
nm_1        | 2019-10-09 05:39:40 INFO  Server:1845 - Auth successful for appattempt_1570599493313_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 05:38:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 05:39:40 INFO  ContainerManagerImpl:1070 - Start request for container_1570599493313_0001_01_000003 by user hadoop
rm_1        | 2019-10-09 05:39:11 INFO  RMAppImpl:912 - application_1570599493313_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 05:39:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000003
rm_1        | 2019-10-09 05:39:11 INFO  RMAppImpl:912 - application_1570599493313_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-09 05:39:40 INFO  ApplicationImpl:463 - Adding container_1570599493313_0001_01_000003 to application application_1570599493313_0001
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 05:39:11 INFO  ParentQueue:494 - Application added - appId: application_1570599493313_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-09 05:39:40 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 05:38:22 INFO  RoleInfo:143 - 89154750-03ed-46b1-8d63-3eb644679eed: start LeaderState
rm_1        | 2019-10-09 05:39:11 INFO  CapacityScheduler:954 - Accepted application application_1570599493313_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-09 05:39:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570599493313_0001
datanode_1  | 2019-10-09 05:38:22 INFO  SegmentedRaftLogWorker:385 - 89154750-03ed-46b1-8d63-3eb644679eed@group-343EEF7650AA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 05:39:11 INFO  RMAppImpl:912 - application_1570599493313_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-09 05:39:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570599493313_0001
rm_1        | 2019-10-09 05:39:11 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570599493313_0001_000001
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerImpl:356 - 89154750-03ed-46b1-8d63-3eb644679eed@group-343EEF7650AA: set configuration 0: [89154750-03ed-46b1-8d63-3eb644679eed:172.18.0.7:9858, 34be6b36-cae2-425e-8f24-c89c130a987d:172.18.0.3:9858, 3ce59c75-1d93-4726-9b85-50daf7194502:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 05:38:22 INFO  SegmentedRaftLogWorker:574 - 89154750-03ed-46b1-8d63-3eb644679eed@group-343EEF7650AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c55ab420-d8fc-4ba2-9bca-343eef7650aa/current/log_inprogress_0
nm_1        | 2019-10-09 05:39:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 05:39:11 INFO  RMAppAttemptImpl:927 - appattempt_1570599493313_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-09 05:38:22 INFO  RaftServerImpl:754 - 89154750-03ed-46b1-8d63-3eb644679eed@group-343EEF7650AA-   LEADER: Withhold vote from candidate 3ce59c75-1d93-4726-9b85-50daf7194502 with term 1. State: leader=89154750-03ed-46b1-8d63-3eb644679eed, term=1, lastRpcElapsed=null
rm_1        | 2019-10-09 05:39:11 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 05:39:40 INFO  ShuffleHandler:719 - Added token for job_1570599493313_0001
rm_1        | 2019-10-09 05:39:11 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 05:39:40 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 05:39:11 INFO  LeafQueue:911 - Application application_1570599493313_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 05:39:40 INFO  ContainerScheduler:511 - Starting container [container_1570599493313_0001_01_000003]
rm_1        | 2019-10-09 05:39:11 INFO  LeafQueue:941 - Application added - appId: application_1570599493313_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-09 05:39:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 05:39:11 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570599493313_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 05:39:40 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 05:39:11 INFO  RMAppAttemptImpl:927 - appattempt_1570599493313_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-09 05:39:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570599493313_0001_01_000003
rm_1        | 2019-10-09 05:39:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570599493313_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 05:39:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-09 05:39:12 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 05:39:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1570599493313_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46537, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-09 05:39:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570599493313_0001_01_000002]
rm_1        | 2019-10-09 05:39:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-09 05:39:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46537 for container : container_1570599493313_0001_01_000001
nm_1        | 2019-10-09 05:39:42 INFO  ContainersMonitorImpl:567 - container_1570599493313_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-09 05:39:12 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 05:39:12 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570599493313_0001_000001
nm_1        | 2019-10-09 05:39:45 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570599493313_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-09 05:39:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:39:45 INFO  ContainerLaunch:589 - Container container_1570599493313_0001_01_000003 succeeded 
rm_1        | 2019-10-09 05:39:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 05:39:45 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 05:39:12 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570599493313_0001 AttemptId: appattempt_1570599493313_0001_000001 MasterContainer: Container: [ContainerId: container_1570599493313_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46537, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46537 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-09 05:39:12 INFO  RMAppAttemptImpl:927 - appattempt_1570599493313_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-09 05:39:45 INFO  ContainerLaunch:745 - Cleaning up container container_1570599493313_0001_01_000003
rm_1        | 2019-10-09 05:39:12 INFO  RMAppAttemptImpl:927 - appattempt_1570599493313_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-09 05:39:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 05:39:12 INFO  AMLauncher:307 - Launching masterappattempt_1570599493313_0001_000001
nm_1        | 2019-10-09 05:39:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000003/launch_container.sh
nm_1        | 2019-10-09 05:39:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000003/container_tokens
rm_1        | 2019-10-09 05:39:12 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570599493313_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46537, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46537 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570599493313_0001_000001
nm_1        | 2019-10-09 05:39:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000003
rm_1        | 2019-10-09 05:39:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570599493313_0001_000001
nm_1        | 2019-10-09 05:39:45 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 05:39:12 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570599493313_0001_000001
nm_1        | 2019-10-09 05:39:45 INFO  ApplicationImpl:512 - Removing container_1570599493313_0001_01_000003 from application application_1570599493313_0001
rm_1        | 2019-10-09 05:39:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570599493313_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46537, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46537 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570599493313_0001_000001
nm_1        | 2019-10-09 05:39:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570599493313_0001_01_000003
rm_1        | 2019-10-09 05:39:13 INFO  RMAppAttemptImpl:927 - appattempt_1570599493313_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-09 05:39:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570599493313_0001
rm_1        | 2019-10-09 05:39:13 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 05:39:47 INFO  Server:1845 - Auth successful for appattempt_1570599493313_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 05:39:27 INFO  Server:1845 - Auth successful for appattempt_1570599493313_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 05:39:47 INFO  ContainerManagerImpl:1070 - Start request for container_1570599493313_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 05:39:27 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570599493313_0001_000001
nm_1        | 2019-10-09 05:39:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000004
rm_1        | 2019-10-09 05:39:27 INFO  RMAppAttemptImpl:927 - appattempt_1570599493313_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-09 05:39:47 INFO  ApplicationImpl:463 - Adding container_1570599493313_0001_01_000004 to application application_1570599493313_0001
rm_1        | 2019-10-09 05:39:27 INFO  RMAppImpl:912 - application_1570599493313_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-09 05:39:47 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 05:39:27 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570599493313_0001	APPATTEMPTID=appattempt_1570599493313_0001_000001
nm_1        | 2019-10-09 05:39:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570599493313_0001
nm_1        | 2019-10-09 05:39:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570599493313_0001
nm_1        | 2019-10-09 05:39:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-09 05:39:47 INFO  ShuffleHandler:719 - Added token for job_1570599493313_0001
rm_1        | 2019-10-09 05:39:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570599493313_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 05:39:47 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 05:39:29 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 05:39:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570599493313_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46537, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 05:39:47 INFO  ContainerScheduler:511 - Starting container [container_1570599493313_0001_01_000004]
rm_1        | 2019-10-09 05:39:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 05:39:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 05:39:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:39:47 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 05:39:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 05:39:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570599493313_0001_01_000004
rm_1        | 2019-10-09 05:39:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46537 for container : container_1570599493313_0001_01_000002
nm_1        | 2019-10-09 05:39:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 05:39:30 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 05:39:47 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570599493313_0001_01_000003]
rm_1        | 2019-10-09 05:39:31 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 05:39:48 INFO  ContainersMonitorImpl:567 - container_1570599493313_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-09 05:39:51 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570599493313_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-09 05:39:39 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:39:52 INFO  ContainerLaunch:589 - Container container_1570599493313_0001_01_000004 succeeded 
rm_1        | 2019-10-09 05:39:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 05:39:52 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 05:39:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570599493313_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 05:39:52 INFO  ContainerLaunch:745 - Cleaning up container container_1570599493313_0001_01_000004
rm_1        | 2019-10-09 05:39:40 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 05:39:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 05:39:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1570599493313_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46537, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 05:39:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-09 05:39:40 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:39:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000004/launch_container.sh
nm_1        | 2019-10-09 05:39:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599493313_0001/container_1570599493313_0001_01_000004/container_tokens
nm_1        | 2019-10-09 05:39:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570599493313_0001	CONTAINERID=container_1570599493313_0001_01_000004
nm_1        | 2019-10-09 05:39:52 INFO  ContainerImpl:2126 - Container container_1570599493313_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 05:39:40 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 05:39:52 INFO  ApplicationImpl:512 - Removing container_1570599493313_0001_01_000004 from application application_1570599493313_0001
rm_1        | 2019-10-09 05:39:40 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 05:39:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570599493313_0001_01_000004
rm_1        | 2019-10-09 05:39:41 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 05:39:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570599493313_0001
rm_1        | 2019-10-09 05:39:45 INFO  RMContainerImpl:480 - container_1570599493313_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
