Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-09 05:42:36 INFO  LeafQueue:907 - Application application_1570599699368_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 05:43:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 05:42:36 INFO  LeafQueue:937 - Application added - appId: application_1570599699368_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-09 05:43:03 INFO  ShuffleHandler:719 - Added token for job_1570599699368_0001
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 05:42:36 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570599699368_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 05:43:03 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 05:42:36 INFO  RMAppAttemptImpl:925 - appattempt_1570599699368_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-09 05:43:03 INFO  ContainerScheduler:541 - Starting container [container_1570599699368_0001_01_000004]
datanode_2  | 2019-10-09 05:41:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 05:42:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570599699368_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 05:43:03 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 05:42:37 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 05:43:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570599699368_0001_01_000004
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 05:42:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1570599699368_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34168, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-09 05:43:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 05:42:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 05:42:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34168 for container : container_1570599699368_0001_01_000001
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 05:43:04 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570599699368_0001_01_000003]
rm_1        | 2019-10-09 05:42:37 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-09 05:41:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 05:43:05 INFO  ContainersMonitorImpl:615 - container_1570599699368_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-09 05:42:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570599699368_0001_000001
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 05:43:08 INFO  ContainerLaunch:595 - Container container_1570599699368_0001_01_000004 succeeded 
rm_1        | 2019-10-09 05:42:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 05:43:08 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 05:42:37 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570599699368_0001 AttemptId: appattempt_1570599699368_0001_000001 MasterContainer: Container: [ContainerId: container_1570599699368_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34168, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:34168 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-09 05:41:55 INFO  RoleInfo:143 - e7245f20-7f10-4526-bc41-125a4875de42: start LeaderState
nm_1        | 2019-10-09 05:43:08 INFO  ContainerCleanup:87 - Cleaning up container container_1570599699368_0001_01_000004
rm_1        | 2019-10-09 05:42:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-09 05:41:55 INFO  SegmentedRaftLogWorker:385 - e7245f20-7f10-4526-bc41-125a4875de42@group-A4A693EF7356-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 05:43:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000004
rm_1        | 2019-10-09 05:42:37 INFO  RMAppAttemptImpl:925 - appattempt_1570599699368_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-09 05:41:55 INFO  RaftServerImpl:356 - e7245f20-7f10-4526-bc41-125a4875de42@group-A4A693EF7356: set configuration 0: [e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 05:43:08 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-09 05:41:55 INFO  SegmentedRaftLogWorker:574 - e7245f20-7f10-4526-bc41-125a4875de42@group-A4A693EF7356-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356/current/log_inprogress_0
rm_1        | 2019-10-09 05:42:37 INFO  RMAppAttemptImpl:925 - appattempt_1570599699368_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-09 05:43:08 INFO  ApplicationImpl:512 - Removing container_1570599699368_0001_01_000004 from application application_1570599699368_0001
rm_1        | 2019-10-09 05:42:37 INFO  AMLauncher:307 - Launching masterappattempt_1570599699368_0001_000001
nm_1        | 2019-10-09 05:43:08 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570599699368_0001_01_000004
rm_1        | 2019-10-09 05:42:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570599699368_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34168, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:34168 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570599699368_0001_000001
nm_1        | 2019-10-09 05:43:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570599699368_0001
rm_1        | 2019-10-09 05:42:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570599699368_0001_000001
nm_1        | 2019-10-09 05:43:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000004/launch_container.sh
rm_1        | 2019-10-09 05:42:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570599699368_0001_000001
nm_1        | 2019-10-09 05:43:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000004/container_tokens
rm_1        | 2019-10-09 05:42:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570599699368_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34168, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:34168 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570599699368_0001_000001
nm_1        | 2019-10-09 05:43:08 INFO  Server:1849 - Auth successful for appattempt_1570599699368_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 05:43:08 INFO  ContainerManagerImpl:1070 - Start request for container_1570599699368_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 05:42:38 INFO  RMAppAttemptImpl:925 - appattempt_1570599699368_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-09 05:42:38 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570599699368_0001, attemptId: appattempt_1570599699368_0001_000001launchTime: 1570599758649
rm_1        | 2019-10-09 05:42:38 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 05:43:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000005
rm_1        | 2019-10-09 05:42:47 INFO  Server:1849 - Auth successful for appattempt_1570599699368_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 05:43:08 INFO  ApplicationImpl:463 - Adding container_1570599699368_0001_01_000005 to application application_1570599699368_0001
rm_1        | 2019-10-09 05:42:47 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570599699368_0001_000001
nm_1        | 2019-10-09 05:43:08 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 05:42:47 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570599699368_0001	APPATTEMPTID=appattempt_1570599699368_0001_000001
nm_1        | 2019-10-09 05:43:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570599699368_0001
rm_1        | 2019-10-09 05:42:47 INFO  RMAppAttemptImpl:925 - appattempt_1570599699368_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-09 05:43:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570599699368_0001
rm_1        | 2019-10-09 05:42:47 INFO  RMAppImpl:928 - application_1570599699368_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-09 05:43:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 05:42:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570599699368_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 05:43:08 INFO  ShuffleHandler:719 - Added token for job_1570599699368_0001
rm_1        | 2019-10-09 05:42:49 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 05:43:08 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 05:42:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1570599699368_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34168, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 05:43:08 INFO  ContainerScheduler:541 - Starting container [container_1570599699368_0001_01_000005]
rm_1        | 2019-10-09 05:42:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:43:08 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 05:42:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:43:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570599699368_0001_01_000005
nm_1        | 2019-10-09 05:43:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-09 05:43:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570599699368_0001_01_000004]
rm_1        | 2019-10-09 05:42:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 05:43:11 INFO  ContainersMonitorImpl:615 - container_1570599699368_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-09 05:42:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34168 for container : container_1570599699368_0001_01_000002
nm_1        | 2019-10-09 05:43:13 INFO  ContainerLaunch:595 - Container container_1570599699368_0001_01_000005 succeeded 
rm_1        | 2019-10-09 05:42:50 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 05:42:51 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 05:42:56 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:43:13 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-09 05:43:13 INFO  ContainerCleanup:87 - Cleaning up container container_1570599699368_0001_01_000005
rm_1        | 2019-10-09 05:42:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:43:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000005
rm_1        | 2019-10-09 05:42:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570599699368_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 05:43:13 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 05:42:57 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 05:43:13 INFO  ApplicationImpl:512 - Removing container_1570599699368_0001_01_000005 from application application_1570599699368_0001
nm_1        | 2019-10-09 05:43:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570599699368_0001_01_000005
rm_1        | 2019-10-09 05:42:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1570599699368_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34168, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 05:43:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570599699368_0001
rm_1        | 2019-10-09 05:42:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-09 05:42:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:43:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000005/launch_container.sh
rm_1        | 2019-10-09 05:42:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 05:43:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000005/container_tokens
rm_1        | 2019-10-09 05:42:57 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 05:43:14 INFO  Server:1849 - Auth successful for appattempt_1570599699368_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 05:42:58 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 05:43:14 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570599699368_0001_01_000005
rm_1        | 2019-10-09 05:43:02 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:43:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000005
nm_1        | 2019-10-09 05:43:20 INFO  ContainerLaunch:595 - Container container_1570599699368_0001_01_000001 succeeded 
rm_1        | 2019-10-09 05:43:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:43:20 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 05:43:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570599699368_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-09 05:43:03 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 05:43:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1570599699368_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34168, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 05:43:20 INFO  ContainerCleanup:87 - Cleaning up container container_1570599699368_0001_01_000001
rm_1        | 2019-10-09 05:43:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:43:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000001
rm_1        | 2019-10-09 05:43:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:43:20 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 05:43:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 05:43:20 INFO  ApplicationImpl:512 - Removing container_1570599699368_0001_01_000001 from application application_1570599699368_0001
rm_1        | 2019-10-09 05:43:03 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 05:43:04 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 05:43:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570599699368_0001
nm_1        | 2019-10-09 05:43:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570599699368_0001_01_000001
rm_1        | 2019-10-09 05:43:08 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:43:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570599699368_0001
rm_1        | 2019-10-09 05:43:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:43:20 INFO  Server:1849 - Auth successful for appattempt_1570599699368_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 05:43:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570599699368_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 05:43:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570599699368_0001_01_000001
rm_1        | 2019-10-09 05:43:08 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 05:43:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1570599699368_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34168, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 05:43:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:43:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000001
nm_1        | 2019-10-09 05:43:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000001/launch_container.sh
nm_1        | 2019-10-09 05:43:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000001/container_tokens
rm_1        | 2019-10-09 05:43:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:43:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570599699368_0001_01_000001]
rm_1        | 2019-10-09 05:43:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 05:43:21 INFO  ApplicationImpl:655 - Application application_1570599699368_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-09 05:43:08 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 05:43:21 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570599699368_0001
rm_1        | 2019-10-09 05:43:09 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 05:43:21 INFO  ApplicationImpl:655 - Application application_1570599699368_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-09 05:43:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570599699368_0001
nm_1        | 2019-10-09 05:43:21 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570599699368_0001, with delay of 10800 seconds
rm_1        | 2019-10-09 05:43:13 INFO  RMContainerImpl:480 - container_1570599699368_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:43:21 INFO  Server:1849 - Auth successful for appattempt_1570599699368_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 05:43:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:43:21 INFO  ContainerManagerImpl:1070 - Start request for container_1570599699368_0002_01_000001 by user hadoop
rm_1        | 2019-10-09 05:43:14 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570599699368_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-09 05:43:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570599699368_0002
