Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
s3g1_1      | 2019-10-09 05:48:32 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-09 05:48:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea does not exist. Creating ...
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea does not exist. Creating ...
datanode_3  | 2019-10-09 05:48:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea/in_use.lock acquired by nodename 7@d6fe51a85e07
datanode_1  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:173 - new c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea
datanode_2  | 2019-10-09 05:48:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea/in_use.lock acquired by nodename 7@76989d3fe5fc
datanode_3  | 2019-10-09 05:48:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea has been successfully formatted.
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea has been successfully formatted.
datanode_3  | 2019-10-09 05:48:40 INFO  ContainerStateMachine:231 - group-2C01579101EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  ContainerStateMachine:231 - group-2C01579101EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:173 - new c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-2C01579101EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:173 - new 1d776594-1cf1-4940-8014-77ca5250b560@group-2C01579101EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31c692f6-a4cc-44c4-adde-2c01579101ea
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:128 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerImpl:181 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA: start as a follower, conf=-1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 05:48:40 INFO  RaftServerImpl:170 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 05:48:40 INFO  RoleInfo:143 - c043e260-fe22-44ec-8084-daa266c0c273: start FollowerState
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 05:48:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C01579101EA,id=c043e260-fe22-44ec-8084-daa266c0c273
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:48:44 INFO  FollowerState:108 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 05:48:44 INFO  RoleInfo:121 - c043e260-fe22-44ec-8084-daa266c0c273: shutdown FollowerState
datanode_3  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:128 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-2C01579101EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerImpl:170 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 05:48:44 INFO  RoleInfo:143 - c043e260-fe22-44ec-8084-daa266c0c273: start LeaderElection
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:48:40 INFO  SegmentedRaftLogWorker:128 - 1d776594-1cf1-4940-8014-77ca5250b560@group-2C01579101EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:48:44 INFO  LeaderElection:178 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1-LeaderElection1: begin an election at term 1 for -1: [c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 05:48:44 INFO  RoleInfo:134 - c043e260-fe22-44ec-8084-daa266c0c273: shutdown LeaderElection
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerImpl:170 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerImpl:255 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1: change Leader from null to c043e260-fe22-44ec-8084-daa266c0c273 at term 1 for becomeLeader, leader elected after 5215ms
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerImpl:181 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-2C01579101EA: start as a follower, conf=-1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:48:40 INFO  RaftServerImpl:170 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-2C01579101EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerImpl:181 - 1d776594-1cf1-4940-8014-77ca5250b560@group-2C01579101EA: start as a follower, conf=-1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 05:48:40 INFO  RoleInfo:143 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: start FollowerState
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RaftServerImpl:170 - 1d776594-1cf1-4940-8014-77ca5250b560@group-2C01579101EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 05:48:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C01579101EA,id=c50aec30-395e-46e8-be8e-d83b6dd56bc8
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 05:48:40 INFO  RoleInfo:143 - 1d776594-1cf1-4940-8014-77ca5250b560: start FollowerState
datanode_3  | 2019-10-09 05:48:45 INFO  FollowerState:108 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 05:48:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C01579101EA,id=1d776594-1cf1-4940-8014-77ca5250b560
datanode_3  | 2019-10-09 05:48:45 INFO  RoleInfo:121 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: shutdown FollowerState
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 05:48:45 INFO  FollowerState:108 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerImpl:170 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 05:48:45 INFO  RoleInfo:143 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: start LeaderElection
datanode_2  | 2019-10-09 05:48:45 INFO  RoleInfo:121 - 1d776594-1cf1-4940-8014-77ca5250b560: shutdown FollowerState
datanode_1  | 2019-10-09 05:48:44 INFO  RoleInfo:143 - c043e260-fe22-44ec-8084-daa266c0c273: start LeaderState
datanode_3  | 2019-10-09 05:48:45 INFO  LeaderElection:178 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213-LeaderElection1: begin an election at term 1 for -1: [c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerImpl:170 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 05:48:44 INFO  SegmentedRaftLogWorker:385 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:48:45 INFO  RoleInfo:134 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: shutdown LeaderElection
datanode_2  | 2019-10-09 05:48:45 INFO  RoleInfo:143 - 1d776594-1cf1-4940-8014-77ca5250b560: start LeaderElection
datanode_1  | 2019-10-09 05:48:44 INFO  RaftServerImpl:356 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1: set configuration 0: [c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerImpl:170 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 05:48:45 INFO  LeaderElection:178 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8-LeaderElection1: begin an election at term 1 for -1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 05:48:44 INFO  SegmentedRaftLogWorker:574 - c043e260-fe22-44ec-8084-daa266c0c273@group-DA13000F8CD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29ee94cd-afb6-43db-99e9-da13000f8cd1/current/log_inprogress_0
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerImpl:255 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213: change Leader from null to c50aec30-395e-46e8-be8e-d83b6dd56bc8 at term 1 for becomeLeader, leader elected after 5293ms
datanode_2  | 2019-10-09 05:48:45 INFO  RoleInfo:134 - 1d776594-1cf1-4940-8014-77ca5250b560: shutdown LeaderElection
datanode_1  | 2019-10-09 05:48:45 INFO  FollowerState:108 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerImpl:170 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 05:48:45 INFO  RoleInfo:121 - c043e260-fe22-44ec-8084-daa266c0c273: shutdown FollowerState
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerImpl:255 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8: change Leader from null to 1d776594-1cf1-4940-8014-77ca5250b560 at term 1 for becomeLeader, leader elected after 5274ms
datanode_1  | 2019-10-09 05:48:45 INFO  RaftServerImpl:170 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 05:48:45 INFO  RoleInfo:143 - c043e260-fe22-44ec-8084-daa266c0c273: start LeaderElection
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 05:48:45 INFO  LeaderElection:178 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA-LeaderElection2: begin an election at term 1 for -1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 05:48:46 INFO  LeaderElection:56 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA-LeaderElection2: Election REJECTED; received 2 response(s) [c043e260-fe22-44ec-8084-daa266c0c273<-1d776594-1cf1-4940-8014-77ca5250b560#0:FAIL-t1, c043e260-fe22-44ec-8084-daa266c0c273<-c50aec30-395e-46e8-be8e-d83b6dd56bc8#0:FAIL-t1] and 0 exception(s); c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA:t1, leader=null, voted=c043e260-fe22-44ec-8084-daa266c0c273, raftlog=c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 05:48:46 INFO  RaftServerImpl:170 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 05:48:45 INFO  RoleInfo:143 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: start LeaderState
datanode_1  | 2019-10-09 05:48:46 INFO  RoleInfo:134 - c043e260-fe22-44ec-8084-daa266c0c273: shutdown LeaderElection
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 05:48:45 INFO  SegmentedRaftLogWorker:385 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 05:48:46 INFO  RoleInfo:143 - c043e260-fe22-44ec-8084-daa266c0c273: start FollowerState
datanode_2  | 2019-10-09 05:48:45 INFO  RoleInfo:143 - 1d776594-1cf1-4940-8014-77ca5250b560: start LeaderState
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerImpl:356 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213: set configuration 0: [c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-09 05:48:51 INFO  RaftServerImpl:170 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1d776594-1cf1-4940-8014-77ca5250b560
datanode_2  | 2019-10-09 05:48:45 INFO  FollowerState:108 - 1d776594-1cf1-4940-8014-77ca5250b560@group-2C01579101EA-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5036ms
datanode_3  | 2019-10-09 05:48:45 INFO  SegmentedRaftLogWorker:574 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-0DB7558F8213-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a6cb2bd-8a0e-47ea-b37c-0db7558f8213/current/log_inprogress_0
datanode_1  | 2019-10-09 05:48:51 INFO  RoleInfo:121 - c043e260-fe22-44ec-8084-daa266c0c273: shutdown FollowerState
datanode_2  | 2019-10-09 05:48:45 INFO  RoleInfo:121 - 1d776594-1cf1-4940-8014-77ca5250b560: shutdown FollowerState
datanode_3  | 2019-10-09 05:48:45 INFO  FollowerState:108 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-2C01579101EA-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-10-09 05:48:51 INFO  RoleInfo:143 - c043e260-fe22-44ec-8084-daa266c0c273: start FollowerState
datanode_3  | 2019-10-09 05:48:45 INFO  RoleInfo:121 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: shutdown FollowerState
datanode_2  | 2019-10-09 05:48:45 INFO  SegmentedRaftLogWorker:385 - 1d776594-1cf1-4940-8014-77ca5250b560@group-A5BCC0F4F4D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 05:48:51 INFO  FollowerState:117 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 05:48:45 INFO  RaftServerImpl:170 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-2C01579101EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 05:48:45 INFO  RaftServerImpl:170 - 1d776594-1cf1-4940-8014-77ca5250b560@group-2C01579101EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 05:48:51 INFO  RaftServerImpl:255 - c043e260-fe22-44ec-8084-daa266c0c273@group-2C01579101EA: change Leader from null to 1d776594-1cf1-4940-8014-77ca5250b560 at term 2 for appendEntries, leader elected after 10551ms
datanode_3  | 2019-10-09 05:48:45 INFO  RoleInfo:143 - c50aec30-395e-46e8-be8e-d83b6dd56bc8: start LeaderElection
datanode_2  | 2019-10-09 05:48:45 INFO  RoleInfo:143 - 1d776594-1cf1-4940-8014-77ca5250b560: start LeaderElection
datanode_3  | 2019-10-09 05:48:45 INFO  LeaderElection:178 - c50aec30-395e-46e8-be8e-d83b6dd56bc8@group-2C01579101EA-LeaderElection2: begin an election at term 1 for -1: [1d776594-1cf1-4940-8014-77ca5250b560:172.18.0.4:9858, c50aec30-395e-46e8-be8e-d83b6dd56bc8:172.18.0.7:9858, c043e260-fe22-44ec-8084-daa266c0c273:172.18.0.10:9858], old=null
