Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-07 11:43:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:43:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570448540830_0001
datanode_1  | 2019-10-07 11:42:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-07 11:43:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 11:43:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-07 11:42:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-07 11:43:26 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570448540830_0001 AttemptId: appattempt_1570448540830_0001_000001 MasterContainer: Container: [ContainerId: container_1570448540830_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35776, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35776 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-07 11:43:53 INFO  ShuffleHandler:719 - Added token for job_1570448540830_0001
datanode_1  | 2019-10-07 11:42:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 11:43:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-07 11:43:53 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 11:43:26 INFO  RMAppAttemptImpl:925 - appattempt_1570448540830_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-07 11:43:53 INFO  ContainerScheduler:541 - Starting container [container_1570448540830_0001_01_000004]
datanode_1  | 2019-10-07 11:42:37 INFO  RoleInfo:143 - 66c83420-a0ae-4907-9afe-9154b6554ae1: start LeaderState
rm_1        | 2019-10-07 11:43:26 INFO  RMAppAttemptImpl:925 - appattempt_1570448540830_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-07 11:43:53 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-07 11:42:37 INFO  SegmentedRaftLogWorker:385 - 66c83420-a0ae-4907-9afe-9154b6554ae1@group-6F8BF0ED25B3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 11:43:26 INFO  AMLauncher:307 - Launching masterappattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:43:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570448540830_0001_01_000004
datanode_1  | 2019-10-07 11:42:37 INFO  RaftServerImpl:356 - 66c83420-a0ae-4907-9afe-9154b6554ae1@group-6F8BF0ED25B3: set configuration 0: [179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-07 11:43:26 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570448540830_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35776, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35776 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:43:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-07 11:42:37 INFO  SegmentedRaftLogWorker:574 - 66c83420-a0ae-4907-9afe-9154b6554ae1@group-6F8BF0ED25B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3/current/log_inprogress_0
rm_1        | 2019-10-07 11:43:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:43:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570448540830_0001_01_000003]
rm_1        | 2019-10-07 11:43:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:43:54 INFO  ContainersMonitorImpl:615 - container_1570448540830_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-07 11:43:26 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570448540830_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35776, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35776 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:43:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570448540830_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-07 11:43:26 INFO  RMAppAttemptImpl:925 - appattempt_1570448540830_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-07 11:43:58 INFO  ContainerLaunch:595 - Container container_1570448540830_0001_01_000004 succeeded 
nm_1        | 2019-10-07 11:43:58 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 11:43:26 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570448540830_0001, attemptId: appattempt_1570448540830_0001_000001launchTime: 1570448606777
nm_1        | 2019-10-07 11:43:58 INFO  ContainerCleanup:87 - Cleaning up container container_1570448540830_0001_01_000004
rm_1        | 2019-10-07 11:43:27 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 11:43:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000004
rm_1        | 2019-10-07 11:43:36 INFO  Server:1849 - Auth successful for appattempt_1570448540830_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 11:43:36 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570448540830_0001_000001
rm_1        | 2019-10-07 11:43:36 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570448540830_0001	APPATTEMPTID=appattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:43:58 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 11:43:36 INFO  RMAppAttemptImpl:925 - appattempt_1570448540830_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-07 11:43:58 INFO  ApplicationImpl:512 - Removing container_1570448540830_0001_01_000004 from application application_1570448540830_0001
rm_1        | 2019-10-07 11:43:36 INFO  RMAppImpl:928 - application_1570448540830_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-07 11:43:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570448540830_0001_01_000004
rm_1        | 2019-10-07 11:43:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570448540830_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 11:43:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570448540830_0001
rm_1        | 2019-10-07 11:43:39 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 11:43:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000004/launch_container.sh
rm_1        | 2019-10-07 11:43:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1570448540830_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35776, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 11:43:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000004/container_tokens
rm_1        | 2019-10-07 11:43:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 11:43:58 INFO  Server:1849 - Auth successful for appattempt_1570448540830_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 11:43:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 11:43:58 INFO  ContainerManagerImpl:1070 - Start request for container_1570448540830_0001_01_000005 by user hadoop
rm_1        | 2019-10-07 11:43:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-07 11:43:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000005
rm_1        | 2019-10-07 11:43:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35776 for container : container_1570448540830_0001_01_000002
nm_1        | 2019-10-07 11:43:58 INFO  ApplicationImpl:463 - Adding container_1570448540830_0001_01_000005 to application application_1570448540830_0001
rm_1        | 2019-10-07 11:43:39 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 11:43:58 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 11:43:40 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 11:43:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570448540830_0001
rm_1        | 2019-10-07 11:43:45 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 11:43:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570448540830_0001
rm_1        | 2019-10-07 11:43:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 11:43:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 11:43:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570448540830_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 11:43:58 INFO  ShuffleHandler:719 - Added token for job_1570448540830_0001
nm_1        | 2019-10-07 11:43:58 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-07 11:43:58 INFO  ContainerScheduler:541 - Starting container [container_1570448540830_0001_01_000005]
rm_1        | 2019-10-07 11:43:46 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 11:43:58 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 11:43:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1570448540830_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35776, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 11:43:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570448540830_0001_01_000005
rm_1        | 2019-10-07 11:43:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 11:43:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-07 11:43:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-07 11:43:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-07 11:44:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570448540830_0001_01_000004]
rm_1        | 2019-10-07 11:43:46 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 11:44:00 INFO  ContainersMonitorImpl:615 - container_1570448540830_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-07 11:43:47 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-07 11:43:51 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 11:44:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570448540830_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-07 11:43:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 11:44:04 INFO  ContainerLaunch:595 - Container container_1570448540830_0001_01_000005 succeeded 
rm_1        | 2019-10-07 11:43:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570448540830_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-07 11:43:52 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 11:44:04 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 11:43:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1570448540830_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35776, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 11:44:04 INFO  ContainerCleanup:87 - Cleaning up container container_1570448540830_0001_01_000005
rm_1        | 2019-10-07 11:43:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 11:44:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000005
rm_1        | 2019-10-07 11:43:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 11:44:04 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 11:43:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-07 11:43:53 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-07 11:43:53 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 11:44:04 INFO  ApplicationImpl:512 - Removing container_1570448540830_0001_01_000005 from application application_1570448540830_0001
rm_1        | 2019-10-07 11:43:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570448540830_0001
nm_1        | 2019-10-07 11:44:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570448540830_0001_01_000005
rm_1        | 2019-10-07 11:43:58 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 11:44:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570448540830_0001
rm_1        | 2019-10-07 11:43:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 11:44:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000005/launch_container.sh
rm_1        | 2019-10-07 11:43:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570448540830_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-07 11:44:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000005/container_tokens
rm_1        | 2019-10-07 11:43:58 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 11:44:04 INFO  Server:1849 - Auth successful for appattempt_1570448540830_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 11:43:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1570448540830_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35776, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 11:44:04 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570448540830_0001_01_000005
rm_1        | 2019-10-07 11:43:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 11:44:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000005
rm_1        | 2019-10-07 11:43:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 11:44:11 INFO  ContainerLaunch:595 - Container container_1570448540830_0001_01_000001 succeeded 
rm_1        | 2019-10-07 11:43:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-07 11:44:11 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 11:43:58 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-07 11:43:59 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 11:44:11 INFO  ContainerCleanup:87 - Cleaning up container container_1570448540830_0001_01_000001
rm_1        | 2019-10-07 11:43:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570448540830_0001
nm_1        | 2019-10-07 11:44:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000001
rm_1        | 2019-10-07 11:44:04 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 11:44:11 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 11:44:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-07 11:44:04 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570448540830_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-07 11:44:11 INFO  ApplicationImpl:512 - Removing container_1570448540830_0001_01_000001 from application application_1570448540830_0001
nm_1        | 2019-10-07 11:44:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570448540830_0001_01_000001
nm_1        | 2019-10-07 11:44:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570448540830_0001
rm_1        | 2019-10-07 11:44:04 INFO  RMAppAttemptImpl:925 - appattempt_1570448540830_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-07 11:44:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000001/launch_container.sh
rm_1        | 2019-10-07 11:44:04 INFO  RMAppImpl:1310 - Updating application application_1570448540830_0001 with final state: FINISHING
nm_1        | 2019-10-07 11:44:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000001/container_tokens
rm_1        | 2019-10-07 11:44:04 INFO  RMAppImpl:928 - application_1570448540830_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-07 11:44:11 INFO  Server:1849 - Auth successful for appattempt_1570448540830_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-07 11:44:11 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570448540830_0001_01_000001
rm_1        | 2019-10-07 11:44:04 INFO  RMStateStore:261 - Updating info for app: application_1570448540830_0001
nm_1        | 2019-10-07 11:44:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000001
nm_1        | 2019-10-07 11:44:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570448540830_0001_01_000001]
nm_1        | 2019-10-07 11:44:12 INFO  ApplicationImpl:655 - Application application_1570448540830_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-07 11:44:12 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570448540830_0001
rm_1        | 2019-10-07 11:44:04 INFO  RMAppAttemptImpl:925 - appattempt_1570448540830_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-07 11:44:12 INFO  ApplicationImpl:655 - Application application_1570448540830_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-07 11:44:04 INFO  RMAppImpl:928 - application_1570448540830_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-07 11:44:12 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570448540830_0001, with delay of 10800 seconds
rm_1        | 2019-10-07 11:44:05 INFO  ApplicationMasterService:312 - application_1570448540830_0001 unregistered successfully. 
nm_1        | 2019-10-07 11:44:13 INFO  Server:1849 - Auth successful for appattempt_1570448540830_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 11:44:09 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-07 11:44:13 INFO  ContainerManagerImpl:1070 - Start request for container_1570448540830_0002_01_000001 by user hadoop
rm_1        | 2019-10-07 11:44:11 INFO  RMContainerImpl:480 - container_1570448540830_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 11:44:13 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570448540830_0002
rm_1        | 2019-10-07 11:44:11 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:44:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570448540830_0002	CONTAINERID=container_1570448540830_0002_01_000001
rm_1        | 2019-10-07 11:44:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-07 11:44:13 INFO  ApplicationImpl:655 - Application application_1570448540830_0002 transitioned from NEW to INITING
rm_1        | 2019-10-07 11:44:11 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570448540830_0001_000001
nm_1        | 2019-10-07 11:44:13 INFO  ApplicationImpl:463 - Adding container_1570448540830_0002_01_000001 to application application_1570448540830_0002
rm_1        | 2019-10-07 11:44:11 INFO  RMAppAttemptImpl:925 - appattempt_1570448540830_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-07 11:44:13 INFO  ApplicationImpl:655 - Application application_1570448540830_0002 transitioned from INITING to RUNNING
