Attaching to hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-22 01:50:39,735 INFO impl.RoleInfo: 4529f82e-04ae-4533-9d66-54f5d6a60257: shutdown FollowerState
rm_1        | 2019-10-22 01:50:31 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-22 01:51:35 INFO  ApplicationImpl:464 - Application application_1571709031288_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-22 01:50:39,220 INFO impl.RoleInfo: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: start LeaderState
scm_1       | 2019-10-22 01:50:40,252 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7a4269b-740d-4c56-a849-d26ffdd1a549, Nodes: 4f187966-f41c-424d-b550-e75959e460dc{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 01:50:40,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 01:50:39,736 INFO impl.RaftServerImpl: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-B5200C9205AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-22 01:50:31 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-22 01:51:35 INFO  ApplicationImpl:304 - Adding container_1571709031288_0001_01_000001 to application application_1571709031288_0001
datanode_3  | 2019-10-22 01:50:39,242 INFO segmented.SegmentedRaftLogWorker: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-722ACFCF0982-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 01:50:40,367 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5592ff7e-391f-410c-96e8-6cfff940b922, Nodes: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4529f82e-04ae-4533-9d66-54f5d6a60257{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4f187966-f41c-424d-b550-e75959e460dc{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-22 01:50:40,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 01:50:39,738 INFO impl.RoleInfo: 4529f82e-04ae-4533-9d66-54f5d6a60257: start LeaderElection
rm_1        | 2019-10-22 01:50:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-22 01:51:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000001
datanode_3  | 2019-10-22 01:50:39,251 INFO impl.RaftServerImpl: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-722ACFCF0982: set configuration 0: [9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 01:51:01,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:50:40,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922 does not exist. Creating ...
datanode_1  | 2019-10-22 01:50:39,767 INFO impl.LeaderElection: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-B5200C9205AF-LeaderElection1: begin an election at term 1 for -1: [4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858], old=null
rm_1        | 2019-10-22 01:50:31 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-22 01:51:35 INFO  ApplicationImpl:464 - Application application_1571709031288_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-22 01:50:39,375 INFO segmented.SegmentedRaftLogWorker: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-722ACFCF0982-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5064ac30-356c-40c1-bf46-722acfcf0982/current/log_inprogress_0
datanode_2  | 2019-10-22 01:50:40,328 INFO impl.FollowerState: 4f187966-f41c-424d-b550-e75959e460dc@group-D26FFDD1A549-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
scm_1       | 2019-10-22 01:51:16,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,769 INFO impl.RoleInfo: 4529f82e-04ae-4533-9d66-54f5d6a60257: shutdown LeaderElection
rm_1        | 2019-10-22 01:50:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-22 01:51:35 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-22 01:50:40,306 INFO impl.RaftServerProxy: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: addNew group-6CFFF940B922:[4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858] returns group-6CFFF940B922:java.util.concurrent.CompletableFuture@1274109c[Not completed]
datanode_2  | 2019-10-22 01:50:40,330 INFO impl.RoleInfo: 4f187966-f41c-424d-b550-e75959e460dc: shutdown FollowerState
scm_1       | 2019-10-22 01:51:26,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,770 INFO impl.RaftServerImpl: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-B5200C9205AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-22 01:50:31 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-22 01:51:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571709031288_0001
datanode_3  | 2019-10-22 01:50:40,310 INFO impl.RaftServerImpl: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: new RaftServerImpl for group-6CFFF940B922:[4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 01:50:40,330 INFO impl.RaftServerImpl: 4f187966-f41c-424d-b550-e75959e460dc@group-D26FFDD1A549: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 01:51:28,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,770 INFO impl.RaftServerImpl: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-B5200C9205AF: change Leader from null to 4529f82e-04ae-4533-9d66-54f5d6a60257 at term 1 for becomeLeader, leader elected after 264ms
rm_1        | 2019-10-22 01:50:31 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-22 01:51:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571709031288_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-22 01:50:40,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 01:50:40,333 INFO impl.RoleInfo: 4f187966-f41c-424d-b550-e75959e460dc: start LeaderElection
scm_1       | 2019-10-22 01:51:30,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,773 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 01:50:31 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-22 01:51:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571709031288_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-22 01:50:40,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 01:50:40,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922/in_use.lock acquired by nodename 7@96f7c48661cf
scm_1       | 2019-10-22 01:51:31,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-22 01:50:32 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-22 01:51:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571709031288_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 01:50:40,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922 has been successfully formatted.
datanode_3  | 2019-10-22 01:50:40,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 01:51:32,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-22 01:50:32 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 01:50:40,344 [pool-8-thread-1] INFO       - group-6CFFF940B922: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 01:51:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571709031288_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-22 01:50:40,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 01:51:32,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,779 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 01:50:32 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-22 01:50:40,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 01:51:35 INFO  ResourceLocalizationService:711 - Created localizer for container_1571709031288_0001_01_000001
datanode_3  | 2019-10-22 01:50:40,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 01:51:32,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,779 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 01:50:40,344 INFO impl.LeaderElection: 4f187966-f41c-424d-b550-e75959e460dc@group-D26FFDD1A549-LeaderElection1: begin an election at term 1 for -1: [4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858], old=null
nm_1        | 2019-10-22 01:51:35 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571709031288_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-22 01:50:40,312 INFO impl.RaftServerImpl: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922: ConfigurationManager, init=-1: [4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 01:51:49,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,781 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-22 01:51:35 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-22 01:50:40,345 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 01:50:40,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 01:51:49,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:39,810 INFO impl.RoleInfo: 4529f82e-04ae-4533-9d66-54f5d6a60257: start LeaderState
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-22 01:51:35 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571709031288_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/container_1571709031288_0001_01_000001.tokens
datanode_2  | 2019-10-22 01:50:40,345 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 01:52:13,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:50:40,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 01:50:39,827 INFO segmented.SegmentedRaftLogWorker: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-B5200C9205AF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-22 01:51:35 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001
datanode_2  | 2019-10-22 01:50:40,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 01:52:14,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:50:40,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922 does not exist. Creating ...
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-22 01:51:35 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 01:50:39,837 INFO impl.RaftServerImpl: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-B5200C9205AF: set configuration 0: [4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-22 01:52:14,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:50:40,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922/in_use.lock acquired by nodename 7@163a510bffff
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-22 01:51:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-22 01:50:39,933 INFO segmented.SegmentedRaftLogWorker: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-B5200C9205AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/797bc53b-a857-4127-9e29-b5200c9205af/current/log_inprogress_0
scm_1       | 2019-10-22 01:52:14,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 01:50:40,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922 has been successfully formatted.
datanode_2  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 01:51:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-22 01:50:40,290 INFO impl.RaftServerProxy: 4529f82e-04ae-4533-9d66-54f5d6a60257: addNew group-6CFFF940B922:[4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858] returns group-6CFFF940B922:java.util.concurrent.CompletableFuture@73b137f5[Not completed]
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-22 01:52:14,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:50:40,344 [pool-8-thread-1] INFO       - group-6CFFF940B922: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 01:50:40,346 INFO segmented.SegmentedRaftLogWorker: new 4f187966-f41c-424d-b550-e75959e460dc@group-6CFFF940B922-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922
nm_1        | 2019-10-22 01:51:36 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-22 01:50:40,293 INFO impl.RaftServerImpl: 4529f82e-04ae-4533-9d66-54f5d6a60257: new RaftServerImpl for group-6CFFF940B922:[4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-22 01:50:40,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 01:50:40,346 INFO impl.RoleInfo: 4f187966-f41c-424d-b550-e75959e460dc: shutdown LeaderElection
nm_1        | 2019-10-22 01:51:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571709031288_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-22 01:52:15,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:40,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-22 01:50:32 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-22 01:50:40,344 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-22 01:51:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571709031288_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-22 01:52:15,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:50:32 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 32945 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:32945
datanode_1  | 2019-10-22 01:50:40,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 01:51:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571709031288_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-22 01:52:15,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:50:32 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-22 01:50:40,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 01:52:21,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:51:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571709031288_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-22 01:50:40,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 01:50:32 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 01:52:23,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:51:37 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-22 01:50:40,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 01:50:32 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-22 01:50:40,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 01:50:40,347 INFO impl.RaftServerImpl: 4f187966-f41c-424d-b550-e75959e460dc@group-D26FFDD1A549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 01:52:23,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:51:37 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-22 01:50:40,294 INFO impl.RaftServerImpl: 4529f82e-04ae-4533-9d66-54f5d6a60257@group-6CFFF940B922: ConfigurationManager, init=-1: [4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-22 01:50:32 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-22 01:50:40,346 INFO segmented.SegmentedRaftLogWorker: new 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922
scm_1       | 2019-10-22 01:52:23,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-22 01:51:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-22 01:50:40,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
