Attaching to hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 13:12:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 13:12:03 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102904285475241989 bcsId: 0
nm_1        | Oct 04, 2019 1:12:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:12:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:12:12 INFO  RaftServerImpl:181 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6: start as a follower, conf=-1: [0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 13:12:03 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102904285484220422 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:12:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:12:12 INFO  RaftServerImpl:170 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 13:12:12 INFO  RoleInfo:143 - 0d02295a-64d0-44d7-99f5-33c8536a4049: start FollowerState
nm_1        | 2019-10-04 13:12:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102904285490642951 bcsId: 0
datanode_2  | 2019-10-04 13:12:12 INFO  SegmentedRaftLogWorker:128 - 79075bf9-b4fe-4706-b97b-19578dab4a3b@group-3E4D5C176609-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:12:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1D88BBA27D6,id=0d02295a-64d0-44d7-99f5-33c8536a4049
rm_1        | 2019-10-04 13:12:03 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-04 13:12:06 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904285493198856 bcsId: 0
datanode_2  | 2019-10-04 13:12:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerProxy:89 - 0d02295a-64d0-44d7-99f5-33c8536a4049: addNew group-A65E30A9D824:[90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858] returns group-A65E30A9D824:java.util.concurrent.CompletableFuture@489135aa[Not completed]
rm_1        | 2019-10-04 13:12:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerImpl:181 - 90db2260-65f9-4e07-bd11-53a1a9c69139@group-353605B48912: start as a follower, conf=-1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858], old=null
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102904286602199049 bcsId: 0
datanode_2  | 2019-10-04 13:12:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerImpl:95 - 0d02295a-64d0-44d7-99f5-33c8536a4049: new RaftServerImpl for group-A65E30A9D824:[90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 13:12:06 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-10-04 13:12:03 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerImpl:170 - 90db2260-65f9-4e07-bd11-53a1a9c69139@group-353605B48912: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102904286615306250 bcsId: 0
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102904285179936770 bcsId: 0
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 13:12:06 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-04 13:12:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 13:12:13 INFO  RoleInfo:143 - 90db2260-65f9-4e07-bd11-53a1a9c69139: start FollowerState
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102904285286105091 bcsId: 0
datanode_2  | 2019-10-04 13:12:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 13:12:06 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-04 13:12:04 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102904285329489924 bcsId: 0
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:12:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 13:12:06 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1096031575
rm_1        | 2019-10-04 13:12:04 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102904288160645131 bcsId: 0
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 13:12:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-353605B48912,id=90db2260-65f9-4e07-bd11-53a1a9c69139
nm_1        | 2019-10-04 13:12:06 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -331750813
datanode_2  | 2019-10-04 13:12:12 INFO  RaftServerImpl:181 - 79075bf9-b4fe-4706-b97b-19578dab4a3b@group-3E4D5C176609: start as a follower, conf=-1: [79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null
scm_1       | 2019-10-04 13:14:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102904288235683852 bcsId: 0
rm_1        | 2019-10-04 13:12:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerProxy:89 - 90db2260-65f9-4e07-bd11-53a1a9c69139: addNew group-A65E30A9D824:[90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858] returns group-A65E30A9D824:java.util.concurrent.CompletableFuture@3cbc4534[Not completed]
nm_1        | 2019-10-04 13:12:06 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37983 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 13:12:12 INFO  RaftServerImpl:170 - 79075bf9-b4fe-4706-b97b-19578dab4a3b@group-3E4D5C176609: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 13:12:04 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerImpl:95 - 90db2260-65f9-4e07-bd11-53a1a9c69139: new RaftServerImpl for group-A65E30A9D824:[90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerImpl:103 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824: ConfigurationManager, init=-1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:12:12 INFO  RoleInfo:143 - 79075bf9-b4fe-4706-b97b-19578dab4a3b: start FollowerState
rm_1        | 2019-10-04 13:12:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 13:12:06 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-04 13:12:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E4D5C176609,id=79075bf9-b4fe-4706-b97b-19578dab4a3b
rm_1        | 2019-10-04 13:12:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 13:13:08 INFO  Server:1454 - Auth successful for appattempt_1570194723733_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerProxy:89 - 79075bf9-b4fe-4706-b97b-19578dab4a3b: addNew group-A65E30A9D824:[90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858] returns group-A65E30A9D824:java.util.concurrent.CompletableFuture@6d99357f[Not completed]
rm_1        | 2019-10-04 13:12:04 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 13:12:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824 does not exist. Creating ...
nm_1        | 2019-10-04 13:13:08 INFO  ContainerManagerImpl:810 - Start request for container_1570194723733_0001_01_000001 by user hadoop
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerImpl:95 - 79075bf9-b4fe-4706-b97b-19578dab4a3b: new RaftServerImpl for group-A65E30A9D824:[90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 13:12:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-04 13:12:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824/in_use.lock acquired by nodename 7@6306e6903617
nm_1        | 2019-10-04 13:13:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570194723733_0001
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 13:12:04 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824 has been successfully formatted.
nm_1        | 2019-10-04 13:13:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570194723733_0001	CONTAINERID=container_1570194723733_0001_01_000001
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 13:12:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  ContainerStateMachine:230 - group-A65E30A9D824: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 13:13:08 INFO  ApplicationImpl:464 - Application application_1570194723733_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 13:12:04 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerImpl:103 - 90db2260-65f9-4e07-bd11-53a1a9c69139@group-A65E30A9D824: ConfigurationManager, init=-1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 13:13:08 INFO  ApplicationImpl:304 - Adding container_1570194723733_0001_01_000001 to application application_1570194723733_0001
rm_1        | 2019-10-04 13:12:04 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 13:13:08 INFO  ApplicationImpl:464 - Application application_1570194723733_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 13:12:04 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 13:13:08 INFO  ContainerImpl:1135 - Container container_1570194723733_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 13:12:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824 does not exist. Creating ...
rm_1        | 2019-10-04 13:12:04 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerImpl:103 - 79075bf9-b4fe-4706-b97b-19578dab4a3b@group-A65E30A9D824: ConfigurationManager, init=-1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 13:13:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570194723733_0001
datanode_3  | 2019-10-04 13:12:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824/in_use.lock acquired by nodename 7@90fa0c1aa69b
rm_1        | 2019-10-04 13:12:04 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824 has been successfully formatted.
nm_1        | 2019-10-04 13:13:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570194723733_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 13:12:04 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:12:13 INFO  ContainerStateMachine:230 - group-A65E30A9D824: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 13:13:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570194723733_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824 does not exist. Creating ...
datanode_1  | 2019-10-04 13:12:13 INFO  SegmentedRaftLogWorker:173 - new 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 13:13:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570194723733_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 13:12:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824/in_use.lock acquired by nodename 7@acbd9db9586c
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 13:13:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570194723733_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-04 13:12:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824 has been successfully formatted.
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 13:13:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1570194723733_0001_01_000001
datanode_2  | 2019-10-04 13:12:13 INFO  ContainerStateMachine:230 - group-A65E30A9D824: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 13:13:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570194723733_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 13:13:08 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 13:13:08 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570194723733_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001/container_1570194723733_0001_01_000001.tokens
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 13:13:08 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-04 13:13:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 13:12:13 INFO  SegmentedRaftLogWorker:173 - new 90db2260-65f9-4e07-bd11-53a1a9c69139@group-A65E30A9D824-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 13:12:04 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-04 13:13:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 13:12:05 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-04 13:13:10 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
