Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-14 18:40:44,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-14 18:40:38 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-14 18:40:40,985 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-14 18:40:48,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 18:40:45,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:40:44,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 18:40:44,190 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e03f274-0fa4-4730-99f7-723f364369ab has been successfully formatted.
rm_1        | 2019-10-14 18:40:38 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-14 18:40:40,986 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 18:40:48,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 18:40:45,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:40:44,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-14 18:40:38 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-10-14 18:40:44,194 [pool-8-thread-1] INFO       - group-723F364369AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:40:40,986 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-14 18:40:48,794 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-14 18:40:45,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:40:44,679 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-14 18:40:38 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-14 18:40:44,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 18:40:48,795 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 18:40:45,309 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 18:40:40,992 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-14 18:40:44,683 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-14 18:40:38 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-14 18:40:44,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 18:40:48,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 18:40:45,313 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 18:40:40,993 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 18:40:44,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-14 18:40:44,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 18:40:48,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:40:45,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:40:41,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 18:40:44,727 INFO segmented.SegmentedRaftLogWorker: new 20715a47-927b-4112-9558-a054541c4547@group-A4E8D54A3F77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6dc30e7d-780f-42bb-ac08-a4e8d54a3f77
rm_1        | 2019-10-14 18:40:38 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-14 18:40:44,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:40:48,952 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14989976419942756192.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-14 18:40:45,357 INFO segmented.SegmentedRaftLogWorker: new a0707dac-1bd8-4d39-a11b-3bf67806d909@group-64982C313457-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1566b2f7-c76f-4519-921c-64982c313457
scm_1       | 2019-10-14 18:40:41,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 18:40:44,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-14 18:40:44,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:40:48,961 INFO server.AbstractConnector: Started ServerConnector@749cc7fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-14 18:40:45,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:40:41,122 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3977799912662376830.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-14 18:40:44,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-14 18:40:40 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-14 18:40:44,203 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 18:40:48,961 INFO server.Server: Started @4777ms
datanode_3  | 2019-10-14 18:40:45,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:40:41,128 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-14 18:40:44,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  log:192 - Logging initialized @1867ms
nm_1        | 2019-10-14 18:40:40 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-14 18:40:44,208 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 18:40:48,967 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 18:40:45,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:40:41,128 INFO server.Server: Started @4182ms
datanode_2  | 2019-10-14 18:40:44,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-14 18:40:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-14 18:40:44,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 18:40:48,967 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 18:40:41,132 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 18:40:45,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:40:44,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
om_1        | 2019-10-14 18:40:48,969 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-14 18:40:41,132 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 18:40:45,360 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:40:44,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:40:44,245 INFO segmented.SegmentedRaftLogWorker: new 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-723F364369AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e03f274-0fa4-4730-99f7-723f364369ab
nm_1        | 2019-10-14 18:40:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-14 18:40:41,135 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-14 18:40:45,360 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:40:44,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:40:44,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:40:44,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-14 18:40:41,144 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 18:40:45,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:40:44,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:40:44,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:40:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 18:40:43,230 INFO net.NetworkTopology: Added a new node: /default-rack/939a52ba-f2dc-48bf-9ec5-ccad28335b98
datanode_3  | 2019-10-14 18:40:45,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:40:44,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:40:44,246 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:40:44,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 18:40:45,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 18:40:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 18:40:43,230 INFO node.SCMNodeManager: Registered Data node : 939a52ba-f2dc-48bf-9ec5-ccad28335b98{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 18:40:44,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 18:41:03,844 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-14 18:40:44,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-14 18:40:45,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 14, 2019 6:40:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-14 18:40:43,233 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 18:40:44,743 INFO segmented.SegmentedRaftLogWorker: 20715a47-927b-4112-9558-a054541c4547@group-A4E8D54A3F77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:40:44,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-14 18:40:45,391 INFO segmented.SegmentedRaftLogWorker: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-64982C313457-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-14 18:40:43,233 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 18:40:44,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:40:44,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 18:40:38 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-14 18:40:45,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 14, 2019 6:40:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-14 18:40:43,234 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 18:40:44,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:40:44,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:40:39 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 18:40:45,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:40:45,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:40:44,769 INFO impl.RaftServerImpl: 20715a47-927b-4112-9558-a054541c4547@group-A4E8D54A3F77: start as a follower, conf=-1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 18:40:44,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 18:40:39 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 14, 2019 6:40:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-14 18:40:43,341 INFO net.NetworkTopology: Added a new node: /default-rack/a0707dac-1bd8-4d39-a11b-3bf67806d909
datanode_3  | 2019-10-14 18:40:45,396 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:40:44,769 INFO impl.RaftServerImpl: 20715a47-927b-4112-9558-a054541c4547@group-A4E8D54A3F77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:40:44,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 18:40:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-14 18:40:43,342 INFO node.SCMNodeManager: Registered Data node : a0707dac-1bd8-4d39-a11b-3bf67806d909{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-10-14 18:40:43,569 INFO net.NetworkTopology: Added a new node: /default-rack/20715a47-927b-4112-9558-a054541c4547
datanode_2  | 2019-10-14 18:40:44,770 INFO impl.RoleInfo: 20715a47-927b-4112-9558-a054541c4547: start FollowerState
datanode_1  | 2019-10-14 18:40:44,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 14, 2019 6:40:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-14 18:40:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 18:40:43,570 INFO node.SCMNodeManager: Registered Data node : 20715a47-927b-4112-9558-a054541c4547{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 18:40:44,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4E8D54A3F77,id=20715a47-927b-4112-9558-a054541c4547
datanode_1  | 2019-10-14 18:40:44,259 INFO segmented.SegmentedRaftLogWorker: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-723F364369AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-14 18:40:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 18:40:45,699 INFO impl.RaftServerProxy: 20715a47-927b-4112-9558-a054541c4547: addNew group-1982BA3F9452:[20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858] returns group-1982BA3F9452:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
datanode_1  | 2019-10-14 18:40:44,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 14, 2019 6:40:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 18:40:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 18:40:45,701 INFO impl.RaftServerImpl: 20715a47-927b-4112-9558-a054541c4547: new RaftServerImpl for group-1982BA3F9452:[20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 18:40:44,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 18:40:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-14 18:40:44,383 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e03f274-0fa4-4730-99f7-723f364369ab, Nodes: 939a52ba-f2dc-48bf-9ec5-ccad28335b98{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-14 18:40:44,830 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6dc30e7d-780f-42bb-ac08-a4e8d54a3f77, Nodes: 20715a47-927b-4112-9558-a054541c4547{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 18:40:45,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 18:40:44,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:40:44,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:40:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-14 18:40:45,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1566b2f7-c76f-4519-921c-64982c313457, Nodes: a0707dac-1bd8-4d39-a11b-3bf67806d909{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 18:40:45,421 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-64982C313457: start as a follower, conf=-1: [a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 18:40:45,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 14, 2019 6:40:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 18:40:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 18:40:44,287 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-723F364369AB: start as a follower, conf=-1: [939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858], old=null
