Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | 2019-10-14 18:46:29,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-14 18:46:30,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 18:46:30,101 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-14 18:46:26,544 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-14 18:46:29,887 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-14 18:46:29,281 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-14 18:46:30,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 18:46:30,105 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-14 18:46:26,546 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-14 18:46:29,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-14 18:46:29,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 18:46:30,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 18:46:30,115 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-14 18:46:26,546 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-14 18:46:29,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 18:46:30,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 18:46:30,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-14 18:46:26,551 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-14 18:46:29,306 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB: ConfigurationManager, init=-1: [bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-14 18:46:29,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 18:46:30,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:46:30,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-14 18:46:26,553 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-14 18:46:29,306 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 18:46:29,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 18:46:30,401 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 18:46:30,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-14 18:46:26,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-14 18:46:29,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-14 18:46:29,899 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-14 18:46:30,405 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 18:46:30,136 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-14 18:46:26,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-14 18:46:29,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d83da066-d314-478e-9a1d-bab3b09881ab does not exist. Creating ...
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-14 18:46:29,903 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-14 18:46:30,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 18:46:30,138 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-14 18:46:26,716 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9840192919699395841.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-14 18:46:29,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-14 18:46:29,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d83da066-d314-478e-9a1d-bab3b09881ab/in_use.lock acquired by nodename 7@81a49368c4c8
om_1          | 2019-10-14 18:46:30,139 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-14 18:46:26,722 INFO server.AbstractConnector: Started ServerConnector@7a279cb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-14 18:46:30,440 INFO segmented.SegmentedRaftLogWorker: new 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f14251c-c788-4090-9625-5b9f92471e82
datanode_2    | 2019-10-14 18:46:29,943 INFO segmented.SegmentedRaftLogWorker: new 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7bf0a46-d9d9-47ca-be09-cc696903451d
om_1          | 2019-10-14 18:46:30,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-14 18:46:29,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d83da066-d314-478e-9a1d-bab3b09881ab has been successfully formatted.
scm_1         | 2019-10-14 18:46:26,722 INFO server.Server: Started @3463ms
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-14 18:46:30,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 18:46:29,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 18:46:30,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-14 18:46:29,350 [pool-8-thread-1] INFO       - group-BAB3B09881AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:46:26,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-14 18:46:30,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 18:46:29,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 18:46:30,274 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13506052361467837670.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-14 18:46:29,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 18:46:26,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-14 18:46:30,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:46:29,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:46:30,282 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-14 18:46:29,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-14 18:46:30,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 18:46:29,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:46:26,727 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-14 18:46:30,283 INFO server.Server: Started @3342ms
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-14 18:46:29,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 18:46:30,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 18:46:29,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 18:46:30,288 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 18:46:29,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-14 18:46:26,734 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-14 18:46:30,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 18:46:30,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-14 18:46:29,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-14 18:46:29,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-14 18:46:28,378 INFO net.NetworkTopology: Added a new node: /default-rack/bda0ff8b-19f5-4c2b-b0e9-19a960c79274
datanode_1    | 2019-10-14 18:46:30,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 18:46:29,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-14 18:46:29,366 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-14 18:46:28,378 INFO node.SCMNodeManager: Registered Data node : bda0ff8b-19f5-4c2b-b0e9-19a960c79274{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 18:46:30,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 18:46:30,288 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-14 18:46:29,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 18:46:29,371 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-14 18:46:28,383 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-14 18:46:30,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 18:46:30,291 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-14 18:46:29,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-14 18:46:29,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-14 18:46:28,383 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-14 18:46:30,455 INFO segmented.SegmentedRaftLogWorker: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 18:46:50,795 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-06337 for user:hadoop
datanode_2    | 2019-10-14 18:46:29,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-14 18:46:29,409 INFO segmented.SegmentedRaftLogWorker: new bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d83da066-d314-478e-9a1d-bab3b09881ab
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-14 18:46:28,384 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-14 18:46:50,820 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-41617 for user:hadoop
datanode_2    | 2019-10-14 18:46:29,959 INFO segmented.SegmentedRaftLogWorker: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-14 18:46:29,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-14 18:46:30,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-14 18:46:28,511 INFO net.NetworkTopology: Added a new node: /default-rack/27d5544a-150d-4118-a0df-d953c175d337
om_1          | 2019-10-14 18:46:50,830 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-48706 for user:hadoop
datanode_2    | 2019-10-14 18:46:29,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-14 18:46:29,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-14 18:46:30,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-14 18:46:28,511 INFO node.SCMNodeManager: Registered Data node : 27d5544a-150d-4118-a0df-d953c175d337{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 18:46:29,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:46:29,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:46:50,838 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-59632 for user:hadoop
datanode_1    | 2019-10-14 18:46:30,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-14 18:46:28,526 INFO net.NetworkTopology: Added a new node: /default-rack/6e267809-ce56-40d1-b569-2d5579fb9646
datanode_3    | 2019-10-14 18:46:29,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 18:46:29,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-14 18:46:30,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 18:46:50,849 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-81079 for user:hadoop
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-14 18:46:28,527 INFO node.SCMNodeManager: Registered Data node : 6e267809-ce56-40d1-b569-2d5579fb9646{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 18:46:29,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 18:46:29,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-14 18:46:30,479 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82: start as a follower, conf=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858], old=null
om_1          | 2019-10-14 18:46:52,125 [IPC Server handler 16 on 9862] INFO       - created volume:vol-9-31178 for user:hadoop
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-14 18:46:29,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-14 18:46:29,992 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D: start as a follower, conf=-1: [27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 18:46:30,480 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-5B9F92471E82: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-14 18:46:52,125 [IPC Server handler 17 on 9862] INFO       - created volume:vol-5-28194 for user:hadoop
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-14 18:46:29,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-14 18:46:29,993 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-CC696903451D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-14 18:46:30,481 INFO impl.RoleInfo: 6e267809-ce56-40d1-b569-2d5579fb9646: start FollowerState
om_1          | 2019-10-14 18:46:52,127 [IPC Server handler 15 on 9862] INFO       - created volume:vol-0-01882 for user:hadoop
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-14 18:46:29,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 18:46:29,994 INFO impl.RoleInfo: 27d5544a-150d-4118-a0df-d953c175d337: start FollowerState
datanode_1    | 2019-10-14 18:46:30,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B9F92471E82,id=6e267809-ce56-40d1-b569-2d5579fb9646
om_1          | 2019-10-14 18:46:52,127 [IPC Server handler 19 on 9862] INFO       - created volume:vol-4-52154 for user:hadoop
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-14 18:46:29,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 18:46:29,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC696903451D,id=27d5544a-150d-4118-a0df-d953c175d337
datanode_1    | 2019-10-14 18:46:30,606 INFO impl.RaftServerProxy: 6e267809-ce56-40d1-b569-2d5579fb9646: addNew group-0F79BEFFFBD0:[6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858] returns group-0F79BEFFFBD0:java.util.concurrent.CompletableFuture@56ea1edd[Not completed]
om_1          | 2019-10-14 18:46:52,129 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-08361 for user:hadoop
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-14 18:46:29,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 18:46:30,609 INFO impl.RaftServerProxy: 27d5544a-150d-4118-a0df-d953c175d337: addNew group-0F79BEFFFBD0:[6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858] returns group-0F79BEFFFBD0:java.util.concurrent.CompletableFuture@11bf8920[Not completed]
datanode_1    | 2019-10-14 18:46:30,610 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646: new RaftServerImpl for group-0F79BEFFFBD0:[6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-14 18:46:52,130 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-57003 for user:hadoop
scm_1         | 2019-10-14 18:46:29,554 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d83da066-d314-478e-9a1d-bab3b09881ab, Nodes: bda0ff8b-19f5-4c2b-b0e9-19a960c79274{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 18:46:29,426 INFO segmented.SegmentedRaftLogWorker: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-14 18:46:30,611 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337: new RaftServerImpl for group-0F79BEFFFBD0:[6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 18:46:30,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-14 18:46:52,131 [IPC Server handler 4 on 9862] INFO       - created volume:vol-7-81748 for user:hadoop
