Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-05 00:11:43 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-05 00:11:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-05 00:11:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-05 00:11:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-05 00:11:42 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-05 00:11:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/c6ea78af-7665-4947-9ccc-b49f0fa9b56c
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-05 00:11:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-05 00:11:42 INFO  log:192 - Logging initialized @2176ms
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-05 00:11:45 INFO  SCMNodeManager:268 - Registered Data node : c6ea78af-7665-4947-9ccc-b49f0fa9b56c{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-05 00:11:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-05 00:11:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-05 00:11:45 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-05 00:11:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-05 00:11:47 INFO  SegmentedRaftLogWorker:128 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-AA09BC34F90A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-05 00:11:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  SegmentedRaftLogWorker:128 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-AF5B401B6374-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-05 00:11:45 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-05 00:11:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 00:11:45 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | Oct 05, 2019 12:11:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 05, 2019 12:11:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerImpl:181 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-AA09BC34F90A: start as a follower, conf=-1: [bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858], old=null
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerImpl:181 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-AF5B401B6374: start as a follower, conf=-1: [5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 05, 2019 12:11:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-05 00:11:47 INFO  RaftServerImpl:170 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-AA09BC34F90A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-05 00:11:46 INFO  SegmentedRaftLogWorker:128 - c6ea78af-7665-4947-9ccc-b49f0fa9b56c@group-96DB39FC8679-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerImpl:170 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-AF5B401B6374: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-05 00:11:47 INFO  RoleInfo:143 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1: start FollowerState
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  RoleInfo:143 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4: start FollowerState
scm_1       | 2019-10-05 00:11:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/bad92fb5-b302-4c75-bcb4-4a092c88d3e1
nm_1        | Oct 05, 2019 12:11:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-05 00:11:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA09BC34F90A,id=bad92fb5-b302-4c75-bcb4-4a092c88d3e1
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF5B401B6374,id=5e2ea097-5630-4a61-a0b0-e2ac9be609c4
scm_1       | 2019-10-05 00:11:47 INFO  SCMNodeManager:268 - Registered Data node : bad92fb5-b302-4c75-bcb4-4a092c88d3e1{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerProxy:89 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1: addNew group-9575EE8CC4D2:[bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858] returns group-9575EE8CC4D2:java.util.concurrent.CompletableFuture@72dea746[Not completed]
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerProxy:89 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4: addNew group-9575EE8CC4D2:[bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858] returns group-9575EE8CC4D2:java.util.concurrent.CompletableFuture@5ddf5f9e[Not completed]
scm_1       | 2019-10-05 00:11:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1e24cda3-5cfc-4fab-bd18-96db39fc8679, Nodes: c6ea78af-7665-4947-9ccc-b49f0fa9b56c{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 05, 2019 12:11:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerImpl:95 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1: new RaftServerImpl for group-9575EE8CC4D2:[bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-05 00:11:42 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerImpl:95 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4: new RaftServerImpl for group-9575EE8CC4D2:[bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 00:11:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: eee7d50e-0c96-43f6-8830-aa09bc34f90a, Nodes: bad92fb5-b302-4c75-bcb4-4a092c88d3e1{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-05 00:11:43 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-05 00:11:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/5e2ea097-5630-4a61-a0b0-e2ac9be609c4
nm_1        | Oct 05, 2019 12:11:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerImpl:181 - c6ea78af-7665-4947-9ccc-b49f0fa9b56c@group-96DB39FC8679: start as a follower, conf=-1: [c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-05 00:11:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-05 00:11:49 INFO  SCMNodeManager:268 - Registered Data node : 5e2ea097-5630-4a61-a0b0-e2ac9be609c4{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:11:46 INFO  RaftServerImpl:170 - c6ea78af-7665-4947-9ccc-b49f0fa9b56c@group-96DB39FC8679: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-05 00:11:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-05 00:11:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1de61f2e-eb92-4b3c-a9a2-af5b401b6374, Nodes: 5e2ea097-5630-4a61-a0b0-e2ac9be609c4{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 00:11:47 INFO  RoleInfo:143 - c6ea78af-7665-4947-9ccc-b49f0fa9b56c: start FollowerState
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 05, 2019 12:11:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-05 00:11:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-05 00:11:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 16fce31b-1cc8-42d5-863c-9575ee8cc4d2, Nodes: c6ea78af-7665-4947-9ccc-b49f0fa9b56c{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5e2ea097-5630-4a61-a0b0-e2ac9be609c4{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bad92fb5-b302-4c75-bcb4-4a092c88d3e1{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:11:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96DB39FC8679,id=c6ea78af-7665-4947-9ccc-b49f0fa9b56c
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-05 00:11:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerImpl:103 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-9575EE8CC4D2: ConfigurationManager, init=-1: [bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerImpl:103 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-9575EE8CC4D2: ConfigurationManager, init=-1: [bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-05 00:11:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6689930240788736831.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerProxy:89 - c6ea78af-7665-4947-9ccc-b49f0fa9b56c: addNew group-9575EE8CC4D2:[bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858] returns group-9575EE8CC4D2:java.util.concurrent.CompletableFuture@74015248[Not completed]
rm_1        | 2019-10-05 00:11:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-05 00:11:43 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerImpl:95 - c6ea78af-7665-4947-9ccc-b49f0fa9b56c: new RaftServerImpl for group-9575EE8CC4D2:[bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-05 00:11:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-05 00:11:43 INFO  Server:419 - Started @4731ms
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-05 00:11:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-05 00:11:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2 does not exist. Creating ...
nm_1        | 2019-10-05 00:11:43 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-05 00:11:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2 does not exist. Creating ...
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-05 00:11:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-05 00:11:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2/in_use.lock acquired by nodename 7@7ec37cc1f539
nm_1        | 2019-10-05 00:11:43 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46549
datanode_3  | 2019-10-05 00:11:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2/in_use.lock acquired by nodename 7@c751c19f5d5d
rm_1        | Oct 05, 2019 12:11:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2 has been successfully formatted.
nm_1        | 2019-10-05 00:11:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-05 00:11:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 00:11:50 INFO  ContainerStateMachine:230 - group-9575EE8CC4D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 00:11:50 INFO  ContainerStateMachine:230 - group-9575EE8CC4D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-05 00:11:43 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | Oct 05, 2019 12:11:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-05 00:11:43 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerImpl:103 - c6ea78af-7665-4947-9ccc-b49f0fa9b56c@group-9575EE8CC4D2: ConfigurationManager, init=-1: [bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
