Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 16:05:43 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-04 16:05:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 16:05:48 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 16:05:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | labels=*,
datanode_3  | 2019-10-04 16:05:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ab1903fd-4529-456c-a952-c175ecdcd4c2/in_use.lock acquired by nodename 7@e47b423708cb
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 16:05:54 INFO  HttpServer2:1191 - Jetty bound to port 9874
nm_1        | 2019-10-04 16:05:45 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-04 16:05:48 INFO  Server:1153 - IPC Server listener on 9861: starting
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 16:05:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ab1903fd-4529-456c-a952-c175ecdcd4c2 has been successfully formatted.
om_1        | 2019-10-04 16:05:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 16:05:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/249bc336-abcf-4f70-9931-25e14f0c50b7 does not exist. Creating ...
scm_1       | 2019-10-04 16:05:48 INFO  HttpServer2:1191 - Jetty bound to port 9876
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-04 16:05:52 INFO  ContainerStateMachine:230 - group-C175ECDCD4C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 16:05:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/249bc336-abcf-4f70-9931-25e14f0c50b7/in_use.lock acquired by nodename 7@d8de68892b0b
scm_1       | 2019-10-04 16:05:48 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-04 16:05:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/249bc336-abcf-4f70-9931-25e14f0c50b7 has been successfully formatted.
scm_1       | 2019-10-04 16:05:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
om_1        | 2019-10-04 16:05:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15180833662687815534.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 16:05:51 INFO  ContainerStateMachine:230 - group-25E14F0C50B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-04 16:05:54 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 16:05:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 16:05:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 16:05:54 INFO  Server:419 - Started @4051ms
scm_1       | 2019-10-04 16:05:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5980985332191333949.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 16:05:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 16:05:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 16:05:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 16:05:48 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 16:05:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 16:05:48 INFO  Server:419 - Started @3709ms
rm_1        | 2019-10-04 16:05:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-04 16:05:52 INFO  SegmentedRaftLogWorker:173 - new 8e64278d-7a04-4235-acdf-fd121a622ee2@group-D0B2F19E14ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/318f14c0-a46a-408c-b5ac-d0b2f19e14ed
datanode_3  | 2019-10-04 16:05:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 16:05:54 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 16:05:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 16:05:44 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 16:05:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 16:05:45 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 16:06:10 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 16:05:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-04 16:05:44 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 16:05:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-04 16:05:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 16:05:48 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-04 16:05:44 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-04 16:05:52 INFO  SegmentedRaftLogWorker:173 - new bd00316d-5a54-4d31-af03-824ff1c00cd2@group-C175ECDCD4C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab1903fd-4529-456c-a952-c175ecdcd4c2
nm_1        | 2019-10-04 16:05:46 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-04 16:05:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 16:05:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-04 16:05:44 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 16:05:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 16:05:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/c60ce9ae-1998-4152-b7f6-16a4ad37d41f
rm_1        | 2019-10-04 16:05:44 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 16:05:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 16:05:51 INFO  SegmentedRaftLogWorker:173 - new c60ce9ae-1998-4152-b7f6-16a4ad37d41f@group-25E14F0C50B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/249bc336-abcf-4f70-9931-25e14f0c50b7
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 16:05:44 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 16:05:50 INFO  SCMNodeManager:268 - Registered Data node : c60ce9ae-1998-4152-b7f6-16a4ad37d41f{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-04 16:05:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 16:05:44 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 16:05:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/bd00316d-5a54-4d31-af03-824ff1c00cd2
nm_1        | 2019-10-04 16:05:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 16:05:44 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 16:05:50 INFO  SCMNodeManager:268 - Registered Data node : bd00316d-5a54-4d31-af03-824ff1c00cd2{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 04, 2019 4:05:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 16:05:44 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 16:05:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 16:05:44 INFO  log:192 - Logging initialized @2236ms
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 04, 2019 4:05:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 16:05:52 INFO  SegmentedRaftLogWorker:128 - 8e64278d-7a04-4235-acdf-fd121a622ee2@group-D0B2F19E14ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 16:05:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 16:05:50 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 16:05:44 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 16:05:50 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | Oct 04, 2019 4:05:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 16:05:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/8e64278d-7a04-4235-acdf-fd121a622ee2
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 16:05:52 INFO  SegmentedRaftLogWorker:128 - bd00316d-5a54-4d31-af03-824ff1c00cd2@group-C175ECDCD4C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 16:05:50 INFO  SCMNodeManager:268 - Registered Data node : 8e64278d-7a04-4235-acdf-fd121a622ee2{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 04, 2019 4:05:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerImpl:181 - 8e64278d-7a04-4235-acdf-fd121a622ee2@group-D0B2F19E14ED: start as a follower, conf=-1: [8e64278d-7a04-4235-acdf-fd121a622ee2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 04, 2019 4:05:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerImpl:170 - 8e64278d-7a04-4235-acdf-fd121a622ee2@group-D0B2F19E14ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 16:05:51 INFO  SegmentedRaftLogWorker:128 - c60ce9ae-1998-4152-b7f6-16a4ad37d41f@group-25E14F0C50B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 16:05:52 INFO  RoleInfo:143 - 8e64278d-7a04-4235-acdf-fd121a622ee2: start FollowerState
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 04, 2019 4:05:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerImpl:181 - bd00316d-5a54-4d31-af03-824ff1c00cd2@group-C175ECDCD4C2: start as a follower, conf=-1: [bd00316d-5a54-4d31-af03-824ff1c00cd2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 16:05:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0B2F19E14ED,id=8e64278d-7a04-4235-acdf-fd121a622ee2
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 16:05:52 INFO  RaftServerImpl:170 - bd00316d-5a54-4d31-af03-824ff1c00cd2@group-C175ECDCD4C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 16:05:52 INFO  RaftServerProxy:89 - 8e64278d-7a04-4235-acdf-fd121a622ee2: addNew group-9C9EE4CC778D:[c60ce9ae-1998-4152-b7f6-16a4ad37d41f:172.18.0.2:9858, 8e64278d-7a04-4235-acdf-fd121a622ee2:172.18.0.9:9858, bd00316d-5a54-4d31-af03-824ff1c00cd2:172.18.0.5:9858] returns group-9C9EE4CC778D:java.util.concurrent.CompletableFuture@2bd809cf[Not completed]
datanode_1  | 2019-10-04 16:05:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 16:05:44 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 04, 2019 4:05:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-04 16:05:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 249bc336-abcf-4f70-9931-25e14f0c50b7, Nodes: c60ce9ae-1998-4152-b7f6-16a4ad37d41f{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 16:05:52 INFO  RoleInfo:143 - bd00316d-5a54-4d31-af03-824ff1c00cd2: start FollowerState
