Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | 2019-10-04 16:21:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context applicationhistory
scm_1       | 2019-10-04 16:21:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
rm_1        | 2019-10-04 16:21:01 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerProxy:89 - 575dce96-e6c8-44d1-883e-31f9726558d7: addNew group-475DE94AAFE8:[575dce96-e6c8-44d1-883e-31f9726558d7:172.18.0.3:9858] returns group-475DE94AAFE8:java.util.concurrent.CompletableFuture@2a886b32[Not completed]
datanode_1  | 2019-10-04 16:21:09 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis a88aa4d0-8662-4fef-904e-80b74e025757 at port 9858
datanode_3  | 2019-10-04 16:21:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-04 16:20:58 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
jhs         | 2019-10-04 16:21:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 16:21:05 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-04 16:21:01 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerImpl:95 - 575dce96-e6c8-44d1-883e-31f9726558d7: new RaftServerImpl for group-475DE94AAFE8:[575dce96-e6c8-44d1-883e-31f9726558d7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 16:21:07 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
datanode_1  | 2019-10-04 16:21:09 INFO  RaftServerProxy:299 - a88aa4d0-8662-4fef-904e-80b74e025757: start RPC server
kdc_1       | Entry for principal scm/172b51052b0c@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.172b51052b0c.keytab.
nm_1        | 2019-10-04 16:20:58 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
jhs         | 2019-10-04 16:21:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 16:21:05 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
rm_1        | 2019-10-04 16:21:01 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
datanode_1  | 2019-10-04 16:21:09 INFO  GrpcService:158 - a88aa4d0-8662-4fef-904e-80b74e025757: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
kdc_1       | Entry for principal scm/172b51052b0c@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.172b51052b0c.keytab.
datanode_3  | 2019-10-04 16:21:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-04 16:20:58 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
jhs         | 2019-10-04 16:21:03 INFO  HttpServer2:975 - Added global filter 'Timeline Authentication Filter' (class=org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilter)
scm_1       | 2019-10-04 16:21:05 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-04 16:21:01 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerProxy:89 - a88aa4d0-8662-4fef-904e-80b74e025757: addNew group-FABE8DB4B710:[a88aa4d0-8662-4fef-904e-80b74e025757:172.18.0.5:9858] returns group-FABE8DB4B710:java.util.concurrent.CompletableFuture@20341381[Not completed]
kdc_1       | Generiting keytab
datanode_3  | 2019-10-04 16:21:09 INFO  OzoneContainer:217 - Attempting to start container services.
nm_1        | 2019-10-04 16:20:58 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
jhs         | 2019-10-04 16:21:03 INFO  HttpServer2:613 - adding path spec: /applicationhistory/*
scm_1       | 2019-10-04 16:21:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
rm_1        | 2019-10-04 16:21:01 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerImpl:95 - a88aa4d0-8662-4fef-904e-80b74e025757: new RaftServerImpl for group-FABE8DB4B710:[a88aa4d0-8662-4fef-904e-80b74e025757:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 16:21:09 INFO  OzoneContainer:179 - Background container scanner has been disabled.
nm_1        | 2019-10-04 16:20:58 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
jhs         | 2019-10-04 16:21:03 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-04 16:21:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-04 16:21:01 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kdc_1       | WARNING: no policy specified for om/900a7cfab788@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 16:21:09 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis d5cb5e9d-707a-42af-a16e-5effb8169edb at port 9858
nm_1        | 2019-10-04 16:20:58 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
jhs         | 2019-10-04 16:21:03 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-04 16:21:05 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-10-04 16:21:01 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Principal "om/900a7cfab788@EXAMPLE.COM" created.
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 16:21:09 INFO  RaftServerProxy:299 - d5cb5e9d-707a-42af-a16e-5effb8169edb: start RPC server
nm_1        | 2019-10-04 16:20:58 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
jhs         | 2019-10-04 16:21:03 INFO  HttpServer2:1191 - Jetty bound to port 8188
scm_1       | 2019-10-04 16:21:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerImpl:103 - 575dce96-e6c8-44d1-883e-31f9726558d7@group-475DE94AAFE8: ConfigurationManager, init=-1: [575dce96-e6c8-44d1-883e-31f9726558d7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 16:21:09 INFO  GrpcService:158 - d5cb5e9d-707a-42af-a16e-5effb8169edb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-04 16:20:58 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1500b2f3
jhs         | 2019-10-04 16:21:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-04 16:21:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | 2019-10-04 16:21:01 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1       | Entry for principal om/900a7cfab788@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.900a7cfab788.keytab.
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerProxy:89 - d5cb5e9d-707a-42af-a16e-5effb8169edb: addNew group-A717B6030C70:[d5cb5e9d-707a-42af-a16e-5effb8169edb:172.18.0.4:9858] returns group-A717B6030C70:java.util.concurrent.CompletableFuture@6fe53f57[Not completed]
nm_1        | 2019-10-04 16:20:58 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
jhs         | 2019-10-04 16:21:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-04 16:21:05 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2019-10-04 16:21:01 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1       | Entry for principal om/900a7cfab788@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.900a7cfab788.keytab.
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerImpl:95 - d5cb5e9d-707a-42af-a16e-5effb8169edb: new RaftServerImpl for group-A717B6030C70:[d5cb5e9d-707a-42af-a16e-5effb8169edb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 16:20:58 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
jhs         | 2019-10-04 16:21:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-04 16:21:05 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2019-10-04 16:21:01 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-04 16:21:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/550f8f84-1d14-43b0-85f7-475de94aafe8 does not exist. Creating ...
kdc_1       | Generiting keytab
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerImpl:103 - a88aa4d0-8662-4fef-904e-80b74e025757@group-FABE8DB4B710: ConfigurationManager, init=-1: [a88aa4d0-8662-4fef-904e-80b74e025757:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 16:20:58 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
jhs         | 2019-10-04 16:21:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6a47b187{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-04 16:21:05 INFO  Server:1314 - IPC Server Responder: starting
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2019-10-04 16:21:01 INFO  LeafQueue:285 - Initializing default
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 16:21:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/550f8f84-1d14-43b0-85f7-475de94aafe8/in_use.lock acquired by nodename 7@f722a8ccee69
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 16:20:58 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
jhs         | 2019-10-04 16:21:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@11bb571c{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 16:21:05 INFO  Server:1153 - IPC Server listener on 9860: starting
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-04 16:21:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/550f8f84-1d14-43b0-85f7-475de94aafe8 has been successfully formatted.
kdc_1       | WARNING: no policy specified for scm/f722a8ccee69@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 16:20:58 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 16:21:05 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-04 16:21:12 INFO  ContainerStateMachine:230 - group-475DE94AAFE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bbcc0543-3db4-45d4-942e-fabe8db4b710 does not exist. Creating ...
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-04 16:20:58 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bbcc0543-3db4-45d4-942e-fabe8db4b710/in_use.lock acquired by nodename 7@8d41658526d0
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
nm_1        | 2019-10-04 16:20:58 INFO  LogAggregationService:139 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
scm_1       | 2019-10-04 16:21:05 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerImpl:103 - d5cb5e9d-707a-42af-a16e-5effb8169edb@group-A717B6030C70: ConfigurationManager, init=-1: [d5cb5e9d-707a-42af-a16e-5effb8169edb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206037, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-04 16:21:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bbcc0543-3db4-45d4-942e-fabe8db4b710 has been successfully formatted.
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-04 16:20:58 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-04 16:21:05 INFO  Server:1314 - IPC Server Responder: starting
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_1  | 2019-10-04 16:21:12 INFO  ContainerStateMachine:230 - group-FABE8DB4B710: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 16:21:05 INFO  Server:1153 - IPC Server listener on 9863: starting
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:117 - using custom profile for table: default
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
rm_1        | userLimit = 100 [= configuredUserLimit ]
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206037, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 16:20:58 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 16:21:12 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 16:21:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8140a7cc-06a4-4243-ba76-a717b6030c70 does not exist. Creating ...
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-04 16:21:10 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 16:20:58 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-04 16:21:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8140a7cc-06a4-4243-ba76-a717b6030c70/in_use.lock acquired by nodename 7@172b51052b0c
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-04 16:21:10 INFO  deprecation:1394 - No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
