Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-11 01:10:27,320 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-11 01:10:27,069 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2019-10-11 01:10:22 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-11 01:10:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-11 01:10:29,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-11 01:10:34,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-11 01:10:27,321 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bc949cbe-ace7-4208-939a-2907abf56f17 at port 9858
scm_1       | 2019-10-11 01:10:27,070 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-11 01:10:22 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-11 01:10:20 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-11 01:10:34,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-11 01:10:29,310 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 01:10:27,340 INFO impl.RaftServerProxy: bc949cbe-ace7-4208-939a-2907abf56f17: start RPC server
scm_1       | 2019-10-11 01:10:27,070 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | 2019-10-11 01:10:22 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-11 01:10:20 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-11 01:10:35,001 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 01:10:29,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 01:10:27,445 INFO server.GrpcService: bc949cbe-ace7-4208-939a-2907abf56f17: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-11 01:10:27,073 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-11 01:10:35,003 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-11 01:10:20 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-11 01:10:29,923 INFO impl.RaftServerProxy: 0c00b676-f460-40e8-8761-f1bb402712f8: addNew group-DF6FF78CE267:[0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858] returns group-DF6FF78CE267:java.util.concurrent.CompletableFuture@36d10f74[Not completed]
datanode_1  | 2019-10-11 01:10:29,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-11 01:10:27,074 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | 2019-10-11 01:10:22 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-11 01:10:35,046 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-11 01:10:20 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_3  | 2019-10-11 01:10:29,938 INFO impl.RaftServerImpl: 0c00b676-f460-40e8-8761-f1bb402712f8: new RaftServerImpl for group-DF6FF78CE267:[0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 01:10:29,319 INFO impl.RaftServerImpl: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a@group-C238D6B6C1E9: ConfigurationManager, init=-1: [63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-11 01:10:27,074 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-11 01:10:22 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-11 01:10:35,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-11 01:10:20 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_3  | 2019-10-11 01:10:29,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 01:10:29,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-11 01:10:27,074 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | 2019-10-11 01:10:22 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-11 01:10:35,161 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11588761973406343458.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-11 01:10:20 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_3  | 2019-10-11 01:10:29,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 01:10:27,077 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2019-10-11 01:10:22 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-10-11 01:10:35,168 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-11 01:10:29,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-11 01:10:20 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-10-11 01:10:29,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 01:10:27,077 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-11 01:10:29,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-11 01:10:35,168 INFO server.Server: Started @4424ms
nm_1        | 2019-10-11 01:10:20 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-11 01:10:28,657 INFO impl.RaftServerProxy: bc949cbe-ace7-4208-939a-2907abf56f17: addNew group-51285EE76ADF:[bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858] returns group-51285EE76ADF:java.util.concurrent.CompletableFuture@517e6d34[Not completed]
scm_1       | 2019-10-11 01:10:27,078 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-11 01:10:29,326 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d7e0ebd-7b95-479c-aeba-c238d6b6c1e9 does not exist. Creating ...
datanode_3  | 2019-10-11 01:10:29,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 01:10:35,172 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-11 01:10:20 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-11 01:10:28,696 INFO impl.RaftServerImpl: bc949cbe-ace7-4208-939a-2907abf56f17: new RaftServerImpl for group-51285EE76ADF:[bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-11 01:10:27,078 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-11 01:10:29,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d7e0ebd-7b95-479c-aeba-c238d6b6c1e9/in_use.lock acquired by nodename 7@05f6ad0d648b
datanode_3  | 2019-10-11 01:10:29,946 INFO impl.RaftServerImpl: 0c00b676-f460-40e8-8761-f1bb402712f8@group-DF6FF78CE267: ConfigurationManager, init=-1: [0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 01:10:35,173 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-11 01:10:20 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-11 01:10:28,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 01:10:27,085 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-11 01:10:29,398 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d7e0ebd-7b95-479c-aeba-c238d6b6c1e9 has been successfully formatted.
datanode_3  | 2019-10-11 01:10:29,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-11 01:10:35,175 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-11 01:10:20 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-11 01:10:28,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 01:10:27,089 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-11 01:10:29,406 [pool-8-thread-1] INFO       - group-C238D6B6C1E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-11 01:10:46,584 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-11 01:10:20 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-11 01:10:29,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 01:10:28,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 01:10:27,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-11 01:10:29,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-11 01:10:20 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-11 01:10:28,699 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 01:10:29,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/803f0880-0aea-412a-9836-df6ff78ce267 does not exist. Creating ...
scm_1       | 2019-10-11 01:10:27,132 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 01:10:29,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 01:10:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-11 01:10:28,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 01:10:30,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/803f0880-0aea-412a-9836-df6ff78ce267/in_use.lock acquired by nodename 7@4dc06dd16307
scm_1       | 2019-10-11 01:10:27,234 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7751958365791328296.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-11 01:10:29,431 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 01:10:20 INFO  Server:1070 - Starting Socket Reader #1 for port 37074
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-11 01:10:28,705 INFO impl.RaftServerImpl: bc949cbe-ace7-4208-939a-2907abf56f17@group-51285EE76ADF: ConfigurationManager, init=-1: [bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 01:10:30,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/803f0880-0aea-412a-9836-df6ff78ce267 has been successfully formatted.
scm_1       | 2019-10-11 01:10:27,239 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-11 01:10:29,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-11 01:10:28,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 01:10:30,184 [pool-8-thread-1] INFO       - group-DF6FF78CE267: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 01:10:27,239 INFO server.Server: Started @4773ms
datanode_1  | 2019-10-11 01:10:29,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-11 01:10:28,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 01:10:27,241 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 01:10:30,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 01:10:29,438 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-11 01:10:21 INFO  Server:1149 - IPC Server listener on 37074: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-11 01:10:28,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f0000e1-1e91-4d29-9165-51285ee76adf does not exist. Creating ...
scm_1       | 2019-10-11 01:10:27,241 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-11 01:10:29,443 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-11 01:10:21 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37074
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-11 01:10:27,243 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-11 01:10:30,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 01:10:28,738 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f0000e1-1e91-4d29-9165-51285ee76adf/in_use.lock acquired by nodename 7@ccaf3d651dbc
datanode_1  | 2019-10-11 01:10:29,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-11 01:10:30,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-11 01:10:27,252 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-11 01:10:29,489 INFO segmented.SegmentedRaftLogWorker: new 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a@group-C238D6B6C1E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d7e0ebd-7b95-479c-aeba-c238d6b6c1e9
datanode_2  | 2019-10-11 01:10:28,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f0000e1-1e91-4d29-9165-51285ee76adf has been successfully formatted.
nm_1        | 2019-10-11 01:10:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-11 01:10:30,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 01:10:28,769 [pool-8-thread-1] INFO       - group-51285EE76ADF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 01:10:29,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-11 01:10:27,734 INFO net.NetworkTopology: Added a new node: /default-rack/bc949cbe-ace7-4208-939a-2907abf56f17
nm_1        | 2019-10-11 01:10:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-11 01:10:30,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 01:10:28,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-11 01:10:29,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-11 01:10:27,734 INFO node.SCMNodeManager: Registered Data node : bc949cbe-ace7-4208-939a-2907abf56f17{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-11 01:10:21 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-11 01:10:30,197 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-11 01:10:28,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-11 01:10:27,738 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-11 01:10:29,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 01:10:30,208 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-11 01:10:28,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-11 01:10:27,740 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-11 01:10:29,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 01:10:30,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 01:10:28,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-11 01:10:27,740 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-11 01:10:29,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 01:10:30,252 INFO segmented.SegmentedRaftLogWorker: new 0c00b676-f460-40e8-8761-f1bb402712f8@group-DF6FF78CE267-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/803f0880-0aea-412a-9836-df6ff78ce267
datanode_2  | 2019-10-11 01:10:28,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-11 01:10:28,473 INFO net.NetworkTopology: Added a new node: /default-rack/63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a
datanode_1  | 2019-10-11 01:10:29,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-11 01:10:28,783 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-11 01:10:30,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | labels=*,
scm_1       | 2019-10-11 01:10:28,473 INFO node.SCMNodeManager: Registered Data node : 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 01:10:29,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 01:10:28,789 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-11 01:10:30,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-11 01:10:29,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 01:10:28,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 01:10:30,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:37074
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-11 01:10:29,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 01:10:28,828 INFO segmented.SegmentedRaftLogWorker: new bc949cbe-ace7-4208-939a-2907abf56f17@group-51285EE76ADF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f0000e1-1e91-4d29-9165-51285ee76adf
datanode_3  | 2019-10-11 01:10:30,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-11 01:10:29,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 01:10:28,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 01:10:30,254 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 01:10:21 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | priority = 0
datanode_1  | 2019-10-11 01:10:29,506 INFO segmented.SegmentedRaftLogWorker: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a@group-C238D6B6C1E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
