Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
om2_1       | 2019-10-11 01:18:56,215 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-11 01:19:02,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-11 01:19:02,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 01:23:03,148 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102941125749440537 bcsId: 0
datanode_3  | 2019-10-11 01:19:02,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-11 01:19:02,778 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-11 01:19:02,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-11 01:19:03,157 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-11 01:19:02,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-11 01:19:02,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-11 01:19:02,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-11 01:19:03,160 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-11 01:19:02,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-10-11 01:19:02,791 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-10-11 01:19:02,364 INFO segmented.SegmentedRaftLogWorker: new 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-5F212B4CF80F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1b8ede4-7423-4c2d-b738-5f212b4cf80f
om2_1       | 2019-10-11 01:19:03,170 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-11 01:19:02,354 INFO segmented.SegmentedRaftLogWorker: new 0c45043d-7743-498f-b163-acf66a6e65d7@group-5F212B4CF80F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1b8ede4-7423-4c2d-b738-5f212b4cf80f
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-11 01:19:02,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 01:19:02,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-11 01:19:03,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-10-11 01:19:02,951 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-11 01:19:02,354 INFO segmented.SegmentedRaftLogWorker: new 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-5F212B4CF80F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1b8ede4-7423-4c2d-b738-5f212b4cf80f
om3_1       | 2019-10-11 01:19:02,809 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-11 01:19:02,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-11 01:19:03,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-10-11 01:19:02,972 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-10-11 01:19:02,811 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 01:19:02,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-11 01:19:03,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-11 01:19:02,972 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | 2019-10-11 01:19:02,812 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-11 01:19:02,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-11 01:19:03,196 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-11 01:19:03,016 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om3_1       | 2019-10-11 01:19:02,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-10-11 01:19:03,199 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 01:19:02,365 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om3_1       | 2019-10-11 01:19:02,829 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-10-11 01:19:03,127 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-10-11 01:19:03,200 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-11 01:19:02,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 01:19:02,365 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-10-11 01:19:03,130 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-10-11 01:19:02,977 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-10-11 01:19:02,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-11 01:19:03,228 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@718fd7c1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-11 01:19:02,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-10-11 01:19:03,138 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-11 01:19:03,018 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 01:19:02,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-11 01:19:03,228 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61cda923{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-11 01:19:02,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-10-11 01:19:03,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-11 01:19:03,018 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 01:19:02,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-11 01:19:03,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6acffb2d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5566305445604666643.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-11 01:19:02,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-10-11 01:19:03,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 01:19:02,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-11 01:19:03,312 INFO server.AbstractConnector: Started ServerConnector@4971f459{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-10-11 01:19:03,036 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-11 01:19:02,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-11 01:20:21,074 [qtp6444850-27] INFO       - Location is /bucket-21743
om1_1       | 2019-10-11 01:19:03,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-11 01:19:02,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 01:19:02,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-11 01:19:03,313 INFO server.Server: Started @4562ms
om3_1       | 2019-10-11 01:19:03,147 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-11 01:19:02,366 INFO segmented.SegmentedRaftLogWorker: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-5F212B4CF80F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-11 01:20:24,685 [qtp6444850-27] INFO       - Location is /bucket-14032
om1_1       | 2019-10-11 01:19:03,162 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-11 01:19:02,355 INFO segmented.SegmentedRaftLogWorker: 0c45043d-7743-498f-b163-acf66a6e65d7@group-5F212B4CF80F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 01:19:02,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-11 01:19:03,315 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-11 01:19:03,151 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-11 01:19:02,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-11 01:20:40,076 [qtp6444850-123] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-14032, key: multipartKey2
om1_1       | 2019-10-11 01:19:03,165 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-11 01:19:02,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 01:19:02,362 INFO segmented.SegmentedRaftLogWorker: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-5F212B4CF80F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-11 01:19:03,315 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-11 01:19:03,164 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-11 01:19:02,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-14032key: multipartKey2
om1_1       | 2019-10-11 01:19:03,166 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-11 01:19:02,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 01:19:02,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-11 01:19:03,317 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-10-11 01:19:03,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-11 01:19:02,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om1_1       | 2019-10-11 01:19:03,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@718fd7c1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-11 01:19:02,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 01:19:02,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-11 01:19:03,996 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1181ms, electionTimeout:1180ms
om3_1       | 2019-10-11 01:19:03,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-11 01:19:02,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om1_1       | 2019-10-11 01:19:03,194 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61cda923{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 01:19:02,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 01:19:02,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-11 01:19:03,997 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-10-11 01:19:03,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-11 01:19:02,374 INFO impl.RaftServerImpl: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-5F212B4CF80F: start as a follower, conf=-1: [7e4eb0f5-9521-407c-9c80-b5068c1b2c4a:172.18.0.4:9858, 0c45043d-7743-498f-b163-acf66a6e65d7:172.18.0.3:9858, 8e07e6b7-07ab-46a6-bc8e-b364e3780b93:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-11 01:19:03,278 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6acffb2d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3347366569998929735.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-11 01:19:02,363 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 01:19:02,361 INFO impl.RaftServerImpl: 0c45043d-7743-498f-b163-acf66a6e65d7@group-5F212B4CF80F: start as a follower, conf=-1: [7e4eb0f5-9521-407c-9c80-b5068c1b2c4a:172.18.0.4:9858, 0c45043d-7743-498f-b163-acf66a6e65d7:172.18.0.3:9858, 8e07e6b7-07ab-46a6-bc8e-b364e3780b93:172.18.0.5:9858], old=null
om3_1       | 2019-10-11 01:19:03,186 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-11 01:19:02,374 INFO impl.RaftServerImpl: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-5F212B4CF80F: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-11 01:19:03,998 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-11 01:19:03,283 INFO server.AbstractConnector: Started ServerConnector@4971f459{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-11 01:19:02,370 INFO impl.RaftServerImpl: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-5F212B4CF80F: start as a follower, conf=-1: [7e4eb0f5-9521-407c-9c80-b5068c1b2c4a:172.18.0.4:9858, 0c45043d-7743-498f-b163-acf66a6e65d7:172.18.0.3:9858, 8e07e6b7-07ab-46a6-bc8e-b364e3780b93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-11 01:19:02,361 INFO impl.RaftServerImpl: 0c45043d-7743-498f-b163-acf66a6e65d7@group-5F212B4CF80F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-11 01:19:03,189 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-11 01:19:02,374 INFO impl.RoleInfo: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93: start FollowerState
datanode_1  | 2019-10-11 01:19:02,370 INFO impl.RaftServerImpl: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-5F212B4CF80F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-11 01:19:03,284 INFO server.Server: Started @4520ms
datanode_2  | 2019-10-11 01:19:02,361 INFO impl.RoleInfo: 0c45043d-7743-498f-b163-acf66a6e65d7: start FollowerState
om3_1       | 2019-10-11 01:19:03,190 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-11 01:19:02,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F212B4CF80F,id=8e07e6b7-07ab-46a6-bc8e-b364e3780b93
datanode_1  | 2019-10-11 01:19:02,370 INFO impl.RoleInfo: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a: start FollowerState
om2_1       | 2019-10-11 01:19:04,001 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-11 01:19:03,286 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-11 01:19:02,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F212B4CF80F,id=0c45043d-7743-498f-b163-acf66a6e65d7
om3_1       | 2019-10-11 01:19:03,219 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@718fd7c1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-11 01:19:07,203 INFO impl.FollowerState: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-57A19EF1FF74-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1  | 2019-10-11 01:19:02,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F212B4CF80F,id=7e4eb0f5-9521-407c-9c80-b5068c1b2c4a
om2_1       | 2019-10-11 01:19:04,024 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-10-11 01:19:03,286 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-11 01:19:05,572 INFO impl.FollowerState: 0c45043d-7743-498f-b163-acf66a6e65d7@group-6083E3BCFA97-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
om3_1       | 2019-10-11 01:19:03,219 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61cda923{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 01:19:04,994 INFO impl.FollowerState: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-8B60F8491893-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-11 01:19:03,288 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-11 01:19:05,573 INFO impl.RoleInfo: 0c45043d-7743-498f-b163-acf66a6e65d7: shutdown FollowerState
datanode_3  | 2019-10-11 01:19:07,205 INFO impl.RoleInfo: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93: shutdown FollowerState
om3_1       | 2019-10-11 01:19:03,305 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6acffb2d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9509754688089330898.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-11 01:19:04,997 INFO impl.RoleInfo: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a: shutdown FollowerState
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-11 01:19:03,973 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1195ms, electionTimeout:1194ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-11 01:19:05,574 INFO impl.RaftServerImpl: 0c45043d-7743-498f-b163-acf66a6e65d7@group-6083E3BCFA97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 01:19:07,206 INFO impl.RaftServerImpl: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-57A19EF1FF74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-11 01:19:03,309 INFO server.AbstractConnector: Started ServerConnector@4971f459{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-11 01:19:04,997 INFO impl.RaftServerImpl: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-8B60F8491893: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-11 01:19:05,577 INFO impl.RoleInfo: 0c45043d-7743-498f-b163-acf66a6e65d7: start LeaderElection
om3_1       | 2019-10-11 01:19:03,309 INFO server.Server: Started @4575ms
