Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | Oct 10, 2019 8:48:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 20:48:51,456 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-10 20:48:53,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-10 20:48:53,034 INFO segmented.SegmentedRaftLogWorker: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-9B58509D79BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 20:48:52,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-10 20:48:51,712 INFO net.NetworkTopology: Added a new node: /default-rack/62e41b35-e587-44a1-9dec-3930abb0a3bc
datanode_1  | 2019-10-10 20:48:53,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 20:48:45 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-10 20:48:53,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 20:48:52,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 10, 2019 8:48:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 20:48:51,713 INFO node.SCMNodeManager: Registered Data node : 62e41b35-e587-44a1-9dec-3930abb0a3bc{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 20:48:53,700 INFO impl.RaftServerImpl: c963420f-1676-45f4-a5cc-038d345c9634@group-5C94A553B390: start as a follower, conf=-1: [c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858], old=null
rm_1        | 2019-10-10 20:48:45 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 20:48:52,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 20:48:53,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-10 20:48:51,831 INFO net.NetworkTopology: Added a new node: /default-rack/c963420f-1676-45f4-a5cc-038d345c9634
datanode_1  | 2019-10-10 20:48:53,702 INFO impl.RaftServerImpl: c963420f-1676-45f4-a5cc-038d345c9634@group-5C94A553B390: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 20:48:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 20:48:52,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 20:48:53,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 10, 2019 8:48:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-10 20:48:51,832 INFO node.SCMNodeManager: Registered Data node : c963420f-1676-45f4-a5cc-038d345c9634{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 20:48:53,704 INFO impl.RoleInfo: c963420f-1676-45f4-a5cc-038d345c9634: start FollowerState
rm_1        | 2019-10-10 20:48:45 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-10 20:48:52,471 INFO segmented.SegmentedRaftLogWorker: 61b691a3-0a46-40fa-9632-7672e30585f4@group-FBE6DC4E4B1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 20:48:53,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 20:48:53,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C94A553B390,id=c963420f-1676-45f4-a5cc-038d345c9634
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-10 20:48:45 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-10 20:48:52,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 20:48:53,063 INFO impl.RaftServerImpl: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-9B58509D79BF: start as a follower, conf=-1: [62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 20:48:53,803 INFO impl.RaftServerProxy: c963420f-1676-45f4-a5cc-038d345c9634: addNew group-5D3B65997FCF:[62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858] returns group-5D3B65997FCF:java.util.concurrent.CompletableFuture@5d36da06[Not completed]
nm_1        | Oct 10, 2019 8:48:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-10 20:48:45 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-10 20:48:52,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 20:48:53,064 INFO impl.RaftServerImpl: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-9B58509D79BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 20:48:53,806 INFO impl.RaftServerImpl: c963420f-1676-45f4-a5cc-038d345c9634: new RaftServerImpl for group-5D3B65997FCF:[62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 20:48:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 20:48:52,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 20:48:53,065 INFO impl.RoleInfo: 62e41b35-e587-44a1-9dec-3930abb0a3bc: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 20:48:53,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 10, 2019 8:48:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-10 20:48:45 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-10 20:48:52,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 20:48:53,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B58509D79BF,id=62e41b35-e587-44a1-9dec-3930abb0a3bc
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 20:48:53,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 20:48:45 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-10 20:48:52,512 INFO impl.RaftServerImpl: 61b691a3-0a46-40fa-9632-7672e30585f4@group-FBE6DC4E4B1D: start as a follower, conf=-1: [61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 20:48:53,819 INFO impl.RaftServerProxy: 62e41b35-e587-44a1-9dec-3930abb0a3bc: addNew group-5D3B65997FCF:[62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858] returns group-5D3B65997FCF:java.util.concurrent.CompletableFuture@76679de4[Not completed]
scm_1       | 2019-10-10 20:48:52,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47c2329c-76ba-49a0-b3f8-fbe6dc4e4b1d, Nodes: 61b691a3-0a46-40fa-9632-7672e30585f4{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:48:53,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-10 20:48:52,514 INFO impl.RaftServerImpl: 61b691a3-0a46-40fa-9632-7672e30585f4@group-FBE6DC4E4B1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 20:48:53,821 INFO impl.RaftServerImpl: 62e41b35-e587-44a1-9dec-3930abb0a3bc: new RaftServerImpl for group-5D3B65997FCF:[62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 10, 2019 8:48:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-10 20:48:53,134 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfedb7fc-ad5b-4848-8b41-9b58509d79bf, Nodes: 62e41b35-e587-44a1-9dec-3930abb0a3bc{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:48:53,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 20:48:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 20:48:52,515 INFO impl.RoleInfo: 61b691a3-0a46-40fa-9632-7672e30585f4: start FollowerState
datanode_2  | 2019-10-10 20:48:53,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-10 20:48:53,771 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60fbd6b9-8e67-4cf5-9672-5c94a553b390, Nodes: c963420f-1676-45f4-a5cc-038d345c9634{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:48:53,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 20:48:45 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-10 20:48:52,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE6DC4E4B1D,id=61b691a3-0a46-40fa-9632-7672e30585f4
datanode_2  | 2019-10-10 20:48:53,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-10 20:48:48 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-10-10 20:48:53,976 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87df849f-42dd-4171-905f-5d3b65997fcf, Nodes: 62e41b35-e587-44a1-9dec-3930abb0a3bc{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c963420f-1676-45f4-a5cc-038d345c9634{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}61b691a3-0a46-40fa-9632-7672e30585f4{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 20:48:53,807 INFO impl.RaftServerImpl: c963420f-1676-45f4-a5cc-038d345c9634@group-5D3B65997FCF: ConfigurationManager, init=-1: [62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 20:48:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-10 20:48:53,820 INFO impl.RaftServerProxy: 61b691a3-0a46-40fa-9632-7672e30585f4: addNew group-5D3B65997FCF:[62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858] returns group-5D3B65997FCF:java.util.concurrent.CompletableFuture@31c99434[Not completed]
datanode_2  | 2019-10-10 20:48:53,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 20:48:48 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-10 20:50:55,613 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-10 20:48:53,807 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 20:48:45 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-10 20:48:53,823 INFO impl.RaftServerImpl: 61b691a3-0a46-40fa-9632-7672e30585f4: new RaftServerImpl for group-5D3B65997FCF:[62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 20:48:53,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 20:48:48 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-10-10 20:50:55,613 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940054998220805 bcsId: 0
datanode_1  | 2019-10-10 20:48:53,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 20:48:45 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-10 20:48:53,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 20:48:53,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 20:48:48 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-10 20:50:55,620 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102940055019388934 bcsId: 0
datanode_1  | 2019-10-10 20:48:53,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf does not exist. Creating ...
rm_1        | 2019-10-10 20:48:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 20:48:53,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 20:48:53,822 INFO impl.RaftServerImpl: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-5D3B65997FCF: ConfigurationManager, init=-1: [62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 20:48:48 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-10 20:50:55,620 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102940055032102919 bcsId: 0
datanode_1  | 2019-10-10 20:48:53,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf/in_use.lock acquired by nodename 7@7db1c37822bf
rm_1        | 2019-10-10 20:48:45 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-10 20:48:53,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 20:48:53,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 20:48:48 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1607743320
scm_1       | 2019-10-10 20:50:55,621 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102940055041802248 bcsId: 0
datanode_1  | 2019-10-10 20:48:53,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf has been successfully formatted.
rm_1        | 2019-10-10 20:48:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-10 20:48:53,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 20:48:53,823 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 20:48:48 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -467117142
scm_1       | 2019-10-10 20:50:55,621 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102940056227151881 bcsId: 0
datanode_1  | 2019-10-10 20:48:53,837 [pool-8-thread-1] INFO       - group-5D3B65997FCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 20:48:45 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-10 20:48:53,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 20:48:53,823 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf does not exist. Creating ...
nm_1        | 2019-10-10 20:48:48 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37851 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-10 20:50:55,621 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102940056238948362 bcsId: 0
datanode_1  | 2019-10-10 20:48:53,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 20:48:45 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-10 20:48:53,824 INFO impl.RaftServerImpl: 61b691a3-0a46-40fa-9632-7672e30585f4@group-5D3B65997FCF: ConfigurationManager, init=-1: [62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 20:48:53,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf/in_use.lock acquired by nodename 7@25064181c544
datanode_1  | 2019-10-10 20:48:53,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 20:48:53,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 20:48:48 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-10 20:50:55,622 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940054754426882 bcsId: 0
datanode_2  | 2019-10-10 20:48:53,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf has been successfully formatted.
datanode_1  | 2019-10-10 20:48:53,838 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 20:48:53,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 20:49:49 INFO  Server:1454 - Auth successful for appattempt_1570740525099_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-10 20:50:55,622 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940054870228995 bcsId: 0
datanode_2  | 2019-10-10 20:48:53,865 [pool-8-thread-1] INFO       - group-5D3B65997FCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 20:48:53,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-10 20:48:53,824 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf does not exist. Creating ...
nm_1        | 2019-10-10 20:49:49 INFO  ContainerManagerImpl:810 - Start request for container_1570740525099_0001_01_000001 by user hadoop
scm_1       | 2019-10-10 20:50:55,622 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940054887202820 bcsId: 0
datanode_2  | 2019-10-10 20:48:53,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 20:48:53,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-10 20:48:53,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf/in_use.lock acquired by nodename 7@a628214bf56b
nm_1        | 2019-10-10 20:49:49 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570740525099_0001
scm_1       | 2019-10-10 20:50:55,623 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940057775570955 bcsId: 0
datanode_2  | 2019-10-10 20:48:53,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 20:48:53,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-10 20:48:53,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf has been successfully formatted.
nm_1        | 2019-10-10 20:49:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740525099_0001	CONTAINERID=container_1570740525099_0001_01_000001
scm_1       | 2019-10-10 20:50:55,623 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940057852379148 bcsId: 0
datanode_2  | 2019-10-10 20:48:53,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 20:48:53,838 INFO segmented.SegmentedRaftLogWorker: new c963420f-1676-45f4-a5cc-038d345c9634@group-5D3B65997FCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf
rm_1        | 2019-10-10 20:48:45 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-10 20:48:53,866 [pool-8-thread-1] INFO       - group-5D3B65997FCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 20:49:49 INFO  ApplicationImpl:464 - Application application_1570740525099_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-10 20:48:53,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 20:48:53,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-10 20:48:53,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 20:49:49 INFO  ApplicationImpl:304 - Adding container_1570740525099_0001_01_000001 to application application_1570740525099_0001
datanode_2  | 2019-10-10 20:48:53,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 20:48:53,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-10 20:48:53,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 20:49:49 INFO  ApplicationImpl:464 - Application application_1570740525099_0001 transitioned from INITING to RUNNING
