Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-09 09:32:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 09:32:19 INFO  SCMNodeManager:268 - Registered Data node : d027277b-ce19-46ce-8847-090e116a4406{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 09:32:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 09:32:20 INFO  SegmentedRaftLogWorker:128 - d027277b-ce19-46ce-8847-090e116a4406@group-6ED10E269374-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 09, 2019 9:32:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-09 09:32:22 INFO  SegmentedRaftLogWorker:128 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-EF0E44DE3021-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 09:32:19 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 09:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerImpl:181 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-F4F18E8541E5: start as a follower, conf=-1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858], old=null
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-09 09:32:19 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 09:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerImpl:170 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-F4F18E8541E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 09, 2019 9:32:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 09:32:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-09 09:32:19 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-09 09:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RoleInfo:143 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-09 09:32:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 09:32:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4F18E8541E5,id=7439b632-4ce3-4197-8b6b-2b3c610c0ae4
nm_1        | Oct 09, 2019 9:32:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 09:32:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 09:32:20 INFO  RaftServerImpl:181 - d027277b-ce19-46ce-8847-090e116a4406@group-6ED10E269374: start as a follower, conf=-1: [d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerProxy:89 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4: addNew group-47070FB39321:[7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858] returns group-47070FB39321:java.util.concurrent.CompletableFuture@614bfd69[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-09 09:32:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 09:32:20 INFO  RaftServerImpl:170 - d027277b-ce19-46ce-8847-090e116a4406@group-6ED10E269374: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerImpl:95 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4: new RaftServerImpl for group-47070FB39321:[7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 09, 2019 9:32:14 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-09 09:32:22 INFO  RaftServerImpl:181 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-EF0E44DE3021: start as a follower, conf=-1: [ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 09:32:20 INFO  RoleInfo:143 - d027277b-ce19-46ce-8847-090e116a4406: start FollowerState
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-09 09:32:22 INFO  RaftServerImpl:170 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-EF0E44DE3021: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 09:32:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED10E269374,id=d027277b-ce19-46ce-8847-090e116a4406
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 09, 2019 9:32:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 09:32:22 INFO  RoleInfo:143 - ce07e097-8bdd-49da-8cda-fc1e123eb911: start FollowerState
rm_1        | 2019-10-09 09:32:16 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-09 09:32:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 49992e09-9afe-43ee-b982-6ed10e269374, Nodes: d027277b-ce19-46ce-8847-090e116a4406{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerProxy:89 - d027277b-ce19-46ce-8847-090e116a4406: addNew group-47070FB39321:[7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858] returns group-47070FB39321:java.util.concurrent.CompletableFuture@2b26b2a2[Not completed]
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 09:32:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF0E44DE3021,id=ce07e097-8bdd-49da-8cda-fc1e123eb911
rm_1        | 2019-10-09 09:32:17 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-09 09:32:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/ce07e097-8bdd-49da-8cda-fc1e123eb911
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerImpl:95 - d027277b-ce19-46ce-8847-090e116a4406: new RaftServerImpl for group-47070FB39321:[7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 09, 2019 9:32:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerProxy:89 - ce07e097-8bdd-49da-8cda-fc1e123eb911: addNew group-47070FB39321:[7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858] returns group-47070FB39321:java.util.concurrent.CompletableFuture@c330fea[Not completed]
rm_1        | 2019-10-09 09:32:17 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-09 09:32:20 INFO  SCMNodeManager:268 - Registered Data node : ce07e097-8bdd-49da-8cda-fc1e123eb911{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerImpl:95 - ce07e097-8bdd-49da-8cda-fc1e123eb911: new RaftServerImpl for group-47070FB39321:[7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 09:32:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerImpl:103 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-47070FB39321: ConfigurationManager, init=-1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 09:32:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/7439b632-4ce3-4197-8b6b-2b3c610c0ae4
nm_1        | Oct 09, 2019 9:32:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 09:32:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 09:32:21 INFO  SCMNodeManager:268 - Registered Data node : 7439b632-4ce3-4197-8b6b-2b3c610c0ae4{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 09:32:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 09:32:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 88099b4d-54a4-461e-ba67-ef0e44de3021, Nodes: ce07e097-8bdd-49da-8cda-fc1e123eb911{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 09:32:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4305666795366889822.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 09:32:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321 does not exist. Creating ...
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 09:32:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0dfe8181-6ab7-48b2-b614-f4f18e8541e5, Nodes: 7439b632-4ce3-4197-8b6b-2b3c610c0ae4{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 09:32:16 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-09 09:32:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321/in_use.lock acquired by nodename 7@704e311a49be
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 09:32:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9dffb1e0-d500-406d-8255-47070fb39321, Nodes: 7439b632-4ce3-4197-8b6b-2b3c610c0ae4{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ce07e097-8bdd-49da-8cda-fc1e123eb911{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d027277b-ce19-46ce-8847-090e116a4406{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-09 09:32:16 INFO  Server:419 - Started @4084ms
rm_1        | 2019-10-09 09:32:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerImpl:103 - d027277b-ce19-46ce-8847-090e116a4406@group-47070FB39321: ConfigurationManager, init=-1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerImpl:103 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321: ConfigurationManager, init=-1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 09:32:16 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-09 09:32:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321 has been successfully formatted.
rm_1        | 2019-10-09 09:32:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 09:32:16 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39636
datanode_1  | 2019-10-09 09:32:23 INFO  ContainerStateMachine:231 - group-47070FB39321: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 09, 2019 9:32:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 09:32:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-09 09:32:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321 does not exist. Creating ...
datanode_2  | 2019-10-09 09:32:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321 does not exist. Creating ...
nm_1        | 2019-10-09 09:32:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 09, 2019 9:32:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 09:32:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321/in_use.lock acquired by nodename 7@de9d12481ab7
datanode_2  | 2019-10-09 09:32:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321/in_use.lock acquired by nodename 7@053002cd2f92
nm_1        | 2019-10-09 09:32:16 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-09 09:32:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321 has been successfully formatted.
datanode_2  | 2019-10-09 09:32:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321 has been successfully formatted.
nm_1        | 2019-10-09 09:32:16 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 09, 2019 9:32:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 09:32:23 INFO  ContainerStateMachine:231 - group-47070FB39321: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 09:32:23 INFO  ContainerStateMachine:231 - group-47070FB39321: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 09:32:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 09:32:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 09, 2019 9:32:17 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 09:32:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 09:32:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1576867479
rm_1        | Oct 09, 2019 9:32:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 09:32:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1686645023
datanode_1  | 2019-10-09 09:32:23 INFO  SegmentedRaftLogWorker:173 - new 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-47070FB39321-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 09:32:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39636 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 09, 2019 9:32:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
