Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerImpl:181 - 4dc22e22-90d1-4229-98ef-a8152911fb74@group-9B9668507612: start as a follower, conf=-1: [4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858], old=null
om_1        | 2019-10-04 20:19:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 20:19:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/625b0fa9-a73a-4d78-b4b8-d79f9d815a40
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 20:19:29 INFO  RaftServerImpl:170 - 4dc22e22-90d1-4229-98ef-a8152911fb74@group-9B9668507612: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 20:19:30 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 20:19:28 INFO  SCMNodeManager:268 - Registered Data node : 625b0fa9-a73a-4d78-b4b8-d79f9d815a40{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 20:19:29 INFO  RoleInfo:143 - 4dc22e22-90d1-4229-98ef-a8152911fb74: start FollowerState
om_1        | 2019-10-04 20:19:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-01829 for user:hadoop
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 20:19:28 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 20:19:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B9668507612,id=4dc22e22-90d1-4229-98ef-a8152911fb74
om_1        | 2019-10-04 20:19:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-66004 for user:hadoop
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerImpl:181 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40@group-64597E92246B: start as a follower, conf=-1: [625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 20:19:28 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerProxy:89 - 4dc22e22-90d1-4229-98ef-a8152911fb74: addNew group-CB938B1695FB:[625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858] returns group-CB938B1695FB:java.util.concurrent.CompletableFuture@24ae92e8[Not completed]
om_1        | 2019-10-04 20:19:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-83725 for user:hadoop
datanode_1  | 2019-10-04 20:19:29 INFO  RaftServerImpl:170 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40@group-64597E92246B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 20:19:28 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerImpl:95 - 4dc22e22-90d1-4229-98ef-a8152911fb74: new RaftServerImpl for group-CB938B1695FB:[625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 20:19:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-74065 for user:hadoop
datanode_1  | 2019-10-04 20:19:29 INFO  RoleInfo:143 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40: start FollowerState
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 20:19:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/4dc22e22-90d1-4229-98ef-a8152911fb74
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 20:19:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64597E92246B,id=625b0fa9-a73a-4d78-b4b8-d79f9d815a40
om_1        | 2019-10-04 20:19:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-99139 for user:hadoop
datanode_3  | 2019-10-04 20:19:30 INFO  SegmentedRaftLogWorker:128 - f40871e8-c54c-4859-bb26-b93238a5e75b@group-06D8772932AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 20:19:28 INFO  SCMNodeManager:268 - Registered Data node : 4dc22e22-90d1-4229-98ef-a8152911fb74{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerProxy:89 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40: addNew group-CB938B1695FB:[625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858] returns group-CB938B1695FB:java.util.concurrent.CompletableFuture@5d5e0f15[Not completed]
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerImpl:95 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40: new RaftServerImpl for group-CB938B1695FB:[625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerImpl:103 - 4dc22e22-90d1-4229-98ef-a8152911fb74@group-CB938B1695FB: ConfigurationManager, init=-1: [625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerImpl:181 - f40871e8-c54c-4859-bb26-b93238a5e75b@group-06D8772932AB: start as a follower, conf=-1: [f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 20:19:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 702ae657-65a7-47d1-8ad5-64597e92246b, Nodes: 625b0fa9-a73a-4d78-b4b8-d79f9d815a40{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerImpl:170 - f40871e8-c54c-4859-bb26-b93238a5e75b@group-06D8772932AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 20:19:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/f40871e8-c54c-4859-bb26-b93238a5e75b
datanode_3  | 2019-10-04 20:19:30 INFO  RoleInfo:143 - f40871e8-c54c-4859-bb26-b93238a5e75b: start FollowerState
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb does not exist. Creating ...
scm_1       | 2019-10-04 20:19:29 INFO  SCMNodeManager:268 - Registered Data node : f40871e8-c54c-4859-bb26-b93238a5e75b{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 20:19:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06D8772932AB,id=f40871e8-c54c-4859-bb26-b93238a5e75b
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerImpl:103 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40@group-CB938B1695FB: ConfigurationManager, init=-1: [625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:19:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb/in_use.lock acquired by nodename 7@729821f935f8
scm_1       | 2019-10-04 20:19:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 22e225c6-5b91-4a74-9f4c-9b9668507612, Nodes: 4dc22e22-90d1-4229-98ef-a8152911fb74{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerProxy:89 - f40871e8-c54c-4859-bb26-b93238a5e75b: addNew group-CB938B1695FB:[625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858] returns group-CB938B1695FB:java.util.concurrent.CompletableFuture@247b39[Not completed]
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb has been successfully formatted.
scm_1       | 2019-10-04 20:19:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cf2417e5-bacf-4553-bc91-06d8772932ab, Nodes: f40871e8-c54c-4859-bb26-b93238a5e75b{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerImpl:95 - f40871e8-c54c-4859-bb26-b93238a5e75b: new RaftServerImpl for group-CB938B1695FB:[625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 20:19:30 INFO  ContainerStateMachine:230 - group-CB938B1695FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 20:19:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 00cd370e-e8b4-4af3-9d4e-cb938b1695fb, Nodes: 625b0fa9-a73a-4d78-b4b8-d79f9d815a40{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4dc22e22-90d1-4229-98ef-a8152911fb74{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f40871e8-c54c-4859-bb26-b93238a5e75b{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 20:19:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 89939a82-41fa-4e26-8425-b007fc81899e, Nodes: 625b0fa9-a73a-4d78-b4b8-d79f9d815a40{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb does not exist. Creating ...
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb/in_use.lock acquired by nodename 7@a0e5bfde9253
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb has been successfully formatted.
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  ContainerStateMachine:230 - group-CB938B1695FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  SegmentedRaftLogWorker:173 - new 4dc22e22-90d1-4229-98ef-a8152911fb74@group-CB938B1695FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerImpl:103 - f40871e8-c54c-4859-bb26-b93238a5e75b@group-CB938B1695FB: ConfigurationManager, init=-1: [625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb does not exist. Creating ...
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb/in_use.lock acquired by nodename 7@d6c2da2e0cb0
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb has been successfully formatted.
datanode_1  | 2019-10-04 20:19:30 INFO  SegmentedRaftLogWorker:173 - new 625b0fa9-a73a-4d78-b4b8-d79f9d815a40@group-CB938B1695FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 20:19:30 INFO  ContainerStateMachine:230 - group-CB938B1695FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  SegmentedRaftLogWorker:128 - 4dc22e22-90d1-4229-98ef-a8152911fb74@group-CB938B1695FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:19:30 INFO  SegmentedRaftLogWorker:173 - new f40871e8-c54c-4859-bb26-b93238a5e75b@group-CB938B1695FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00cd370e-e8b4-4af3-9d4e-cb938b1695fb
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerImpl:181 - 4dc22e22-90d1-4229-98ef-a8152911fb74@group-CB938B1695FB: start as a follower, conf=-1: [625b0fa9-a73a-4d78-b4b8-d79f9d815a40:172.18.0.4:9858, 4dc22e22-90d1-4229-98ef-a8152911fb74:172.18.0.5:9858, f40871e8-c54c-4859-bb26-b93238a5e75b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 20:19:30 INFO  SegmentedRaftLogWorker:128 - 625b0fa9-a73a-4d78-b4b8-d79f9d815a40@group-CB938B1695FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 20:19:30 INFO  RaftServerImpl:170 - 4dc22e22-90d1-4229-98ef-a8152911fb74@group-CB938B1695FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 20:19:30 INFO  RoleInfo:143 - 4dc22e22-90d1-4229-98ef-a8152911fb74: start FollowerState
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 20:19:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB938B1695FB,id=4dc22e22-90d1-4229-98ef-a8152911fb74
datanode_1  | 2019-10-04 20:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
